[[難易度表/おに/ハピハピ]]

//-かんたん★3　ふつう★5　むずかしい★6　おに★7と予想。 --  &new{2010-04-17 (土) 22:33:50};
//-2連だらけになりそうだな --  &new{2010-04-18 (日) 08:36:41};
//-超特急みたいに1.5倍速になりそう。 --  &new{2010-04-18 (日) 10:54:05};
//-叩いたら意外と楽しいかも --  &new{2010-05-01 (土) 14:46:00};
//-太鼓さん次郎にて勝手に譜面を予測してみた。 --  &new{2010-05-08 (土) 11:44:02};
//-かんたん★４　ふつう★３　むずかしい★５　おに★８かな？ --  &new{2010-05-15 (土) 09:17:21};
//-曲的にくもまでとどけみたいな譜面になるはず(塊スウィングかも知れないが)。簡単にはならないが、といって最難関も考えにくい。そんな気がする。 --  &new{2010-05-15 (土) 12:38:14};
//-この譜面なんか凄いストレス溜まるんだが 個人的にKAGYUKIYOより溜まるｗｗ --  &new{2010-07-03 (土) 17:15:55};
//-新曲で動画上がってないのこれだけだね --  &new{2010-07-03 (土) 18:03:12};
//-これ地味に精度とりにくい --  &new{2010-07-03 (土) 22:41:18};
//-そばかすみたいな --  &new{2010-07-03 (土) 22:56:44};
//-http://www.youtube.com/watch?v=C9FxQzipZGs←ほい --  &new{2010-07-03 (土) 23:22:13};
//-↑おお…意外と良譜面だね --  &new{2010-07-03 (土) 23:33:35};
//-のっぺらぼう…しん○すけにそっくりじゃないかｗ --  &new{2010-07-04 (日) 03:28:55};
-弱体化アメパト？☆7でもギリギリ通用しそう --  &new{2010-07-04 (日) 06:36:37};
//-↑自分は塩沢兼人さんが亡くなられてからほとんど観ていないからそんなに主題歌が変わっていたことは知らなかった。 --  &new{2012-11-23 (金) 22:05:40};
//-この曲の2つ後のOP曲のT.W.Lは仕分けのリズム対決で使われた。錦戸の対決のときに。 --  &new{2013-01-26 (土) 23:57:48};
//-なんかむぎちゃんぽい --  &new{2013-03-04 (月) 20:21:00};
//-↑なんのだよ --  &new{2013-03-11 (月) 22:09:26};
//-↑たくあん娘 --  &new{2013-03-13 (水) 06:39:01};
-なんかケチャドンの譜面に似てるな --  &new{2013-04-08 (月) 22:30:59};
-↑そりゃ同じ高速シャッフル調の譜面だもん。 --  &new{2013-05-26 (日) 19:50:03};
//-クレシンの主題歌安定しないもんなー、キャリーの100は収録されそうー --  &new{2013-06-14 (金) 10:33:52};
//-↑この曲の一つ前が5年も使われたからなぁ。次に期間が長い曲(ダメダメのうた)及びその次に期間が長い曲(オラはにんきもの)にはみさえのセリフがある。 --  &new{2013-06-24 (月) 21:08:14};
//-真打配点2900 --  &new{2013-08-05 (月) 19:00:26};
//-プレイ動画をキャプチャ動画に変更 --  &new{2013-08-11 (日) 22:01:32};
//-久しぶりにこの曲やって来たけど楽しすぎワロタｗｗｗ --  &new{2013-08-19 (月) 13:46:42};
//-この曲もアニメで使われなくなってから3年以上がたっており、さらにドンだ〜ひろばの登録者数も少ないことから、削除される可能性がある。 --  &new{2013-09-26 (木) 17:10:19};
//-↑　そんなことわざわざ書き込まなくていいから --  &new{2013-09-26 (木) 17:27:43};
//-↑すまんな。でも自分だってこの曲は削除されないでほしいと思っているよ。 --  &new{2013-09-26 (木) 17:41:32};
//-そろそろ消えるな --  &new{2013-09-30 (月) 16:41:19};
//-↑　お前の存在がな --  &new{2013-09-30 (月) 18:14:50};
//-2本目37って遅いですかね --  &new{2013-10-15 (火) 13:59:21};
//-↑速さの基準なんて知らないです --  &new{2013-10-15 (火) 14:01:27};
//-↑10 HeyBabyなつかしいｗｗ --  &new{2014-02-11 (火) 16:41:13};
//-サヨナラ曲が大量にでたのに残っているすごいなｗ --  &new{2014-03-10 (月) 16:31:05};
//-これ需要ないな、サヨナラでよかったのに --  &new{2014-03-11 (火) 18:16:13};
//-↑人気と削除は関係ない --  &new{2014-03-11 (火) 18:35:14};
//-俺この曲好きだけど。でも、そのうち削除されてもおかしくないと思ってる... --  &new{2014-03-12 (水) 20:36:08};
//-今の高校生が小学生の頃に流されてたOPなのに未だ残っているなんて根強いな --  &new{2014-03-14 (金) 21:27:34};
//-クレヨンしんちゃん自体の曲がこれしかないからしょうがなく残留したんだろうな --  &new{2014-03-14 (金) 21:41:31};
//-↑でもサヨナラの危機にある曲 --  &new{2014-03-22 (土) 23:42:39};
//-3DS2にキミに100パーセント入るらしいし、そっちがACに移植されたらそのうち消えるんじゃないかと --  &new{2014-04-15 (火) 11:50:09};
//-クレしん曲はユルデオ復活かTWL収録でおｋ　もちろんこれも残留で。 --  &new{2014-04-15 (火) 12:04:10};
//-3DS2にはキミに100パーセントの他にRPG(劇場版21作目主題歌)が収録されている。場合によっては年内にサヨナラになる可能性が・・・ --  &new{2014-07-06 (日) 10:28:00};
//-新ACキミドリverにはキミに100パーセント、RPGの他にファミリーパーティー も収録されることになった。 --  &new{2014-07-13 (日) 18:33:32};
//-この曲大好きだから削除されない内に思う存分叩いておきたい --  &new{2014-07-24 (木) 18:30:10};
//-もう懐かしいとも思える曲がまだ入ってるなんてすげえわ --  &new{2014-08-08 (金) 18:49:20};
//-やっと消えたか --  &new{2014-10-09 (木) 13:26:30};
-サヨナラ曲となってしまった…。 --  &new{2014-10-09 (木) 15:09:38};
//-これ楽しかったのに… --  &new{2014-10-09 (木) 17:27:38};
//-ついにサヨナラになっただねー   これでクレヨンしんちゃんの曲はなくなるだね --  &new{2014-10-12 (日) 00:07:00};
//-↑RPG「・・・」 --  &new{2014-10-12 (日) 01:34:36};
//-ファミリーパーティー「・・・」 --  &new{2014-10-12 (日) 09:25:18};
//-クレヨンしんちゃんの曲がなくなるから キミに100パーセントが入るじゃないかな? --  &new{2014-10-17 (金) 00:45:47};
-新しいアイカツの曲がこの曲の譜面を受け継いだ感じだな --  &new{2014-11-03 (月) 19:53:38};
-この曲のサヨナラにより、新ACのアニメジャンルからクレしん主題歌が姿を消した(残っている2曲は共にJ-POP)。 --  &new{2014-11-05 (水) 18:12:37};
//-連打秒数は1.521+1.211＝2.732 --  &new{2015-01-09 (金) 00:21:43};
//-↑2 この曲やユルユルも、イイ譜面だよね。 --  &new{2015-05-06 (水) 10:08:31};
//-bpm駅弁と同じか、もっと早く感じた。 --  &new{2015-09-06 (日) 13:04:19};
//-小学生の頃めっちゃ苦労したんだよ --  &new{2015-10-14 (水) 18:51:18};
//-どうしても遊びたい場合はAC14を探すしがない --  &new{2016-01-05 (火) 01:57:25};
//-DS3ェ・・・ --  &new{2016-01-31 (日) 22:42:50};
//-↑2 [[帰ってきました。>難易度表/おに/キミに100パーセント]] --  &new{2016-07-08 (金) 00:57:39};
//-誰…迷。3dsやろ --  &new{2016-07-15 (金) 03:01:10};
//-ドラえもんはＪーPOPとアニメに2曲ずつある --  &new{2019-12-08 (日) 09:53:08};
//-マスカットきたからそれはないww --  &new{2020-04-18 (土) 15:56:11};
