[[難易度表/おに/Snow halation]]

-記事作成乙です --  &new{2015-12-10 (木) 12:23:29};
-12増量版の例の4曲って言われてるけど、裏バチお先生だって5ヶ月しかなかった。すぐにwii2に収録され、AC14で復活したけど --  &new{2016-09-15 (木) 20:55:13};
-冬を迎えるまえにサヨナラか…残念だな --  &new{2016-09-15 (木) 22:29:42};
-↑5モンスターハンターメドレー(新)がこの曲より収録期間が短かった・・・はず。 --  &new{2016-09-15 (木) 22:34:41};
-↑新AC稼働からKATSU-DONアプデまで1年以上ある、しかもPSPDX曲 --  &new{2016-09-15 (木) 22:47:51};
-↑無印は11月~7月だったはず --  &new{2016-09-15 (木) 22:52:30};
-↑サヨナラではないのでカウントしない、なお（旧Ver.ものの）稼働期間11年11月〜13年3月なので1年以上は正しい --  &new{2016-09-15 (木) 23:00:29};
//-削除と分かって萎えてる皆さま！逆に考えるんです。これはサンシャインの曲が入るフラグと。 --  &new{2016-09-15 (木) 23:17:16};
-↑1~4 加筆 --  &new{2016-09-16 (金) 10:02:59};
-決戦も1年未満で削除されてる(復活したけど) --  &new{2016-09-16 (金) 13:23:31};
//-嘘だろ…スノハレが… --  &new{2016-09-16 (金) 17:04:11};
//-著作権関係だろwwwww --  &new{2016-09-18 (日) 23:15:28};
-著作権関係？ --  &new{2016-09-19 (月) 11:58:20};
-↑たぶん、権利表記は3種いる(旧PV、TVアニメ、劇場版)、一番古い表記形式この曲のみさよならから太鼓権利切れは間違いない。 --  &new{2016-09-19 (月) 14:32:46};
-↑補足:近期のアニメ系の曲(ナムコ系であるアイマス除く)の収録期間は約1〜2年程度、特にシリーズ新作があるシリーズ作品（戦隊など）のシリーズ旧作曲は削除候補筆頭です。ラブライブも例外ない。 --  &new{2016-09-19 (月) 14:41:48};
-アジア版では残留しますよ --  &new{2016-09-20 (火) 13:07:12};
-↑サヨナラ曲は通常配信曲の場合、アジア版もサヨナラ。ちなみにアジア版の公表期間は削除前1週前後 --  &new{2016-09-20 (火) 20:12:05};
-maimaiであえるよね?太鼓のがなくなるけど --  &new{2016-09-20 (火) 23:27:31};
-↑バンナム、セガの競合会社の筐体へ移行予定なので（察し） --  &new{2016-09-21 (水) 01:03:29};
-出典がアニメ劇中やOPEDならバンダイビジュアルがBD化含めた版権を持ってるはずだがこの曲は多分権利関係がBVに無かったのが理由ではないかな。BV経由とみられる本人音源は数多く収録されてるし --  &new{2016-09-21 (水) 01:29:47};
-↑ナムコ系作品の曲除く、どの曲でもサヨナラ（旧Ver.サヨナラ含み）の可能性がある。 --  &new{2016-09-21 (水) 04:08:22};
//-3ds3の配信決定です！ --  &new{2016-10-13 (木) 08:58:21};
//-↑ソースはあります？ --  &new{2016-10-13 (木) 09:10:23};
//-↑調べたけどなかった --  &new{2016-10-13 (木) 13:31:46};
//-ミューズの楽曲が3つになったか。今後はAqoursくるんだろ(踊り子も?) --  &new{2016-10-14 (金) 20:14:46};
//-もうちょいでフルコン出来そうだったのに結局出来ないままサヨナラか……もっとうまければフルコンしてからサヨナラ出来たのかな…… --  &new{2016-10-22 (土) 23:19:43};
//-今後csに収録されない限りもうプレイすることは不可能なのか --  &new{2016-10-23 (日) 02:26:43};
-↑現時点クラシックは全部殘留ですね（期間限定曲除く） --  &new{2017-07-26 (水) 12:06:06};
-何故ラブライブ曲でこれだけ消す必要があった --  &new{2018-03-18 (日) 12:30:58};
-2位になった予定っていう日本語はおかしいので修正 --  &new{2018-03-25 (日) 04:38:14};
-2位の部分はいらないので更に修正 --  &new{2018-03-25 (日) 10:22:57};
