[[難易度表/おに/SORA-II グリーゼ581]]

-この曲地味に詐称だ　　でも７の後半に置いたのは正しい --  &new{2010-02-09 (火) 17:09:37};
-４拍子かと思えば６拍子になってみたり……面白い曲だなぁ。 --  &new{2010-02-11 (木) 20:18:58};
-こいつが復活曲最終候補に残ったぞ --  &new{2013-09-27 (金) 21:29:11};
-あまりにも非表示が多かったので、一部を削除しました。 --  &new{2013-10-28 (月) 17:34:55};
//-↑5別にならないと思う複合むずかしいから --  &new{2014-02-17 (月) 23:52:51};
-ほぼ同じBPMで12+24分主体のクープランに比べたらワンランク下に見える --  &new{2014-02-25 (火) 16:55:17};
-↑ クープランがおかしいだけだきっと --  &new{2014-03-17 (月) 09:56:37};
-この曲も6/8拍子って考えられるよね --  &new{2014-09-18 (木) 22:24:39};
//-結局グリーゼ581gは --  &new{2014-11-13 (木) 15:26:58};
-wii5の天井点が581を匂わせる --  &new{2015-10-12 (月) 09:01:19};
-Iと共に公式マイバチ試遊会店舗で2/6先行解禁。他の店では3/1に解禁。 --  &new{2016-01-31 (日) 16:47:59};
-そのうち、ヘリオとブンパも解禁になったりして、まさかな・・・・。 --  &new{2016-02-07 (日) 21:34:55};
-↑コズミックバードも --  &new{2016-02-07 (日) 22:41:20};
-↑2 なんだかんだ言って1と2だけ復活とかじゃない？ --  &new{2016-02-09 (火) 15:52:28};
-最近は思い出したかのように季曲や画竜点睛シリーズを復活させてるからワンチャンはあるかもね --  &new{2016-02-09 (火) 16:17:33};
//-増渕さん少しずつ全曲復活してくれそう… --  &new{2016-02-12 (金) 14:42:15};
//-旧基準7なのか。 --  &new{2016-03-16 (水) 19:28:36};
-復活したことすら知らない人多そう --  &new{2016-10-18 (火) 07:42:00};
-すごく今更だけどこの曲の復活によりAC13のナムコオリジナルの★7が全て揃った --  &new{2016-10-22 (土) 00:37:08};
-第1ゴーゴーと第2ゴーゴーのリズムが全く同じ --  &new{2016-10-22 (土) 00:39:55};
-ACでは13を最後に収録されていないがっていう表記を13で1度サヨナラになったがみたいな書き方の方がいいような気がする --  &new{2016-10-22 (土) 00:42:04};
-↑8 今更だがヘリオは3DS3で復活したから可能性あるかも？ --  &new{2016-10-22 (土) 00:48:59};
-カド(12分)KKKDD(16分)風船のところがどうしても精度とれない --  &new{2016-10-22 (土) 12:18:47};
//-シンフォニックドルアーガよりリズム難じゃない気がするので、そこまで難しくなく感じる。(あちらほど癖はない) --  &new{2017-07-20 (木) 05:23:57};
-やっと新基準の家庭用で遊べる時が来たか。嬉しい！ --  &new{2019-06-06 (木) 23:53:56};
-↑Wii5は新配点&新基準だよ --  &new{2019-06-06 (木) 23:56:32};
-SORAシリーズで最も親しみやすそうな曲(逆はブンパ、コズミン、シグナス) --  &new{2019-06-07 (金) 07:54:44};
-↑2 もしかして全難易度新基準で遊べるということかも --  &new{2019-11-04 (月) 20:13:36};
-この曲ちょっと怖い --  &new{2020-07-16 (木) 23:39:19};
//-コンボ数がコ○ナ… --  &new{2020-08-08 (土) 22:15:59};
-クープランの墓感がハンパない --  &new{2020-08-18 (火) 14:10:18};
-（↑譜面の話） --  &new{2020-08-18 (火) 14:11:24};
//-567コンボ… --  &new{2020-11-15 (日) 20:28:08};
//-偶然にも最大コンボ数がコロナになってる所も怖いな --  &new{2020-12-21 (月) 11:55:01};
-ニジイロ2021、三段先鋒に抜擢。 --  &new{2021-05-20 (木) 15:58:27};
-苦戦する人多そう --  &new{2021-05-20 (木) 16:15:34};
-アルテールよりは簡単っぽいけどちょっと練習は必要だな --  &new{2021-05-20 (木) 19:24:03};
-気を抜くと可を量産してしまうやつ --  &new{2021-05-20 (木) 22:59:37};
-人によっては詐称に感じるかも 似てる譜面があまりない --  &new{2021-05-21 (金) 06:19:46};
-クープランを星1つ強減らしたみたいな譜面だな --  &new{2021-05-22 (土) 19:27:39};
-連打の条件どうなるんだろう。赤13金15 かそれとも赤14金15か --  &new{2021-05-22 (土) 19:32:46};
-↑風船1つだけの鳳凰が赤8金10だったから前者か赤がもうちょい緩いとかだと思う --  &new{2021-05-22 (土) 19:41:30};
-やってたらなんかゲシュタルト崩壊する --  &new{2021-05-30 (日) 01:29:28};
-それな、音源と譜面でよくわからなくなる --  &new{2021-06-15 (火) 19:33:08};
-気楽なガンマン(？)のテーマ曲みたい() --  &new{2021-06-20 (日) 09:06:50};
-三段にしては複合レベル高い? --  &new{2021-08-19 (木) 11:31:40};
-↑一応41小節目は今作三段の中で一番処理速度高い。 --  &new{2021-08-19 (木) 13:15:24};
//-窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い窪津可愛い --  &new{2021-09-04 (土) 05:30:42};
-↑綻放の方が速い。BPM172の16分あるよ。 --  &new{2021-11-30 (火) 09:39:02};
-2021.12.28 iOS配信 --  &new{2021-12-15 (水) 19:07:56};
