//ムラサキ時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
*太鼓の達人 ムラサキVer. の収録曲(V9.05) [#title]
-旧曲 ''403''  ＋ 新曲 ''51'' ＋ 隠し曲・ドンチャレ解禁曲・期間限定解禁曲・ごほうびショップ解禁曲 ''49'' − サヨナラ曲 ''136'' ＝ SIZE(20){''321''} 曲

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''17'' 曲&br;(約5.3%)|''26'' 曲&br;(約8.1%)|''19'' 曲&br;(約6.0%)|''2'' 曲&br;(約0.6%)|''20'' 曲&br;(約6.2%)|''18'' 曲&br;(約5.6%)|''69'' 曲&br;(約21.5%)|''150'' 曲&br;(約46.7%)|

-[[システム詳細>ACの歴史(新筐体)#murasaki]]
-[[アップデート履歴(ムラサキ)>太鼓の達人 新筐体 アップデート履歴/ムラサキ]]
-[[ドンチャレのお題(ムラサキ)>過去のドンチャレのお題/ムラサキ]]
-[[段位道場(ムラサキ)>過去の段位道場#murasaki]]
-[[ごほうび一覧>過去の新筐体のごほうび一覧#newacmurasaki]]
-[[段位・称号の一覧]]
--[[段位・称号の一覧/称号対象曲]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)~
''シ''・・・ごほうびショップ解禁曲~
''日付''・・・ムラサキVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

// サヨナラになった曲は、大型アップデートが行われるまで表から削除するのはおやめください。
// 新バージョンに移行した際、前バージョンのページが作成されてから表の整理(曲順整理・サヨナラ曲削除など)を行ってください。

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''恋音と雨空''|129※|[[★×3>難易度表/かんたん/恋音と雨空]]|[[★×4>難易度表/ふつう/恋音と雨空]]|[[★×5>難易度表/むずかしい/恋音と雨空]]|[[★×7>難易度表/おに/恋音と雨空]]|-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''喧嘩上等''|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/喧嘩上等]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/喧嘩上等]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/喧嘩上等]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/喧嘩上等]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''19/3/14&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Highschool&#9825;love''|BGCOLOR(#ccc):128|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Highschool・love]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Highschool・love]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/Highschool・love]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Highschool・love]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ごめんなさいのKissing You''|BGCOLOR(#ccc):143|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ごめんなさいのKissing You]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ごめんなさいのKissing You]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ごめんなさいのKissing You]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ごめんなさいのKissing You]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''RPG''&br;　　SIZE(11){「映画クレヨンしんちゃん バカうまっ！B級グルメサバイバル」より}|BGCOLOR(#ccc):135|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/RPG]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/RPG]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/RPG]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/RPG]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/6/28&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''虹色の戦争''&br;　　SIZE(11){SEKAI NO OWARI}|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/虹色の戦争]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/虹色の戦争]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/虹色の戦争]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/虹色の戦争]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''19/3/14&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''もったいないとらんど''|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/もったいないとらんど]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/もったいないとらんど]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/もったいないとらんど]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/もったいないとらんど]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ファミリーパーティー''&br;　　SIZE(11){「映画クレヨンしんちゃん ガチンコ！逆襲のロボとーちゃん」より}|BGCOLOR(#ccc):142|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ファミリーパーティー]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ファミリーパーティー]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ファミリーパーティー]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ファミリーパーティー]]|BGCOLOR(#ccc):-|
|||''インベーダーインベーダー''|160|[[★×3>難易度表/かんたん/インベーダーインベーダー]]|[[★×4>難易度表/ふつう/インベーダーインベーダー]]|[[★×6>難易度表/むずかしい/インベーダーインベーダー]]|[[★×6>難易度表/おに/インベーダーインベーダー]]|-|
|||''にんじゃりばんばん''|130|[[★×3>難易度表/かんたん/にんじゃりばんばん]]|[[★×5>難易度表/ふつう/にんじゃりばんばん]]|[[★×6>難易度表/むずかしい/にんじゃりばんばん]]|[[★×8>難易度表/おに/にんじゃりばんばん]]|-|
|||''ファッションモンスター''&br;　　SIZE(11){きゃりーぱみゅぱみゅ}|160|[[★×3>難易度表/かんたん/ファッションモンスター]]|[[★×4>難易度表/ふつう/ファッションモンスター]]|[[★×5>難易度表/むずかしい/ファッションモンスター]]|[[★×7>難易度表/おに/ファッションモンスター]]|-|
|||''PON PON PON''&br;　　SIZE(11){きゃりーぱみゅぱみゅ}|128|[[★×3>難易度表/かんたん/PON PON PON]]|[[★×4>難易度表/ふつう/PON PON PON]]|[[★×4>難易度表/むずかしい/PON PON PON]]|[[★×6>難易度表/おに/PON PON PON]]|-|
|BGCOLOR(#ccc):''16/3/29&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ももいろ太鼓どどんが節''&br;　　SIZE(11){ももいろクローバーZ}|BGCOLOR(#ccc):165※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ももいろ太鼓どどんが節]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ももいろ太鼓どどんが節]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ももいろ太鼓どどんが節]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ももいろ太鼓どどんが節]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/12/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''サラバ、愛しき悲しみたちよ''&br;　　SIZE(11){ももいろクローバーZ}|BGCOLOR(#ccc):168※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/サラバ、愛しき悲しみたちよ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/サラバ、愛しき悲しみたちよ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/サラバ、愛しき悲しみたちよ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/サラバ、愛しき悲しみたちよ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''18/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''行くぜっ！怪盗少女 -Z ver.-''&br;　　SIZE(11){ももいろクローバーZ}|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/行くぜっ！怪盗少女 -Z ver.-]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/行くぜっ！怪盗少女 -Z ver.-]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/行くぜっ！怪盗少女 -Z ver.-]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/行くぜっ！怪盗少女 ‐Z ver.‐]]|BGCOLOR(#ccc):-|
|||''女々しくて''&br;　　SIZE(11){ゴールデンボンバー}|143|[[★×3>難易度表/かんたん/女々しくて]]|[[★×4>難易度表/ふつう/女々しくて]]|[[★×5>難易度表/むずかしい/女々しくて]]|[[★×8>難易度表/おに/女々しくて]]|-|
|BGCOLOR(#ccc):''19/3/14&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Dance My Generation''&br;　　SIZE(11){ゴールデンボンバー}|BGCOLOR(#ccc):133|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Dance My Generation]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Dance My Generation]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/Dance My Generation]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Dance My Generation]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Dance My Generation]]|
|||''恋するフォーチュンクッキー''|122|[[★×3>難易度表/かんたん/恋するフォーチュンクッキー]]|[[★×4>難易度表/ふつう/恋するフォーチュンクッキー]]|[[★×6>難易度表/むずかしい/恋するフォーチュンクッキー]]|[[★×7>難易度表/おに/恋するフォーチュンクッキー]]|-|
|BGCOLOR(#ccc):''19/3/14&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''さよならクロール''&br;　　SIZE(11){「パピコ」CMソング}|BGCOLOR(#ccc):145|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/さよならクロール]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/さよならクロール]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/さよならクロール]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/さよならクロール]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''19/3/14&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''UZA''|BGCOLOR(#ccc):131|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/UZA]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/UZA]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/UZA]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/UZA]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''会いたかった''|BGCOLOR(#ccc):192|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/会いたかった]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/会いたかった]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/会いたかった]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/会いたかった]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''19/3/14&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''真夏のSounds good!''|BGCOLOR(#ccc):148.2|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/真夏のSounds good!]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/真夏のSounds good!]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/真夏のSounds good!]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/真夏のSounds good!]]|BGCOLOR(#ccc):-|
|||''フライングゲット''|131|[[★×2>難易度表/かんたん/フライングゲット]]|[[★×3>難易度表/ふつう/フライングゲット]]|[[★×5>難易度表/むずかしい/フライングゲット]]|[[★×5>難易度表/おに/フライングゲット]]|-|
|||''Everyday、カチューシャ''&br;　　SIZE(11){映画「もしドラ」主題歌}|172.4|[[★×3>難易度表/かんたん/Everyday、カチューシャ]]|[[★×2>難易度表/ふつう/Everyday、カチューシャ]]|[[★×4>難易度表/むずかしい/Everyday、カチューシャ]]|[[★×6>難易度表/おに/Everyday、カチューシャ]]|-|
|||''ヘビーローテーション''|178|[[★×2>難易度表/かんたん/ヘビーローテーション]]|[[★×3>難易度表/ふつう/ヘビーローテーション]]|[[★×3>難易度表/むずかしい/ヘビーローテーション]]&br;SIZE(10){譜面分岐}|[[★×6>難易度表/おに/ヘビーローテーション]]|-|
|||''ポニーテールとシュシュ''|80-160※|[[★×3>難易度表/かんたん/ポニーテールとシュシュ]]|[[★×5>難易度表/ふつう/ポニーテールとシュシュ]]|[[★×6>難易度表/むずかしい/ポニーテールとシュシュ]]|[[★×7>難易度表/おに/ポニーテールとシュシュ]]|-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''あまちゃん''&br;　　SIZE(11){オープニングテーマ}|BGCOLOR(#ccc):144|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/あまちゃん]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/あまちゃん]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/あまちゃん]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/あまちゃん]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Flower Song''|BGCOLOR(#ccc):110|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Flower Song]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Flower Song]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/Flower Song]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/Flower Song]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''24 karats TRIBE OF GOLD''&br;　　SIZE(11){ドラマ「GTO」より}|BGCOLOR(#ccc):103|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/24karats TRIBE OF GOLD]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/24karats TRIBE OF GOLD]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/24karats TRIBE OF GOLD]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/24karats TRIBE OF GOLD]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/1/31&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Rising Sun''|BGCOLOR(#ccc):127|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Rising Sun]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Rising Sun]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Rising Sun]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/Rising Sun]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''365日のラブストーリー。''|BGCOLOR(#ccc):124※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/365日のラブストーリー。]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/365日のラブストーリー。]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/365日のラブストーリー。]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/365日のラブストーリー。]]|BGCOLOR(#ccc):-|
|||''よく遊びよく学べ''|140|[[★×2>難易度表/かんたん/よく遊びよく学べ]]|[[★×3>難易度表/ふつう/よく遊びよく学べ]]|[[★×1>難易度表/むずかしい/よく遊びよく学べ]]|[[★×3>難易度表/おに/よく遊びよく学べ]]|-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Shine''|BGCOLOR(#ccc):127|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Shine]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Shine]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Shine]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Shine]]|BGCOLOR(#ccc):-|
|||''ラブソングはとまらないよ''&br;　　SIZE(11){「カルピスウォーター」CMソング}|114|[[★×3>難易度表/かんたん/ラブソングはとまらないよ]]|[[★×4>難易度表/ふつう/ラブソングはとまらないよ]]|[[★×4>難易度表/むずかしい/ラブソングはとまらないよ]]|[[★×6>難易度表/おに/ラブソングはとまらないよ]]|-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''風が吹いている''&br;　　SIZE(11){NHKロンドンオリンピック放送テーマソング}|BGCOLOR(#ccc):89|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/風が吹いている]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/風が吹いている]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/風が吹いている]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/風が吹いている]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''19/3/14&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''KISS KISS BANG BANG''&br;　　SIZE(11){「アサヒ飲料十六茶CM」より}|BGCOLOR(#ccc):154|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/KISS KISS BANG BANG]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/KISS KISS BANG BANG]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/KISS KISS BANG BANG]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/KISS KISS BANG BANG]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/3/29&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ありがとう''|BGCOLOR(#ccc):79※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ありがとう]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ありがとう]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/ありがとう]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/ありがとう]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''じょいふる''|BGCOLOR(#ccc):159|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/じょいふる]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/じょいふる]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/じょいふる]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/じょいふる]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ブルーバード''|BGCOLOR(#ccc):152※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ブルーバード]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ブルーバード]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ブルーバード]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ブルーバード]]|BGCOLOR(#ccc):-|
