[[難易度表/おに/マジLOVE2000％]]

-いーあるといいこれといい、今作はゴーゴーの使い方が面白い曲が多いな --  &new{2013-12-11 (水) 14:26:42};
-ようつべで譜面の太鼓の音だけ鳴ってるキャプチャ動画があるけど、そっちと変えていい？ --  &new{2013-12-19 (木) 10:07:47};
//-うたプリ1000と思ったら、2000か。今度はラブライブ!の曲が来そうかもしれないな --  &new{2013-12-21 (土) 04:21:34};
//-来そうかもしれないって --  &new{2013-12-21 (土) 18:08:07};
-プレイ動画3つも要らんよ --  &new{2013-12-22 (日) 12:30:51};
//-来そうかもしれないっと言うよりは、来て欲しいとどこかで期待しているんだろう。 --  &new{2013-12-22 (日) 12:42:51};
//-↑4一応、補足として書いておきました --  &new{2013-12-23 (月) 20:44:40};
//-どんちゃん「バック宙のし過ぎで疲れた」 --  &new{2013-12-25 (水) 01:12:24};
-ドドンガみたいなゴーゴー配置最近多いな --  &new{2013-12-27 (金) 20:26:44};
//-新2000シリーズキターｗ --  &new{2013-12-28 (土) 13:29:05};
//-↑だが、2000シリーズではなかった。 --  &new{2014-01-01 (水) 22:24:07};
//-↑10ラブライブ来るのか!? --  &new{2014-01-05 (日) 08:34:29};
//-↑11　2期始まるし来るかも --  &new{2014-01-08 (水) 22:26:27};
//-マジでサビどこだw --  &new{2014-01-11 (土) 20:54:25};
//-この曲でもKISHOWさんの声が聴けるとは… --  &new{2014-01-11 (土) 22:06:47};
-ゴーゴー過去最短か？ --  &new{2014-01-13 (月) 19:51:43};
//-この曲マジですき！！！！！！ --  &new{2014-01-15 (水) 19:57:23};
-24分が楽しいな --  &new{2014-01-17 (金) 21:09:21};
-譜面で見ると24分複合多いから☆9だろ --  &new{2014-01-18 (土) 16:42:17};
-一昔は9だな --  &new{2014-01-19 (日) 14:37:09};
-動画ひとつでいいと思います --  &new{2014-01-19 (日) 18:37:55};
-ニコニコ見れない人の配慮も考えて3つあるのでは --  &new{2014-01-19 (日) 19:55:06};
//-うた☆プリ大好き!!! --  &new{2014-01-26 (日) 03:39:46};
//-14歳なのにうたの☆プリンスさまっ♪All Stra持ってるし． --  &new{2014-01-26 (日) 03:44:11};
//-All Starの字間違えた!!! --  &new{2014-01-26 (日) 03:48:23};
//-2000パ〜 ハッピ〜タ〜ン --  &new{2014-01-26 (日) 20:54:01};
-↑ ならニコ動と直撮りは消していいと思う --  &new{2014-02-07 (金) 15:23:17};
-ニコ動のみ消しました。　直撮りは音付きという事で残しています。 --  &new{2014-02-07 (金) 15:32:55};
-いやそれならミュートされてない方を残すのが筋だろ --  &new{2014-02-07 (金) 18:33:42};
-↑　ごめんなさい、ニコ動がミュートと勘違いしてました。 --  &new{2014-02-07 (金) 19:56:32};
-BPMは揺れてないよ --  &new{2014-02-08 (土) 14:31:25};
//-最近ゴーゴーの使い方雑… --  &new{2014-02-13 (木) 16:32:11};
//-↑ どこが？ --  &new{2014-02-13 (木) 17:21:23};
//-この譜面好き！譜面作成者が気になる。俺もこんな風にいい譜面作れるようになりたいなー --  &new{2014-02-13 (木) 19:10:00};
//-ワクワクするぜ！ --  &new{2014-02-15 (土) 19:19:49};
//-↑2ゴーゴーを飾りとして使ってるって事じゃね？ --  &new{2014-02-18 (火) 20:31:40};
-BPM揺れてるとは言ってるけど、実際どの辺りが揺れてるの？ライオンみたいにほぼ1小節ごと？ --  &new{2014-03-10 (月) 00:04:28};
//-ゴーゴーの使い方が一番雑だったのは、太鼓乱舞炎  これはまじ。 --  &new{2014-03-15 (土) 13:01:33};
//-雑どころかちゃんと考えてないとこういうゴーゴーのつけかたはできないと思うんだが --  &new{2014-03-15 (土) 13:14:26};
//-↑2 あれは演出であって雑ではない --  &new{2014-03-15 (土) 14:39:46};
//-この譜面割りと好き --  &new{2014-03-22 (土) 21:57:02};
//-この曲の正式名称は「マジLOVE&#8722;一ノ十%」でおk_ --  &new{2014-03-27 (木) 15:09:37};
//-LOVE2000「……」 --  &new{2014-03-28 (金) 22:31:21};
//-これ入る前は色々と荒れてたのに、いざ入ってみたらみんなあっさりと受け入れてる。音楽と譜面に妙な先入観は禁物だね。 --  &new{2014-03-29 (土) 09:39:46};
//-なんで音源そのものをアップしている動画はブロックされないのに、太鼓の音が入ってるプレイ動画はブロックされるんだろうね。 --  &new{2014-04-11 (金) 18:21:31};
//-上 俺もそれは思った。太鼓とは別の動画は音源が少しこもっているからOKなのかも。 --  &new{2014-04-28 (月) 02:36:20};
-CSいつ来るかな。アニメとっくに終わってるからCS収録しないと限定曲になっちゃうよ --  &new{2014-07-20 (日) 11:40:36};
//-↑2　全然荒れてない気がするけど --  &new{2014-09-10 (水) 23:11:29};
//-ゴーゴーで目がチカチカして痛いという人へ。電気の色がオレンジ色のゲーセンでやると少し目に優しいかも！  オレンジの電気は店内が薄暗くなるのでおすすめっす --  &new{2014-09-13 (土) 11:56:07};
-どこにBPM変化あるの? --  &new{2014-09-28 (日) 10:36:33};
//-CS入ったら紅蓮の弓矢みたいにカバー音源になりそう… --  &new{2014-10-12 (日) 10:26:00};
-↑上でも同じ質問あるが誰も答えられてないのを見ると変化箇所はまだ誰にも分かっていないのが実情のようだ --  &new{2014-10-13 (月) 00:25:00};
-3期アニメ決定したのでこの曲はまだまだ遊べるであろう。 --  &new{2015-01-08 (木) 14:13:33};
-bpm揺れ表示ないって言っても実際どの程度揺れてるか正確にわからないから書かれてないのが実情 --  &new{2015-01-27 (火) 08:15:44};
-↑2　続編決定後や2期の曲収録後に削除された曲もあるんだが --  &new{2015-01-27 (火) 08:21:13};
//-24分苦手な自分にとっては超詐称曲に思える --  &new{2015-04-13 (月) 00:21:51};
-マジLOVE1000%のことを若干書き換え。 --  &new{2015-05-07 (木) 21:02:16};
-ついでに、↑7への返答。CSは詳細にも記したように、1000%のほうが入りました。 --  &new{2015-05-07 (木) 21:03:50};
-↑3 Can Doのことかね？ --  &new{2015-06-08 (月) 16:32:33};
-↑そうだよ --  &new{2015-06-08 (月) 16:34:04};
-↑4　1000％が出るとか意外だよな --  &new{2015-06-20 (土) 06:36:32};
-どうせなら1000%んとこリンク付けた方がいんじゃね？w --  &new{2015-07-16 (木) 23:49:03};
-↑付けといた。その上「収録された」に変更。 --  &new{2015-08-02 (日) 11:54:46};
//-ニコ動のコメントが空耳でひどい --  &new{2015-08-26 (水) 04:08:26};
-他音ゲーのページに合わせBPMを揺れなしの141にしました。 --  &new{2015-09-06 (日) 00:41:20};
//-2000シリーズと一切関係ないって、恋文2000とは無関係ではないだろw --  &new{2015-10-31 (土) 02:01:50};
//-これ面白い譜面だな。完成度高い。 --  &new{2016-01-09 (土) 13:30:23};
-http://youtu.be/eVShyRCrfP0 全良キャプチャ見つけたから変更よろ --  &new{2016-01-14 (木) 17:37:05};
-おーい、誰か変えてくれよ --  &new{2016-01-16 (土) 19:13:50};
-かなりのリズム難曲だと思う。あの曲は超えられんだろうけど --  &new{2016-04-02 (土) 21:48:22};
//-遂にポップンからうたプリ曲が無くなりました。 --  &new{2016-06-28 (火) 16:33:14};
-強化版軽いざわめきって感じ --  &new{2016-08-25 (木) 09:47:33};
-モモイロから追加された曲で、本人、★8、曲名に英語がある、番組名(？)の記載、この４つが揃っている曲は結構多い(マジラブ2000、other self、アーバンF) --  &new{2016-09-01 (木) 11:59:00};
-これの削除は辛い… --  &new{2016-09-15 (木) 17:30:41};
//-リズム難譜面は家庭用に収録されない率高くね？(軽いざわめき、dive to world) --  &new{2016-09-15 (木) 17:56:59};
//-↑前者は普通に家庭用にあるよ --  &new{2016-09-15 (木) 17:59:09};
//-↑でも8年かかってるよ --  &new{2016-09-15 (木) 18:01:36};
//-↑ PSP2：「…」 --  &new{2016-09-15 (木) 18:17:25};
//-なんでこの曲消えるの？許さん太鼓チーム --  &new{2016-09-15 (木) 18:24:18};
//-まあ、8年経てばマジLOVE2000も収録されるでしょう --  &new{2016-09-15 (木) 18:24:24};
-太鼓の達人への収録はなりませんでしたが、OP歌唱は宮野真守さんなので、軽く加筆 --  &new{2016-09-15 (木) 19:29:56};
//-↑ 7 ポップンでも消されていたとは、皆さん知りませんでしたか？ --  &new{2016-09-16 (金) 17:48:02};
-なぜWiiU3に配信しなかった --  &new{2016-09-17 (土) 19:45:11};
-↑他でくる可能性あるよ --  &new{2016-09-17 (土) 20:26:15};
-七段あたりに来れそうなくらいリズム難なのになあ 残念 --  &new{2016-09-18 (日) 17:07:25};
-ゴーゴーがネタにされたわけか --  &new{2016-10-14 (金) 20:17:20};
//-これ好きな人少ないと思う --  &new{2016-10-14 (金) 20:43:55};
//-↑初登場のバージョンの時は人気あったのにね(豊穣弥生とかもそう) --  &new{2016-10-14 (金) 21:39:20};
-新筐体韓国版は千本桜が削除されて代わりにこの曲が装飾に書かれてたけどどうするんだろう --  &new{2016-10-14 (金) 22:34:24};
-↑初代なんてPOPにある曲ほとんど削除されてるけど --  &new{2016-10-14 (金) 22:47:36};
-↑6 アニメがソニー系の会社が関わってるからだと思う --  &new{2016-10-14 (金) 22:57:54};
-↑アドバンスアドベンチャー --  &new{2016-10-15 (土) 00:28:13};
-↑8WiiUには向いてないと思ったからかな。そして・・・俺は思った。なぜVバージョンに入れなかった・・・と。 --  &new{2016-10-15 (土) 02:25:07};
-↑vita2とか出たら収録ありそう --  &new{2016-10-15 (土) 10:15:45};
-↑分かる。Vバージョン第「1」弾と第「2」弾の1と2をかけあわせて収録する的な・・・ --  &new{2016-10-16 (日) 20:51:17};
-↑micazoシリーズ(？)みたいにまとめてだすとか？ --  &new{2016-10-16 (日) 23:13:59};
//-モモイロから追加された削除経験ありの★8は全て本人音源曲(The other self、ナックルヘッズ、夢色コースター --  &new{2017-01-30 (月) 21:40:34};
//-URBAN FRAGMENTS、きみのあかり) --  &new{2017-01-30 (月) 21:41:12};
-★8では強めだけど★9最弱組(軽いざわめき、わすれなぐさ)よりは弱いね --  &new{2017-02-24 (金) 15:25:46};
//-うたプリ消しやがって&#8252;ふざけんな&#8252;&#8252; --  &new{2017-02-24 (金) 19:41:56};
-この曲以外に太鼓の達人より先に別の音ゲーに原曲そのままで収録された曲ってある？ --  &new{2017-04-15 (土) 18:35:22};
-↑うまるちゃん --  &new{2017-04-16 (日) 01:25:16};
-未ミュート全良キャプチャ https://youtu.be/hBuphqsUrnw --  &new{2017-04-28 (金) 13:17:03};
-↑３  別ジャンルだがPPAP。 --  &new{2017-06-13 (火) 15:08:41};
//-24分4連打が8回連続で出てくる★7がある --  &new{2017-09-16 (土) 22:06:10};
//-↑ 何？ --  &new{2017-09-16 (土) 22:13:42};
//-↑ シンフォニックモトス --  &new{2017-09-16 (土) 23:51:50};
-★8で24分4連打が6連続で流れてくるのが厳しいってあるけど、★7で24分4連打が8連続出てくるのもある --  &new{2017-11-07 (火) 20:56:05};
-↑ 何の曲なのよ --  &new{2017-11-18 (土) 19:05:48};
-↑ シンフォニックモトス (しかも旧基準で存在していた) --  &new{2017-12-05 (火) 21:06:20};
-仮に★9だったら密度低すぎて逆詐称って言われそう --  &new{2018-03-06 (火) 00:59:22};
-他音ゲーでは一律BPM141とは言っても太鼓の達人に限っては[[天ノ弱>難易度表/おに/天ノ弱]]みたいに細かい音合わせのために曲のテンポが揺れている可能性は十分にあり得るからこの曲のBPMが揺れてないという保証も無い --  &new{2018-08-11 (土) 06:54:49};
-The Other selfと共通してる部分が多すぎるな(アニメ曲、★8、本人音源、AC初出がモモイロ、今現在新規で遊ぶ事が不可能、他の音ゲーでも出来た、アニメ2期主題歌) --  &new{2019-03-10 (日) 23:29:20};
-24分7打が適正者には厳しいとか、豊穣弥生とかはどうなるんだ？ --  &new{2019-05-01 (水) 13:50:27};
-それなりに密度高いと思ってたけど、クープランの墓や軽いざわめきとそんなに変わらなかったな --  &new{2019-05-05 (日) 00:06:55};
-song_noのページに曲IDがmlov2kって書かれてたけどソースを教えて欲しい。その方法によってはすでにサヨナラ曲になってるAC限定曲の曲IDが分かるかも --  &new{2019-06-20 (木) 05:16:46};
-声優が歌ってる曲で24分が使われたのはコレが最初？(ナムオリ除いて) --  &new{2019-08-09 (金) 23:59:50};
