[[難易度表/おに/Telecastic fake show]]
//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。

//-63〜77小節がめっちゃ楽しい --  &new{2012-11-03 (土) 09:26:33};
-錯覚か分かんないけど  63小節の5打が16分に見えないんだが --  &new{2012-11-06 (火) 22:52:59};
-↑錯覚じゃない。俺も１２分に見えた --  &new{2012-11-07 (水) 19:54:34};
//-maimaiPLUSにはこの曲は入っていません。 --  &new{2012-12-27 (木) 23:56:38};
//-散り蘭と譜面が似てるとこがある --  &new{2012-12-31 (月) 12:54:09};
-最初の カドドカドドカカドド って右利きだったらどっちの手からが叩きやすい？ --  &new{2013-01-06 (日) 03:25:12};
-↑右じゃない？　カドドカ　と　ドドカカドド　って分けるとわかりやすいと思う --  &new{2013-01-06 (日) 10:44:39};
-コメント整理 --  &new{2013-01-10 (木) 07:31:33};
//-俺の中での略称は「テレカ」（読みはキャだけどそこはまぁ略称だし）賛同者求む。。 --  &new{2013-01-18 (金) 23:46:12};
//-↑いいやすくていいですね。俺は賛成です。 --  &new{2013-01-19 (土) 21:03:56};
-↑3 人によってはカドド＋カドドカカドドの方が区切りやすいかもしれない（個人差）この場合は左かな？ --  &new{2013-01-20 (日) 15:20:43};
//-細かいってことは分かってる。でもこれはJ-POPじゃなくてJ-ROCKだ。 --  &new{2013-01-20 (日) 22:47:54};
-なんか最近になってこれを演奏し終わってからリザルト画面に入るまでの妙な間が無くなってる気がするんだが… --  &new{2013-01-21 (月) 20:51:25};
-この曲の基本BPMって何？ --  &new{2013-01-22 (火) 07:07:00};
-↑かなり揺れます（譜面参照） --  &new{2013-01-22 (火) 16:50:01};
//-この歌唱って男性？女性？ --  &new{2013-01-28 (月) 12:13:17};
//-↑ どういう聞き方したら女性に聞こえるんだよ --  &new{2013-01-28 (月) 13:18:44};
//-↑2ボーカルは男女ともいるよ。まあ、この曲は女性はサビしかでないけど --  &new{2013-01-28 (月) 15:37:05};
//-↑2よく聴いてみて --  &new{2013-01-28 (月) 17:15:57};
-プレイ動画んトコの動画が音ズレて……これしかキャプチャ動画ないのか --  &new{2013-01-31 (木) 07:08:50};
//-↑5 サビの最高音以外は男 --  &new{2013-02-08 (金) 17:55:08};
//-意外にいい曲？ --  &new{2013-02-17 (日) 11:04:40};
-この曲の登録者数ってどの位でしょうか? --  &new{2013-02-17 (日) 23:11:58};
-既に10000人以上います。ドンだーひろばでは、残念ながらそれ以上の人数は、計測不能なようでした。 --  &new{2013-02-20 (水) 00:12:42};
-↑なるほど。分かりましたありがとうございます。 --  &new{2013-02-20 (水) 12:29:03};
//-おw　新曲かw　　でやってみたら完全にハマった --  &new{2013-02-24 (日) 21:50:30};
//-超ヴァーナス殺し --  &new{2013-03-09 (土) 05:13:30};
//-精度とれないｗ --  &new{2013-03-09 (土) 15:32:46};
//-最後の複合が難しいｗコンボカッター酷いｗｗ --  &new{2013-03-10 (日) 08:52:22};
//-↑つながっても大音符が危険 --  &new{2013-03-16 (土) 18:01:34};
//-コレ出来てパニ出来ない俺は･･･ --  &new{2013-03-16 (土) 21:00:08};
//-これのでたらめがむっちゃむずかった --  &new{2013-03-17 (日) 16:01:48};
//-単色…怖い。 --  &new{2013-03-18 (月) 17:13:31};
-d ddk d d ddkの所は逆手入りで交互で捌いていけば5連打複合は全て利き手でさばけるぜ --  &new{2013-03-20 (水) 15:37:25};
//-↑4 俺もそうだから気にするなよ。 --  &new{2013-03-20 (水) 18:05:21};
//-ソライロになってから呪われてしまった…どっかでミスる… --  &new{2013-03-20 (水) 18:31:29};
-詳細に「Telecast」とあるがこの「Telecastic」はテレキャスター（ギター）を捩った造語だった気がする --  &new{2013-03-21 (木) 18:22:48};
//-サビまで必死で繋いだのにサビのスカスカ地帯でコンボ切れた時の悲しさ。 --  &new{2013-03-23 (土) 22:14:54};
-プレイ動画の後半見づらいから別の見やすい物に変えた方がよくないか？ --  &new{2013-03-23 (土) 22:16:43};
//-自分は88小節から96小節までが、めちゃくちゃ楽しいぞ。[空気読めなくてごめんだぞ] --  &new{2013-03-24 (日) 17:28:31};
//-新しい光とPunishmentダメダメなのにこれ初見ノルマ行った件 --  &new{2013-03-25 (月) 19:43:58};
//-↑わかります --  &new{2013-03-26 (火) 14:31:51};
//-スネアおく音まで曲が流れてるってことだよな。 --  &new{2013-03-30 (土) 02:17:38};
//-↑3　　コンボが多いうえに簡単なところが多いから。 --  &new{2013-04-01 (月) 18:36:52};
//-今日挑んだらあり得ないほどボコボコに屠られた・・・。●○●が苦手だと壊滅してしまう --  &new{2013-04-07 (日) 19:21:53};
//-新しい光とPunishmentノルマいけるのにこれノルマ行かない件 --  &new{2013-04-08 (月) 13:42:55};
//-↑少し暗記すれば？結構らくになるから --  &new{2013-04-08 (月) 20:15:12};
//-交互の必要性がよく出てる譜面の一つw --  &new{2013-04-11 (木) 13:09:56};
//-15~25いいよね --  &new{2013-04-13 (土) 23:58:02};
//-これって、歌詞あるのかなぁ・・・ --  &new{2013-04-15 (月) 21:48:14};
//-↑わかりにくいけどありますよ。ようつべ等で聴いてみては？ --  &new{2013-04-16 (火) 17:09:12};
//-↑2 http://j-lyric.net/artist/a04e1c7/l00e40b.html --  &new{2013-04-16 (火) 20:01:54};
-2番目のゴーゴーはいい練習になる --  &new{2013-04-18 (木) 15:41:32};
//-まあでたらめ用かな --  &new{2013-04-20 (土) 00:55:58};
//-なかなかの良譜面 --  &new{2013-04-24 (水) 01:39:17};
-動画がミュート状態 --  &new{2013-04-26 (金) 20:16:40};
//-初めてバチを落とした曲 --  &new{2013-04-28 (日) 05:47:26};
-↑　補足　著作権の何とかで無音状態にされてます　代わりの動画はないでしょうか？ --  &new{2013-04-30 (火) 20:01:32};
//-最後体力が持たない… --  &new{2013-05-05 (日) 23:50:50};
//-曲選択で歌聴いてみたけど常に発狂してるように聞こえて何いってるかわからん --  &new{2013-05-06 (月) 21:54:18};
//-譜面見たら地味にめっちゃBPM変わってたんだなｗ --  &new{2013-05-09 (木) 16:34:32};
//-↑２　一応歌詞は聞こえる　ただボーカルが常に裏声で歌っているから何言ってるのか分からない所もある --  &new{2013-05-10 (金) 21:22:09};
-http://www.youtube.com/watch?v=le01qfJ4lCA これとかは？　編集入ってるけど --  &new{2013-05-11 (土) 19:03:19};
//-ありがとうございます！　そして図々しいですが変えておいてくれるとありがたいです　動画の変え方わからなくて…すいません。 --  &new{2013-05-11 (土) 20:13:10};
//-↑２の者です。　　変えたい気持ちは山々なんですが・・　変え方知りませんｗｗｗｗｗｗ　　誰か変えて下さい~　　　 --  &new{2013-05-11 (土) 20:52:17};
//-↑ 携帯だから変えられないけど、やり方は教える。まず動画のURLをコピーして、ページ上部の編集を押す。次に編集画面にある動画のURLをコピーしたURLと入れ替えて更新する。やってみると結構簡単だからやってみ --  &new{2013-05-11 (土) 23:40:20};
-一応変えておいた。 --  &new{2013-05-12 (日) 00:12:50};
//-ありがとうございます！ --  &new{2013-05-12 (日) 19:07:27};
//-個人的にレベル10で1番精度取りにくい曲だわ。BPM揺れすぎ --  &new{2013-05-13 (月) 15:50:26};
//-これをフルコンボしたら『J.POPマスター』って称号が出そうだな --  &new{2013-05-26 (日) 17:05:03};
//-全良に関してはBPMがかなり揺れてる上、ノーツ数も1000というかなりの数があるから、かなり苦労すると思う。 --  &new{2013-05-28 (火) 19:49:46};
//-↑大体、クリアだけで☆10なんだからそりゃきついだろw --  &new{2013-05-29 (水) 00:25:55};
//-↑ ☆10の中での話では --  &new{2013-05-30 (木) 02:09:31};
//-慣れたらクセになる曲だわ --  &new{2013-06-04 (火) 15:02:58};
//-23〜24でミスる --  &new{2013-06-04 (火) 18:03:16};
//-長複合二本目で必ずミスる  譜面は覚えてるのに腕がその通りに動いてくれないｗ --  &new{2013-06-06 (木) 12:38:19};
//-8小節目ぐらいまでは楽しい　あとは記憶に残らん --  &new{2013-06-08 (土) 01:02:49};
//-↑全小節頭に残ってる自分がいる。時雨の曲もっときてほしいな…。望みがあるとすればabnormalizeぐらいか。 --  &new{2013-06-08 (土) 17:52:13};
//-64~77小節が繋がるようになったらクリアできた --  &new{2013-06-12 (水) 20:07:11};
-ラスゴーが一番稼げるな --  &new{2013-06-12 (水) 20:08:21};
//-↑3MOSTERとかもいいぞ。 --  &new{2013-06-13 (木) 17:50:22};
//-↑4わかるそれ。 --  &new{2013-06-17 (月) 08:13:10};
//-微妙にズレてねこれ --  &new{2013-06-29 (土) 21:53:28};
//-↑ ズレてない --  &new{2013-06-29 (土) 23:02:55};
//-これエトウさんだったのか --  &new{2013-07-06 (土) 19:11:44};
//-俺これ大好きなんだよね --  &new{2013-07-06 (土) 19:35:11};
-真打配点は920点 --  &new{2013-07-14 (日) 19:20:54};
//-この曲ってJーPOPの中で一番難しい曲じゃないの？ --  &new{2013-07-16 (火) 00:34:09};
//-↑ 唯一の★10だし --  &new{2013-07-16 (火) 16:43:56};
//-1000コンボの声が聴けるのはこれと〆と千本桜裏だけ? --  &new{2013-07-26 (金) 19:40:06};
//-↑ 段位道場 --  &new{2013-07-26 (金) 19:44:41};
//-↑2 〆は難しいもはいる --  &new{2013-07-28 (日) 20:50:17};
-真打の天井高いな --  &new{2013-07-28 (日) 22:46:24};
-↑精度曲だからじゃない？ --  &new{2013-08-04 (日) 17:36:44};
-↑そうじゃ無いのが1譜面だけあるぞ。ヒントは元祖リズム難のかんたんコースだ。 --  &new{2013-08-08 (木) 20:04:26};
-サタデー太鼓フィーバーですか？ --  &new{2013-08-08 (木) 22:37:54};
-これJ-pop唯一の☆１０だけど個人的には☆９のパニと体感難易度変わらないような気がする --  &new{2013-08-09 (金) 08:59:49};
-パニは速いけど譜面が単純だと思います --  &new{2013-08-09 (金) 23:14:23};
-これがレベルの違いだと思います --  &new{2013-08-11 (日) 11:53:46};
//-レベル=☆ --  &new{2013-08-11 (日) 12:43:37};
-詳細の例として、利き手始動なら…の部分がおかしい --  &new{2013-08-13 (火) 08:21:58};
-↑　修正しました。　前に編集した方へ、きちんとプレビューで確認してから更新してくれ。 --  &new{2013-08-13 (火) 08:26:50};
-日記コメを排除 --  &new{2013-08-13 (火) 09:52:27};
//-これがありなら、アニメで900コンボ超えもあってほしい --  &new{2013-08-19 (月) 20:27:59};
//-↑さんぽも800コンボ超えだけどそれより多い曲がたくさんある。 --  &new{2013-08-19 (月) 20:28:35};
//-Telecasticはどう考えても、TK氏の使ってるテレキャスター（ギター）からきてると思うんだ。。 --  &new{2013-08-20 (火) 21:30:25};
//-↑ 確かに自分もそう思うが、詳細の意味でもいけるっちゃいける。時勢にも合ってると思うし --  &new{2013-08-31 (土) 00:22:06};
//-これもBPM変化してんのかよ･･･J-POPはタチ悪いな --  &new{2013-09-01 (日) 14:19:46};
//-↑人が歌うものだからBPMが変化するのはしょうがない --  &new{2013-09-01 (日) 14:31:01};
//-↑そうだな・・・ --  &new{2013-09-04 (水) 20:03:03};
-キャプチャ動画は音声ミュートになってるけど大丈夫なの? --  &new{2013-09-05 (木) 13:06:09};
-↑他のキャプチャ動画もミュートになってるしいいんじゃない？ --  &new{2013-09-05 (木) 16:51:32};
-動画は直接撮ったやつの方がいいかも --  &new{2013-09-09 (月) 18:03:53};
//-maximum the hormoneも最近プレイ動画の音声がミュートにされたり動画自体削除されたりしてる --  &new{2013-09-12 (木) 02:29:21};
-↑　直撮りでもミュートにされたものもあるみたい --  &new{2013-09-12 (木) 20:59:50};
//-なぜミートされるのでしょうか？ --  &new{2013-09-30 (月) 02:59:29};
//-↑お肉おいしいよね --  &new{2013-09-30 (月) 08:34:43};
//-著作権の問題なのだろうか？ --  &new{2013-09-30 (月) 17:00:45};
-33〜48小節が叩けないんだがいい方法ない？　ゴーゴーは問題ないんだが --  &new{2013-09-30 (月) 17:50:46};
-↑別に何も問題ない所だと思うんだが？　８分間隔のカ　ド　と　ド　カ　に注意するとか --  &new{2013-10-01 (火) 20:08:33};
//-↑3 著作権者の申し出によりミュートになったとのこと。 --  &new{2013-10-02 (水) 01:07:40};
//-↑6ホルモンのPVも消されまくってるからその影響 --  &new{2013-10-03 (木) 19:59:41};
-64小節から聞こえる叫び声は何だろう。 --  &new{2013-10-06 (日) 10:00:29};
-未ミュートの直撮りプレイ動画を追加しました。キャプチャの方は一応残しておきます。 --  &new{2013-10-08 (火) 10:50:48};
- Telecastは「テレビ放映」を意味する。とあるがTelecasticがその単語由来とは限らんよ --  &new{2013-10-08 (火) 12:50:04};
-BPM変更が大きいトコが個人的にうれしいな。Punishmentとか新しい光(9mm)とか微妙な変化だし --  &new{2013-10-25 (金) 18:59:26};
-↑ それでも、ラスゴーの変化はちょっといやらしいわ。気をつけて見てなかったら、bpm変化のせいで早く叩きすぎてたりする。筐体のスピーカーの悪さも手伝って、うるさいゲーセンだったらボーカル音くらいしか聞こえないし。 --  &new{2013-10-27 (日) 10:31:25};
-98小節のところddkddの後が違う 102小節と同じ譜面 --  &new{2013-11-03 (日) 08:34:12};
//-最近ボカロの高難度多いけど、POPにも星9・10欲しいなぁ --  &new{2013-11-03 (日) 08:43:59};
//-↑9mmがあるし、ホルモンみたいな、詐称もいるから、十分かと。 --  &new{2013-11-03 (日) 10:39:42};
//-↑2俺は同意。この曲みたく有名かつ☆9,10にできうる曲は確かに少ないろうけど、JPOPをおなざりにしないで欲しい --  &new{2013-11-03 (日) 23:22:24};
//-お…おなざり --  &new{2013-11-03 (日) 23:34:32};
//-卑猥でもないのに卑猥に聞こえるな --  &new{2013-11-04 (月) 00:02:38};
//-↑3きまぐれもしくはでたらめなどかけるといいと思う。 --  &new{2013-11-16 (土) 18:55:24};
-未ミュート動画がミュートされてます。直撮りでも駄目だとは… --  &new{2013-12-01 (日) 19:14:46};
-↑　とりあえず他の動画に変更 --  &new{2013-12-02 (月) 16:08:14};
-↑　問題があれば他の方が変えて下さい --  &new{2013-12-02 (月) 16:09:29};
//-5↑どの変がですか？ --  &new{2013-12-19 (木) 19:23:51};
//-テレキャスってギターのテレキャスターの事だろjk --  &new{2013-12-22 (日) 14:52:14};
//- bpm telecasってギターのテレキャスター --  &new{2013-12-25 (水) 08:45:11};
//-どっちの意味も掛けてると思う --  &new{2013-12-27 (金) 10:39:52};
-どうしてもキャプチャ動画がミュートになるんだったら1クレ動画のキャプチャ動画でそのうち1回テレキャスをプレイするというのはどうでしょう --  &new{2013-12-30 (月) 00:02:07};
//-↑ 曲コンテンツが入っている時点でダメだと... --  &new{2013-12-30 (月) 17:12:08};
//-↑他の曲も一緒にミュートになるんですか？ --  &new{2013-12-30 (月) 17:24:15};
-もしモモイロの段位でこの曲出たらその段位のキャプチャもミュートになってしまいそう、何か心配やな。 --  &new{2014-01-06 (月) 00:14:06};
//-ソライロ初出やと思ってた。 --  &new{2014-01-06 (月) 21:11:32};
//-やっべぇ面白い --  &new{2014-01-17 (金) 21:45:56};
//-そう言えば、時雨のアルバムのこの曲はスネアを置く音がはっきりと聞こえるんだよね。 --  &new{2014-01-20 (月) 08:01:17};
//-雑音あってもミュートになるとはな、厳しすぎだなこりゃ --  &new{2014-01-28 (火) 22:02:29};
//-音源を自分で歌ったものに差し替えないととミュートにされますね --  &new{2014-01-28 (火) 22:15:53};
//-↑それもう言外にあきらめろってことじゃないですかやだー --  &new{2014-01-28 (火) 22:19:42};
//-プレイ動画ミュートされるのに他の音源動画は何故されない？ --  &new{2014-01-28 (火) 22:24:42};
//-↑ 著作者が気づいてなかったりスルーしてたりするとミュートにはならない ただ法律的には問題なのは確か --  &new{2014-02-05 (水) 20:28:37};
//-↑10 曲ガッツリ入ってたらミュートになると思う --  &new{2014-02-06 (木) 18:20:59};
//-この曲だけは消えて欲しくない…絶対に。 --  &new{2014-02-09 (日) 00:57:11};
//-この曲フルコンするのに1年かかった… --  &new{2014-02-12 (水) 21:12:48};
//-慣れるまでさ辛いが慣れたらかなり楽しいなこれ --  &new{2014-02-14 (金) 20:59:03};
//-★10で初ノルマいけた曲だ… --  &new{2014-02-16 (日) 21:40:52};
//-著作権云々でミュートにするんだったら、何故太達に収録されたのか・・・ --  &new{2014-02-18 (火) 21:30:28};
//-おまえは何を言っているんだ（画像略） --  &new{2014-02-18 (火) 21:59:02};
//-↑同感。この曲は消えないでほしい。 --  &new{2014-02-19 (水) 22:29:34};
//-太鼓の達人唯一、ミュートにされる曲か・・・ --  &new{2014-02-21 (金) 22:45:32};
//-音程変えれば大丈夫かもね、さかさま世界みたいに --  &new{2014-02-22 (土) 01:12:21};
//-キャプチャがミュートじゃ困る。直撮りは他のゲームの音が混じるし。 --  &new{2014-02-22 (土) 16:04:26};
//-↑仕方ねえじゃん。どれ見てもキャプチャはミュートされてる --  &new{2014-02-22 (土) 17:16:39};
-J-POPの譜面の総結集って感じの譜面だな。 --  &new{2014-02-23 (日) 11:21:52};
//-つか、直撮りでもミュートにされる事ある・・・そろそろ許可出してよ、凛として時雨さん。 --  &new{2014-02-24 (月) 21:41:24};
-テレキャスッテックってテレキャスター(エレキギターの一種)のことを指してるんじゃないのかな。メインボーカルのTKがよく使ってるのもテレキャスターだし --  &new{2014-02-25 (火) 22:38:10};
//-この曲だけでなくホルモンもミュートにされる --  &new{2014-02-27 (木) 20:22:57};
//-丸上げならともかく、太鼓の音で聞き取りづらいってのにねえ・・・ --  &new{2014-03-04 (火) 10:38:30};
//-いや、著作権的にミュートが普通の対応だからな --  &new{2014-03-09 (日) 11:06:24};
//-スマホではパニのキャプチャも見れません --  &new{2014-03-10 (月) 20:13:40};
//-ここミュートの話しかしてねえw  譜面wikiなんだから譜面の話しろよw --  &new{2014-03-12 (水) 09:27:14};
//-BPM変化多すぎてウザい譜面だな --  &new{2014-03-12 (水) 22:42:31};
-攻略の「それぞれの強みを混ぜた曲」の曲数が多い気がするからうまくまとめたほうがいいと思う --  &new{2014-03-13 (木) 01:53:05};
-サビの大音符特可連発するんだけど、どうすればあそこ精度良くなるの？ --  &new{2014-03-13 (木) 18:32:35};
-↑5-1(大音符)は交互で叩いた方がいいかと --  &new{2014-03-13 (木) 18:37:14};
//-テレカと略すのはやはり邪道なのか --  &new{2014-03-13 (木) 18:43:35};
//-○●●○●●○○●●を○●●/○●●/○○●●って分けてる俺はおかしいのかな --  &new{2014-03-18 (火) 01:46:26};
//-↑割と普通じゃないか？ --  &new{2014-03-18 (火) 13:23:21};
//-今思うとこれ10段に来ても良さそうな気がする。 --  &new{2014-03-22 (土) 13:11:37};
//-いやいや、9〜8段でしょ。 --  &new{2014-03-22 (土) 17:38:50};
//-八段の３曲目ぐらいかな。ソライロ八段でパニが１曲目にきているから --  &new{2014-03-24 (月) 20:48:54};
//-これは魂安定なのにパニがクリアギリギリとはこれ如何に --  &new{2014-03-28 (金) 09:42:34};
//-↑単に速いのが苦手なだけでは --  &new{2014-03-28 (金) 10:33:49};
//-直撮りの動画みて思ったんだがゲーセン言ってもそんなうるさくないのに撮影するとすげぇうるさい。これって一体 --  &new{2014-03-28 (金) 11:06:55};
//-直撮りの動画・・消さなくていいけど、右手始動の動画追加してもらえませんか？ --  &new{2014-04-04 (金) 13:38:45};
//-↑自分で探せよ。譜面確認のための動画と思え --  &new{2014-04-04 (金) 14:15:24};
//-Beautiful circusとか出ないかな --  &new{2014-04-07 (月) 07:36:45};
//-動画みたら簡単と思ったけど、やったら最腕動かなくなって死んだ。 --  &new{2014-04-09 (水) 10:10:06};
//-フルコンボ!!…………カチy成績発表〜&#8252;&#65038;! --  &new{2014-04-18 (金) 20:52:51};
//-空耳だけど53小節で‘‘maimaiとコラボレーション’’、ゴーゴー直前に‘‘幽玄を晒す前に’’って聞こえる。 --  &new{2014-04-18 (金) 21:13:58};
-新しい光みたいな複合が19〜23小節にあるな --  &new{2014-04-20 (日) 12:22:42};
//-↑5、6、7、段位に出したら全部ミュートされるやないか --  &new{2014-04-27 (日) 16:19:35};
//-無音でプレイさせられるとは斬新だな --  &new{2014-04-27 (日) 16:23:45};
//-↑11それが普通 --  &new{2014-05-06 (火) 13:51:23};
//-何でミュートやねん？凛として時雨さんに謝れや --  &new{2014-05-06 (火) 19:23:01};
//-↑その凛として時雨が訴えたんだよｗ太鼓音が重なってるだけでも十分著作権配慮済みなのに --  &new{2014-05-06 (火) 19:30:50};
//-著作権うんぬんとかﾜｶﾘﾏｾﾝ --  &new{2014-05-07 (水) 00:30:25};
//-よく喉が潰れないね…。 --  &new{2014-05-12 (月) 12:42:00};
//-因みに時雨は埼玉県出身 --  &new{2014-05-19 (月) 03:57:25};
//-88~103小節が楽しい。ただ、ラスゴー云々は確かに叩けないけど、23~25小節の複合が手も足も出ない。 --  &new{2014-05-26 (月) 13:44:24};
-ミュートされてないキャプチャ発見 音高くしてる https://www.youtube.com/watch?v=Um_aMf-OLxc --  &new{2014-05-31 (土) 09:04:46};
-ミュートされてたものを↑の動画に差し替え、直撮りのものはキーが変わってないので一応残しました --  &new{2014-05-31 (土) 10:49:53};
//-この曲フル目指す、金五段だす --  &new{2014-06-06 (金) 07:26:35};
-↑ ニコ動の方にキーを弄ってないキャプチャ動画を発見したので差し替えました。 --  &new{2014-06-08 (日) 02:00:17};
//-なぜnicozonだし --  &new{2014-06-17 (火) 12:48:14};
//-↑アカウント無くても見れるじゃん --  &new{2014-06-17 (火) 16:22:09};
-平均密度がそこまで高くないような気がする。この曲の平均密度が分かる人、または測って[コンボ数/最初の音符から最後の音符までの秒数]が分かった人はできれば教えてください --  &new{2014-06-22 (日) 08:44:56};
-約7.09打/秒くらいかと。後半バテバテになるから体力譜面だと思ってたが密度は大したことないんだな・・・ --  &new{2014-06-22 (日) 09:30:16};
//-↑3 nicozonって非公式ツールだし にこさうんどの件を考えたらニコニコにつなげるべき --  &new{2014-06-22 (日) 11:14:16};
//-この曲かなり速度変化してるから可が出やすい。 --  &new{2014-07-04 (金) 16:53:10};
//-↑2　それ言ったらこのwiki自体が非公式なんだけどな --  &new{2014-07-15 (火) 02:03:27};
//-↑確かにw --  &new{2014-07-16 (水) 16:43:43};
//-↑2 じゃあこのWikiは著作権的にアウトなの? --  &new{2014-07-18 (金) 16:01:07};
//-↑3 このWikiがどうかは関係なく、公式サイトがあるなら公式の方に繋げるのが筋だろう --  &new{2014-07-18 (金) 16:07:32};
//-↑2　太鼓の達人という商品内の独特の表現を用いて纏めている以上、厳密には「アウト」。だけど殆どの非公式wikiやファンサイトがそんなものだし、極端な引用や金銭利益もないから「黙認」であるというのが実情 --  &new{2014-07-20 (日) 00:59:34};
//-↑2　それは単に個人のこだわりだと思う。バンナム側から見ればニコニコだろうがミラーサイトだろうが「黙認」の範囲内には変わらないのだし --  &new{2014-07-20 (日) 01:08:42};
//-凛として時雨ってサイコパスのOP歌唱者じゃんww --  &new{2014-07-20 (日) 05:32:59};
//-やっと、スネアの置く音が聞こえた。 --  &new{2014-07-22 (火) 15:26:10};
//-著作権難易度　★１１レベルぐらいかな？ --  &new{2014-07-26 (土) 22:58:51};
//-そういやPSYCHO-PASSのOPも歌ってるなww --  &new{2014-08-01 (金) 19:08:01};
//-十段きそう --  &new{2014-08-04 (月) 09:12:44};
//-あくまで九段予想　これ→ネクロ→紫薔薇 --  &new{2014-08-04 (月) 11:25:24};
-↑同意、じゃないと森熊裏が無理ゲーになる。 --  &new{2014-08-05 (火) 10:51:14};
//-64~77の叩きにくさ・・・ --  &new{2014-08-09 (土) 11:02:42};
//-23〜25のところだけできない --  &new{2014-08-16 (土) 17:42:17};
//-サイコパスいれてぇ!!www --  &new{2014-08-30 (土) 18:37:35};
-23~24がどうしてもつながりません。コツはありますか？不可が出るのはそこだけで、不可の1という悔しい結果になってしまいます。 --  &new{2014-09-15 (月) 23:48:57};
-↑ 似た複合がありBPMの低いリボ裏や新しい光で練習するか、6/6/6/6/4/5で区切るとか --  &new{2014-09-15 (月) 23:53:37};
-↑ありがとうございます。そこはつなげたのですが、今度は3・7が出来なくなってしまい、相変わらず不可1のままですw --  &new{2014-09-16 (火) 12:47:17};
