*曲IDまとめ [#title]
#contents
-家庭用全部(一部のDL曲除く)とACの3-5、7-14+、11亜、12亜と他一部。
-探すときはブラウザのページ内検索機能が便利です。
-新AC、新配点準拠のCSで裏譜面がある曲の曲IDはex_○○○○○○。
--iOSは表譜面と同じ。
--PS4、NS、新ACブルーVer 2.06以降?の裏譜面ファイルは○○○○○○_xで表記される。

|曲ID|曲名|備考|h
|3dsb2x|[[ソプラノ姫VSマオウ>難易度表/その他/ソプラノ姫VSマオウ(ボス戦 辛口)]]|3DS1最終ボス戦|
|3dsop|[[キミと響くハーモニー>難易度表/おに/キミと響くハーモニー]]||
|3dstou|[[太鼓乱舞 風の巻>難易度表/おに/太鼓乱舞 皆伝]]||
|3pcjaz|[[3piece-JazzParty!>難易度表/おに/3piece-JazzParty!]]||
|3raclt|[[みらくる☆トラベル>難易度表/おに/みらくる☆トラベル]]||
|3sh3yo|[[クローバー&#9827;かくめーしょん>難易度表/おに/クローバー かくめーしょん]]|三者三葉|
|3ti3ti|[[さちさちにしてあげる♪>難易度表/おに/さちさちにしてあげる♪]]||
|3tisbz|[[千本桜 ver.小林幸子>難易度表/おに/千本桜 ver.小林幸子]]||
|4396bl|[[夜櫻ブレヰダアズ>難易度表/おに/夜櫻ブレヰダアズ]]||
|4gnyub|[[指先からはじまる物語>難易度表/おに/指先からはじまる物語]]|''しんぐん''デストロ〜イ！|
|4nkari|[[進化理論>難易度表/おに/進化理論]]||
|4shaas|[[明日も>難易度表/おに/明日も]]|''SHISHA''MO|
|4u|[[I'm A Slave 4 U>難易度表/おに/I'm A Slave 4 U]]|TDMのみ|
|55t|[[気がつけば　あなた>難易度表/おに/気がつけば　あなた]]|午後の紅茶|
|55yu0|[[ゴーゴー幽霊船>難易度表/おに/ゴーゴー幽霊船]]||
|57mono|[[コナモノ☆>難易度表/おに/コナモノ☆]]||
|589him|[[流浪の琥珀姫>難易度表/おに/流浪の琥珀姫]]||
|59shin|[[黒神クロニクル>難易度表/おに/黒神クロニクル]]||
|5bust|[[バスターズ レディーゴー！>難易度表/おに/バスターズ レディーゴー！]]||
|5kaija|[[海賊戦隊ゴーカイジャー>難易度表/おに/海賊戦隊ゴーカイジャー]]||
|5onop|[[炎神戦隊ゴーオンジャー>難易度表/おに/炎神戦隊ゴーオンジャー]]||
|5tiusa|[[Daydream caf&eacute;>難易度表/おに/Daydream cafe]]|''ご注''文は''うさ''ぎですか？|
|6ne9om|[[ドキドキ胸きゅん おまつりタイム>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]||
|72mono|[[ナツモノ☆>難易度表/おに/ナツモノ☆]]||
|7fuku|[[激運！七福ハッピークルー>難易度表/おに/激運！七福ハッピークルー]]||
|7iro|[[七彩ボタン>難易度表/おに/七彩ボタン]]||
|7ma8ge|[[ナマハゲノウタ>難易度表/おに/ナマハゲノウタ]]||
|7oops|[[ラヴァーズ>難易度表/おに/ラヴァーズ]]|7!!|
|80pan|[[夏のドナサマー>難易度表/おに/夏のドナサマー]]|80★PAN|
|83noma|[[闇の魔法少女>難易度表/おに/闇の魔法少女]]||
|87oto|[[花オト裏拍子>難易度表/おに/花オト裏拍子]]||
|965op2|[[The Other self>難易度表/おに/The Other self]]|''黒子''のバスケ|
|a12c01|[[搖滾怎麼了!!>難易度表/おに/搖滾怎麼了!!]]||
|a12c04|[[無樂不作>難易度表/おに/無樂不作]]||
|a12c05|[[&#22114;買&#23596;>難易度表/おに/？買？]]||
|a12c06|[[特務J>難易度表/おに/特務J]]||
|a12c08|[[NANANA>難易度表/おに/NANANA]]||
|a12c12|[[我戀愛了>難易度表/おに/我戀愛了]]||
|a12c13|[[箇中強手>難易度表/おに/箇中強手]]||
|a12c15|[[獨家快樂>難易度表/おに/獨家快樂]]||
|a12c16|[[不愛最大>難易度表/おに/不愛最大]]||
|a12c23|[[愛的城堡>難易度表/おに/愛的城堡]]||
|a12c25|[[美好時光>難易度表/おに/美好時光]]||
|a12c28|[[頭號甜心>難易度表/おに/頭號甜心]]||
|a12c40|[[我就是這樣>難易度表/おに/我就是這樣]]||
|a12c41|[[日不落>難易度表/おに/日不落]]||
|a12c43|[[情不自禁>難易度表/おに/情不自禁]]||
|a12c48|[[宇宙小姐>難易度表/おに/宇宙小姐]]||
|a12c61|[[男人KTV>難易度表/おに/男人KTV]]||
|a12c72|[[玩偶>難易度表/おに/玩偶]]||
|a12c73|[[越來越愛>難易度表/おに/越來越愛]]||
|a12c74|[[&#25745;腰>難易度表/おに/？腰]]||
|a12c75|[[愛&#20320;的只有一個我>難易度表/おに/愛？的只有一個我]]||
|a12c77|[[什麼東西>難易度表/おに/什麼東西]]||
|a12c78|[[Sugar Lady>難易度表/おに/Sugar Lady]]||
|a12c79|[[怪怪女>難易度表/おに/怪怪女]]||
|a12mus|[[郷下老鼠>難易度表/おに/郷下老鼠]]|老鼠→''m''o''us''e|
|a12o02|[[&#29022;科（眉飛色舞）>難易度表/おに/？科]]||
|a12o04|[[雙節棍>難易度表/おに/雙節棍]]||
|a12o07|[[對面的女孩看過來>難易度表/おに/對面的女孩看過來]]||
|a12o10|[[霍元甲>難易度表/おに/霍元甲]]||
|a12wng|[[王老先生有塊地>難易度表/おに/王老先生有塊地]]|王→''W''o''ng''|
|a1ang1|[[C大調>難易度表/おに/C大調]]|張韶涵（Angela Chang）|
|a1ang2|[[潘朶拉>難易度表/おに/潘朶拉]]|~|
|a1coc1|[[刀馬旦>難易度表/おに/刀馬旦]]|李&#29599;（Coco Lee）|
|a1donk|[[小毛驢>難易度表/おに/小毛驢]]|毛驢=donkey|
|a1fah2|[[出神入化>難易度表/おに/出神入化]]|飛輪海(Fahrenheit)|
|a1fah3|[[我有我的young>難易度表/おに/我有我的young]]|~|
|a1fan1|[[是非題>難易度表/おに/是非題]]|范&#29771;��（Christine Fan）|
|a1fish|[[捕魚歌>難易度表/おに/捕魚歌]]|魚=fish|
|a1gen1|[[幸福&#27687;氣>難易度表/おに/幸福？氣]]|卓文萱（Genie Chuo）|
|a1hua1|[[小薇>難易度表/おに/小薇]]|黄品源（Huang Pin Yuan）|
|a1jj1|[[曹操>難易度表/おに/曹操]]|林俊傑(JJ)|
|a1jj2|[[波間帶>難易度表/おに/波間帶]]|~|
|a1jol1|[[舞孃>難易度表/おに/舞孃]]|蔡依林(Jolin Tsai)|
|a1jol2|[[愛情36計>難易度表/おに/愛情36計]]|~|
|a1ken1|[[將軍令>難易度表/おに/將軍令]]|呉克群（Kenji Wu）|
|a1lee1|[[裙擺搖搖>難易度表/おに/裙擺搖搖]]|李心潔（Angelica Lee）|
|a1may1|[[戀愛ing>難易度表/おに/戀愛ing]]|五月天（Mayday）|
|a1may2|[[離開地球表面>難易度表/おに/離開地球表面]]|~|
|a1mic1|[[童話>難易度表/おに/童話]]|光良（Michael Wong）|
|a1radi|[[拔蘿蔔>難易度表/おに/拔蘿蔔]]|蘿蔔=radish|
|a1rai1|[[true blue>難易度表/おに/true blue(レイニー・ヤン)]]|楊丞琳（Rainie Yang）|
|a1she1|[[Super Star>難易度表/おに/Super Star]]|S.H.E|
|a1she2|[[中國話>難易度表/おに/中國話]]|~|
|a1sod1|[[小宇宙>難易度表/おに/小宇宙]]|蘇打緑（Sodagreen）|
|a1tan1|[[延長比賽>難易度表/おに/延長比賽]]|呂建中（TANK）|
|a1tige|[[兩隻老虎>難易度表/おに/兩隻老虎]]|老虎=tiger|
|a1trib|[[&#20200;人>難易度表/おに/？人]]||
|a1wan1|[[改變自己>難易度表/おに/改變自己]]|王力宏（Wang Leehom）|
|a1wan2|[[放開&#20320;的心>難易度表/おに/放開？的心]]|~|
|aba2|[[We are the ONE〜僕らはひとつ〜>難易度表/おに/We are the ONE〜僕らはひとつ〜]]||
|abare|[[爆竜戦隊アバレンジャー>難易度表/おに/爆竜戦隊アバレンジャー]]||
|abc|[[ABC>難易度表/おに/ABC]]||
|ac2nad|[[Night And Day>難易度表/おに/Night And Day]]|ACE COMBAT 2|
|ace3ds|[[Fighter's Honor (Flying Remix)>難易度表/おに/Fighter's Honor (Flying Remix)]]|エースコンバット3D|
|acex2|[[IN THE ZONE>難易度表/おに/IN THE ZONE]]|ACE COMBAT X2 JOINT ASSAULT|
|adk|[[オーディオ de カッ！>難易度表/おに/オーディオ de カッ！]]|オーディオ(''a''udio)刑事(''d''e''k''a)|
|afterd|[[アフターダーク>難易度表/おに/アフターダーク]]||
|ag|[[American Girls>難易度表/おに/American Girls]]||
|ageage|[[アゲ♂アゲ♂EVERY☆騎士>難易度表/おに/アゲ♂アゲ♂EVERY☆騎士]]||
|aiai|[[アイアイ>難易度表/おに/アイアイ]]||
|aikatu|[[ダイヤモンドハッピー>難易度表/おに/ダイヤモンドハッピー]]|アイカツ！|
|aino|[[太鼓の達人・愛のテーマ>難易度表/おに/太鼓の達人・愛のテーマ]]||
|ainokt|[[アイノカタチ feat.HIDE(GReeeeN)>難易度表/おに/アイノカタチ feat.HIDE(GReeeeN)]]||
|aisowr|[[愛想笑い>難易度表/おに/愛想笑い]]||
|aiuta|[[愛唄>難易度表/おに/愛唄]]||
|aiwoko|[[愛をこめて花束を>難易度表/おに/愛をこめて花束を]]||
|ajapa|[[あじゃぱー>難易度表/おに/あじゃぱー]]||
|akanos|[[朱の旋律>難易度表/おに/朱の旋律]]||
|akb10t|[[風は吹いている>難易度表/おに/風は吹いている]]|10周年|
|akb347|[[さよならクロール>難易度表/おに/さよならクロール]]|''さよな''らクロール|
|akbait|[[会いたかった>難易度表/おに/会いたかった]]||
|akbfly|[[フライングゲット>難易度表/おに/フライングゲット]]||
|akbftc|[[恋するフォーチュンクッキー>難易度表/おに/恋するフォーチュンクッキー]]||
|akbhvy|[[ヘビーローテーション>難易度表/おに/ヘビーローテーション]]||
|akbkac|[[Everyday、カチューシャ>難易度表/おに/Everyday、カチューシャ]]||
|akbkcs|~|Wii4の隠しデータ|
|akblbr|[[ラブラドール・レトリバー>難易度表/おに/ラブラドール・レトリバー]]||
|akbsg|[[真夏のSounds good!>難易度表/おに/真夏のSounds good!]]||
|akbuza|[[UZA>難易度表/おに/UZA]]||
|akniro|[[茜色の約束>難易度表/おに/茜色の約束]]||
|akukan|[[亜空間遊泳ac12.5>難易度表/おに/亜空間遊泳ac12.5]]||
|alexan|[[アレキサンダーのテーマ>難易度表/おに/アレキサンダーのテーマ]]||
|allimh|[[オール・イン・マイハート>難易度表/おに/オール・イン・マイハート]]||
|alones|[[ALONES>難易度表/おに/ALONES]]||
|alps|[[アルプス一万尺>難易度表/おに/アルプス一万尺]]||
|alrpri|[[Alright! ハートキャッチプリキュア！>難易度表/おに/Alright! ハートキャッチプリキュア！]]||
|ama|[[亜麻色の髪の乙女>難易度表/おに/亜麻色の髪の乙女]]||
|amacha|[[あまちゃん>難易度表/おに/あまちゃん]]||
|amanda|[[Amanda>難易度表/おに/Amanda]]||
|amane|[[タイヨウのうた>難易度表/おに/タイヨウのうた]]|Kaoru Amane|
|amatrs|[[天照>難易度表/おに/天照]]||
|anadrm|[[雪だるまつくろう>難易度表/おに/雪だるまつくろう]]||
|anakoi|[[あなたに恋をしてみました>難易度表/おに/あなたに恋をしてみました]]||
|anan|[[きゃりーANAN>難易度表/おに/きゃりーANAN]]||
|anatab|[[アナタボシ>難易度表/おに/アナタボシ]]||
|anatat|[[あなたと>難易度表/おに/あなたと]]||
|anayuk|[[Let It Go〜ありのままで〜>難易度表/おに/Let It Go〜ありのままで〜]]||
|androm|[[渚のアンドロメダ>難易度表/おに/渚のアンドロメダ]]|Andromeda|
|angel2|[[風のファンタジー>難易度表/おに/風のファンタジー]]|エンジェルシリーズ|
|angel3|[[パステル ドリーム>難易度表/おに/パステル ドリーム]]|~|
|angelb|[[My Soul, Your Beats!>難易度表/おに/My Soul,Your Beats!]]||
|animal|[[グレートアニマルカイザー！！>難易度表/おに/グレート!アニマルカイザー!!]]||
|anp|[[アンパンマンのマーチ>難易度表/おに/アンパンマンのマーチ]]||
|anp2|[[勇気りんりん>難易度表/おに/勇気りんりん]]||
|anp3|[[アンパンマンたいそう>難易度表/おに/アンパンマンたいそう]]||
|anp3s|~|ショート|
|ansa22|[[自力本願レボリューション>難易度表/おに/自力本願レボリューション]]|''暗殺''教室|
|ansa23|[[QUESTION>難易度表/おに/QUESTION]]|~|
|ansa2k|[[青春サツバツ論>難易度表/おに/青春サツバツ論]]|~|
|antoni|[[アントニオ>難易度表/おに/アントニオ]]||
|aonose|[[蒼の旋律>難易度表/おに/蒼の旋律]]||
|apollo|[[アポロ>難易度表/おに/アポロ]]||
|aquari|[[創聖のアクエリオン>難易度表/おに/創聖のアクエリオン]]||
|arara|[[アララの呪文>難易度表/おに/アララの呪文]]||
|arare|[[ワイワイワールド>難易度表/おに/ワイワイワールド]]||
|arigat|[[ありがとう>難易度表/おに/ありがとう]]||
|aruite|[[歩いていこう>難易度表/おに/歩いていこう]]||
|asgbtb|[[アサガオ>難易度表/おに/アサガオ]]|BTB|
|ashi|[[明日があるさ>難易度表/おに/明日があるさ]]||
|aslt|[[アサルト BGM1>難易度表/おに/アサルト BGM1]]||
|atsu|[[熱き鼓動の果て>難易度表/おに/熱き鼓動の果て]]||
|attaka|[[あったかいんだからぁ♪>難易度表/おに/あったかいんだからぁ♪]]||
|audasu|[[明日への鼓動>難易度表/おに/明日への鼓動]]||
|audg14|[[銀の意志 Super Arrange Ver.>難易度表/おに/銀の意志 Super Arrange Ver.]]||
|audsen|[[閃光の行方>難易度表/おに/閃光の行方]]||
|avtapl|[[小蘋果>難易度表/おに/小蘋果]]|蘋果=''ap''p''l''e|
|avtdou|[[東區東區>難易度表/おに/東區東區]]||
|avtdts|[[傷心的人別聽慢歌（貫徹快樂）>難易度表/おに/傷心的人別聽慢歌（貫徹快樂）]]||
|avtwho|[[我是誰我是誰我是誰>難易度表/おに/我是誰我是誰我是誰]]|誰=who|
|aya1|[[ね〜え？>難易度表/おに/ね〜え？]]|松浦亜弥|
|aya10|[[サンバ アレグリーア>難易度表/おに/サンバ アレグリーア]]|Sampling Masters AYA/10周年|
|aya2|[[GOOD BYE 夏男>難易度表/おに/GOOD BYE 夏男]]|松浦亜弥|
|ayumi|[[歩み>難易度表/おに/歩み]]||
|babel|[[バベルの塔>難易度表/おに/バベルの塔]]||
|babstp|[[Believe in yourself>難易度表/おに/Believe in yourself]]|ベイビーステップ|
|baka|[[天才バカボン>難易度表/おに/天才バカボン]]||
|bakuti|[[バクチ・ダンサー>難易度表/おに/バクチ・ダンサー]]||
|bambi|[[バンビーニ>難易度表/おに/バンビーニ]]||
|basara|[[戦国BASARA BGMメドレー>難易度表/おに/戦国BASARA BGMメドレー]]||
|batan9|[[全力バタンキュー>難易度表/おに/全力バタンキュー]]||
|bbb|[[Blessed Bouquet Buskers>難易度表/おに/Blessed Bouquet Buskers]]||
|bell|[[ジングルベル>難易度表/おに/ジングルベル]]||
|beyour|[[Be your wings>難易度表/おに/Be your wings]]||
|bforc|[[バーニングフォースメドレー>難易度表/おに/バーニングフォースメドレー]]||
|bkline|[[ブレイクライン>難易度表/おに/ブレイクライン]]||
|bkmntu|[[化物月夜>難易度表/おに/化物月夜]]||
|bko|[[ラブユー☆どんちゃん>難易度表/おに/ラブユー☆どんちゃん]]|岡部(okb)を逆さまに|
|bko1|[[どんちゃん 世界旅行>難易度表/おに/どんちゃん 世界旅行]]|~|
|bko2|[[どん子のファーストデート>難易度表/おに/どん子のファーストデート]]|~|
|bko3|[[うなぎのたましいロック>難易度表/おに/うなぎのたましいロック]]|~|
|bko4|[[BE THE ACE>難易度表/おに/BE THE ACE]]|~|
|bkov2|[[ラブユー☆どんちゃん>難易度表/おに/ラブユー☆どんちゃん]]|~|
|blackm|[[常闇の森 序章「邪神復活の夜」>難易度表/おに/常闇の森 序章「邪神復活の夜」]]||
|blazer|[[Pastel Sealane>難易度表/おに/Pastel Sealane]]|ブレイザー|
|bldcir|[[ブラッドサーキュレーター>難易度表/おに/ブラッドサーキュレーター]]||
|bleach|[[D-tecnoLife>難易度表/おに/D-tecnoLife]]||
|blrose|[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]||
|blue|[[true blue>難易度表/おに/true blue]]||
|bluesa|[[BLUE SAPPHIRE>難易度表/おに/BLUE SAPPHIRE]]||
|bluert|[[OK I’m blue rat>難易度表/おに/OK I’m blue rat]]||
|blurb|[[ブルーバード>難易度表/おに/ブルーバード]]||
|blzvtx|[[BLAZING VORTEX>難易度表/おに/BLAZING VORTEX]]||
|bn875|[[高嶺の花子さん>難易度表/おに/高嶺の花子さん]]|back number|
|bnxmas|[[クリスマスソング>難易度表/おに/クリスマスソング]]|~|
|boa|[[VALENTI>難易度表/おに/VALENTI]]||
|bokmit|[[ボクらのまえに道はある>難易度表/おに/ボクらのまえに道はある]]||
|bonny|[[A Perfect Sky>難易度表/おに/A Perfect Sky]]|BONNIE PINK|
|born|[[I Was Born To Love You>難易度表/おに/I Was Born To Love You]]||
|bou|[[吉宗評判記 暴れん坊将軍BGM>難易度表/おに/吉宗評判記]]||
|bouken|[[轟轟戦隊ボウケンジャー>難易度表/おに/轟轟戦隊ボウケンジャー]]||
|brand|[[BRAND NEW WORLD>難易度表/おに/BRAND NEW WORLD]]||
|bright|[[Brightdown>難易度表/おに/Brightdown]]||
|brs|[[ブラック★ロックシューター>難易度表/おに/ブラック★ロックシューター]]||
|btu5a2|[[夜桜繚乱感謝祭>難易度表/その他/夜桜繚乱感謝祭(ボス戦 辛口)]]|butou5 arrange 2|
|btu5ar|[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]|butou5 arrange|
|bugi|[[オフ・ロック>難易度表/おに/オフ・ロック]]|ブギウギ(AC1当時のジャンル名)|
|bunkas|[[ゆれるプリーツ実行委員>難易度表/おに/ゆれるプリーツ実行委員]]|文化祭|
|buru|[[ブルちゃんのおやつ>難易度表/おに/ブルちゃんのおやつ]]||
|buru2|[[ブルちゃんのおや2>難易度表/おに/ブルちゃんのおや2]]||
|butamn|[[おまえブタメン！>難易度表/おに/おまえブタメン！]]||
|butfly|[[Butterfly(木村カエラ)>難易度表/おに/Butterfly(木村カエラ)]]||
|butou|[[画竜点睛>難易度表/おに/画竜点睛]]|武闘派太鼓|
|butou2|[[真・画竜点睛>難易度表/おに/真・画竜点睛]]|~|
|butou3|[[月下美人>難易度表/おに/月下美人]]|~|
|butou4|[[黒船来航>難易度表/おに/黒船来航]]|~|
|butou5|[[百花繚乱>難易度表/おに/百花繚乱]]|~|
|butou6|[[戦国三弦>難易度表/おに/戦国三弦]]|~|
|butou7|[[風雲志士>難易度表/おに/風雲志士]]|~|
|butou8|[[百鬼夜行>難易度表/おに/百鬼夜行]]|~|
|butou9|[[桜花爛漫>難易度表/おに/桜花爛漫]]|~|
|butumo|[[とびだせ どうぶつの森 メドレー>難易度表/おに/とびだせ どうぶつの森 メドレー]]||
|bymy|[[バイマイメロディー>難易度表/おに/バイマイメロディー]]||
|bymysi|[[バイマイサイド>難易度表/おに/バイマイサイド]]||
|c25|[[交響曲第25番ト短調より 第一楽章>難易度表/おに/交響曲第25番ト短調第一楽章]]|TDMのみ|
|cal|[[ソウルキャリバーII>難易度表/おに/ソウルキャリバーII]]|TDMのみ|
|calc|[[Calculator>難易度表/おに/Calculator]]||
|calib|[[ソウルキャリバーII>難易度表/おに/ソウルキャリバーII]]||
|calib3|[[ソウルキャリバーIII>難易度表/おに/ソウルキャリバーIII]]||
|calib4|[[ソウルキャリバーIV>難易度表/おに/ソウルキャリバーIV]]||
|calib5|[[ソウルキャリバーV>難易度表/おに/ソウルキャリバーV]]||
|cancan|[[CANDY CANDY>難易度表/おに/CANDY CANDY]]||
|candy|[[キャンディ キャンディ>難易度表/おに/キャンディ　キャンディ]]||
|canta|[[Allegro Cantabile>難易度表/おに/Allegro Cantabile]]||
|caramt|[[カラメルタイム☆>難易度表/おに/カラメルタイム☆]]||
|carnat|[[和蘭撫子>難易度表/おに/和蘭撫子]]|''carnat''ion|
|carniv|[[The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]||
|castle|[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]|Bla''c''k Rose ''A''po''stle''?|
|catdog|[[白猫きゃらめる夢幻のわたあめ>難易度表/おに/白猫きゃらめる夢幻のわたあめ]]|猫と犬の声が|
|cats|[[CAT'S EYE>難易度表/おに/CAT'S EYE]]||
|cbebop|[[Tank!>難易度表/おに/Tank!]]||
|cbu|[[交響曲第五番「運命」>難易度表/おに/交響曲第五番「運命」]]|TDMのみ|
|cca|[[カルメン組曲一番終曲>難易度表/おに/カルメン組曲一番終曲]]|TDMのみ|
|ccb|[[君に、ロマンティック。>難易度表/おに/君に、ロマンティック。]]|Romanticが止まらないのアーティストがC-C-B|
|cchipt|[[Choco Chiptune.>難易度表/おに/Choco Chiptune.]]||
|cf|[[クラシックメドレー(ホームパーティ編)>難易度表/おに/クラシックメドレー(ホームパーティ編)]]|TDMのみ|
|ch|[[ハンガリー舞曲第5番>難易度表/おに/ハンガリー舞曲第５番]]|TDMのみ|
|cha3|[[おもちゃのチャチャチャ>難易度表/おに/おもちゃのチャチャチャ]]||
|chala|[[CHA-LA HEAD-CHA-LA>難易度表/おに/CHA-LA HEAD-CHA-LA]]||
|champ|[[WE ARE THE CHAMP 〜THE NAME OF THE GAME〜>難易度表/おに/WE ARE THE CHAMP]]||
|champi|[[チャンピオーネ>難易度表/おに/チャンピオーネ]]||
|chance|[[チャンス！>難易度表/おに/チャンス！]]||
|changm|[[今が大好き>難易度表/おに/今が大好き]]|少女チャングムの夢|
|chaosr|[[CHAOS RINGS>難易度表/おに/CHAOS RINGS]]||
|chaost|[[!!!カオスタイム!!!>難易度表/おに/!!!カオスタイム!!!]]||
|charlo|[[Bravely You>難易度表/おに/Bravely You]]|Charlotte(シャーロット)|
|chiisa|[[小さな掌>難易度表/おに/小さな掌]]||
|chinas|[[ソードバトラーズ>難易度表/おに/ソードバトラーズ]]||
|chn96b|[[チェインクロニクル 最終決戦メドレー>難易度表/おに/チェインクロニクル 最終決戦メドレー]]||
|chn96n|[[チェインクロニクル 通常バトルメドレー>難易度表/おに/チェインクロニクル 通常バトルメドレー]]||
|chn96s|~|ショートVer|
|chn96t|[[チェインクロニクル 総力戦メドレー>難易度表/おに/チェインクロニクル 総力戦メドレー]]||
|chokod|[[チョコレイト・ディスコ>難易度表/おに/チョコレイト・ディスコ]]||
|choo|[[Choo Choo TRAIN>難易度表/おに/Choo Choo TRAIN]]||
|choo2|~|新譜面|
|chozet|[[超絶技巧系少女>難易度表/おに/超絶技巧系少女]]||
|chubur|[[CHU-BURA>難易度表/おに/CHU-BURA]]||
|closer|[[CLOSER>難易度表/おに/CLOSER]]||
|cls10|[[天国と地獄 序曲>難易度表/おに/天国と地獄 序曲]]|10→ten→天|
|cls12r|[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]|12の練習曲|
|cls25|[[交響曲第25番ト短調より 第一楽章>難易度表/おに/交響曲第25番ト短調第一楽章]]||
|cls7|[[交響曲第7番から>難易度表/おに/交響曲第7番から]]||
|clsaip|[[パリのアメリカ人>難易度表/おに/パリのアメリカ人]]|Amarican in Paris|
|clsarl|[[アルルの女>難易度表/おに/アルルの女]]||
|clsbal|[[殻をつけた雛鳥の踊り>難易度表/おに/殻をつけた雛鳥の踊り]]||
|clsblr|[[ボレロ>難易度表/おに/ボレロ]]||
|clsbu|[[交響曲第五番「運命」>難易度表/おに/交響曲第五番「運命」]]|''ベ''ートーヴェン ''運''命？|
|clsbut|[[サーフサイド・サティ>難易度表/おに/サーフサイド・サティ]]|増渕？|
|clsc2|[[「カルメン」より闘牛士の歌>難易度表/おに/「カルメン」より闘牛士の歌]]||
|clsca|[[カルメン組曲一番終曲>難易度表/おに/カルメン組曲一番終曲]]||
|clscam|[[ラ・カンパネラ>難易度表/おに/ラ・カンパネラ]]||
|clscds|[[チャーリー ダッシュ！>難易度表/おに/チャーリー ダッシュ！]]||
|clscif|[[ヘ調の協奏曲　第3楽章>難易度表/おに/ヘ調の協奏曲　第3楽章]]|Concerto in F|
|clscpl|[[クラポルポルスカ>難易度表/おに/クラポルポルスカ]]||
|clscpr|[[クープランの墓>難易度表/おに/クープランの墓]]||
|clsdnu|[[美しく忙しきドナウ>難易度表/おに/美しく忙しきドナウ]]||
|clsdog|[[プチポチ>難易度表/おに/プチポチ]]|子犬のワルツ|
|clsdok|[[道化師の朝の歌>難易度表/おに/道化師の朝の歌]]||
|clsegl|[[双頭の鷲の下に>難易度表/おに/双頭の鷲の下に]]||
|clsf|[[クラシックメドレー(ホームパーティ編)>難易度表/おに/クラシックメドレー(ホームパーティ編)]]|フォスター|
|clsff|[[フニクリ・フニクラ>難易度表/おに/フニクリ・フニクラ]]||
