//初代時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"無印Ver.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 の収録曲(V8.01)[#title]
-最新Ver.としての稼働期間：2011 年 11 月 16 日〜 2012 年 7 月 24 日((このVer.に限り、最新Ver.としての稼働終了後も、''2013 年 2 月 27 日''まで楽曲追加のアップデートが行われた。))
--2020 年 11 月 8 日に稼働終了。以下稼働終了前の情報

-デフォルト ''104'' − 隠し ''23'' ＋ 新曲 ''87'' − サヨナラ曲 ''98'' ＝ SIZE(20){''70''} 曲
--裏譜面 ''20''＋''12'' − サヨナラ曲 ''9'' − 隠し ''4'' ＝ ''19'' 曲

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''0'' 曲&br;(0%)|''2'' 曲&br;(約2.8%)|''2'' 曲&br;(約2.8%)|''0'' 曲&br;(0%)|''12'' 曲&br;(約17.1%)|''12'' 曲&br;(約17.1%)|''42'' 曲&br;(約60%)|

-[[システム詳細>ACの歴史(新筐体)#ac15]]
-[[アップデート履歴(無印)>太鼓の達人 新筐体 アップデート履歴/初代]]
--[[太鼓の達人×AKB48 太鼓の達人学園]]
-[[新筐体のごほうび一覧(〜ver.5.00)]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]
----
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''日付''・・・配信曲(アップデートで追加)~
''日付サ''・・サヨナラ(削除)になった日~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Everyday、カチューシャ''&br;　　SIZE(11){映画「もしドラ」主題歌}|BGCOLOR(#ccc):172.4|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Everyday、カチューシャ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/Everyday、カチューシャ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Everyday、カチューシャ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Everyday、カチューシャ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ヘビーローテーション''|BGCOLOR(#ccc):178|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ヘビーローテーション]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ヘビーローテーション]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ヘビーローテーション]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×6>難易度表/おに/ヘビーローテーション]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ポニーテールとシュシュ''|BGCOLOR(#ccc):80※-160|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ポニーテールとシュシュ]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ポニーテールとシュシュ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ポニーテールとシュシュ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ポニーテールとシュシュ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''よく遊びよく学べ''|BGCOLOR(#ccc):140|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/よく遊びよく学べ]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/よく遊びよく学べ]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/よく遊びよく学べ]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/よく遊びよく学べ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''カロン''&br;　　SIZE(11){au「LISMO!」CMソング}|BGCOLOR(#ccc):146|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/カロン]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/カロン]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/カロン]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/カロン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ラブレター''|BGCOLOR(#ccc):91|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ラブレター]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ラブレター]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/ラブレター]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ラブレター]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/3/29&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ありがとう''|BGCOLOR(#ccc):79※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ありがとう]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ありがとう]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/ありがとう]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/ありがとう]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''I Wish For You''|BGCOLOR(#ccc):119|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/I Wish For You]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/I Wish For You]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/I Wish For You]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/I Wish For You]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''笑顔にカンパイ！''&br;　　SIZE(11){「サラリーマンNEO」より}|BGCOLOR(#ccc):218|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/笑顔にカンパイ！]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/笑顔にカンパイ！]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/笑顔にカンパイ！]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/笑顔にカンパイ！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''じょいふる''|BGCOLOR(#ccc):159|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/じょいふる]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/じょいふる]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/じょいふる]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/じょいふる]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Butterfly''|BGCOLOR(#ccc):111※|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Butterfly(木村カエラ)]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Butterfly(木村カエラ)]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Butterfly(木村カエラ)]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Butterfly(木村カエラ)]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Ring a Ding Dong''|BGCOLOR(#ccc):175|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Ring a Ding Dong]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Ring a Ding Dong]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Ring a Ding Dong]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Ring a Ding Dong]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''バクチ・ダンサー''|BGCOLOR(#ccc):151|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/バクチ・ダンサー]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/バクチ・ダンサー]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/バクチ・ダンサー]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/バクチ・ダンサー]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''LISTEN TO THE STEREO!!''|BGCOLOR(#ccc):55-182※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/LISTEN TO THE STEREO!!]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/LISTEN TO THE STEREO!!]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/LISTEN TO THE STEREO!!]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/LISTEN TO THE STEREO!!]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/LISTEN TO THE STEREO!!]]|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''虹''&br;　　SIZE(11){ドラマ「ごくせん(第3シリーズ)」より}|BGCOLOR(#ccc):128※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/虹]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/虹]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/虹]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×6>難易度表/おに/虹]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''気まぐれロマンティック''|BGCOLOR(#ccc):170※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/気まぐれロマンティック]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/気まぐれロマンティック]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/気まぐれロマンティック]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/気まぐれロマンティック]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ブルーバード''|BGCOLOR(#ccc):152※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ブルーバード]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ブルーバード]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ブルーバード]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ブルーバード]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/3/29&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Love Forever''|BGCOLOR(#ccc):120|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Love Forever]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/Love Forever]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/Love Forever]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Love Forever]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''13/10/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''銀河鉄道999''|BGCOLOR(#ccc):131|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/銀河鉄道999]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/銀河鉄道999]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/銀河鉄道999]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×6>難易度表/おに/銀河鉄道999]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''気分上々↑↑''|BGCOLOR(#ccc):125|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/気分上々↑↑]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/気分上々↑↑]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/気分上々↑↑]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/気分上々↑↑]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''キセキ''&br;　　SIZE(11){ドラマ「ROOKIES」より}|BGCOLOR(#ccc):90|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/キセキ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/キセキ]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/キセキ]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/キセキ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ポリリズム''&br;　　SIZE(11){映画「カーズ2」挿入歌}|BGCOLOR(#ccc):128|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ポリリズム]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/ポリリズム]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ポリリズム]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×8>難易度表/おに/ポリリズム]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''イケナイ太陽''|BGCOLOR(#ccc):145|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/イケナイ太陽]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/イケナイ太陽]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/イケナイ太陽]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/イケナイ太陽]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''さくらんぼ''|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/さくらんぼ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/さくらんぼ]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/さくらんぼ]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/さくらんぼ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''13/10/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''天体観測''|BGCOLOR(#ccc):163|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/天体観測]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/天体観測]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/天体観測]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/天体観測]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''そばかす''|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/そばかす]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/そばかす]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/そばかす]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/そばかす]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''サヨナラ日&br;不明''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''リンダリンダ''|BGCOLOR(#ccc):62-198※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/リンダリンダ]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/リンダリンダ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/リンダリンダ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/リンダリンダ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''13/10/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''TRAIN-TRAIN''|BGCOLOR(#ccc):170-188※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/TRAIN-TRAIN]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/TRAIN-TRAIN]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/TRAIN-TRAIN]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/TRAIN-TRAIN]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''13/10/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''夏祭り''|BGCOLOR(#ccc):141※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/夏祭り]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/夏祭り]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/夏祭り]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/夏祭り]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''前略、道の上より''|BGCOLOR(#ccc):151|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/前略、道の上より]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/前略、道の上より]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/前略、道の上より]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/前略、道の上より]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/3/11&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''嘘''|BGCOLOR(#ccc):173-180|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/嘘]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/嘘]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/嘘]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/嘘]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''レイン''|BGCOLOR(#ccc):95|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/レイン]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/レイン]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/レイン]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/レイン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''maximum the hormone''&br;　　SIZE(11){マキシマム ザ ホルモン}|BGCOLOR(#ccc):127-197※|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/maximum the hormone]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/maximum the hormone]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/maximum the hormone]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/maximum the hormone]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''新しい光''&br;　　SIZE(11){9mm Parabellum Bullet}|BGCOLOR(#ccc):180※|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/新しい光(9mm)]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/新しい光(9mm)]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/新しい光(9mm)]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/新しい光(9mm)]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Punishment''&br;　　SIZE(11){9mm Parabellum Bullet}|BGCOLOR(#ccc):212※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/Punishment]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Punishment]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/Punishment]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/Punishment]]|BGCOLOR(#ccc):-|
