[[難易度表/おに/キミがいる]]
//-あれ、俺がいる・・・ --  &new{2010-10-08 (金) 16:49:54};
//-曲かけて譜面を想像しながら家のタタコンで叩いてた俺得ｗ --  &new{2010-10-08 (金) 17:10:24};
//-コナンの最後の犯人捕まえるときかかる挿入歌かと思った --  &new{2010-10-08 (金) 17:40:32};
//-これも☆６かな --  &new{2010-10-08 (金) 21:32:09};
//-くもまでとどけみたいな譜面になるかな --  &new{2010-10-09 (土) 00:08:52};
//-12分主体かも --  &new{2010-10-17 (日) 15:51:29};
//-いずれにせよ良譜面になる事を祈るのみ --  &new{2010-10-27 (水) 07:37:34};
//-キミはいない --  &new{2010-10-29 (金) 17:54:15};
//-↑もう恋なんてしない --  &new{2010-10-30 (土) 11:45:19};
//-↑2いないのかよｗｗｗ --  &new{2010-10-30 (土) 14:33:00};
//-↑いないんです --  &new{2010-10-31 (日) 13:47:00};
//-↑寂しい… --  &new{2010-11-01 (月) 20:09:50};
//-ハピハピみたいになるかも --  &new{2010-11-02 (火) 15:55:09};
//-★5だな --  &new{2010-11-11 (木) 17:58:12};
//-ほし５，４３４で、１０１０１１０です。 --  &new{2010-11-12 (金) 15:38:23};
//-★×6じゃない？ --  &new{2010-11-12 (金) 23:30:24};
//-↑3の言うとおり★5だと思う --  &new{2010-11-13 (土) 03:07:07};
//-アップテンポの「スピリッツ」や、前奏〜１番サビ終了までに不自然じゃない24分を11回登場させることのできる「風と未来」なんかが入ってもいいと思ったけどな〜 --  &new{2010-11-13 (土) 18:14:13};
//-↑それいいかも --  &new{2010-11-13 (土) 19:32:05};
//-え…これ★8なの…!? いきものがかり収録6曲目にしてついに法則(笑)が崩れたか。 --  &new{2010-11-28 (日) 23:07:36};
//-法則のせいで気まぐれとじょいふるが涙目になったがこれは違ったようだ --  &new{2010-11-30 (火) 00:22:23};
//-神譜面 --  &new{2010-12-02 (木) 15:04:29};
-今作の☆8はかなり難しいな --  &new{2010-12-02 (木) 17:41:59};
//-オフロックと少しかぶってる（譜面が似ている。） --  &new{2011-01-07 (金) 17:01:36};
//-↑こっちの方が全然強いけどね --  &new{2011-01-13 (木) 09:32:41};
//-精度とれん --  &new{2011-01-16 (日) 20:41:51};
//-初見で★9だが、慣れればフルコンボは他の★8より簡単。実際のBPMは104。 --  &new{2011-01-16 (日) 22:38:15};
//-↑どうして104? --  &new{2011-01-19 (水) 11:05:01};
//-↑くもまでとどけに倍速をかけたようなもの(つまり半速が本来の姿、みかんのうたと同じ仕様)。 --  &new{2011-01-19 (水) 13:08:40};
//-↑明らか半速じゃないだろ　12分だし --  &new{2011-01-23 (日) 14:47:59};
//-↑その12分は半速の24分っていうか12分とか関係ない。確かにこれはノリがいいからこちらが本来の速さに思えるが…スコアを見ない限りわからん。 --  &new{2011-01-31 (月) 17:45:25};
//-↑2 17小節あたりはBPM208に聞こえるのだが --  &new{2011-01-31 (月) 17:53:37};
//-↑2　まぁ要するに音符に16分換算とやらをするとBPMが104の1.5倍になるって言いたいんじゃないか？ --  &new{2011-02-04 (金) 00:15:15};
//-↑BPM208の12分と言いたかったのでは？ --  &new{2011-02-04 (金) 00:16:54};
//-指のLost boyとかBPM200だろとか言われてたりするし573も876も公式の解釈は適当なんじゃないかな --  &new{2011-02-10 (木) 10:29:32};
//-Wii1でケチャドン、DS3で聖者をやりまっくったからか、まさかの一発フルコン --  &new{2011-02-10 (木) 23:51:20};
//-９下位で１１７ --  &new{2011-02-13 (日) 18:06:38};
//-↑5　あの速度を104と感じるのだったらドカドカビーム敵じゃない --  &new{2011-02-15 (火) 21:02:03};
//-１５が出る頃にはキヨエちゃんたちも、活動再開してほしいなー。 --  &new{2011-02-15 (火) 21:15:22};
//-↑2 話ズレてる。例えば、みかんのうたを143と取るか286と取るかってこと。前者の場合、本来の速度×2のスクロール。これも要はそんな認識。 --  &new{2011-02-15 (火) 21:23:41};
//-譜面速度はは208だが音符間隔はその12分　　なのか？ --  &new{2011-02-28 (月) 18:20:41};
-●●●○○○●●●○の所よくミスる --  &new{2011-03-07 (月) 18:43:51};
//-表めたぽと同じコンボ数 --  &new{2011-03-15 (火) 18:38:15};
//-BPM無駄に速い --  &new{2011-03-17 (木) 10:21:20};
//-↑かと言って半速にしたら２４分だらけで気持ち悪くなる。BPM１５６が一番いいと思う。 --  &new{2011-03-25 (金) 17:00:06};
//-↑スタソルや超特急と同じやり方が一番いい、と。あれ慣れたらやりやすいんだよな。スタソルはリズム変わるからそれでもむずいが。 --  &new{2011-03-25 (金) 18:46:40};
//-↑4　オフ・ロックも594です --  &new{2011-03-30 (水) 20:37:14};
-天井点1040560点だと思います。間違ってたらすいません。 --  &new{2011-06-13 (月) 19:25:11};
-64〜65小節の○○●●○○●●に違和感がある。 --  &new{2011-07-07 (木) 21:27:16};
//-いきものがかりの曲のくせに難しい --  &new{2011-10-08 (土) 15:49:24};
//-オフロックフルいってきみがいる不可4って可笑しい？苦手な所は○●●○○なんだか…　長文スマソL(°ー　°)W --  &new{2011-10-19 (水) 12:36:18};
//-↑オフロックはこれの弱体verだから普通なんじゃない？ --  &new{2011-11-07 (月) 22:16:47};
//-AC収録ならずか・・・個人的にこの曲好きだし、いきものがかり曲屈指の高難易度曲だから残念。 --  &new{2011-11-13 (日) 19:39:47};
//-↑屈指どころかぶっちぎりの一位だがな --  &new{2011-11-13 (日) 19:54:19};
//-この曲に限らずWii3ってACに移植されてない良譜面多いよな…。 --  &new{2011-12-28 (水) 20:21:13};
//-反面新ACの新曲は残念だし --  &new{2012-01-15 (日) 04:05:00};
//-↑残念っていうか空気曲ばかりじゃね？ --  &new{2012-01-15 (日) 09:46:03};
//-j-popの空気曲が多かったのはAC10、11、12 --  &new{2012-01-15 (日) 09:55:12};
//-おいソイソースとEZ DO --  &new{2012-01-17 (火) 22:10:08};
//-おいソイソースとEZ DO DANCEディスッてんの誰だよww --  &new{2012-01-17 (火) 22:11:36};
//-↑誰もディスってない --  &new{2012-01-17 (火) 22:30:15};
//-ぽたでらで配信されないかな --  &new{2012-02-05 (日) 19:47:30};
//-↑　配信されないと思う。でもいいんじゃない。ＡＣ限定じゃないんだから。 --  &new{2012-03-06 (火) 22:40:56};
//-これ★９だろｗｗｗ --  &new{2012-05-04 (金) 22:15:02};
//-曲的にも譜面的にもいきものがかり系ダントツ１位なのに新筐体にない理由は・・・ --  &new{2012-05-04 (金) 22:19:46};
//-J-pop中ベスト１０に入る神譜面 --  &new{2012-05-05 (土) 23:27:40};
-64小節のリズムむずくね？ --  &new{2012-05-06 (日) 20:45:49};
//-歩いていこうよりこっちがほしい --  &new{2012-05-10 (木) 22:47:24};
-ホタルノヒカリが映画化するから、ぽた寺配信もあり得る。ホタルノヒカリ（ナルト疾風伝OP5）も配信されるかも。どちらにしてもぽた寺がいきものばかりになるが。 --  &new{2012-05-31 (木) 19:28:20};
//-いきものがかりPSPDXに5曲もあるのに神曲神譜面キミがいるが配信されないなんておかしい！！ --  &new{2012-06-06 (水) 20:13:24};
//-新ACもしくは、3DSに入ってほしい --  &new{2012-06-11 (月) 21:52:17};
//-太鼓チームはこの曲の譜面を評価すべき --  &new{2012-06-15 (金) 22:33:40};
//-あなたが...いない --  &new{2012-06-15 (金) 23:06:03};
//-↑2おいおい、これほど曲にあってない譜面はなかなかないぞ。この曲は８分音符主体だが・・。 --  &new{2012-07-07 (土) 18:24:46};
//-↑動画見てもそんなことが言えるの？ --  &new{2012-07-07 (土) 18:32:24};
//-いきものがかりと言われたらCS限定のこの曲を思い出すというｗ　ACこないかね --  &new{2012-07-28 (土) 08:54:18};
-詐称は消しました。 --  &new{2012-07-28 (土) 09:00:15};
//-７９〜８３が★８じゃないｗｗ --  &new{2012-08-06 (月) 22:51:46};
//-コンボ数が風が吹いていると並びました --  &new{2012-09-28 (金) 19:31:48};
//-君ガイル --  &new{2012-09-28 (金) 19:52:09};
//-良譜面 --  &new{2012-10-30 (火) 13:55:14};
//-いきものがかり唯一のAC未収録 --  &new{2013-07-08 (月) 17:10:08};
//-いいに --  &new{2013-07-18 (木) 16:04:22};
//-↑5　いきものがかりではないが、めたるぽりす、クレーンシティ、リン絶裏と同じコンボ数・ --  &new{2013-10-19 (土) 14:15:53};
//-曲 --  &new{2013-12-22 (日) 17:56:33};
-これ★8下位だよな --  &new{2014-01-14 (火) 23:27:10};
-新基準ならやや弱め。旧基準なら間違いなく上位 --  &new{2014-01-18 (土) 12:58:51};
//-いきものがかりで一番良い譜面なのにＡＣ来ない謎 --  &new{2014-01-19 (日) 14:06:15};
//-やはり君の太鼓人生はまちがっている。 --  &new{2014-02-11 (火) 13:35:59};
//-何でこれ新筐体にないの？   スピードも難易度もいいかんじだしやりたい --  &new{2014-02-22 (土) 17:17:39};
//-↑　twitterで言えば可能性は少しはあるかもよ？著作権がどう絡むかも問題だが --  &new{2014-03-25 (火) 21:13:07};
-ケチャやリッジステップ、ツンデレの練習になるかな --  &new{2014-11-21 (金) 17:57:02};
-全コース降格なし --  &new{2015-05-29 (金) 12:32:00};
-iosに出たね --  &new{2015-05-31 (日) 15:56:38};
-☆8下位なの？3-3複合あるのに… --  &new{2015-07-05 (日) 02:20:23};
-↑シャッフル(というか12分)の3-3は意外と取りやすい。詳細にある紅の3-3に比べるとやりやすさが全く違うことがわかるはず。 --  &new{2015-07-05 (日) 10:30:35};
//-ナイナイのお見合いの番組でよく流れてるよね --  &new{2015-07-21 (火) 13:43:28};
-これ燎原と速度一緒なのか…燎原よりも速く感じる。 --  &new{2016-08-30 (火) 09:34:49};
-KDDDKKKDの運手がわかればフルコンボは目前だな --  &new{2016-08-30 (火) 10:45:16};
-AC収録なかったのかこれ --  &new{2018-09-28 (金) 10:07:03};
//-もし裏譜面があったら★10 --  &new{2019-01-15 (火) 18:47:28};
