[[難易度表/おに/名探偵コナン メイン・テーマ]]

//-見た目は大人頭脳は子供ｗｗ --  &new{2009-12-09 (水) 21:24:51};
//-その名も名童貞ニートｗｗｗ --  &new{2009-12-09 (水) 23:30:11};
//-↑はいはいワロスワロス --  &new{2009-12-10 (木) 01:26:25};
-＞アニメジャンルの曲で唯一ボーカルがない曲である。 　つ「Tank!」 --  &new{2009-12-10 (木) 01:28:22};
//-クリアは☆５全良は☆７…かな？ --  &new{2009-12-10 (木) 19:20:40};
-↑　Tank！は最初の方でぼそぼそ言ってる --  &new{2009-12-10 (木) 20:07:27};
-https://www.youtube.com/watch?v=c-_AJXyrT8g　←太鼓に入ってるのってこのバージョン? --  &new{2014-08-23 (土) 20:11:29};
-タッチの新AC全バージョンサヨナラに加え、アンパンマンのマーチとアンパンマンたいそうもモモイロまでのバージョンでサヨナラになるため、この曲が初出以降の全てのバージョンで遊べるアニメ曲の中で初出が最も早い曲となる。 --  &new{2014-10-16 (木) 18:02:34};
-この曲も旧Verからサヨナラになるため、初出以降の全てのバージョンで遊べるアニメ曲の中で初出が最も早い曲は創聖のアクエリオンとなる。 --  &new{2015-06-15 (月) 19:38:30};
//-裏譜面が来たらいいな。 --  &new{2016-06-25 (土) 16:59:03};
-太鼓とバチで遊べないかつDS、PSP、3DSの3種類でできる唯一の曲？ --  &new{2016-06-29 (水) 21:25:54};
-↑もちろんタタコンでも遊べない --  &new{2016-06-29 (水) 21:26:29};
-創聖のアクエリオンはDS、PSP、3DSに加えVitaの4種類(とiOS)で遊べるが、太鼓とバチ(＆タタコン)で遊べない。 --  &new{2016-07-24 (日) 19:11:58};
-３ＤＳ３にもＤＬ配信。追記のやり方は分からないので、誰かよろしく --  &new{2016-08-12 (金) 20:51:21};
-初段でアニメの曲が出て来るのは、初めてである。 --  &new{2016-08-21 (日) 12:31:24};
-↑ なお、元アニメジャンル曲ならソライロ初段で登場した(ブルーバード)。 --  &new{2016-08-21 (日) 14:23:36};
-レッド初段のコンボ数条件は、最速でもこの曲の3小節目で達成されるが、未達成の状態で50小節目の4拍目の5連打の3つ目以降で不可を出すと、その時点で不合格確定となり、夕顔へは進めなくなる。 --  &new{2016-08-21 (日) 14:27:51};
-個人的に初段でこいつが一番難しい(夏祭り不可1,ユウガオフル） --  &new{2017-02-24 (金) 04:13:43};
//-この曲がサヨナラになったら非常に寂しい --  &new{2018-02-15 (木) 18:02:38};
//-同感、AC10のアニメ曲 消滅だったら最悪やわ --  &new{2018-03-25 (日) 21:28:46};
-コンボ(コラボ?)キャンペーンが無いってあるけど、普通にやってるだろ　謎解きの奴だと思ったけどあれ違うの？ --  &new{2018-04-18 (水) 16:34:57};
//-ずっとACに収録されて欲しい --  &new{2018-04-25 (水) 19:36:56};
-この曲をいっしょにワイワイ演奏でやると、演奏前後に特殊な画像が表示されます(どの難しさでやってもよい)。ナゾ解きに使うため撮影するとよい。 --  &new{2018-05-02 (水) 23:03:13};
-そう言えば、あの謎解きの答えってもう分かった人っているのかな？自分は全然わからない。あれはなんなんだ？ --  &new{2018-05-03 (木) 07:20:35};
-緑と白のやつを読めっていうんだろ？ --  &new{2018-05-15 (火) 19:07:54};
-細かい話なんですけどこれって2007年バージョンのカバーなんすかね？ --  &new{2018-09-02 (日) 00:52:47};
-最近名探偵コナンって色んなところとコラボしてるよね(グラブル、太鼓、ぷよクエ)何か事情でもあるんだろうか --  &new{2018-10-20 (土) 06:44:27};
-今年の映画大ヒットしたからでしょ --  &new{2018-10-24 (水) 15:08:49};
-そういえばブルーverになってから選曲位置が2回も変わってるな --  &new{2018-10-24 (水) 22:18:26};
-イントロが生レバーじゃなくて残念 --  &new{2019-02-04 (月) 15:03:53};
-初出から12年経ってようやく据え置き機に収録されたな --  &new{2019-10-03 (木) 13:18:22};
-今までCSは携帯機にしか入ってなかったの地味にすごい --  &new{2019-10-03 (木) 13:49:15};
-この流れでアクエリオンも据え置きに来るのかな --  &new{2019-10-03 (木) 15:08:26};
-Switchに創世のアクエリオン来て欲しい --  &new{2019-10-03 (木) 17:38:28};
-これの原曲の方が好きだから収録されて欲しいけど無理だろうな --  &new{2020-10-26 (月) 17:45:30};
-以前初段に入ってたし、初段1曲目はこれだと思う。 --  &new{2021-05-21 (金) 19:43:15};
-他のコナン曲と違ってメインジャンルはアニメだから違うかと(今後のアップデートで変わる可能性もある) --  &new{2021-05-21 (金) 20:08:01};
-「2006年ごろに使われていた未発表のバージョン」って何？ 「使われていた」のに「未発表」なの？ --  &new{2022-04-30 (土) 11:55:51};
-出たての頃から今まで鎮魂歌のバージョンからイントロ変えたりギターやら抜いて大人しめにした感じかと勝手に思ってたけど、他に元になった原曲があるのか --  &new{2022-07-20 (水) 00:39:47};
-↑2 バージョン名が未発表ってことなんじゃないの？ --  &new{2022-07-20 (水) 01:02:38};
