[[難易度表/おに/続・〆ドレー2000]]

-譜面画像が正しいならBPMは62.52〜465 --  &new{2020-03-26 (木) 07:57:40};
-ニシンアマティヌスの初め逆再生で「やつらが...」っていってます こわい --  &new{2020-03-26 (木) 17:13:25};
-9曲分のメドレーだから、前作よりボリュームが減るのもある意味納得。だって前作は14曲あったはずだから… --  &new{2020-03-26 (木) 17:31:13};
-↑それを理解してるプレイヤーが少なそう --  &new{2020-03-26 (木) 17:42:30};
-一応、おに以外には割れない風船がある。引用元の15300とは異なり、かんたんでも理論上割れないかと思われる。 --  &new{2020-03-26 (木) 18:40:59};
-ネシンと15300も入ってるのか --  &new{2020-03-26 (木) 18:41:11};
-↑5　埼玉じゃない、では？ --  &new{2020-03-26 (木) 18:51:39};
-引用部分の関係で、意外と成仏とまたさいたまが互角の難易度になってるの面白い --  &new{2020-03-26 (木) 19:47:40};
-amatiaSと15300も2000シリーズ扱いなのか --  &new{2020-03-26 (木) 20:16:10};
//☆-見てみた感想 続作る必要あった？ --  &new{2020-03-26 (木) 20:18:28};
//-↑の者ですが、amatiaSにはデモ音源、万戈イムや、まださいたまのある部分が強調されているとか --  &new{2020-03-26 (木) 20:19:06};
//☆-↑2それな。繋ぎが雑。〆ドレーが完成度高すぎたから余計これの雑さが目立つ。 --  &new{2020-03-26 (木) 20:20:31};
-前作はふつうが控えめだったのに対し、今回はむずかしいが控えめな気がする(ノーツ数だけなら) --  &new{2020-03-26 (木) 20:25:37};
//-↑4雑な出来だよね --  &new{2020-03-26 (木) 22:24:09};
-雑な出来は最初から予測できたしこれ一曲で成仏以降の2000を一度に全部遊べるから何だかんだ言って自分は好き。むしろ小ネタの入れ具合は前作より良いまである --  &new{2020-03-26 (木) 20:34:56};
-↑3むずかしいだけは今作<前作の難易度順。ってなふうにはいかないんだよなぁ。恐るべしドンカまださいたま。それ以外ならまぁ… --  &new{2020-03-26 (木) 20:39:48};
-譜面画像66小節ではなく67の頭でBPMが変わっているようです --  &new{2020-03-26 (木) 20:58:56};
//-ニシンアユティアスの所で「nisen」ってリピートしてるのほんと壺。でこの曲はどう解釈すればいいのかな？ハラヘッタからの「ウマスルギｲｲｲｲｲ&#8252;&#8252;」の天井開放したテンションの理由がスーハーだったまでは理解出来るしハラヘッタが単純にお腹すいたでは無いことは見抜いてるけど。 --  &new{2020-03-26 (木) 21:02:40};
-ぶっちゃけおかしいやつらばっかだからノーツ数4桁じゃなくてよかったと思う --  &new{2020-03-26 (木) 21:07:31};
-1クレだけでさいたまからわら得るまで楽しめるとはナムコやるな --  &new{2020-03-26 (木) 21:49:36};
-↑5 単に曲をつなげただけじゃないのは遊び心あっていいと思った --  &new{2020-03-26 (木) 22:30:23};
-ドンカマはなんでここつれてきた もっとヤバイところ連れてきて --  &new{2020-03-26 (木) 22:44:52};
-最初から腹減ってるもんねこれ --  &new{2020-03-26 (木) 23:18:14};
-ドンカマ地帯のせいで、前作よりフルコン難易度爆上げになっててフルコンは無理ゲー --  &new{2020-03-27 (金) 00:32:35};
-旧〆ドレーより引用してる曲少ないからその分1曲1曲が長くなるとかかと思ったけどそんなことは無かった --  &new{2020-03-27 (金) 01:02:00};
-曲者揃いだからノるどんが異様に浮いてる --  &new{2020-03-27 (金) 01:13:15};
-ドンカマとわら得るで追い越し箇所引用してないのは段位に入れる為ではともっぱらの噂 --  &new{2020-03-27 (金) 08:43:46};
-↑その前に個人差を無くす為だろう --  &new{2020-03-27 (金) 09:16:00};
-サイタマジャナイ！は音源取り直したのかな --  &new{2020-03-27 (金) 15:31:44};
-最短音符間隔はドンカマ地帯の約37.04ms(BPM270の24分)。Taiko Session裏(BPM140)に48分がある場合は惜しくもTOP10に入らない(11位タイ)。 --  &new{2020-03-27 (金) 16:16:40};
-まださいたま地帯は、原曲の達人譜面の条件が厳しめなので、この曲で初めて達人譜面叩いた人も多そう --  &new{2020-03-27 (金) 17:24:09};
-☆10最難関まではいかず強止まり？ --  &new{2020-03-27 (金) 17:43:46};
-↑とりあえず難関ではないのね。 --  &new{2020-03-27 (金) 17:48:46};
-まださいたまが一番の難所ぽい --  &new{2020-03-27 (金) 19:29:54};
-↑6　やっぱりサイタマジャナイって言ってますよね --  &new{2020-03-27 (金) 19:35:01};
-もう全良者でたよ…早い… --  &new{2020-03-27 (金) 19:37:40};
-↑2日目w速いw --  &new{2020-03-27 (金) 19:52:41};
-↑2所詮引用譜面だから仕方ない --  &new{2020-03-27 (金) 19:54:36};
-全良者は初日の時点で出てたよ --  &new{2020-03-27 (金) 20:19:18};
-↑８　元が難関な時点で強はないでしょう --  &new{2020-03-27 (金) 20:32:33};
-引用元のクリア難易度評価(以下★10)、中：またさいたま・ノるどん、難関：成仏・スーハー・まださいたま(達人は最難関相当)、最難関：ドンカマ、未評価：わら得る。★10ではない15300とNesinを★10逆詐称相当とすると、逆詐称：2、中：2、難関：3、最難関：1、未評価：1と、きれいに割れる。 --  &new{2020-03-27 (金) 20:59:59};
-↑10 間違えた難関だ --  &new{2020-03-27 (金) 21:22:23};
-「各引用部分は多くがその曲の難所にあたる部分である」←全然そんなことなくない？ --  &new{2020-03-28 (土) 01:12:43};
-↑最難関部分かと聞かれたらNOだけど難所であること自体は間違いないだろ --  &new{2020-03-28 (土) 01:28:50};
-普通のどんだーからしたら2000シリーズ全部難所だから… --  &new{2020-03-28 (土) 09:59:15};
-前作は14曲で1400コンボ以上、今作は9曲で900コンボ以上と、どちらも平均で1曲100コンボ以上あると言える --  &new{2020-03-28 (土) 10:20:41};
-コトペモさんの「極」ボーダーから推測すると、連打は2.1608(おおよそのため反映しないでください) --  &new{2020-03-28 (土) 11:04:54};
-↑打/秒程度必要なのかな?(全良前提) --  &new{2020-03-28 (土) 11:34:55};
-話題になって無いから需要無いと思うけど、ケチャドン、恋文、十露盤の玄人譜面も使われていたとしたら意外性突いてきて面白かったかも --  &new{2020-03-28 (土) 17:15:49};
-↑豆ドレー2000みたいな感じであると良いね。あと黄ダルマ2000のLONG verが聞きたいな --  &new{2020-03-28 (土) 17:23:26};
-↑3  秒速16.6打秒必要らしいので、そこから逆算して2.16秒ほどだとおもいました --  &new{2020-03-28 (土) 19:03:20};
-全部が見慣れているくらいの譜面だからあまり難しいように感じない(あくまで感じないだけ)気がします。 --  &new{2020-03-28 (土) 21:32:59};
-940コンボって何か意味があったりしないのかな？　〆ドレーの1414コンボは14曲だからだと思うけど……　9曲の9と…4って何だ？…… --  &new{2020-03-28 (土) 23:04:21};
-↑9曲(究極)に40(死を)意識する。とか？ --  &new{2020-03-28 (土) 23:22:07};
-↑2 それ偶然その数になったらしいからこっちもそっちもコンボ数に大した意味はないと思う --  &new{2020-03-28 (土) 23:34:26};
-まあでも〆ドレーよりは難しいね --  &new{2020-03-29 (日) 19:46:08};
-〆ドレーとのノーツ差が最も大きのはおに(474ノーツ差)だが、もっとも小さいのは意外にもふつう(45ノーツ差)。かんたんは74ノーツ差、むずかしいは409ノーツ差。 --  &new{2020-03-29 (日) 19:46:49};
-とりあえず、前作と＋のリンクを追加。 --  &new{2020-03-29 (日) 20:03:58};
-これも曲の編集したの増渕かな --  &new{2020-03-31 (火) 00:12:25};
-アップデートで追加された曲だからバージョンはAC16.1.1ではないですか？ --  &new{2020-03-31 (火) 17:20:49};
-↑アップデートじゃないような --  &new{2020-03-31 (火) 23:09:29};
-アップデート''の前日''に追加されたため「AC16.1.0」表記。 --  &new{2020-04-02 (木) 00:31:43};
-続〆だとドンカマやまださいたまよりもスーハー地帯のが難しく感じる --  &new{2020-04-03 (金) 14:33:53};
-やっぱまださいたまとスーハーはつおい --  &new{2020-04-03 (金) 19:58:33};
-クリア難易度は前作より低い！？ --  &new{2020-04-04 (土) 10:00:02};
-ボス曲ラッシュメドレーが簡単なわけなかった --  &new{2020-04-04 (土) 12:21:22};
-原曲の癖でスーハーの一打目をミスる --  &new{2020-04-04 (土) 12:45:27};
-↑3 体力譜面が得意ならそうかもしれんが、ドンカマ地帯、まださい地帯、わら得る地帯の難易度高いからこっちの方がクリア難易度も上だと思われ --  &new{2020-04-04 (土) 14:16:58};
-↑4 前作より体力消費は少ないと言えるので、体力譜面が苦手ならそうかもしれない。俺はクリア難易度はこちらが上だと感じたが。 --  &new{2020-04-04 (土) 19:46:49};
-これAIバトル復活した時課題曲になるのかな --  &new{2020-04-06 (月) 03:52:30};
-フルコン難易度に関してもこっちの方が圧倒的に難しいと思うが --  &new{2020-04-08 (水) 23:01:39};
-まださいたまのページよりまださいたまの攻略方法が分かりやすかった --  &new{2020-04-11 (土) 17:31:44};
-まぁフルコン以上なら個人差考慮してもこっちが上 --  &new{2020-04-13 (月) 18:23:15};
//-段位道場の名人以上の課題曲になりそう --  &new{2020-04-22 (水) 13:38:10};
//-ださいが達人の時点で名人はない --  &new{2020-04-22 (水) 13:52:24};
//-〆ドレーが達人だったのは、まだ幽玄が登場していなかったから(存在は確認されていた)。 --  &new{2020-04-22 (水) 17:12:46};
//-せめて超人じゃね？ --  &new{2020-04-22 (水) 19:37:04};
//-〆が超人入りしてたことから、これは超人以上は確定だと思う。 --  &new{2020-04-24 (金) 04:55:53};
//-段位予想厨ばっかで不愉快、雑談所でやってくれ --  &new{2020-04-24 (金) 11:16:58};
//-クリア目線だとまださいたま、スーハーが辛すぎる　ドンカマはうまくはまるかわらえるは対策しだい？ --  &new{2020-04-24 (金) 17:37:19};
//-↑2 雑談所で段位予想はNG。また、アンケート所でもNG。 --  &new{2020-04-24 (金) 18:51:48};
-エイプリルフールのネタ成分が前作より多いから怖さが相殺されてるんだが……(自分は何故かわら得る2000の怖さを一切感じない。) --  &new{2020-04-30 (木) 08:51:33};
-スーハーのあとのドンカマの次の15300は段階的に精神を蝕んでる気がするし、まださいたまのあとのNesinは乗り過ごしから発狂し始めてるし充分怖い。前作の繋ぎで言えばきたさいたま〜はたラクまでの各所の悲劇巡りに通じるものを感じた。 --  &new{2020-04-30 (木) 08:56:46};
-今頃だけどどうせならゴーゴーの位置ドンカマの「何っ！？」の所だけにしてほしかった感ある --  &new{2020-05-09 (土) 20:24:36};
-さいたまからわら得るまで全部入ってるって勘違いしてて腕もげるやろって思ってた --  &new{2020-05-10 (日) 12:42:44};
-真･〆ドレー2000とか出ねえかな。さいたまからわら得るまで。 --  &new{2020-05-12 (火) 22:05:20};
-↑ゴリラしか出来なさそう。つーかコンボ数やばくなりそうやな (´・ω・｀) --  &new{2020-05-13 (水) 12:29:11};
-↑2マッシュコアにしたら面白そう --  &new{2020-05-13 (水) 18:03:52};
-Nesin Amatiasのデモって2000シリーズにふくまれてたのか --  &new{2020-05-13 (水) 21:12:02};
-↑らしいねw --  &new{2020-05-13 (水) 23:31:37};
-〆ドレーのノーツ数の割合　簡80.3%／普91.0%／難59.3%／鬼66.5% --  &new{2020-05-14 (木) 01:40:06};
-15300→ノるどん　のところで失敗する --  &new{2020-05-15 (金) 13:32:31};
-↑マジそれな --  &new{2020-05-15 (金) 20:11:52};
-曲ID「medl2z」とかっぽそう --  &new{2020-05-16 (土) 12:50:57};
//-思ってたよりは簡単だった。（クリアできないけど） --  &new{2020-05-19 (火) 07:36:15};
-一発目から成仏とかやばくね? --  &new{2020-05-27 (水) 16:07:32};
-段位道場外伝で、〆ドレー2000→続・〆ドレー2000→≠MMというお題が出来そう(最大コンボ数3644)。 --  &new{2020-05-31 (日) 17:12:47};
//-≠MMは2000シリーズじゃ無いけど来たら面白そう。あと演奏時間長そうw --  &new{2020-06-03 (水) 21:16:11};
-変更点まとめてる動画ありました 多分広告ないので直リンで貼っておきます→https://youtu.be/L7RVy4l9b3s --  &new{2020-06-06 (土) 08:22:34};
-超人ボスに入りそう。 --  &new{2020-06-09 (火) 02:08:55};
-↑あり得なくはないけど、超人ボスだと、ドンカマの24分とかが強すぎるような気が。〆ドレー2000に関して言えば、1番むずいのがはたラクで名人並で、体力的な部分を加味して超人2曲目になったんだろうし、そこを太鼓チームがどう判断するかにもよると思う。 --  &new{2020-06-09 (火) 10:49:24};
-↑長文すみません --  &new{2020-06-09 (火) 10:50:55};
-星屑裏に似たようなものがあるのでセーフ --  &new{2020-06-12 (金) 00:56:30};
-スーハーからのドンカマはヤバイ --  &new{2020-06-12 (金) 12:54:06};
-↑スーハーは休憩入ってるだけまだいい。俺はまださいたまがヤバい --  &new{2020-06-12 (金) 17:14:31};
-わら得るの縁24分面ラッシュよりやばくね --  &new{2020-06-12 (金) 18:19:38};
-この曲ってドンカマのせいででたらめ全良の難易度バカ高くね --  &new{2020-07-02 (木) 08:05:33};
-超人これなら、UFOとスーハーで悪魔タッグに… --  &new{2020-07-02 (木) 08:22:07};
-段位道場の上のランクの課題曲として道場ならトラウマになりそう --  &new{2020-07-05 (日) 21:09:34};
-アジア版の点数ってどうだろ --  &new{2020-07-08 (水) 20:31:28};
-PS4と同じじゃないかな --  &new{2020-07-08 (水) 20:39:48};
-これ15300の最後、ノるどんの音とかぶってる？ --  &new{2020-07-08 (水) 21:13:29};
-超人3曲目なら、かつての成仏枠に入ることになる。その代わり、2曲目は追加当日の新曲か新譜面になるかと。1曲目は鳩の可能性もある。 --  &new{2020-07-11 (土) 14:02:06};
-段位本編に入れるには追い越しが多すぎる。あと270の24分がここまで多いと下手すると達人3曲目以上に躓く人出そうだぞ --  &new{2020-07-12 (日) 19:27:30};
-常識的に考えて極端に個人差が出る曲を超人にはいれないでしょ。 --  &new{2020-07-16 (木) 12:56:42};
-スーハーは極端に個人差出ないのか… --  &new{2020-07-16 (木) 13:39:22};
-↑ドンカマ、スーハー、成仏、まださい、わら得るのこいつらは超人でいったら強以上の強さ --  &new{2020-07-19 (日) 13:34:37};
-↑3 難関であるこの曲が達人に入るとは考えにくい。達人は3曲全てが最低でも最難関(相当)であることが条件だと思われるので・・・。超人に最難関が入る可能性もあるが。 --  &new{2020-07-19 (日) 15:02:50};
-結局難易度的にも譜面的にも段位にはそんな向いてないんじゃないかな。なんかそんな気がしてきた --  &new{2020-07-19 (日) 16:15:48};
-フルコン難易度と全良難易度めちゃめちゃ差がありそう。 --  &new{2020-07-19 (日) 19:05:53};
-ほんとどうしてスーハーは段位道場に居たんだろうね…　あいつ今だと駅弁とドンカマと同じ出禁扱いやぞ… --  &new{2020-07-26 (日) 13:48:45};
-どっちみち11ノーツしか変わらないけどなんでノるどん地帯ラスゴーじゃないんだろう --  &new{2020-08-01 (土) 00:46:52};
-譜面画像を修正 --  &new{2020-08-28 (金) 12:00:39};
//-15300のBPMなんか書いときゃ当たるだろみたいな印象あって草。BPM465とか500とか237.15とか別ページで見たんだけれど。 --  &new{2020-08-28 (金) 12:51:55};
//-↑よくでる15300のページ見てみ 解析で正しいBPM判明したみたいだからそれのBPMに倣ってこの譜面画像作ったんだと思う --  &new{2020-08-28 (金) 12:54:23};
-この曲のしっくりこない感は多分曲と曲の間がノーツ空白になってるのも原因かな　また→スーハー→ドンカマと15300→ノるどん→まだ　この辺は違和感薄いし --  &new{2020-10-17 (土) 14:58:56};
-というか、一曲ずつの癖が強すぎて自然に繋げられなさそう --  &new{2020-10-17 (土) 16:13:47};
-32小節目揺れてると思う --  &new{2020-11-07 (土) 12:29:37};
-いやーこいつ個人的には超人3曲目来てほしかったなぁー2000系はやっぱボス張ってほしい --  &new{2020-12-10 (木) 03:32:06};
-スーハー、ドンカマ、わら得るの3曲は段位向きの譜面じゃないからこれが段位に入るとは思えない --  &new{2020-12-10 (木) 03:43:41};
-スーハーは過去に超人いたし、ドンカマは追い越し地帯ではないし、わら得るもそこまでだから全然可能性ありそうやけどな --  &new{2020-12-10 (木) 12:35:57};
-なんか思った最悪よりはだいぶマシだった --  &new{2021-01-20 (水) 04:45:57};
-問題児たちのオンパレード --  &new{2021-07-02 (金) 16:25:52};
-達人 --  &new{2021-09-08 (水) 08:07:21};
-(速報)ニジイロ2021達人1曲目 --  &new{2021-09-08 (水) 08:07:35};
-全良とるのが至難かもね --  &new{2021-09-08 (水) 08:42:53};
-実質ドンカマ段位入り --  &new{2021-09-08 (水) 08:43:03};
-まあ小手調べって感じじゃないですかね、これで苦戦するようなら達人なんて受かれないぞ、っていう運営からのメッセージ枠(または20周年記念枠) --  &new{2021-09-08 (水) 08:47:23};
-実質まださいたま達人続行だな --  &new{2021-09-08 (水) 09:00:58};
-ロール処理上方修正で実質幽玄系がナーフされた今リズム難が相対的に難易度上がってるしね --  &new{2021-09-08 (水) 10:12:59};
-ビーム多用しすぎない曲で足切りとするには達人1曲目に良い曲選択だったかもしれない --  &new{2021-09-08 (水) 13:56:41};
-だからドンカマはあそこを引用してたんだ --  &new{2021-09-08 (水) 19:17:21};
-魑魅魍魎を突破してる超人がこれで苦戦するとは思えんのだが --  &new{2021-09-08 (水) 21:23:05};
-↑準備運動枠 --  &new{2021-09-08 (水) 21:47:47};
-ドンカマ最難関じゃないところ引用してるのはやっぱり段位入れるためだったのか… --  &new{2021-09-08 (水) 22:51:55};
-↑十露盤も4問目だったしただの良心じゃね --  &new{2021-09-08 (水) 23:30:59};
-↑あれはコンボ調整もあるかと --  &new{2021-09-09 (木) 11:20:56};
-↑2 実は4問目が一番密度高いんですよね。 --  &new{2021-09-09 (木) 16:31:28};
-反応よくした？メンテのお陰でドンカマ地帯が結構繋がってこれまでよりも楽になった --  &new{2021-09-09 (木) 17:27:22};
-↑3  あれは偶然 --  &new{2021-09-09 (木) 19:41:39};
-事実上の成仏達人復帰＆まだま達人連投。これで、段位道場未採用の2000シリーズは4/1限定と〆＋を除いて4曲に減った(ケチャドン、恋文、十露盤、わら得る)。 --  &new{2021-09-09 (木) 21:25:38};
-〆ドレーと違って一体感無いなって思ってたけど、ここのBPM表見たらむしろ1曲に出来てるだけすごいと思った　280→不定→463→200→280って… --  &new{2021-09-13 (月) 12:14:13};
//-ほかの2000を覚えるといいよ　~9歳の六段~ --  &new{2021-09-14 (火) 14:49:39};
-〆も続〆もd k ddk d ddk d で始まるんだな。 --  &new{2021-09-20 (月) 13:50:05};
-↑どっちも同じようなものさ --  &new{2021-09-23 (木) 06:59:12};
-実質★1初達人課題曲(よくでる15300) --  &new{2021-09-29 (水) 16:01:26};
-わら得るの最後のBPMは60.5です --  &new{2021-09-29 (水) 16:28:02};
-↑5 そもそもまともに曲やってるのがノるどんと百歩譲って成仏スーパーまださいたまわら得るしかおらん　それをふっとばすくらいアクの強いのが3曲も混じってるのも一体感の無さに繋がってると思う --  &new{2021-09-29 (水) 18:34:19};
-↑3実は桃色達人で既に★1登場してるんだよね…(〆ドレーの黄ダルマ) --  &new{2021-10-01 (金) 13:07:57};
-↑8さいたまとタベルナは？ --  &new{2021-10-05 (火) 14:20:59};
-↑さいたま…ブルー2級(むずかしい) タベルナ…イエロー外伝(おに) --  &new{2021-10-05 (火) 19:08:12};
-〆ドレー2000と合体して、真・〆ドレー2000になんないかな？ --  &new{2021-10-23 (土) 13:04:41};
-これで2000シリーズも完結かな --  &new{2021-10-27 (水) 19:29:17};
-↑そんなこと言ってると またまたさいたま って曲が出てきそう() --  &new{2021-10-28 (木) 16:02:53};
-↑ よたさいたま2000という可能性も(ヨタ＝10の24乗)。ぜたさいたま2000(ゼタ＝10の21乗)もありか。 --  &new{2021-11-03 (水) 19:20:53};
-タイムトラベルのBCxxxxのやつ、2000シリーズっぽそう --  &new{2021-11-03 (水) 20:51:20};
-↑ちょっとわかる。それでなくともタイムトラベルシリーズのどこかで2000シリーズは出るんちゃうかなぁと2月の生放送の時から思ってるんやがどうやろ。 --  &new{2021-11-05 (金) 19:17:33};
-これの続編がなかなか出ない理由、予想はエグい音の曲ができたけど来年の段位は公募楽曲を用いるつもりなのでちょっと待ってくださいって言われてもう一曲作ってる、とか --  &new{2021-11-17 (水) 19:39:13};
-↑3よく見ると『BCxxxx ???』だから、xxxxの後にもなんか来そう。 --  &new{2021-11-17 (水) 19:50:10};
-↑4 2000シリーズでしたね --  &new{2021-12-11 (土) 19:30:21};
-↑BC2000 &#10060;　たいこの2000&#11093;&#65039; でした。 --  &new{2021-12-11 (土) 19:41:53};
-「本家譜面の解析結果から&#12316;」ってあるけど、わら得るは解析されててこっちはされてないのね --  &new{2021-12-13 (月) 14:34:32};
-これps4ボタンで全良してる人いるの？？ --  &new{2022-01-01 (土) 19:24:30};
-結局これまだ解析されてないのか --  &new{2022-01-22 (土) 16:17:25};
//-達人に来たせいで15300が降臨します。 --  &new{2022-03-18 (金) 07:52:58};
//-むずすぎよ --  &new{2022-03-24 (木) 10:36:44};
//-個人的にスーハーゲー --  &new{2022-04-17 (日) 10:55:22};
//-↑の者ですが、圧倒的ドンカマゲーとなりました。本当にありがとうございました。 --  &new{2022-04-17 (日) 13:58:05};
//-色んな所で変な癖ついて一生フルコン出来ない --  &new{2022-05-04 (水) 22:21:15};
//-向こうはどん釜とかないからええやんって思った分こっちに難関係があってきつい --  &new{2022-08-16 (火) 15:47:36};
//-これずっとやってるけど全良できないんだが --  &new{2022-09-07 (水) 12:22:23};
-そろそろ正確な譜面判明しないかな --  &new{2022-09-28 (水) 23:38:16};
