[[難易度表/おに/よくでる15300]]

//-詐称過ぎwww --  &new{2016-04-01 (金) 07:59:57};
//-超サプライズ --  &new{2016-04-01 (金) 08:00:06};
-動画音が切れていたので取り直してきました。 --  &new{2016-04-01 (金) 13:07:57};
//-めっちゃやりたいけど仕事が…&br;動画でガマンします --  &new{2016-04-01 (金) 13:19:40};
-カッを忘れてラストで不可１ --  &new{2016-04-01 (金) 13:20:22};
//-↑2僕も今日仕事だけど、帰りにゲーセンに行ってこれをやる --  &new{2016-04-01 (金) 13:26:01};
-ゴーゴーよく見たら一箇所妙に間隔が開いてるな。 --  &new{2016-04-01 (金) 13:30:01};
-↑全良者はその部分にカを入れてアレンジしてたな --  &new{2016-04-01 (金) 13:34:11};
-黄ダルマはフルコンボ称号あったけど、こっちは称号無し？ --  &new{2016-04-01 (金) 13:49:08};
-とりあえず画像をうp. --  &new{2016-04-01 (金) 14:00:32};
-実際ドコドコやってるだけでクリアいけるんだし☆1でも問題ないと思う。少なくとも文に書いてある　☆8〜9程度ってのは絶対ない --  &new{2016-04-01 (金) 14:04:38};
-↑2 ゴーゴーのBPMはもっと速いです --  &new{2016-04-01 (金) 14:06:22};
//-よくまともな譜面が作れたもんだ --  &new{2016-04-01 (金) 14:09:24};
-↑2速いしタイミング取りづらいし1つの可、不可が重いから星1はさすがにない。 --  &new{2016-04-01 (金) 14:10:38};
-メカデスくらいある --  &new{2016-04-01 (金) 14:30:25};
//-よくもこんなキ○ガイ譜面を --  &new{2016-04-01 (金) 14:31:28};
-全良動画に変更しました。 --  &new{2016-04-01 (金) 14:31:55};
-↑4　ドンラッシュにタイミングもクソもないでしょ --  &new{2016-04-01 (金) 14:41:58};
-ドコドコ地帯、一回　加速→減速　の速度変化あるな --  &new{2016-04-01 (金) 14:53:01};
//-よくでる15300裏あるらしいね --  &new{2016-04-01 (金) 14:55:50};
//-これ太鼓ギネスが一気に更新されるなｗ --  &new{2016-04-01 (金) 14:56:59};
//-裏なんか無いよ↑ --  &new{2016-04-01 (金) 14:57:53};
-発表から一日でgoogleの予測検索で「よくでる」まで入力するとよくでる英単語やよくでる2000等を抑えてトップに --  &new{2016-04-01 (金) 14:59:39};
-↑3いや微妙に揺れてる気がする --  &new{2016-04-01 (金) 15:01:25};
-1クレ内で通しでやったら普通のよくでる2000が解禁された… --  &new{2016-04-01 (金) 15:02:29};
-よく　だけで候補に挙がるよね --  &new{2016-04-01 (金) 15:10:48};
//-でたらめクリア難易度は☆10最上位クラスあると思われ --  &new{2016-04-01 (金) 15:14:09};
//-↑　そんなわけないでしょ　でたらめやったことないの？ --  &new{2016-04-01 (金) 15:17:22};
//-↑ある意味幽玄より難しいかもww --  &new{2016-04-01 (金) 15:18:52};
//-↑　そんなわけないでしょ　でたらめやったことないの？ --  &new{2016-04-01 (金) 15:22:04};
//-わろた --  &new{2016-04-01 (金) 15:27:25};
//-ひっでえwwwwww --  &new{2016-04-01 (金) 15:39:35};
//-手抜き譜面過ぎww --  &new{2016-04-01 (金) 15:46:16};
//-↑まともに譜面作られたら鬼畜譜面になっちゃうよ〜 --  &new{2016-04-01 (金) 15:48:37};
-小節線の数最少だよね、たぶん --  &new{2016-04-01 (金) 15:54:32};
//-初見ノルマ落ちして、二回目でフルコン出来たという不思議過ぎる譜面wwwww --  &new{2016-04-01 (金) 16:09:33};
//-これ2000シリーズなのかｗｗｗｗ初めて見た時なんだコレっておもた --  &new{2016-04-01 (金) 16:10:17};
-これで2000ドンだーが貰えれば2000 --  &new{2016-04-01 (金) 16:15:05};
//-今年は新曲。これグルコスと同じ流れじゃね --  &new{2016-04-01 (金) 16:11:53};
//-原曲の面影全くもって0wwwww --  &new{2016-04-01 (金) 16:20:16};
-やっていることははやさいたま2000とほぼ同じ --  &new{2016-04-01 (金) 16:32:13};
-たのしい太鼓道場を超える詐称が現れた --  &new{2016-04-01 (金) 16:40:44};
-20小節目以降HS上がってる気がするんだよなあ･･･ --  &new{2016-04-01 (金) 16:59:57};
//-ドラえもんをこえる難易度詐欺曲ですね。 --  &new{2016-04-01 (金) 17:10:33};
-このBPMが本当ならFROWERを抑えることになりますかね？ --  &new{2016-04-01 (金) 17:46:52};
-20小節目からbpmあがってるっぽい --  &new{2016-04-01 (金) 17:50:43};
-115コンボ中の97コンボ(約84.4%)がゴーゴーに置かれてる --  &new{2016-04-01 (金) 18:01:29};
//-疑惑 &attachref(難易度表/おに/よくでる15300/15300.png);--  &new{2016-04-01 (金) 18:10:59};
-天井点低いな・・・ --  &new{2016-04-01 (金) 18:11:17};
-でたらめつけたら星10超える --  &new{2016-04-01 (金) 18:16:51};
-曲選択画面で2000シリーズの中に入ってるから2000シリーズなのかな？ --  &new{2016-04-01 (金) 18:26:13};
-8~19小節目はHS1.33、20小節目~はHS1.5だと思う --  &new{2016-04-01 (金) 18:31:29};
//-大百科のページ作られてるぞ→http://dic.nicovideo.jp/a/%E3%82%88%E3%81%8F%E3%81%A7%E3%82%8B15300 --  &new{2016-04-01 (金) 18:47:02};
-ゴーゴーは3/4小節のBPM360ではなく4/4小節のBPM480だと思われます --  &new{2016-04-01 (金) 18:54:50};
-裏ってあるんですか？ --  &new{2016-04-01 (金) 18:56:29};
-しかも12小説からBPM上がってるっぽいです --  &new{2016-04-01 (金) 18:58:44};
-譜面画像更新。だいたいこんな感じ？ --  &new{2016-04-01 (金) 18:59:11};
//-なんとこんなコメントも発見https://twitter.com/a_hisa/status/715720202097287168 --  &new{2016-04-01 (金) 18:59:14};
//-それは凜についてのコメントなんですけど・・・しかも違ってるし --  &new{2016-04-01 (金) 19:04:14};
-これと万戈イムときた200でも「2000ドンだー」貰えた --  &new{2016-04-01 (金) 19:34:30};
//-次郎で原曲譜面を7.65倍速した譜面をこの曲に突っ込んだら、曲が終わるのと同時に譜面が終わらなかった --  &new{2016-04-01 (金) 19:36:33};
//-↑原曲ははじめに２小節分イントロがあるからその分ずれる --  &new{2016-04-01 (金) 19:41:58};
-1クレ3曲設定で黄ダルマ2回とこの曲をやっても2000ドンだーの称号は貰えませんでした。どっちも期間限定だから？ --  &new{2016-04-01 (金) 20:01:26};
-↑3 細かいところですが最後の小節線が一本足りません。 --  &new{2016-04-01 (金) 20:11:32};
-完全NN達成者が出た模様 ソースはツイッター --  &new{2016-04-01 (金) 20:15:55};
-幻の譜面と化すのか… --  &new{2016-04-01 (金) 20:18:40};
-↑8 縁10回以上叩いたけど、裏返らなかったからない。 --  &new{2016-04-01 (金) 20:48:03};
-画像のBPMが跳ね上がっててワロタ --  &new{2016-04-01 (金) 21:06:36};
-計算してみたが、2小説目は1.2228547333…秒 --  &new{2016-04-01 (金) 21:21:15};
-2小説目は220.795BPM --  &new{2016-04-01 (金) 21:25:47};
-原曲の29拍分が2小節目 --  &new{2016-04-01 (金) 21:31:28};
-3小節目のBPMは237.15の可能性が高い --  &new{2016-04-01 (金) 21:36:38};
-↑6ありがとうございます --  &new{2016-04-01 (金) 21:46:05};
-ついに、google検索で「よく」でもトップに --  &new{2016-04-01 (金) 21:48:25};
//-アンパンマン以上に詐称じゃね？ --  &new{2016-04-01 (金) 22:24:58};
//-↑それどころか夢ドラ以上でしょ --  &new{2016-04-01 (金) 22:37:08};
-フルと全良は★×10でもいい。全然リズムが分からん。 --  &new{2016-04-01 (金) 22:42:03};
-フル難易度☆×10は流石に盛りすぎ。全良難易度が☆×10なのは同意だが。 --  &new{2016-04-01 (金) 23:02:25};
//-(_  &#865;° &#860;&#1374;&#1577;&#1724;&#865;° )_ﾄﾞｩﾝ     ﾄﾞﾝ     ｶ      ｶ     ﾄﾞﾝ   ｶ    ﾄﾞﾄﾞｶ   ﾄﾞ --  &new{2016-04-01 (金) 23:25:48};
//-(_  &#865;° &#860;&#1374;&#1577;&#1724;&#865;° )_ﾄﾞｩﾝ     ﾄﾞﾝ     ｶ      ｶ     ﾄﾞﾝ   ｶ    ﾄﾞﾄﾞｶ   ﾄﾞ --  &new{2016-04-01 (金) 23:25:48};
//-(_  &#865;° &#860;&#1374;&#1577;&#1724;&#865;° )_ﾄﾞｩﾝ     ﾄﾞﾝ     ｶ      ｶ     ﾄﾞﾝ   ｶ    ﾄﾞﾄﾞｶ   ﾄﾞ ｶ  ﾄﾞ ｶ  ﾄﾞ ｶ  ﾄﾞ ｶ       ┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨ ┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨(空白)┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨カ --  &new{2016-04-01 (金) 23:30:14};
//-全難易度詐称すぎるわwなんだこれw --  &new{2016-04-01 (金) 23:55:41};
//-密度も☆10並 --  &new{2016-04-02 (土) 00:12:12};
-次郎とキャプチャ動画を使ってBPM等の解析を行った結果、1-7小節はBPM固定だということと、12-13小節はBPM500程まで上がっていることを確認しましたので譜面に反映しました --  &new{2016-04-02 (土) 00:12:48};
//-フル★×9はある。まうんとぱふぇ初見フルしたけどこれ初見魂もいかなかった。 --  &new{2016-04-02 (土) 00:43:44};
//-譜面も7.65倍速したやつを使えばよかったのに。 --  &new{2016-04-02 (土) 00:48:24};
//-なぜよくでる2000を7.65倍速にするという発想に至ったのか --  &new{2016-04-02 (土) 01:16:37};
//-BPM500www 一番遅いやつ(BPM5)の100倍もあるのかwwww --  &new{2016-04-02 (土) 01:29:19};
//-この曲なんか怖い --  &new{2016-04-02 (土) 01:30:33};
//-↑3よくでるだからだろ --  &new{2016-04-02 (土) 01:31:26};
//-譜面7.65倍速にしたら死ぬ。 --  &new{2016-04-02 (土) 07:15:47};
//-〆ドレーの後にこれを足したら良さそう --  &new{2016-04-02 (土) 07:17:26};
-単純によくでる2000のBPMを1.275(ゴーゴーは2.55)倍にするだけで良さそう。でも微妙なタイミングのズレとかありそうでしんどい --  &new{2016-04-02 (土) 07:19:12};
-よくでる2000って確か揺れてるよね？ --  &new{2016-04-02 (土) 09:11:51};
//-今日はもう遊べない？。 --  &new{2016-04-02 (土) 11:20:25};
//-また来年? --  &new{2016-04-02 (土) 11:39:58};
//-一昨年の黄ダルマみたいに生放送コメントのごほうびでの限定解禁に期待。4／1はほぼ平日で大抵忙しいから社会人には辛すぎる --  &new{2016-04-02 (土) 11:57:21};
-NN最易曲？ --  &new{2016-04-02 (土) 12:11:24};
//-Twitterから裏譜面の画像が出てきたんだか本当にあるの？？ --  &new{2016-04-02 (土) 12:36:54};
//-↑何言ってんだ… --  &new{2016-04-02 (土) 12:39:50};
//-↑2残り93秒の時点でフチ100回叩けるかな…？100秒からカウントスタートで実質7秒程しかないし --  &new{2016-04-02 (土) 12:41:40};
//-↑2コラじゃね？ --  &new{2016-04-02 (土) 12:43:09};
-8~11小節目は計算すると474.3BPMになった --  &new{2016-04-02 (土) 12:44:17};
//-裏のソースは？ --  &new{2016-04-02 (土) 12:51:12};
//-↑https://twitter.com/kesirorikesi/status/715912872241401857?s=09 --  &new{2016-04-02 (土) 13:18:13};
//-↑コラとしか思えない --  &new{2016-04-02 (土) 13:22:24};
//-↑譜面はよくでる2000の鬼の譜面をそのまま7.65倍にしたらしい。ついに幽玄越え来たか...。 --  &new{2016-04-02 (土) 13:24:16};
//-実際にコラでしたww --  &new{2016-04-02 (土) 13:25:54};
//-↑2下の返信見たらコラだと書いています。 --  &new{2016-04-02 (土) 13:26:27};
//-じゃあ裏のページ作らなきゃ。 --  &new{2016-04-02 (土) 13:28:03};
-おにのコンボ数はむずかしい以下の約6.76倍。難鬼ではさんぽ(裏)を上回る最大倍率となった。 --  &new{2016-04-02 (土) 13:54:19};
//-なんで数ある2000シリーズの中からこの曲にしたのだろう・・・ --  &new{2016-04-02 (土) 14:08:20};
//-↑きっと一番目立ってない曲を（殴 --  &new{2016-04-02 (土) 14:18:00};
//-↑8表と裏の星の数がもりのくまさん超え&#8265;&#65038; --  &new{2016-04-02 (土) 14:39:50};
//-忙しい人の為のよくでる2000(労働シリーズだけに) --  &new{2016-04-02 (土) 14:45:57};
//-チクショーなんで気がつかなかったんだー(泣) --  &new{2016-04-02 (土) 14:47:07};
//-↑ だれうま --  &new{2016-04-02 (土) 14:50:05};
//-これのせいでオーディオ刑事や校歌が一瞬で空気に...。 --  &new{2016-04-02 (土) 14:59:34};
-恐らく追加受注来た辺りでドンラッシュに入ってて途中間があるのは第2ゴーゴーとラストゴーゴーの間のあの部分なんだろう --  &new{2016-04-02 (土) 15:44:37};
-↑ラスゴー入るあたり(2000での)かな？？ --  &new{2016-04-02 (土) 16:19:35};
//-もしかしたらケチャドン15300とかはたラク15300とかも出そうな気がする(闘会議2016のクイズコーナーで流れた曲)。 --  &new{2016-04-02 (土) 16:22:02};
-縁率約7.83％(9/115)は黄ダルマに次いで低い数値。ちなみにむずかしい以下は約47,1％(8/17)とほぼ半数。 --  &new{2016-04-02 (土) 16:30:10};
//-↑5オーディオはまだ例のお遊び小節線があるから空気にはならないかと。 --  &new{2016-04-02 (土) 17:07:37};
-地味にこれ流行語大賞2016ノミネート候補じゃね？。 --  &new{2016-04-02 (土) 17:18:24};
-↑ネット内に限ればな。テレビでやるようなのは候補に上がることは絶対無い --  &new{2016-04-02 (土) 17:40:21};
-↑2もしそうなったらドンカマ以来だな --  &new{2016-04-02 (土) 17:58:55};
//-2000シリーズってだいたい近年は1年に1曲のペースで出てるからもしかしたら、今年の新2000はこれかもしれないwさすがにそれは無いかw --  &new{2016-04-02 (土) 18:38:08};
//-1月だか2月だかにニコ生でやってたクイズのときの音源かね？ --  &new{2016-04-02 (土) 18:53:15};
//-毎年4/1に2000シリーズの7.65倍の曲出せば後20年間ネタに困らないね！やったね！ --  &new{2016-04-02 (土) 19:38:31};
//-もしかして、WiiU3によくでるきたのはこれが入るからなのか？ --  &new{2016-04-02 (土) 20:05:20};
//-↑しかもその間にも2000の新曲は出続けるだろうから25年は持つと思うよ！やったね！ --  &new{2016-04-02 (土) 20:06:20};
//-↑は↑2 --  &new{2016-04-02 (土) 20:06:52};
//-↑2000シリーズに限らずナムコオリジナルの曲全部でやれば後200年間ネタに困らないね！やったね！ --  &new{2016-04-02 (土) 20:07:02};
-↓の画像通りに次郎で譜面を作ったらかなりのズレが生じたのですが。BPM500は流石にいきすぎじゃないですか？ --  &new{2016-04-02 (土) 20:25:11};
-音符密度の7.67打/sはピコピコ ルイン裏とほぼ同じ値です。 --  &new{2016-04-02 (土) 20:34:29};
-https://www.youtube.com/watch?v=TEodgeq11Qc等速動画？ --  &new{2016-04-02 (土) 21:43:36};
-↑いやそれはよく出る2000の速さに合わせた動画 --  &new{2016-04-02 (土) 21:47:29};
-音符密度惜しいね --  &new{2016-04-02 (土) 22:30:45};
-↑2の動画を参考に譜面を修正。BPMの速いところは再確認しましたがBPM500ぐらいあるようです --  &new{2016-04-02 (土) 22:34:04};
-2000のBPMからして、最高BPMは恐らく約483.89かと思われる。 --  &new{2016-04-02 (土) 23:18:18};
-上の動画をもとに、原曲の部分を当てはめて計算した所、面ラッシュのBPMは464.29→494.19→467.06の順に変わってるっぽいです --  &new{2016-04-03 (日) 00:13:31};
-この曲でよくでる2000解禁できるんでしょ？ --  &new{2016-04-03 (日) 00:24:17};
-しかしこいつのおかげで4/1に2000シリーズの曲が21曲並んでしまった --  &new{2016-04-03 (日) 00:40:57};
-全良動画を参考に独自の解析だが、1小節目と2小節目は同じBPMで、3小節目で少し上がって、5小節目でまた少し上がってるっぽい。あと、5小節目と6小節目は同じで大丈夫。 --  &new{2016-04-03 (日) 01:58:07};
-システム上、2000のかんたん・ふつう譜面ならそのまま入れられる(2000の8分＝15300の前半の48分で、ふつう以下は8分までしかないため)。 --  &new{2016-04-03 (日) 12:25:12};
-5小節目からよくでる2000のサビ部分、追加受注の「受注」からよくでる15300がゴーゴー --  &new{2016-04-03 (日) 20:31:02};
//-これ★10でもおかしくない気が --  &new{2016-04-04 (月) 15:16:38};
//-元々もり熊以外おに☆1は詐欺だろ --  &new{2016-04-04 (月) 19:19:43};
//-↑このコンボ数じゃ一旦ズレたらどんどんゲージもっていかれちゃいますもんね…ある意味じゃ★×10かも --  &new{2016-04-04 (月) 20:41:29};
-[[低速再生動画>https://www.youtube.com/watch?v=TEodgeq11Qc]] 譜面は原曲と合ってるわけではないみたい --  &new{2016-04-04 (月) 23:58:18};
//-↑これで原曲と譜面同じなら詐欺すぎんだろ --  &new{2016-04-05 (火) 23:02:52};
//-↑ダントツで最難関だな。bgm1400超えの16分なんて音ゲーでもまずない --  &new{2016-04-05 (火) 23:39:50};
-どうやら15小節でもBPMさがってるよう --  &new{2016-04-06 (水) 19:13:26};
-2000シリーズで読みが一番長い曲というめちゃくちゃどうでもいい情報 --  &new{2016-04-07 (木) 09:10:41};
-これと黄ダルマが収録により、一時的だがおに★1が4曲という状態になった。これはAC2などの3曲を超える史上最多数となった。 --  &new{2016-04-09 (土) 13:40:07};
-ノルマクリアだけならおに☆8もあれば気合でいける --  &new{2016-04-09 (土) 17:11:52};
-7小節目BPM上がってるように見える --  &new{2016-04-10 (日) 12:22:17};
//-これがよく出る2000と同じコンボだとしたら、幽玄ノ乱よりも圧倒的に難しい曲だった。 --  &new{2016-04-10 (日) 14:18:03};
//-↑というか誰にも出来ないわシステム的に --  &new{2016-04-10 (日) 17:25:36};
//-↑1、2 おにどころかかんたんでも無理 --  &new{2016-04-10 (日) 17:30:10};
//-パパママサポート対応のよくでる15300 --  &new{2016-04-11 (月) 22:17:59};
-ハウスでやったらゴーゴーは体力が要ると思うのだが --  &new{2016-04-14 (木) 20:02:46};
-↑ 短いから必要ないだろう --  &new{2016-04-16 (土) 10:51:40};
-おに★8以下でこの曲より平均密度が高い譜面は存在せず、おに★10である蒼旋裏とほぼ同じ平均密度。 --  &new{2016-04-16 (土) 23:27:04};
-平均密度を7.67→7.55へ下方修正。情報元は、平均密度順/おに★1〜4。 --  &new{2016-04-17 (日) 11:23:57};
-7.55打/秒ならばおに★9である珈琲の味とに近い値。おに★8以下でこの曲より平均密度が高い譜面は存在しないのは相変わらず。 --  &new{2016-04-17 (日) 14:20:37};
-真面目に☆つけるならどのくらい？ --  &new{2016-04-22 (金) 13:45:46};
-4小節は下の画像より48分音符1つ分短いと思う --  &new{2016-04-22 (金) 21:36:20};
-等速に戻すと、ゴーゴータイムの部分は2番の始めあたりなんだよね --  &new{2016-04-26 (火) 07:41:09};
//-真面目に付けると8 --  &new{2016-04-26 (火) 18:34:23};
//-俺だったら 5/5/5/9 --  &new{2016-04-26 (火) 19:04:52};
-19小節の1拍の隙間は原曲のラスゴー直前かな --  &new{2016-04-27 (水) 03:18:17};
-↑4  星７くらいでは --  &new{2016-04-29 (金) 19:48:35};
-↑7.8くらい --  &new{2016-04-30 (土) 18:21:03};
-難易度に関する話題は難易度wikiでって書いてるけど1番過密してる新AC/Eは期間限定曲は議論されない。 --  &new{2016-05-01 (日) 16:29:03};
//-明らかに★6の譜面 --  &new{2016-05-21 (土) 13:52:22};
//-↑BPM180の16分相当の面連打がひたすら続いてる時点で少なくとも★6は絶対ないと思う --  &new{2016-05-23 (月) 07:12:13};
//-決勝でこれ選ぶ人いたりして --  &new{2016-05-31 (火) 21:23:50};
-[[こんな動画>https://youtu.be/3yOkOxvFJzI]]があったぞ --  &new{2016-06-08 (水) 21:44:29};
-↑ちなみに、原曲第1ゴーゴーが5~6小節、第2・3ゴーゴーが16~23小節(19小節にある切れ目が非ゴーゴー)にあたる模様 --  &new{2016-06-08 (水) 21:50:53};
-しかもきまぐれでたらめをかけると〜のくだりは要らないんじゃないかな --  &new{2016-06-09 (木) 09:19:26};
-面だけなうえに視認困難な速さで流れる譜面にきまぐれでたらめかけたらそりゃデフォルトより一層強いし要るんじゃないの --  &new{2016-06-10 (金) 17:19:28};
-ゴーゴーの密度は約11.67打/秒と、ココロボの第一ゴーゴーをも上回る。 --  &new{2016-06-15 (水) 21:06:31};
-大音符のない完全精度曲、っておかしくないですか？連打のない完全精度曲だと思うのですが --  &new{2016-06-20 (月) 20:29:54};
-大音符も連打もないってことやろ（マジレス） --  &new{2016-06-20 (月) 20:32:09};
-完全精度曲は連打が無い前提でそこに大音符もないっていう情報を追加してるんでしょ --  &new{2016-06-20 (月) 22:29:03};
-大音符って精度以外の要因も絡むんだよな --  &new{2016-06-20 (月) 22:41:11};
//-ネタ譜面 --  &new{2016-07-02 (土) 11:51:23};
-ゴーゴーって１６分換算するとＢＰＭいくつ？？ --  &new{2016-07-05 (火) 20:33:49};
-大音符が無いから特良抜けによる得点のバラ付きすら無いって事だね --  &new{2016-07-10 (日) 12:36:14};
-実際は星5〜6位か --  &new{2016-08-21 (日) 02:30:25};
-★10ができる人でも落ちる人は落ちる --  &new{2016-08-22 (月) 22:18:11};
-BPM465の6分を、BPM約175の16分と認識しそれを安定して叩けるなら★×7か8以上の実力があると思う --  &new{2016-08-22 (月) 22:40:36};
//-星10にしてほしい --  &new{2016-08-29 (月) 12:43:06};
//-星10にしてほしい。 --  &new{2016-08-31 (水) 21:08:36};
-でたらめをかけたらフルコン難易度どころかクリア難易度も間違いなく★×10だろう（音符を見切るのも難しいうえ、曲が短いこともあって不可を出しすぎるとクリアできないため） --  &new{2016-08-31 (水) 23:25:37};
//-ラストのカッが地雷ww --  &new{2016-09-01 (木) 20:41:40};
//-サイジェラ裏のドン連打でいつも途切れるのでクリアが難しいかもしれない俺 --  &new{2016-09-01 (木) 22:31:41};
-星1になるのは最初で失ったぶんをドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドカッのところで取り返せるからだと思う。 --  &new{2016-09-15 (木) 20:47:49};
//-上笑った --  &new{2016-10-01 (土) 15:52:21};
//-この曲、本格的にゲーセンで取り入れてほしいｗ --  &new{2016-10-24 (月) 19:06:38};
//-星１０だな --  &new{2016-12-02 (金) 15:59:47};
-基本BPM468? --  &new{2016-12-15 (木) 16:43:01};
-↑2 最初の方が逆に稼ぎだろww --  &new{2017-02-23 (木) 16:37:38};
-↑3 8分複合が2つしかないからではなかろうか（後半はほぼずっと6分音符） --  &new{2017-02-26 (日) 19:32:25};
-天国地獄よりも夢ドラよりもふなっしーよりも詐称なのがこいつ --  &new{2017-03-01 (水) 22:42:41};
-今年も来ましたね。しかしなぜこっちにだけ限定マークが付くんでしょうかね --  &new{2017-04-01 (土) 09:46:57};
-フルコン称号あるのかな？ --  &new{2017-04-01 (土) 12:11:39};
-↑ツイッターで「よくでる15300 称号」で探しましたが、獲ったという報告は無し --  &new{2017-04-01 (土) 15:25:37};
-難易度もそうですが、70万点狙いも★×1屈指の高さ。全良を狙う気でやらないとほぼ無理。 --  &new{2017-04-01 (土) 15:39:13};
-本日限定だが、メダルを楽に稼ぎたい人におすすめ。 --  &new{2017-04-01 (土) 15:49:42};
-↑2 ハトリンやXa裏の120万達成よりむずかしい？ --  &new{2017-04-01 (土) 20:18:47};
-天地や夢ドラよりも詐称なのがそう、これ。 --  &new{2017-04-01 (土) 20:42:40};
-↑4 ★1屈指の高さもなにも★1でこれより天井点到達が難しいのはないでしょ --  &new{2017-04-01 (土) 21:32:35};
