[[難易度表/おに/業 -善なる神とこの世の悪について-(裏譜面)]]

//-えっ、ガチィ！？ これ収録って本当なの？ --  &new{2022-03-03 (木) 08:35:39};
-穴山大輔はどこに行っても穴山大輔なんだなぁ --  &new{2022-03-03 (木) 08:52:57};
-てかこの難易度帯でおやばい低速持ってるの珍しいな疾風チャーリーの最初まださいたまくらいしか浮かばんぞ --  &new{2022-03-03 (木) 23:42:56};
-↑6 驚かないで聞いて欲しいんだけど、序盤と93小節目とラスト以外、幽玄より流れるスピードが遅いんだぜ --  &new{2022-03-04 (金) 00:10:16};
-↑3 100万ジャストの方が綺麗では？ --  &new{2022-03-04 (金) 07:22:45};
-&#8657;原作のほうでの最高スコア（所謂理論値）が1010000だから、その調整の事を言ってるんだと思う。 --  &new{2022-03-04 (金) 07:39:04};
-流石に幽玄よりは楽。ロール使えない(下手くそ)自分からすると幽玄は未だに最難関。 --  &new{2022-03-04 (金) 09:22:46};
-チュウニズムもイカれてんなぁ --  &new{2022-03-04 (金) 09:59:21};
-それな。まだ業は稼ぎがあるし幽玄とかに比べたら物理的に追いつける箇所があるし --  &new{2022-03-04 (金) 14:53:36};
-よくこの譜面でGOサイン出たな…ちゃんとチェックしてるのか不安になるぞ --  &new{2022-03-04 (金) 15:20:03};
-115小節大音符重なってるけどええんか？ --  &new{2022-03-04 (金) 15:42:49};
-最近の譜面のトレンドは高速ソフランと16分接続大音符による認識難なのかな --  &new{2022-03-04 (金) 16:02:17};
-もう新曲入るごとにギネス更新される気がしてきた。 --  &new{2022-03-04 (金) 16:40:08};
-↑4ドンカマみたいなのがいるから全然GOサイン出ると思う --  &new{2022-03-04 (金) 16:45:23};
-↑4禁じ手とみなされるのは12分からなのかもしれない(ふつうにも見た目10分の大音符が使われた例がある) --  &new{2022-03-04 (金) 16:57:21};
-↑なんなら12分隣接大音符もある --  &new{2022-03-04 (金) 16:59:33};
-↑連打隣接の普通にある --  &new{2022-03-04 (金) 17:09:19};
//-ちょっと荒れた？カラミティ裏との比較問題だけど、クリアはカラミティ、フルコンと全良は業裏の方が難しいと思う。現にカラミティ裏の方がクリアに回数かかった。フルコンと全良は未知の領域だけど、難所が業裏の方がキツイのでは？ --  &new{2022-03-04 (金) 19:52:21};
-190bpmの32分がダメっていうならダンガン裏のアレは何って話になるんやけど --  &new{2022-03-04 (金) 20:07:15};
-時代変わったか？ --  &new{2022-03-04 (金) 22:24:49};
-新時代の幕開け感 --  &new{2022-03-04 (金) 22:26:51};
-ゴリラ用譜面はジャングルに帰ってもろて --  &new{2022-03-04 (金) 22:29:34};
-カラミティ裏がブルー〜グリーンの★×10の要素を詰め込んだ譜面ならこちらはニジイロの★×10の要素を詰め込んだ譜面って感じがする。何が含むか考えたらカラミティ裏よりも少ないと思うけれども。 --  &new{2022-03-04 (金) 22:39:28};
//-カラミティといい勝負、でも200で32分随所にあるからカラミティの方が難しそう、、、 --  &new{2022-03-04 (金) 23:41:54};
//-全良に関しては幽玄より難しいのかも。全良なんて到底できない僕に語る資格ないけど。 --  &new{2022-03-05 (土) 00:13:34};
//-↑幽玄→カラミティ裏 --  &new{2022-03-05 (土) 00:17:10};
//-譜面の出来はもうしょうがない、この曲と太鼓が相性悪すぎたんや… --  &new{2022-03-05 (土) 08:38:50};
-↑マツヨイ裏しか思い浮かばん --  &new{2022-03-05 (土) 15:57:34};
-↑115からがメカデス裏？ --  &new{2022-03-05 (土) 15:59:35};
-得点の計算変わってから大音符がただの見辛いギミックと化してる気がする --  &new{2022-03-05 (土) 19:21:24};
-↑3、短連打は割とニジイロ2021から大量発生してる、あとは2021人段位新曲にめちゃくちゃあった曲中のテンポ変化とか --  &new{2022-03-05 (土) 19:33:51};
-↑12 なんなら見た目約15分の隣接大音符もある(ひよこ鑑定士さんのラスト) --  &new{2022-03-05 (土) 20:56:53};
-↑3だからといって大音符がなかったらそれはそれで視覚的に寂しいし映像がワンパターンになるから仕方ない --  &new{2022-03-05 (土) 21:09:40};
-↑3 曲中のテンポ変化って譜面の話じゃねえじゃん --  &new{2022-03-05 (土) 21:22:20};
-天井点979900では？ --  &new{2022-03-06 (日) 01:14:10};
