[[難易度表/おに/ゼビウス体操]]

- 歴代★１０でコンボ最少 --  &new{2008-09-26 (金) 20:02:43};
//- ・・・・・・ってかんたんに・・・ない・・・？って・・・前作にはかんたんが無かったよ・・・。 --  &new{2009-12-26 (土) 15:01:09};
//- もし譜面書き換えで復活するとしたら、俺ら東京さ行くだ的な感じになりそうだ。 --  &new{2009-12-26 (土) 15:34:04};
//- この曲がなぜ星10なのかがわからない --  &new{2010-01-04 (月) 17:27:46};
//- ☆７でおkかと --  &new{2010-01-04 (月) 17:43:56};
//- 背筋伸ばして仁王立ち〜♪ --  &new{2010-01-04 (月) 18:59:44};
//- フルコンなら☆8〜9あるけどクリアは☆7ぐらい --  &new{2010-02-23 (火) 20:28:30};
//- エリンギより苦戦してたような・・・？ --  &new{2010-02-23 (火) 20:46:45};
//- これは譜面改変して復活すべき。もっと難しく出来る!! --  &new{2010-02-26 (金) 15:31:22};
//- ☆７がちょうどいいだろw☆６で５２小節のような複合は絶対出てこないだろうし --  &new{2010-02-28 (日) 13:08:57};
//- 無いところと有るところの差が激しすぐる --  &new{2010-05-22 (土) 23:05:36};
//- ★7deOK --  &new{2010-06-25 (金) 16:06:21};
-太鼓４・５・春祭りのバトルコースでは、☆×10です。 --  &new{2010-09-02 (木) 17:33:02};
//-実際に踊ってみたい。そしてこれのお陰で痩せましたとかのCMに出るんだ。 --  &new{2010-09-05 (日) 19:38:18};
-PSP2の配点が異常。高い --  &new{2010-10-15 (金) 19:51:24};
//-餓鬼の頃チャック全開にしか聴こえなかったのが懐かしい --  &new{2010-10-15 (金) 20:31:24};
//-↑ｗｗｗｗｗ --  &new{2010-11-15 (月) 19:03:37};
//-復活せよ --  &new{2010-11-20 (土) 14:46:58};
//-新譜面で★９辺りで復活してほしい --  &new{2011-03-12 (土) 00:03:39};
//-正直★４レベル…　あの複合も覚えれば簡単だったし --  &new{2011-03-12 (土) 07:49:09};
//-それはないわ。少なくとも★6,7はあって、フルは52小節の17連打で★8もいける。 --  &new{2011-07-17 (日) 18:44:51};
//-↑2論外　↑☆7か８だな。☆６はない。夏祭りでゼーハー言ってる連中はあの17連下手したら何も出来なくてゲージいっぺんに持ってかれるぞ。ノーツ数少なくて許容不可数がかなり少ないし。それに２２〜２９、５４〜６１の複合も☆６適正（夏祭り、天体クリア安定ぐらいの実力）にはかなり厳しいからな。 --  &new{2011-07-24 (日) 22:58:15};
//-うわ〜スッカスカだなｗｗ --  &new{2011-07-27 (水) 15:29:53};
//-音を消してやってやっと★8　demo --  &new{2011-08-17 (水) 18:28:14};
//-復活してほしい＆正直☆１０はない。６ --  &new{2011-09-14 (水) 15:36:50};
//-逆詐称すぎて突っ込む気起こらんｗｗｗ --  &new{2011-10-15 (土) 16:27:52};
//-新筐体に入ったらたぶん☆4か5だよなー --  &new{2011-12-25 (日) 07:45:05};
//-☆10の黒歴史 --  &new{2011-12-26 (月) 13:28:05};
//-太鼓史上最逆詐称曲 --  &new{2012-02-18 (土) 10:57:04};
-26小節にはなんども殺されてた --  &new{2012-02-18 (土) 11:01:38};
//-スクミカやリッジの方がまだ難しいねｗとりあえず☆８はない。 --  &new{2012-03-03 (土) 13:31:02};
//-夏祭りよりは強いから★×7でいいよ --  &new{2012-03-03 (土) 14:22:06};
//-歴代☆10の中では間違いなく最弱。クリアもフルコンも。 --  &new{2012-04-23 (月) 03:29:05};
//-新基準なら☆6ぐらい？ --  &new{2012-05-02 (水) 20:19:13};
-この曲の元ネタはYMOの体操 --  &new{2012-05-03 (木) 01:28:46};
//-この曲★5だと思う --  &new{2012-08-02 (木) 13:09:55};
-↑どっかで聞いたことあると思ったらそれだったか・・・ピアノのリズム同じだしな --  &new{2012-10-02 (火) 13:00:53};
//-↑↑どっかで聞いたことあると思ったらそれだったか・・・ピアノのリズム同じだしな --  &new{2012-10-02 (火) 13:03:32};
//-↑↑↑↑マジか？！ --  &new{2012-12-29 (土) 15:50:11};
//-↑４　それなりの複合あるしそれはない --  &new{2013-01-27 (日) 22:09:51};
-7中位〜7下位くらいだね　前半ラストに密集してるから6以上ある。 --  &new{2013-03-16 (土) 20:29:46};
//-この曲とYouTubeのマスターポケラップっていう曲歌ってる人似てる --  &new{2013-03-18 (月) 00:34:05};
//-むりむり --  &new{2013-04-21 (日) 22:59:46};
//-★7だな --  &new{2013-06-13 (木) 19:15:04};
//-CS2で一番好きだった曲だなぁ〜 --  &new{2013-07-14 (日) 13:18:31};
//-CS2の時にあったタタコンは反応がめっちゃ悪いからこの曲をするのは大変だったなぁ --  &new{2013-08-10 (土) 16:25:14};
//-いつ復活するのこれ！！ --  &new{2013-12-25 (水) 11:16:59};
//-新譜面で復活希望 --  &new{2014-01-21 (火) 18:10:53};
-AC5も★×9です --  &new{2014-04-24 (木) 19:02:30};
//-おにコースの実際コンボ数は　前半に１６分音符をさらに追加し３４１コンボ --  &new{2015-09-06 (日) 14:02:23};
//-wiiu3に収録してほしいな・・・ --  &new{2015-11-30 (月) 21:54:13};
//-昔のスーハー枠？ --  &new{2015-12-12 (土) 15:43:01};
//-どうしても遊びたい場合はAC4~5を探すしがない --  &new{2016-01-02 (土) 11:04:20};
//-↑あの･･･CS2とPSP2は？ --  &new{2016-01-02 (土) 11:46:03};
//-疲れた --  &new{2016-03-02 (水) 05:48:44};
-こういうマニアックなアレンジ大好き --  &new{2016-07-21 (木) 16:21:54};
//-裏譜面出るかなー --  &new{2016-08-03 (水) 12:19:50};
-YMOの体操はこの曲以前にもナムコの（元）社員がパロった曲出してんだよな。ちなみに原曲合わせた三つの中で、一番歌詞がマトモなのがゼビウス体操という。 --  &new{2016-09-28 (水) 00:34:37};
//-新基準だと7くらいかな。 --  &new{2017-01-02 (月) 19:02:03};
//-新基準だと7くらいかな。 --  &new{2017-01-02 (月) 19:02:05};
//-新基準だと7くらいかな。 --  &new{2017-01-02 (月) 19:02:06};
-新基準だと7くらいかな。 --  &new{2017-01-02 (月) 19:18:34};
-何が何でも★×10はないわ。よく考えたことだな --  &new{2017-05-08 (月) 12:51:20};
-↑まぁ2002年の太鼓ですからね、それでも当時の★×9や8より弱いですね --  &new{2017-05-08 (月) 14:11:32};
-PSP2ダウンロードサービス終了により、この曲を入れてなければ旧配点かつゴーゴータイムがある状態で遊べなくなる。 --  &new{2018-01-30 (火) 20:24:39};
-たぶん ''★×8'' って表記も見られなくなるだろうな --  &new{2018-01-30 (火) 23:45:32};
-↑ ちなみに太鼓侍と季曲表の★8表記も見られなくなる --  &new{2018-01-31 (水) 00:18:10};
-ＰＳＰ2に入れなければ……の話はDL終了したからもういいと思うんだけど --  &new{2018-02-24 (土) 10:40:20};
-かんたんコースとむずかしい新譜面の情報はそちらのページに移しました --  &new{2018-07-03 (火) 17:10:07};
-↑3 太鼓侍の★×8表記はまた見られるようになったな まさか昇格するとは --  &new{2018-07-27 (金) 00:29:50};
//-太鼓侍に裏が出たなら、これも裏が出そうな気がする。復活するかどうかはわからないけど、もし復活するなら裏譜面が出て欲しい。 --  &new{2018-07-27 (金) 12:30:59};
-☆7にしては複合が強い気もするけど☆8だと弱い感じだな --  &new{2018-07-28 (土) 09:34:39};
-PS4にこないかな〜 --  &new{2019-04-13 (土) 17:30:45};
-↑ 来るならSwitchじゃね？ --  &new{2019-04-13 (土) 17:36:10};
-ダイダラみたいに急に掘り起こされるかもな --  &new{2019-04-13 (土) 17:37:24};
-52小節の複合だけは今の基準でも☆10クラス --  &new{2019-07-03 (水) 21:53:04};
-↑BPMが170以上ならそうかも。この速度なら体感的にはもう少し楽。 --  &new{2019-07-03 (水) 21:56:22};
-AC4から一切復活しなければこれが最古の☆10だったのか… --  &new{2019-11-04 (月) 14:16:24};
-現基準なら7なのか8なのか… --  &new{2020-07-18 (土) 22:38:21};
-旧　出オチの神様 --  &new{2020-07-26 (日) 10:06:01};
-これ新筐体に来たらナムオリにも入るのかな --  &new{2020-12-11 (金) 02:04:26};
-これもSwitchに裏譜面付きで来たりしてね --  &new{2021-01-14 (木) 00:28:17};
-ACに来たら10年越しの復活になるのか --  &new{2021-02-01 (月) 14:11:02};
-ゴーゴーだけを見たら★3もないのでは？ --  &new{2021-06-12 (土) 09:25:31};
-↑ゴーゴーは☆2に等しい。 --  &new{2021-06-20 (日) 09:16:55};
-↑2紅蓮華むずかしいと大差無い気がする --  &new{2021-06-20 (日) 11:14:43};
-★6 --  &new{2021-11-01 (月) 20:24:22};
-1段を除いて8★難度で、残りの最も難しいのもただ6★ --  &new{2021-11-23 (火) 20:12:22};
-↑7 裏で鳴ってる音拾ったらそれなりの物量譜面は作れそう --  &new{2021-12-14 (火) 08:24:34};
-踊ってみた動画あるよね． --  &new{2022-08-07 (日) 08:31:10};
-新筐体に入ったら裏ありそう --  &new{2022-08-07 (日) 08:31:29};
-ゼビウスって版権厳しいの？曲の一部として使うだけならいい説もある？ --  &new{2022-08-27 (土) 10:36:30};
-↑版権もなにも自社 --  &new{2022-08-27 (土) 10:38:18};
-ラブリーX来たしこれも近いうちに復活して裏譜面追加されそう --  &new{2022-09-25 (日) 00:34:07};
-これ今でも☆8なのかな クリアとフルコンで明らかに難易度が違う --  &new{2022-10-07 (金) 12:37:44};
