[[難易度表/おに/無慈悲な王]]
//-闇に似てるっぽいが、譜面もそうなるのかな。 --  &new{2011-06-09 (木) 19:34:44};
-何て読むの？ --  &new{2011-06-09 (木) 20:02:55};
//-修造　「しじみコンボがトゥルルってがんばってんだよ！！だからこそ！　Never give up！！ --  &new{2011-07-18 (月) 23:24:55};
-少しばかり影の伝説を思い起こさせる譜面。BPMも同じだし --  &new{2011-07-18 (月) 23:43:27};
-↑2ﾎﾞｳｹﾝｼﾞｬｰ --  &new{2011-07-22 (金) 21:01:27};
-↑3　通してではないが実はヒカリノカナタヘ表の間奏まで443コンボだったりする。 --  &new{2011-07-23 (土) 18:26:12};
-今作の★×7ではやりやすい方。 --  &new{2011-07-24 (日) 07:55:32};
//-関係ないけど、　修　造　最　高　！　！ --  &new{2011-07-26 (火) 11:07:41};
//-GOD　EATERはすごい！ --  &new{2011-08-12 (金) 20:38:05};
//-↑４４３コンボを見たら修造の言葉をコメしてるかな〜と思ったら、やはりいた。 --  &new{2011-09-06 (火) 16:39:16};
//-↑その通り！みんなでＧＯＤ　ＥＡＴＥＲ　ＢＵＲＳＴを始めよう！ --  &new{2011-09-06 (火) 17:27:39};
//-これからもGEBの曲増えてほしい　神曲多いからなGEBは --  &new{2011-09-06 (火) 17:28:11};
//-最近のむずかしい難化に毒されすぎたのか、この譜面がむずかしい★8の理想像のように見えてきた。 --  &new{2011-10-13 (木) 19:54:38};
//-↑もちろんありえない話なのは承知。 --  &new{2011-10-13 (木) 19:55:12};
//-↑3GOD　EATER　BURST→ゴッドイーターバースト→GEB→ゴイバ　…業界用語みたいだな --  &new{2011-11-07 (月) 15:11:02};
//-やりやすい曲だな --  &new{2011-12-22 (木) 15:07:01};
//-無自慰な王 --  &new{2011-12-22 (木) 18:33:01};
-Wiiでやるとなんか無駄にかっこいいな　高音質なのか？ --  &new{2011-12-22 (木) 19:01:52};
//-↑２クソワロタｗｗｗ --  &new{2011-12-29 (木) 15:07:00};
//-モンハンメドレーに対抗してゴッドイーターメドレー作って欲しいな --  &new{2012-01-12 (木) 19:43:47};
-PSPでは2小節目のBPMが半分程度になってる --  &new{2012-02-14 (火) 16:17:43};
//-タイトル名全部ひらがなにするとなんかダサいな。「むじひなおう」って --  &new{2012-03-28 (水) 16:14:32};
//-↑小さい子が覚えた言葉を一生懸命使ってる感じで逆に微笑ましい --  &new{2012-04-01 (日) 19:18:11};
//-↑4ゴッドイーターメドレーよりはどう考えても画竜点睛メドレーかアイマスメドレーの方が現実的じゃないか？他にはタイトーメドレーとか任天堂メドレーとか。難易度順だとタイトー→画竜点睛→アイマスになりそうだが。任天堂メドレーは曲によっては☆10が出来るのがあれば☆5に落ち着きそうなのもあるからかなり極端な譜面になりそうだけど。長文すまん --  &new{2012-04-27 (金) 14:20:10};
//-↑メドレーの意味が変になってる --  &new{2012-04-27 (金) 14:26:26};
-新ACに収録されたGMの中で唯一メインタイトルに平仮名が使われている。 --  &new{2012-04-28 (土) 18:15:14};
//-7へえ --  &new{2012-08-27 (月) 18:45:57};
-単色の恐ろしさを知った譜面だった --  &new{2012-09-01 (土) 16:56:55};
-正確に言うならハンニバル種   カリギャラでも使われる --  &new{2012-10-07 (日) 18:59:41};
//-↑4　一生懸命「むじひなおう」って書く小さい子ってどんな闇を抱えているんだよ --  &new{2012-11-08 (木) 23:54:26};
//-↑単純にアニメとか漫画でそれっぽい言葉を知ったみたいな感じ 横文字の必殺技をごっこ遊びに使うのに近い --  &new{2012-11-09 (金) 07:22:37};
//-まさかのシジミコンボwwwww --  &new{2013-01-20 (日) 21:45:44};
//-拝啓、学校にて以外にもミュージックリボルバー（表）もしじみコンボ --  &new{2013-01-20 (日) 22:14:28};
-↑ カリギュラやない？ --  &new{2013-01-20 (日) 22:22:28};
//-↑2MUSIC♪「」 --  &new{2013-01-21 (月) 01:00:07};
//-↑３のものです。↑すみません。このようなことは、存じ上げてなかったもので。 --  &new{2013-01-21 (月) 01:39:53};
//-↑別に謝るようなことではあるまい    あとしじみコンボの曲はもう一曲あるんだが… --  &new{2013-01-22 (火) 22:33:52};
//-今まさにタイムリーな曲なのに話題にもならないなんて・・・ --  &new{2013-04-10 (水) 10:03:23};
//-↑2 轟轟戦隊ボウケンジャーですな。 --  &new{2013-05-19 (日) 12:05:52};
//-松岡修造ネタ多すぎww --  &new{2013-08-11 (日) 21:51:37};
-ゴーゴーに出てくる○○●●●●○が最大の難所かな。 --  &new{2013-09-25 (水) 22:25:08};
//-[[フルバージョン>http://www.youtube.com/watch?v=O1M8ddkiplg]] --  &new{2013-09-25 (水) 22:45:06};
//-自分が二段に挑んだ時にこの曲壁になるかと思ったけど意外と手が動いた --  &new{2013-10-05 (土) 20:00:05};
//-こんな曲を難しくしなかった事が一番無慈悲だ。 --  &new{2013-11-10 (日) 19:46:41};
//-２０小節からむずくそのせいで合格できない。 --  &new{2013-11-13 (水) 16:00:51};
//-単色の恐ろしさ　わかる。これ苦手 --  &new{2013-11-13 (水) 16:12:13};
-前半と中盤の生演奏一体なに --  &new{2013-11-13 (水) 19:30:36};
//-↑7　子供に無慈悲の意味が分かると思っていたのかぁ？byブ○リー --  &new{2013-11-13 (水) 19:40:57};
//-なんか過疎やな --  &new{2014-01-30 (木) 06:56:03};
//-まさかの空気曲？ --  &new{2014-03-16 (日) 21:26:29};
-★7上位にしか感じられない。 --  &new{2014-06-17 (火) 21:28:07};
-難しい適正者の難しいをむずかしいにしたほうが --  &new{2014-08-08 (金) 14:38:11};
-↑　編集しました。 --  &new{2014-08-08 (金) 14:40:05};
-↑ありがとうございます --  &new{2014-08-09 (土) 12:44:32};
//-長いのを増やせば☆×8だったなwwwwwwwww --  &new{2014-11-19 (水) 22:14:44};
-画像ちょっと荒いですね --  &new{2014-12-15 (月) 21:39:21};
-もう、初段でいいや --  &new{2022-06-10 (金) 14:50:53};
