[[難易度表/おに/黒船来航]]

//-この曲画竜点睛シリーズでいちばん好きなのでぜひ復活してほしい --  &new{2010-03-18 (木) 09:45:06};
//-自慢ではありませんか…DSの開幕連打14回出たことがあります… --  &new{2010-06-06 (日) 03:12:39};
//-ACの配点で、もし玄人譜面の2コンボ目が大音符だったら113万に到達できるかも。 --  &new{2010-06-20 (日) 09:42:07};
//-ある意味不遇だなぁ・・・・シリーズの中では --  &new{2010-06-22 (火) 21:43:30};
//-これ画竜点睛と同時再生したら面白かった。 --  &new{2010-06-25 (金) 20:57:29};
-3譜面とも難易度に大差ない とあるが、確実に玄人は抜きん出た難しさが… --  &new{2010-06-30 (水) 16:54:56};
//-つまり、普通の野望、玄人の地位、達人の反逆 --  &new{2011-06-27 (月) 15:49:52};
//-これを次郎で打つと普通譜面が603コンボになる。 --  &new{2011-07-02 (土) 15:41:21};
//-↑ミス --  &new{2011-07-02 (土) 15:45:32};
//-↑2　そうですね。達人DPで、56後は根性じゃないかな。体力的に、力もよく入らないし --  &new{2011-07-05 (火) 02:26:04};
//-なんか変。あべこべがあたしには易く感じるわ。 --  &new{2011-07-05 (火) 02:41:34};
//-DPなら玄人が一番フルしやすい --  &new{2011-07-15 (金) 23:53:03};
-玄人の●○○●○○○●○　ができないです…どうすればいいですかね --  &new{2011-08-09 (火) 23:40:16};
//-普通譜面しかできない・・・(T-T) --  &new{2011-08-12 (金) 21:08:36};
-↑●○○●/○○○●/○で区切って腕が自然に動くまで練習(逆手の動きを意識する)。このレベルなら根気よくやればすぐできるようになる。 --  &new{2011-08-12 (金) 22:04:11};
//-DX配信来ないかなぁ --  &new{2011-08-13 (土) 01:05:09};
//-ダブルプレイでフルコンできますた --  &new{2011-08-14 (日) 15:55:55};
//-青い… --  &new{2011-08-19 (金) 21:44:53};
//-14の難易度順では隣同士ですが、体力の百花繚乱、技術の黒船来航って思います。 --  &new{2011-08-19 (金) 22:14:05};
//-ウホウホウホウホウホウホ・・・ --  &new{2011-08-23 (火) 11:00:40};
//-AC15で消えないで欲しい。AC14で復活してすごい感激だったし、必ずやる曲でもあるから。 --  &new{2011-08-23 (火) 11:44:19};
//-ばいきんまんが「ウホ、ウホ、ウホ、ウホ…」と歌ってるみたいに聞こえるのは自分だけですか？ --  &new{2011-09-25 (日) 11:18:27};
//-↑クソワロタwww --  &new{2011-09-25 (日) 14:38:21};
-前の譜面（butou4.png）は間違いあった？ --  &new{2011-09-25 (日) 19:40:21};
-分岐条件のそれぞれの連打数教えてください --  &new{2011-10-05 (水) 21:27:08};
-↑普通：0打　玄人：1打　達人：2打〜 --  &new{2011-10-05 (水) 21:34:57};
//-フルコンできたけど点数低い…(１０３万点) --  &new{2011-10-12 (水) 14:41:11};
-↑２戦国三弦以外は↑と一緒。戦国は３打以上で達人 --  &new{2011-10-12 (水) 21:00:51};
//-やっと１１０万乗った。 --  &new{2011-10-28 (金) 01:13:26};
//-もうすぐ新ACでサヨナラなのに、クリア済みの普通譜面がまさかのクリア失敗・・・本当は玄人譜面やろうとして開幕連打1回が入らなかったのが致命傷・・・来週までに再クリアにこぎつけたいです。 --  &new{2011-11-06 (日) 20:44:25};
//-やっと玄人DPできましたが、右側だけクリアなんて。audarrrさんはマジでネ申様（玄人両側フルコン！） --  &new{2011-11-21 (月) 19:35:23};
-Wii4の初項・公差はAC14と同じで良いでしょうか？ --  &new{2011-11-24 (木) 01:33:40};
//-↑１１同じくクソワロタｗｗｗ --  &new{2011-12-28 (水) 17:00:05};
//-最後ドンが階段になってるｗ --  &new{2011-12-28 (水) 19:57:54};
//-↑そしてその上にカッ（大）が乗っかってるww --  &new{2012-01-09 (月) 12:42:30};
//-玄人難しい --  &new{2012-01-15 (日) 17:01:36};
//-↑僕は玄人がクリアが一番易しい --  &new{2012-01-21 (土) 23:03:46};
-普通の24小節目のカカドンは集中してないと意外と抜けるぜ --  &new{2012-02-02 (木) 19:27:53};
-Wii4はAC11と配点が同じなので修正←You Tubeで検索したらWii4でプレイされた方のUP動画が見つかるはず。 --  &new{2012-02-03 (金) 21:03:30};
//-普通譜面じゃないとフルできないｗｗ --  &new{2012-02-03 (金) 21:16:06};
//-↑達人じゃないとフルコンできないｗｗ --  &new{2012-02-05 (日) 16:27:47};
//-ｗｉｉ４で音色を大砲にしてやってみたら、ものすごく曲に合っていた件。 --  &new{2012-02-12 (日) 21:24:23};
//-江戸幕府が黒船を撃退 --  &new{2012-02-18 (土) 08:41:18};
//-個人的に、達人譜面は一番簡単だと思う。次いで、玄人。普通譜面は････ムリです(笑) --  &new{2012-06-15 (金) 14:45:26};
-普通の４３小節が個人的に凶悪コンボカッター --  &new{2012-08-02 (木) 10:58:30};
//-学校に黒船来校。ペリーに校長の座を奪われました。 --  &new{2012-08-02 (木) 11:46:51};
//-↑www --  &new{2012-08-14 (火) 17:13:08};
//-下の譜面みたいな水玉がウジャウジャあるの苦手 --  &new{2012-08-21 (火) 08:29:37};
//-↑縁ばっかりのとこ？ --  &new{2012-08-21 (火) 08:51:55};
//-↑全体的に。見なけりゃいい話ですね --  &new{2012-08-21 (火) 08:56:37};
//-良曲良譜面 --  &new{2012-09-24 (月) 04:25:57};
//-朝から無限ループしてた --  &new{2012-10-07 (日) 10:10:26};
//-神曲神譜面！全ての分岐に面白さがある --  &new{2012-10-08 (月) 18:03:46};
//-↑2　逆手から入ったらやりやすい --  &new{2012-10-30 (火) 19:38:25};
//-さっきほこたてで流れてました --  &new{2013-02-03 (日) 19:18:48};
//-たまにバラエティで流れるよね --  &new{2013-02-03 (日) 19:24:12};
//-新筐体COME ON!!! --  &new{2013-02-23 (土) 20:27:53};
//-ホモが湧いてるかと思ったがそんな事はなかった --  &new{2013-03-05 (火) 19:43:13};
//-↑そーなのかー --  &new{2013-03-18 (月) 19:56:43};
//-曲と「50コンボ!(達人譜面の場合)」の掛け合いがよすぎるところがあって吹いたwww --  &new{2013-04-29 (月) 18:52:43};
//-前TVでこの曲流れなかった？ｗ --  &new{2013-05-06 (月) 12:56:30};
//-未熟な俺が普通譜面と達人譜面フルいけました。ゆえにこれわ・・・新基準からすれば☆７〜８ぐらいに相当すると言われかねない。 --  &new{2013-05-15 (水) 18:56:04};
//-個人的には普通譜面が好き --  &new{2013-06-10 (月) 03:11:51};
-64-67は複合が少ないからとか書いてあるけど、あそこ地味にリズム取りにくいから、そこは普通譜面が一番楽だと思う --  &new{2013-08-06 (火) 10:48:54};
-達人譜面だと最後でリズムが分からなくなる --  &new{2013-08-06 (火) 10:58:41};
//-まいどー　黒船です --  &new{2013-09-15 (日) 09:29:47};
//-復活希望 --  &new{2013-09-18 (水) 16:55:53};
//-譜面かっこいい --  &new{2013-09-18 (水) 16:57:06};
//-↑7　ほこ×たてで流れたね --  &new{2013-09-18 (水) 19:42:55};
-DS1って判定緩くない？無知ですまんが --  &new{2013-10-06 (日) 18:06:25};
-黒船来航って四字熟語なの？ --  &new{2013-12-22 (日) 14:04:49};
-↑いや、四字熟語ではなく、歴史上の事件のことだよ。 --  &new{2014-01-20 (月) 21:40:33};
-連打無し→普通、1打→玄人、2打以上→達人 --  &new{2014-01-20 (月) 21:49:36};
-↑3　Q.ペリーの乗ってた船は？ --  &new{2014-03-15 (土) 19:56:38};
-外国からいきなりデカイ船が来てそれでてんやわんやになっている江戸庶民の感じの曲 --  &new{2014-04-03 (木) 01:09:03};
-↑7　3連打が裏拍から入っているからだと思うよ --  &new{2014-04-28 (月) 10:36:45};
//-復活希望 --  &new{2014-05-01 (木) 14:53:46};
//-これめっちゃ好き --  &new{2014-05-04 (日) 08:43:23};
//-↑2これ凄い好きだし私も復活希望。もし復活するなら、多分、ＥｋｉＢＥＮが解禁した4/10の「駅弁の日」みたいに、ペリーが日本に黒船でやってきた日になると予想。それが太陰暦の日付になるか太陽暦の日付になるかわからんが --  &new{2014-05-05 (月) 19:57:35};
-座頭市のタップダンスに流れた曲？ --  &new{2014-08-01 (金) 02:02:33};
-むずかしい以下が逆詐称だったからこれも逆詐称かと思ったらそうでもなかった --  &new{2015-10-31 (土) 13:51:39};
-2016年1月ドンチャレ曲 --  &new{2015-12-09 (水) 22:37:53};
-復活おめー！ --  &new{2015-12-19 (土) 18:40:35};
-↑9なんか画竜点睛シリーズって、一部の曲は歴史に関係していますね。 --  &new{2015-12-19 (土) 20:07:22};
-画竜点睛シリーズの中ではかなり簡単な方だと思うし十中八九降格するかな --  &new{2015-12-25 (金) 20:04:14};
-新基準だと☆8最下位〜下位ぐらいかな?? --  &new{2015-12-25 (金) 20:07:33};
-まだ新基準で収録されてない画竜点睛シリーズって何？ --  &new{2015-12-31 (木) 13:25:47};
-↑戦国三弦、風雲志士 --  &new{2015-12-31 (木) 13:28:11};
-期間限定ではなくデフォルトの画竜点睛シリーズとしては実に４年越しの追加 --  &new{2016-01-01 (金) 07:41:25};
//-[[★8に降格>https://twitter.com/Fuyoshi221/status/683048850295160832]] --  &new{2016-01-02 (土) 07:18:33};
//-ホワイトにて、玄人の最大スコアを出したことをツイッターで伝えた方がいたので反映。 --  &new{2016-01-02 (土) 07:58:53};
-初項480点、公差123点。天井スコアは普通に100万点は超すはずだと思うのだが --  &new{2016-01-02 (土) 16:32:22};
-達人の天井スコア：1049710点＋最初の連打。したがって、全良で演奏した場合105万点は超す。 --  &new{2016-01-02 (土) 16:40:17};
-やはり新基準でもスコアルートは玄人か。 --  &new{2016-01-17 (日) 00:24:53};
//-玄人譜面のみ人によってはあべこべ推薦 --  &new{2016-05-13 (金) 21:42:46};
-ニジイロVer.以降は配点方式の変更により達人がスコアルートとなる。 --  &new{2020-03-17 (火) 22:57:07};
-譜面も普通・玄人・達人の配置換えもされてないのにゲーム自体の仕様変更だけでスコアルートが入れ替わるなんてこの曲くらいかもしれないね　 --  &new{2020-03-25 (水) 04:40:12};
//-ケチャドン --  &new{2020-04-10 (金) 17:36:23};
-DS1で11打入ったけど理論値いくつ？ --  &new{2020-09-13 (日) 17:52:01};
-掛け声を担当しているヤジュール宮嶋という人は現在53歳 --  &new{2021-04-20 (火) 04:50:04};
-PTB収録 --  &new{2022-01-14 (金) 10:01:18};
-久々の収録だな 新基準では初か --  &new{2022-01-14 (金) 10:13:39};
-スコアルートは旧基準と同じ？ --  &new{2022-01-14 (金) 11:21:44};
-↑スコアルートはAC15と同じです --  &new{2022-01-14 (金) 11:53:51};
