[[難易度表/おに/アンパンマンたいそう]]

//-☆2にしてはちょっと難しくね？ --  &new{2010-03-12 (金) 17:43:56};
-キセキと入れ換えば一応それっぽくはなる --  &new{2010-03-12 (金) 17:49:28};
-AC15とWii4はラストの大音符が特良だと11000点以上・・・。高いなぁ・・・。 --  &new{2012-01-29 (日) 23:02:36};
//-決定版買えばよかった人生ゲームかつちゃた　orz --  &new{2012-02-23 (木) 17:42:31};
//-新曲だらけの春祭りとあっぱれのＤＬ曲にはいってほしい --  &new{2012-02-23 (木) 17:44:25};
//-絶対詐称だろこれ --  &new{2012-03-26 (月) 16:10:43};
-フルコンボレベルは高いけど、ノルマクリアはそんなに高くない。 --  &new{2012-03-27 (火) 12:47:06};
-Wii４、音符減りすぎ --  &new{2012-04-10 (火) 20:02:04};
-wii4は13小節目から --  &new{2012-04-30 (月) 11:12:27};
//-連コメスマソ。全良動画消されてます。 --  &new{2012-04-30 (月) 11:13:52};
//-古い難易度を譜面の上に書き加える必要ある？ --  &new{2012-05-02 (水) 23:13:18};
//-↑失礼しました。 --  &new{2012-05-02 (水) 23:24:26};
//-もし裏譜面がきたらゴーゴーは24分のｶｶｶﾄﾞだらけだな --  &new{2012-05-03 (木) 00:05:49};
//-ゴーゴーが勇気凛々の最初に引用できる --  &new{2012-06-23 (土) 17:56:13};
//-神曲神譜面だと思う --  &new{2012-06-23 (土) 19:23:23};
//-↑２確かにｗｗｗ --  &new{2012-06-24 (日) 10:14:22};
//-↑4　７、８小節目で24分４９連の発狂とかありそうだな。 --  &new{2012-06-27 (水) 19:29:59};
//-↑おまえすごいなｗ --  &new{2012-08-08 (水) 12:35:22};
//-個人的に古いほうが好きだな。 --  &new{2012-08-13 (月) 19:13:44};
//-この曲が暴走するのは、果たしていつになるのか&#8265; (太鼓チームへの挑発・・・のつもり) --  &new{2012-08-24 (金) 16:49:17};
//-いつこの曲の裏来るかな？　この曲難しくしやすそうな曲だし　来たら☆10！ --  &new{2012-09-18 (火) 19:37:17};
//-子供が鬼ができることを自慢しようとして間違えて裏を選んでしまうとかないよな？ --  &new{2012-09-20 (木) 02:40:39};
//-↑想像して濡れちゃったぜ --  &new{2012-09-22 (土) 10:27:06};
//-↑２ バチを持ったまま友達の前で立ち尽くす小学生の姿を想像したら泣けてくる・・・ --  &new{2012-10-14 (日) 01:43:50};
//-↑4 BPM倍速にしたマーチの方がくる可能性もあるが --  &new{2012-10-20 (土) 21:23:31};
//-音源→http://www.nicovideo.jp/watch/sm12678149?watch_harmful=1 --  &new{2012-11-06 (火) 19:40:59};
//-ホーム台で堂々のランキング2位 --  &new{2013-03-05 (火) 22:31:48};
//-この曲に元気をもらいました。 --  &new{2013-03-06 (水) 02:57:59};
//-短くされて〜コンボが減って〜　寂しい♪　アンパンマン体操〜♪　とりあえず神曲とだけは言っておこう --  &new{2013-03-22 (金) 11:32:16};
-これにでたらめかけるとどんな感じになるかな？多分☆６位にまで上がりそう --  &new{2013-05-06 (月) 23:11:44};
//-wii4友達とやったら友達がこれクリアできずにとなりのトトロクリアしたwww --  &new{2013-06-23 (日) 11:53:58};
-●○○のせいで難しく見えるが、●○○以外16分複合がなく、●○○自体2個しかないためそれほど難しくない。●○○以外はむずかしい夏祭りレベル。 --  &new{2013-07-19 (金) 23:39:42};
-↑むずかしい夏祭りもおに★×2じゃ完全に詐称だが・・・ --  &new{2013-07-19 (金) 23:57:47};
//-なんでカットすんだよ… --  &new{2013-08-22 (木) 12:18:33};
-難所はフチの3連や、ゴーゴーの面の3連4連続とドドカぐらいか、特にドドカはコンボカッターレベル、この三つの難所のうちある程度は叩けないとノルマ落ちする。 --  &new{2013-08-30 (金) 19:54:08};
-●○○のせいで影薄いけどサビの●  ●●●  ●●●  ●●● ●●●  ● もなかなかきついぞ --  &new{2013-08-30 (金) 20:00:35};
//-裏ほしい　★１０で --  &new{2013-10-10 (木) 18:00:30};
//-やなせさん亡くなってもうたな… --  &new{2013-10-15 (火) 15:11:30};
//-御冥福をお祈りします… --  &new{2013-10-15 (火) 15:23:51};
-3連符の4連続は手強い… --  &new{2013-10-20 (日) 16:46:07};
-曲短いな --  &new{2014-03-13 (木) 23:23:35};
-wii4の判定ずれてない？ --  &new{2014-05-03 (土) 02:14:33};
-序曲�哨汽茱淵蕕任海譴�新筐体最小コンボか --  &new{2014-06-22 (日) 14:17:53};
-↑ 一人用に限れば。二人用にはさらに少ないのがある。 --  &new{2014-07-02 (水) 18:51:51};
-この曲がサヨナラになった後、新AC無印〜モモイロに収録されている曲のうち、おにSP譜面の最大コンボ数が最小の曲は森熊(表)になる。無印に限りDP譜面でも最少になる。 --  &new{2014-10-16 (木) 18:22:15};
-これ幽玄かんたんを易化した感じの譜面 --  &new{2015-07-05 (日) 18:59:06};
-詳細を改定。その他も設けました。 --  &new{2015-07-28 (火) 23:41:45};
//-AC15の動画が再生できません --  &new{2016-06-19 (日) 16:48:52};
//-Wii4の平均密度教えてください --  &new{2016-06-30 (木) 17:41:31};
//-レべル5ー8くらいだと思う。 --  &new{2016-08-24 (水) 14:55:38};
//-アンパンマンのマーチの方がフルコン簡単… --  &new{2016-08-25 (木) 13:48:03};
-2017年3月15日(木)午前7:00を以ってサヨナラとなる。 --  &new{2017-02-16 (木) 12:48:27};
-勇気りんりんとアンパンマンたいそうがサヨナラになる理由が知りたい --  &new{2017-02-25 (土) 17:43:42};
-児童層のアンパンマンのマーチ以外の需要が減ったから？ --  &new{2017-02-25 (土) 18:26:22};
-新筐体のサヨナラ日を整理。 --  &new{2017-02-26 (日) 01:21:31};
-ナルトのホタルノヒカリが輝いてでゴーゴーなってるのにこっちはきらめくよでゴーゴーにならない不思議 --  &new{2018-01-09 (火) 22:54:25};
-↑アニスペの時からゴーゴー変わってないからでしょ --  &new{2019-01-13 (日) 23:42:22};
-これ地味に☆2の地雷曲でしょ。そんなに遅くないBPMで16分が大量に出る上に●○○という☆2ではありえない複合も存在する --  &new{2021-01-08 (金) 23:43:17};
-なぜー？ --  &new{2021-10-30 (土) 08:15:10};
-文章が一部おかしかったので修正 --  &new{2021-12-01 (水) 13:31:47};
-これ復活するけど曲の長さどうなるんだろう --  &new{2022-08-18 (木) 16:41:01};
-もしショートver.での復活だったら後にハム太郎が来るときも多分ショートのままだよな… --  &new{2022-08-19 (金) 02:40:01};
-★2として規格外なのは分かるけど★5は言い過ぎ --  &new{2022-08-19 (金) 06:42:14};
-ワンチャン昇格したりして --  &new{2022-08-19 (金) 07:55:10};
-↑2 いや5あってもおかしくないでしょ。 --  &new{2022-08-21 (日) 01:12:39};
