[[難易度表/おに/タイコロール]]


//-この曲楽しすぎかよw --  &new{2020-02-21 (金) 20:08:43};
-95小節の途中からモールス信号ない？ --  &new{2020-02-21 (金) 20:28:10};
-↑4 世界大会はホワイトだったはず --  &new{2020-02-23 (日) 00:26:03};
-↑2 ないと思う --  &new{2020-02-23 (日) 09:07:09};
//-steμ曲毎回叩かれるよねwww --  &new{2020-02-23 (日) 10:50:35};
//-↑楽しい譜面だもんねw そりゃあ(ゲーセンで)叩きたくもなりますよねwww --  &new{2020-02-23 (日) 11:00:15};
-見た感じは星9レベルだが意外と精度取りにくい --  &new{2020-02-23 (日) 14:53:41};
//-見た感じは星9レベルだが意外と精度取りにくい --  &new{2020-02-23 (日) 14:54:02};
//-↑すまん誤爆 --  &new{2020-02-23 (日) 14:54:15};
-最近の難易度インフレのせいで簡単に見えるけど、5年前に出てたら★10難関くらいにはなりそう --  &new{2020-02-23 (日) 16:32:26};
-タベルナが出た頃の当時の難易度感に似てる --  &new{2020-02-23 (日) 19:45:05};
-その他の欄に、称号対象のことをいーあるふぁんくらぶに倣って加筆 --  &new{2020-02-23 (日) 19:58:59};
-広く浅くニュートラルな地力が求められて、これをフルコンしたときの称号を得たときの納得感も一入 --  &new{2020-02-23 (日) 22:37:20};
-太鼓を叩いてスタート! --  &new{2020-02-24 (月) 16:49:32};
-VICTORIAが当時から逆詐称扱いされてるのを見ると難関はありえないかな --  &new{2020-02-24 (月) 17:40:27};
-27~31小節セイクリッドの表っぽい --  &new{2020-02-24 (月) 17:52:59};
//-「そして新たな星」の歌詞の後に、『よーいドン！、初音ミクの消失-劇場版-(裏)、Fly away、Hurtling Boys、そつおめしき、Day by Day、!!!カオスタイム!!!、Gloria、VICTORIA、Taiko Drum Monster、トイマチック☆パレード!!、コネクトカラーズ』の譜面とBGMが引用されてないか？ --  &new{2020-02-24 (月) 17:55:53};
-この曲1年前くらいから作成されてたんだなぁ。 --  &new{2020-02-24 (月) 17:57:58};
-この曲を聴いて初めて「太鼓をたたいてスタート！」に感動した！！！ --  &new{2020-02-24 (月) 18:01:31};
-モールス信号の件も加筆していいかな --  &new{2020-02-24 (月) 20:42:07};
//-ギターとコーラスのせいでダサさが増してる --  &new{2020-02-24 (月) 22:42:05};
//-この曲だけはバカにしてはいけないみたいな空気感じるけど、それはそれとして、他の曲も等しく尊重してやれよ、みんな丹精込めて作られてるんだぞ --  &new{2020-02-25 (火) 00:34:23};
-41小節目からのメドレーも神だけどその前の鳩の引用も好き --  &new{2020-02-25 (火) 10:26:50};
-リレーのバトンを繋ぐ感じでメドレー地帯の始まりを知らせる為によーいドン！の特徴的な大音符を再現したのかもね --  &new{2020-02-25 (火) 13:27:41};
-さりげなくて自然な引用になってるがすごい --  &new{2020-02-25 (火) 15:45:35};
-自然になるように繋げてんだろうが --  &new{2020-02-25 (火) 16:00:55};
-↑ それが凄いんだよ。 --  &new{2020-02-25 (火) 16:19:30};
//-採譜してて改めてsteμは音楽知識のバケモノだなって思った(誉め言葉) --  &new{2020-02-25 (火) 22:21:13};
//-これと青天はゆ〇うた氏に聴かせたらテクノブレイクするのでは --  &new{2020-02-25 (火) 22:26:10};
-早くもサヨナラ曲になりましたね --  &new{2020-02-26 (水) 02:14:45};
//-↑ コメするとこ間違えてるだろ。 --  &new{2020-02-26 (水) 02:52:46};
-ひろばのスコアデータ見ればわかるけどサヨナラ表示がされてる（明らかに誤植） --  &new{2020-02-26 (水) 04:50:56};
-↑8　モールス信号なんてあるの!? --  &new{2020-02-26 (水) 07:07:38};
-サヨナラの時間が3/24 2:00とかいう意味不明な時間になってるし「お知らせ」にも記載されていなかったか --  &new{2020-02-26 (水) 07:38:00};
//-サヨナラかぁ...悲しいですね。誤植乙です。 --  &new{2020-02-26 (水) 08:33:40};
-ニジイロver.だからサヨナラも2:00() --  &new{2020-02-26 (水) 17:13:30};
-一時的に消えるだけらしいですね --  &new{2020-02-26 (水) 17:31:08};
-サヨナラ日時が7時になってました --  &new{2020-02-26 (水) 17:52:32};
-↑5  95小節〜から読み取ると、「ありがとう」になる --  &new{2020-02-26 (水) 18:10:57};
-一時的なサヨナラで復活することは確実なため、現行の新筐体以降では3曲目の新筐体サヨナラ曲からの復活曲になる。サヨナラの要因からして、グリーンVer.には残るのかな？ --  &new{2020-02-26 (水) 20:04:42};
-結局2:00サヨナラとは何だったのか --  &new{2020-02-26 (水) 20:05:23};
-ニジイロは、KATSU-DON以来のスコア整理されるため、「2020年3月23日までの「ドンだーひろば」はこちら！（閲覧のみ）」にこの曲が載らなかった場合、120万点(一例)の記録を確認する方法がなくなる。 --  &new{2020-02-26 (水) 21:45:52};
-いつかクリアしたい、フルコンしたい。…結構ハードル高い譜面ですね。特に8小節目の逆手を使う24分+16分複合とかはきっちり☆10です。まぁ高速譜面が苦手なので引用曲のBPMでもれなくゲージがとびますが。 --  &new{2020-02-27 (木) 06:49:35};
-↑ そこは結構遅いからなー…、正直12分＋8分の複合が半速になったようなもんと捉えてる --  &new{2020-02-27 (木) 09:29:10};
-↑あ、BPM100読み間違えてました(187.6→87.6)85小節目の24分もドカカドは中々…あとは全体的に休憩が少ないですね。 --  &new{2020-02-27 (木) 09:57:55};
-「タイ」 は tie と掛かっているのかな --  &new{2020-02-27 (木) 16:58:11};
-続〆ドレーが3月26日ならこれも同じ日に復活出来るのでは？ --  &new{2020-02-28 (金) 10:46:48};
-↑ CS限定になる可能性もある --  &new{2020-02-28 (金) 12:35:11};
-↑すまん、AC収録もう確定してたのな… --  &new{2020-02-28 (金) 12:41:18};
-一時的なサヨナラとは --  &new{2020-02-29 (土) 16:49:03};
-引用12曲のうち、カオス以外の11曲はグリーン段位道場 外伝のお題で課題曲として選ばれている。カオスを除く外伝5,6未採用曲の内訳は、消失裏と鳩：モモイロ達人、そつおめ：ホワイト十段・レッド十段、トイレ：ブルー十段、よーいドン：グリーン外伝2。 --  &new{2020-02-29 (土) 19:22:15};
-↑2  ニジイロver開発までにこの曲の完成及び収録が間に合わなかったからニジイロverの初期版に入れられなかったということです --  &new{2020-03-02 (月) 09:20:35};
-↑3虹色バージョンの途中からまた遊べるようになる --  &new{2020-03-04 (水) 09:44:14};
//-星７くらいがよかった。 --  &new{2020-03-05 (木) 15:11:26};
-引用されている楽曲はいずれも「そのバージョンのACで初出」「何かの終わり・未来へのエールをイメージさせる」という条件を満たしているようだ --  &new{2020-03-07 (土) 09:12:10};
-コード進行がやべえ --  &new{2020-03-08 (日) 00:03:36};
//-わんちゃん裏つけて帰ってくるんかな --  &new{2020-03-08 (日) 18:40:44};
//-↑ ひらがなだったから、マジで一瞬犬の方かと思ったわ --  &new{2020-03-08 (日) 23:51:43};
-引用元の原曲にちょくちょくやべぇのいて草 --  &new{2020-03-09 (月) 08:42:10};
//-↑ 大半が原曲の方がBPMが高く、引用部よりやばいのがあるから、クリア難易度はそれほどでもない模様(★9弱相当逆詐称〜★10中とバラけているが)。 --  &new{2020-03-09 (月) 15:51:00};
-35小節目〜38小節目は鳩の引用っぽいね --  &new{2020-03-09 (月) 23:18:04};
//-なんかこれ☆１０っぽさがないよね --  &new{2020-03-11 (水) 07:17:05};
//-わかる。こいつ☆10は正直わからんわ --  &new{2020-03-15 (日) 14:35:54};
//-だいたい引用のせい --  &new{2020-03-15 (日) 21:38:55};
-純粋なポテンシャルは星屑やクロートーよりは強いでしょ --  &new{2020-03-15 (日) 23:40:06};
-↑攻略の足掛かりとして今までの曲たちが勢揃いで協力してくれる胸熱展開 --  &new{2020-03-15 (日) 23:41:27};
//-ニヒリズム拗らせた上級者様方と、俺様は他とは違うゼ系中二病のいじめにあっている、かわいそうな曲っていうイメージ --  &new{2020-03-15 (日) 23:59:00};
//-これ難所なくね？完全☆9だろ。 --  &new{2020-03-17 (火) 09:09:11};
//-↑それな。タベルナは最後に難所があるからまだ☆10って認められるけどこれが☆10はマジでわからん。☆10の要素ないだろ。 --  &new{2020-03-17 (火) 09:10:40};
//-精度がとりにくいのは認めるけど、そもそも☆の基準ってノルマクリアじゃないの？ --  &new{2020-03-17 (火) 09:11:25};
//-ぶっちゃけ黒薔薇のBPMと体力要素薄めた感じだしな　完全に最弱候補よね --  &new{2020-03-17 (火) 11:49:06};
-色々な曲の譜面の引用があるおかげで譜面の配置パターンが多い。黒薔薇、VICTORIA、旋風天が繰り返し多めなのに比べるとかなり叩きづらさを感じた(クロートー10回程度でフル済、タイコロール二回やって不可25) --  &new{2020-03-17 (火) 18:33:15};
-おしまい！またあそんでね！ --  &new{2020-03-17 (火) 21:19:03};
-一時的サヨナラ曲が増えたが、この曲以外はゲスト踊り子曲である。 --  &new{2020-03-18 (水) 22:09:53};
-雑談所 2020-03-19 (木) 17:56:57 付：太鼓チームにオヤスミ曲について問い合わせたところ、「「グリーンver」までに実装されている楽曲に関しましては、そのまま残りますので、ご安心ください。 ただ、今後の予定については、現在のところ未定となっております。」との返答がありました。グリーン以前のバージョンには依然として残るようです --  &new{2020-03-19 (木) 23:22:38};
-↑を参考にその他のサヨナラの箇所を一部修正。読みにくかったら直してください。 --  &new{2020-03-19 (木) 23:33:57};
//-☆10にしては弱すぎるとか言う意見があるけど、これは多分☆10である事自体に意味がある気がする --  &new{2020-03-20 (金) 08:01:45};
//-↑一つの到達点としてね。ちなみにこれが☆7〜8の譜面って言われたら泣きます。 --  &new{2020-03-20 (金) 08:10:41};
//-↑２ 名誉☆10ってことかな。いくら言われても残留し続けそう --  &new{2020-03-20 (金) 08:16:24};
//-↑2 そこまでじゃないだろ。せいぜい★9弱〜中位 --  &new{2020-03-20 (金) 11:45:31};
-譜面Wikiも本家に合わせた大幅アップデートしてるせいで昨日と比べてものすごいこの曲見つけづらくなった --  &new{2020-03-24 (火) 05:47:35};
//-なんかこれさ、崇められ過ぎてる気がするんだけど。確かにいい曲だとは思うんだけど、そこまで言うほどかな？と思ってしまう。 --  &new{2020-03-26 (木) 10:01:59};
-この曲最初名前聞いたときトゥラタッタ裏みたいなやつを想像したのは私だけ？ --  &new{2020-03-26 (木) 15:32:24};
-↑よかったね。BPM562.8(187.6の48分相当)の16分が出てこなくて。タイコロールだからといって太鼓ロールだったらえらいこっちゃ。 --  &new{2020-03-26 (木) 17:43:20};
//-タイコロール処理 --  &new{2020-03-28 (土) 03:01:41};
//-なんかさ、この曲神曲って言わせたいがために作った感が半端ない。 --  &new{2020-03-29 (日) 13:29:33};
//-なんかこの曲やたら崇められてるよな --  &new{2020-03-30 (月) 23:49:10};
-ロールは物語の方の意味です(迫真) --  &new{2020-04-06 (月) 09:11:18};
-よーいドンは引用ではなくない？ --  &new{2020-04-06 (月) 13:24:05};
-steμ曲はコードワークが真骨頂 --  &new{2020-04-15 (水) 23:43:37};
//-やっほー --  &new{2020-04-18 (土) 23:21:07};
//-☆7は流石にないけど☆8表記でも普通に納得できそう --  &new{2020-05-02 (土) 21:06:49};
//-↑ 流石に★8では強すぎるぞ --  &new{2020-05-03 (日) 01:32:07};
//-グリーン稼働時にクリア難易度議論した際、★8強相当の逆詐称と投じた人が、再プレイして★9弱相当の逆詐称に修正したというのがあったため、★8では強すぎるということになる。 --  &new{2020-05-03 (日) 09:38:18};
-↑4 BPM562相当の16分とかwwネタ譜面もいいとこ --  &new{2020-05-11 (月) 00:24:03};
