[[難易度表/おに/Many wow bang!]]

-開発日記によると、人気ランキングで1番下だそうです --  &new{2010-05-06 (木) 16:28:12};
//-↑カツ丼以前のカニカニに似たような状況になるんじゃない？ --  &new{2013-01-31 (木) 10:59:07};
//-↑あれは判明はすぐだったがその解禁条件自体が鬼畜だったこと。今回は、条件自体がここまで分からないものだからAC13の蛻変やミンティアの解禁議論が懐かしいというドンだーが多い。(まあ実際まさか議論所が今になって役に立つとはな・・・。) --  &new{2013-01-31 (木) 12:35:56};
//-解禁した人情報頼む --  &new{2013-01-31 (木) 15:06:31};
//-解禁してる人のSN誰か教えてください --  &new{2013-01-31 (木) 15:10:33};
//-↑お前は出会い厨にでもなるのか --  &new{2013-01-31 (木) 15:35:00};
//-↑SNSじゃねえ --  &new{2013-01-31 (木) 16:40:46};
//-解禁した人が情報出すのが一番手っ取り早い --  &new{2013-01-31 (木) 18:12:28};
//-ボクハシンセの可能性もありそう --  &new{2013-01-31 (木) 18:53:37};
//-目に青葉はガセでしたとかだったらみんなナムコに問い合わせるだろ --  &new{2013-01-31 (木) 21:35:27};
//-あー --  &new{2013-02-01 (金) 06:09:13};
//-↑2AC13の黄ダルマ事件ね…。 --  &new{2013-02-01 (金) 08:03:07};
//-青看板のジャンルでPunishmentに め（me）あるが関係ないか？ --  &new{2013-02-01 (金) 18:28:25};
//-俳句から考えたとしたら五月らしいから皐月→さつき、めい→トトロ→さんぽとか？ --  &new{2013-02-01 (金) 18:31:45};
//-名前に「へび」か「えと」にして着せ替えをヘビメタにしてヘビーローテーションをワンクレ内フルコンボじゃないかな？誰か頼むわ(^∧^) --  &new{2013-02-01 (金) 19:12:05};
//-↑既にやってダメだった奴がいる。聞く前に過去のコメも見るように --  &new{2013-02-01 (金) 20:52:48};
//-今更だが歌っているのはBashonという方らしい。 --  &new{2013-02-01 (金) 22:03:19};
//-5−7−5のリズムがある譜面ってあるかな？ --  &new{2013-02-01 (金) 22:16:36};
//-many wow bang　→　目に青葉　みたいに英語を日本語で読むみたいな曲とか？…あるかは知らないけれど --  &new{2013-02-01 (金) 22:57:46};
//-エトウじゃなくえとうどん　→　カタカナにすべき曲名がひらがな　→　めたるぽりす、らいぱ　とか？（↑の者ですがどちらもテキトーに言っています --  &new{2013-02-01 (金) 23:11:41};
//-目に青葉、名前をえとにして〆ドレーフルコンしたらできましたww   ←このツイート、見たんですがガセですかね？ --  &new{2013-02-01 (金) 23:13:46};
//-mint tears　とかは？　青葉→mint 目→tears（涙） --  &new{2013-02-01 (金) 23:35:27};
//-↑何処に涙の要素があるんだよ。 --  &new{2013-02-01 (金) 23:55:08};
//-↑5   3Q4UAC00 --  &new{2013-02-02 (土) 01:40:04};
//-↑4残念ながらガセです --  &new{2013-02-02 (土) 08:32:22};
-51〜53の最後のカのズレは反映しないのですか？ --  &new{2013-02-02 (土) 13:21:59};
//-↑８ 3Q4U、猫路地は試しましたが出ませんでした。 --  &new{2013-02-02 (土) 13:24:53};
//-名前を「えとうか」にしてみるとか？ --  &new{2013-02-02 (土) 18:43:15};
//-何故歌詞ページが無いんだ？ --  &new{2013-02-02 (土) 19:31:22};
-解禁条件についての話題は議論所でお願いします。とかあった方がよくね --  &new{2013-02-02 (土) 20:16:13};
-エトウが来週開発日記に書くとか言ってた --  &new{2013-02-02 (土) 22:07:24};
//-来週まで待てばいいのに。みんなムキになりすぎ --  &new{2013-02-03 (日) 10:57:21};
//-↑久しぶりの太鼓チームからの挑戦状なんだからそりゃ熱くなるよ　キレ気味のやつらはどうかとおもうが --  &new{2013-02-03 (日) 11:18:24};
//-新筐体でできないならWii2でやればいいじゃない             to --  &new{2013-02-03 (日) 11:47:26};
//-と思ったが裏譜面がないのか… --  &new{2013-02-03 (日) 11:47:56};
-これって新ACでも☆7？ --  &new{2013-02-09 (土) 16:13:17};
-とりあえず新ACでも解禁された模様 詳しくは議論所にて --  &new{2013-02-10 (日) 12:42:42};
-↑2 ★7妥当だと思う --  &new{2013-02-10 (日) 14:31:25};
-天井点到達は最低でも可1以内 --  &new{2013-02-10 (日) 14:47:18};
-新筐体未収録から移し替えて良いのでは。誰かお願いします --  &new{2013-02-10 (日) 19:50:51};
//-最下位になってから空気だったの --  &new{2013-02-10 (日) 20:19:22};
//-↑ミス。最下位になって１４では消されたのにようやく復活したか。 --  &new{2013-02-10 (日) 20:19:57};
-頭文字Mの曲を1クレフルだっけ --  &new{2013-02-10 (日) 21:31:55};
-人気が無かったのではなく他が良すぎただけなんだ。きっとそうだ --  &new{2013-02-10 (日) 22:08:55};
//-奥のデス道を知らないこと、目に青葉とは何という曲の略称かを知らないと一人で解禁することは不可能である。これってエトウに文句言いたいくらい無理ゲーなんだがどうなの --  &new{2013-02-10 (日) 23:13:06};
//-別に解禁しなければならないわけでもないしいいんでないの --  &new{2013-02-10 (日) 23:23:36};
//-風ファン初見とかゆー人でこれくらいww結構難しいなこれwhttp://www.youtube.com/watch?v=8sc2urn5UIw --  &new{2013-02-10 (日) 23:27:24};
//-んまぁ単純の割に良譜面だね。初出から好きな譜面ではあったな。サタフィバよりはマシだろ新筐体は新旧あってそれなりに良いと思うぞ後は２０００全て復活だな --  &new{2013-02-11 (月) 01:17:33};
-サタフィバ程、過激ではないリズム難が心地良い。AC13で人気最下位だったとか信じられない --  &new{2013-02-11 (月) 07:22:15};
//-↑3はい自慢乙 --  &new{2013-02-11 (月) 07:42:29};
-Many wow bang!達人譜面の51〜53小節の最後の音符はもう少し右　[[参考動画>http://www.youtube.com/watch?v=xxIvxS_KBhE#t=105]] --  &new{2013-02-11 (月) 08:15:41};
-新筐体は太鼓７初出から新筐体からの曲もある
太鼓７はケチャドン --  &new{2013-02-11 (月) 10:55:06};
-オフロックは初代初出なんですけどね --  &new{2013-02-11 (月) 11:16:18};
-↑2 アンパンマンのマーチなんかAC皆勤賞ですけどねｗｗ --  &new{2013-02-11 (月) 11:19:53};
-「maximum the hormone」1クレフルコンボで解禁できるんですか? --  &new{2013-02-11 (月) 13:40:51};
-↑できる --  &new{2013-02-11 (月) 16:02:57};
-前に解禁したって人がいたのにガセってしてまともに取り合わなかったんだな、その時確認しておけば解禁もうちょっと早かったかもね。 --  &new{2013-02-11 (月) 16:56:39};
//-マイミネ連ちゃんでやったのに名前がちがかった件。普通先行解禁したら教えないが友達には教えるかもしれないね --  &new{2013-02-11 (月) 21:33:34};
//-↑ 明確な証拠を出さなかったんだからガセだと見做されても仕方ない。まあ結果論、解禁方法が明確になって良かったではないか --  &new{2013-02-11 (月) 21:34:56};
//-↑簡単は簡単過ぎてつまらん(笑 まあとりあえず名前変え解禁は辞めてくれ………前のデータ登録できないから仕方なくサブカで解禁曲やってるが面倒。 --  &new{2013-02-11 (月) 22:28:27};
//-そういやマイミネって遊戯王デュエルモンスターズにありそうな曲だよなＯＰで、同感者いるはず。マジ遊戯王ＯＰみたい --  &new{2013-02-11 (月) 22:30:54};
//-ミキュロばっかでせこいぞそんな有名になりたいかミキュロ(笑) --  &new{2013-02-12 (火) 10:31:44};
//-他に上げる人がいないだけだろ --  &new{2013-02-12 (火) 10:41:37};
//-↑安中勢はどうなんだ(笑) --  &new{2013-02-12 (火) 13:25:24};
//-公式大会のむずかしいコースに参加して上位に居座る以上察しろ --  &new{2013-02-12 (火) 13:37:50};
//-広場の全国順位見たら、TOP2が20代ドンだーってゆう --  &new{2013-02-12 (火) 15:12:05};
//-悔しかったら全良キャプチャ上げたら？ --  &new{2013-02-12 (火) 15:42:37};
-最近は10代より20代の方が強いのかねぇ --  &new{2013-02-12 (火) 15:53:01};
-↑ 経験の差とか？ --  &new{2013-02-12 (火) 16:01:51};
-この曲は全良難易度はそれほど高くない精度曲なんだから、天井スコア出せればこの曲の正規譜面における実力はトップクラス。こういう譜面の上位順位はあまり参考にならない。 --  &new{2013-02-12 (火) 16:27:34};
-表も裏も天井スコア低いな…基本天井に乗せるには全良に近い精度が必要になる --  &new{2013-02-12 (火) 18:09:44};
-セッションに限るが、この曲のみでも条件満たせば解禁可能。 --  &new{2013-02-12 (火) 21:03:36};
-↑4自分は20歳からおにやって5年くらいになりますが、おに★×7でもこの曲のようにクリアすら果たしていない曲も何曲か… --  &new{2013-02-12 (火) 23:19:28};
-つべに全量キャプチャ動画上がってるぞ。裏も同様 --  &new{2013-02-12 (火) 23:48:37};
-どうでもいいです --  &new{2013-02-12 (火) 23:56:10};
-結局Wii2譜面は何がしたかったのか --  &new{2013-02-13 (水) 23:38:24};
//-SN「ばしょん」ってどういう意味ですか？ --  &new{2013-02-14 (木) 07:12:05};
//-↑どうして詳細すら読めないの？ かわいそうに --  &new{2013-02-14 (木) 09:01:32};
//-↑2どんだーひろばでマイドンの名前（SN）をばしょんにするってことですよ〜 --  &new{2013-02-14 (木) 16:44:53};
-この曲の登録者・・・・って、オプションの話になるんだけど、倍速・でたらめ・あべこべと、使用しているオプションが、結構多岐に別れている。こういう事例も、そうそうないだろう。 --  &new{2013-02-20 (水) 00:34:39};
-条件判明しているのに、今までナムオリ最少おに登録者数だったサダフィバ裏よりおに登録者数が少ない。裏譜面もワースト4。 --  &new{2013-02-24 (日) 21:34:34};
//-↑まず収録作品が少ないから曲すら知らない。てかそもそも消防厨房あたりは大半が譜面Wikiの存在を知らないから解禁曲があることすら知らない --  &new{2013-02-24 (日) 22:13:22};
-そもそもこの曲の解禁時期がKATSU-DON後期であるうえ、解禁方法に気づくのが遅れた者が多いから、ひろば登録者が少ないのはあたりまえとおもうが・・・ --  &new{2013-02-24 (日) 22:18:10};
-新筐体基準でも恐らく★×7最強クラス。リズム難なので多少個人差は出るが、ライオン裏が裁ける地力は必要かと --  &new{2013-02-28 (木) 18:53:44};
-↑達人譜面はそうかもしれないけど、普通だと☆７安定だから☆７っていう決め方はおに初心者にとってはきつい --  &new{2013-02-28 (木) 18:58:40};
-これ、人気曲投票で一番下にあったやつだよな？ここで出して人気をあげようとしているのか？ --  &new{2013-03-07 (木) 19:10:28};
//-この曲の人気をあげようとか・・・・フッおろかなことを・・・ --  &new{2013-03-07 (木) 20:22:21};
-人気がどうであろうと、解禁勢の皆の努力によってこの曲は新筐体に存在できたということは絶対に忘れてはいけないな --  &new{2013-03-07 (木) 23:44:39};
//-ところでSNって、、何の略なのー？ --  &new{2013-03-11 (月) 16:45:48};
-ところで、ｍから始まる曲って、ＭＴＵＲＩ  Ｄ＼Ａ　しかなくない？ --  &new{2013-03-11 (月) 16:48:56};
-↑My Mine、ホルモン、ABの主題歌 --  &new{2013-03-11 (月) 16:52:33};
//-↑2　4(S)27、に(N)わかの略。↑　それ以外にもあるだろ。マジ天使なりマキマムなり桑の実DA！なりと --  &new{2013-03-11 (月) 16:55:05};
//-↑スマン、一つずつずれてた --  &new{2013-03-11 (月) 16:55:52};
//-SN＝スコアネーム --  &new{2013-03-11 (月) 17:37:43};
//-今のACにおいてはスクリーンネームな --  &new{2013-03-11 (月) 20:39:30};
-結局、サダフィバ裏の登録者数を上回らないままソライロverに移行されました。なお、現時点でサダフィバ裏を上回る27人がおに登録している。 --  &new{2013-03-14 (木) 21:47:08};
//-相変わらず日本語が怪しい奴だな --  &new{2013-03-14 (木) 21:50:35};
//-再翻訳したみたいだなｗｗｗ --  &new{2013-03-15 (金) 17:16:57};
-偶数連打の練習になる --  &new{2013-03-16 (土) 22:58:50};
-この曲って何かのCDに入ってる？ --  &new{2013-03-20 (水) 16:23:37};
//-別に日本語としておかしくない気がするんだがな --  &new{2013-03-23 (土) 21:16:00};
-因みに広場で確認できる現在の全良者はたった5人のみ --  &new{2013-03-31 (日) 09:10:31};
-人気ランキング最下位 --  &new{2013-03-31 (日) 10:18:17};
-全良者5人って   全良した5人がよほど凄いのか 単に空気なのか --  &new{2013-04-01 (月) 09:03:01};
-51小節以降の達人譜面間違ってますよ --  &new{2013-04-09 (火) 21:44:10};
-↑51,52,53の最後のカッが8分じゃないということ？ --  &new{2013-05-27 (月) 16:43:36};
-あー、良く見ると最後の５１〜５３小説の最後の縁、２４分１つ分ズレてるんだな --  &new{2013-06-02 (日) 19:23:46};
-6月にこれを出すチャンスだね、(ばしょん限定) --  &new{2013-06-02 (日) 22:51:22};
-↑3　あ　8分じゃなかった --  &new{2013-06-04 (火) 15:53:25};
-http://www.youtube.com/watch?v=xxIvxS_KBhEの最後を見ればズレが分かるよ。 --  &new{2013-06-07 (金) 19:31:12};
-＞太鼓の達人オリジナル楽曲ではないため　じゃなぜジャンルがナムオリ…。アニメに入れるべきだった。 --  &new{2013-06-24 (月) 13:52:54};
-↑一応ナムコのオリジナル楽曲だからギリギリokだろう --  &new{2013-06-27 (木) 15:41:44};
-作曲者ってどこ情報？ --  &new{2013-07-10 (水) 23:08:21};
-[悲報]　ソライロ7月27日ナムコオリジナルスコア登録者ランキング最下位 --  &new{2013-07-28 (日) 22:02:36};
-↑登録者数ってどうしたら分かるんですか？ --  &new{2013-07-28 (日) 22:11:36};
-↑　ドンだーひろば(ただし、1万人まで) --  &new{2013-07-28 (日) 22:12:29};
-復活して一度は人気を集めたが、結局再び空気曲になってしまった --  &new{2013-07-28 (日) 22:18:12};
-↑てことは裏を返せば真打で全国は難しくても、県上位は取りやすいかも？ --  &new{2013-07-29 (月) 00:04:16};
//-某氏がおととい登録者ランク数えたら見事にワースト一位でありました。みなさん、表譜面を遊んでやって下さい。 --  &new{2013-07-29 (月) 06:08:32};
//-↑それ某動画サイトに上がってたね --  &new{2013-07-29 (月) 15:17:25};
-No way Backに見えたわ・・・ --  &new{2013-07-30 (火) 14:49:41};
//-これバラエティでいいだろww --  &new{2013-08-04 (日) 08:16:48};
-スルメ曲だと思う --  &new{2013-08-06 (火) 19:24:02};
//-↑5 家庭用でいいなら… --  &new{2013-08-06 (火) 19:57:24};
-★7の難譜面 --  &new{2013-08-13 (火) 02:38:43};
-100万乗せ難易度は★7の中ではシンフォニックドルアーガに次ぐ高さ --  &new{2013-08-19 (月) 11:15:56};
//-どうしてこんなに人気がないの？もっと多くの人にこの曲の存在を知ってもらいたいです！ --  &new{2013-09-02 (月) 18:15:12};
//-↑ダブルプレイヤーになら大人気 --  &new{2013-09-02 (月) 18:43:23};
//-↑２ものすごくやりたいんだけど解禁がね… --  &new{2013-09-07 (土) 00:13:07};
-これは☆８でいい --  &new{2013-10-07 (月) 22:39:07};
//-個人的に　★７ノルマ最難関・・・　フルならさいたまか想いだが。 --  &new{2013-10-10 (木) 17:28:12};
-てか太鼓の達人オリジナル楽曲じゃないならなんでジャンルがナムオリなの？バラエティでいいじゃん。 --  &new{2013-10-14 (月) 11:35:22};
-↑ナムコが作ったオリジナルアニメの曲だから、ギリギリナムオリの範疇らしい、少なくとも公式はそう判断してるようだ。アニメでいいだろってツッコんではいけない。 --  &new{2013-10-14 (月) 12:44:48};
-初出当時は★×8でも中位以上のレベルだったけど今じゃ★×7上位か --  &new{2013-10-19 (土) 19:35:52};
-この曲と逆の立場にあるのが[[コイツ>難易度表/おに/行け、メカドン！]](ジャンル的な意味で) --  &new{2013-10-27 (日) 20:37:50};
-ACでもぶっちぎりの空気曲　しかもWii2のボス戦でも曲を変えられてるという非常に扱いがひどい曲だよね --  &new{2013-11-03 (日) 14:54:09};
//-歌詞はどこへ！？ --  &new{2013-11-04 (月) 07:52:46};
//-↑俺あんまWikiの知識ないけどなんとか作ってみた。修正あれば誰か頼む。 --  &new{2013-11-04 (月) 09:56:38};
//-裏譜面がかなり楽しい --  &new{2013-11-08 (金) 19:29:33};
//-曲名をGoogle翻訳（英→日）してみたら「多くのすごい強打！」だって --  &new{2013-11-17 (日) 20:36:10};
//-友達これ好きみたい　人気ないとは知らないと思う　ってかナムオリ悪い曲ないと思う　結構好き --  &new{2013-12-03 (火) 18:10:56};
//-天国と地獄みたいな感じ。普通譜面が妥当だから７はおかしい。他の詐称組、メカデスとかより全然むずい。 --  &new{2013-12-07 (土) 11:22:10};
//-↑倍速にしたら、メカデスより簡単になった。しかし玄人でも7とは言えない気が --  &new{2013-12-21 (土) 14:13:39};
//-なんでいい曲なのに人気がないんだろ.. --  &new{2014-02-07 (金) 17:44:09};
//-とにかく、何故この曲を、復活させようと思ったんだろう？ --  &new{2014-02-11 (火) 15:27:36};
//-↑別にいいんじゃね？しかも裏譜面あるし。 --  &new{2014-02-25 (火) 17:52:33};
//-ナムコオリジナルスコア登録者ランキングという動画でV3おめ! --  &new{2014-03-08 (土) 10:36:11};
//-↑それは・・・祝福して良いのか？ --  &new{2014-03-08 (土) 21:55:52};
//-↑たしかに．．．　おめは悪いかな? --  &new{2014-03-08 (土) 22:05:15};
//-逆に中途半端な順位じゃ余計空気になりやすい --  &new{2014-03-08 (土) 22:10:38};
//-こんな曲あったんだー --  &new{2014-03-10 (月) 16:02:48};
//-それでもみんなに無視される曲ですが。 --  &new{2014-03-14 (金) 19:28:11};
-今更解禁したけどなかなか面白かった。コメント読んでも何気に好きな人多いみたいなのになぜこんな扱いww --  &new{2014-03-26 (水) 20:01:48};
-この曲いまだに解禁してないって人多そう --  &new{2014-03-27 (木) 09:01:01};
-☆7にしては強めというだけで☆7の上位というのは十分妥当 --  &new{2014-04-02 (水) 10:02:18};
-ドンチャレで一応この曲も対象に入ってる…プレイ数ははたして伸びるか… --  &new{2014-04-06 (日) 03:03:25};
//-まず名前を変えるのがやだ。 --  &new{2014-04-07 (月) 09:18:08};
-51~53小節の最後のカだけなんとなくずれてませんか。 --  &new{2014-04-07 (月) 09:23:04};
-↑2 鳩とデブと黒薔薇を避けたいなら解禁は必須だな。 --  &new{2014-04-07 (月) 09:40:21};
-簡単やればよくね。ただし鳩とデブは除く --  &new{2014-04-07 (月) 12:40:56};
//-↑ずれてるよ --  &new{2014-04-08 (火) 11:34:42};
-↑3ずれてるよ --  &new{2014-04-08 (火) 11:35:05};
//-なぜこの曲を復活させようと思ったのか？ --  &new{2014-04-28 (月) 23:00:13};
//-ノリノリでいいね。好きになりましたっ --  &new{2014-05-02 (金) 17:40:47};
//-なぜこの曲はこんなにも空気なんだろう　別に嫌いじゃないけどな --  &new{2014-05-18 (日) 11:34:55};
//-↑裏譜面でも言ってるだろ。いちいち同じコメントを表裏に載せるな --  &new{2014-07-03 (木) 20:32:15};
//-↑訂正。↑4のことだった。すまん”−” --  &new{2014-07-03 (木) 20:34:36};
-Wii2譜面のオート動画発見できなかったので確認できたところでは唯一の全良キャプチャを載せました。 --  &new{2014-07-15 (火) 00:07:10};
-Wii2のプレイ動画と新筐体のプレイ動画では双方全良なのに最後の縁のリズムが明らかに違うな…どちらがより正確なリズムなんだ？ --  &new{2014-07-15 (火) 00:25:38};
-↑ 下の画像は違い --  &new{2014-07-15 (火) 01:05:27};
//-ゆいいつ初日フルコンボ0人*ノルマ0人*プレイ0人*解禁0人 (；・ω・) --  &new{2014-07-20 (日) 08:30:53};
//-↑この曲は12増初出だから新ACでのプレイは初日結果に含まれないと思うが。 --  &new{2014-07-20 (日) 16:17:46};
//-↑キミドリ初日プレイだろ。今見ても表１４人裏４４人という --  &new{2014-07-20 (日) 16:23:53};
//-↑それだと解禁0人の意味が分からない --  &new{2014-12-05 (金) 00:23:45};
//-偶数複合が苦手な私は初見で思いっきりなめてかかってノルマ落ちした --  &new{2015-03-31 (火) 02:21:58};
//-なぜ7か一番わからない曲。j-popの8（X JAPAN系以外）より難しいし 個人的にかげきよやリッジ、SMOKYとかよりも難しい --  &new{2016-01-01 (金) 15:08:43};
-旧基準だと☆8最上位クラス --  &new{2016-03-26 (土) 22:09:52};
-旧配点の天井点は家庭用には収録されてない(裏も) --  &new{2016-09-02 (金) 00:19:50};
//-｢M｣または｢m｣から始まる曲を先にお気に入り登録しといたほうがよさそう? --  &new{2017-04-01 (土) 05:04:55};
-7適正時一番ゲージが行かなかったのがこれ。 --  &new{2017-07-12 (水) 08:18:52};
-○○●○○○●○○とかも7にしては難しい。ただ他の詐称曲から比べると、フルコン難易度 --  &new{2017-07-27 (木) 21:54:04};
-↑は、高くないかも。 --  &new{2017-07-27 (木) 21:54:28};
-変なった --  &new{2017-07-27 (木) 21:54:47};
-譜面分岐なくていいと思う。 --  &new{2017-08-02 (水) 19:06:27};
//-サタフィバは全然空気じゃない。これダントツだと思う。解禁曲だってのもあるかもしれないけど --  &new{2017-08-02 (水) 19:09:39};
//-↑ 犬吠える… --  &new{2017-08-02 (水) 19:13:43};
//-○○○○●●●●○●○ていう複合がむずいんじゃ？ --  &new{2017-10-16 (月) 06:34:53};
-○○○○●●●●○●○ていう複合がむずいんじゃ？ --  &new{2017-10-16 (月) 06:34:53};
-人にもよるがその後の●●●○○●●の方が難しいかも。達人維持できれば気分上々並みに16分複合のパターンが多いから★8適正程度の人の練習に丁度良いと思う。 --  &new{2018-02-24 (土) 02:08:41};
-Wii2でのみ譜面が違うのは切るな裏と同じようにオートが風船割れないからなのかな --  &new{2018-05-22 (火) 23:31:22};
-↑ 仮にそうなら、47小節も変更すると思う。 --  &new{2018-09-22 (土) 09:43:42};
-逆詐称マイナスでいいから☆9で見てみたかった。あと、精度取るのが凄く難しいから段位に来たらひっそり難民出そう。 --  &new{2019-05-23 (木) 20:10:56};
-5段☆7って歴代であります？ --  &new{2019-05-23 (木) 20:15:58};
-数カ所の重い風船を除けば個人的にI my mokoの廉価版。あれよりラッシュがないから結局は全体難で五分五分。 --  &new{2019-10-16 (水) 23:31:35};
-↑2無かった --  &new{2019-10-23 (水) 08:49:19};
-むずかしい☆8でいうところのギリ難関。束ね糸むずかしいの複合が半速でやってくると考えるとギリ。 --  &new{2020-01-24 (金) 07:57:40};
