[[難易度表/おに/地獄の太鼓事典]]
-動画のURLぐらい貼ろうぜ --  &new{2010-10-21 (木) 16:21:37};
//-燃え尽きたぜってDS3のわにゅうどう倒したときのと同じ? --  &new{2012-05-17 (木) 12:20:53};
//-萌えつきたぜ --  &new{2012-06-24 (日) 16:05:06};
//-これ山ちゃんが歌ってはないんだ --  &new{2012-06-27 (水) 21:35:49};
//-別に子供が「どうだい？アレより(ry」なんてきいても意味わからないだろうし、そもそもプレイに夢中で誰も気にしない。最後の台詞を変えてもほぽ無意味 --  &new{2012-06-27 (水) 22:19:49};
//-現行基準なら★×8下位 --  &new{2012-08-07 (火) 19:19:28};
-最後のセリフ変えないでほしかったお --  &new{2012-08-07 (火) 19:27:25};
-新譜面をオート動画に変更 --  &new{2012-08-07 (火) 19:30:29};
//-↑４ほ＜ぽ＞ --  &new{2012-12-23 (日) 12:23:50};
//-↑5ほ↑ぽ↓ --  &new{2012-12-24 (月) 12:57:24};
//-アレとはオナニーのことじゃないのかな、気持ちいいし --  &new{2012-12-27 (木) 14:26:25};
//-燃え尽きたとは死んだじゃないのかな、だって地獄だし --  &new{2012-12-27 (木) 14:27:24};
-新譜面の最後のセリフ、DS3のわにゅうどうが言っていたような --  &new{2013-03-01 (金) 19:57:09};
//-アレって何？アッー？ --  &new{2013-03-08 (金) 18:51:01};
//-アレとは？燃え尽きたとは？www --  &new{2013-03-09 (土) 00:02:22};
//-↑5　うっ…ふぅ… --  &new{2013-03-09 (土) 18:58:05};
//-45りすぎたかwwwww --  &new{2013-03-17 (日) 21:49:20};
//-アレってww --  &new{2013-04-02 (火) 16:26:24};
//-アレとは？と燃え尽きたとは？の黒字強調やめろｗ --  &new{2013-04-09 (火) 11:49:36};
//-やめました --  &new{2013-04-09 (火) 13:17:32};
//-072ってｗｗ --  &new{2013-04-14 (日) 16:43:48};
//-ちょｗｗコメントワロたｗｗｗ --  &new{2013-05-29 (水) 02:20:00};
//-お米タルみたい --  &new{2013-05-29 (水) 12:53:50};
//-なんか最後盛り上がりもないのに突然燃え尽きたって言われても拍子抜けする --  &new{2013-05-31 (金) 23:01:54};
//-☆8だな。☆6はダメ。 --  &new{2013-06-24 (月) 16:49:15};
-一部コメントアウトしました。 --  &new{2013-08-30 (金) 00:05:18};
//-これ星×８じゃないの？逆詐欺だと思います。 --  &new{2013-12-31 (火) 21:29:53};
//-↑詐欺じゃなくて詐称ね あと旧基準だから --  &new{2014-01-07 (火) 00:46:10};
-旧譜面ってスカスカだな --  &new{2014-04-16 (水) 17:21:10};
//-|日場面スッカスカすぎるＷＷＷＷＷ --  &new{2014-10-30 (木) 20:48:38};
//-↑フルコン余裕ＷＷＷＷＷＷＷ --  &new{2014-10-30 (木) 20:53:50};
//-↑9　その気持ち分かるよ・・・あと、譜面も --  &new{2014-11-06 (木) 01:59:58};
//-旧譜面と新譜面の温度差がｗｗｗ --  &new{2015-03-13 (金) 21:48:56};
//-3DS3で復活するようだが、新基準だとこの譜面は★×7か★×8くらいに降格するのだろうか --  &new{2016-11-07 (月) 18:18:03};
//-8下位 --  &new{2016-11-07 (月) 18:51:15};
//-下手したら★7になるかも --  &new{2016-11-07 (月) 18:59:30};
//-↑いくらなんでもそれは過小評価しすぎ --  &new{2016-11-07 (月) 21:28:58};
//-↑さすがに★×7は無いでしょう --  &new{2016-11-07 (月) 21:43:21};
-3DS3収録おめ --  &new{2016-11-07 (月) 23:19:20};
-個人的には「どうだい…アレより気持ちいいだろ……？」音源を収録してほしいところがさすがにそれはないか --  &new{2016-11-08 (火) 01:45:50};
-↑「2001年ナムコオリジナルパック」と言うくらいだからワンチャンあるか？ --  &new{2016-11-09 (水) 21:57:11};
-三代目は2010年発売だったな --  &new{2016-11-09 (水) 22:01:11};
-新基準で★8に下がりそう？ --  &new{2016-11-09 (水) 23:02:53};
-「メカデス。」や「さいたま2000」でさえ今は★×7だからこれら2曲と同じようにこの曲も★×9から★×7に降格する可能性も…？ --  &new{2016-11-09 (水) 23:25:42};
-↑まぁ流石にそれはないでしょ(震え声) --  &new{2016-11-09 (水) 23:37:14};
-さいたまと同BPMで複合もあちらより単純だから★7かも...? --  &new{2016-11-09 (水) 23:42:15};
-↑冗談でもありえない。こんな7あったら地雷なんてもんじゃないぞ --  &new{2016-11-09 (水) 23:59:28};
-★9です --  &new{2016-11-10 (木) 00:00:20};
//-★×9のままだったか…（↑5のコメントをした者） --  &new{2016-11-10 (木) 00:13:32};
-一応言っておきますが、3DS3も最後は「燃え尽きたぜ・・・」でした --  &new{2016-11-10 (木) 00:19:41};
-旋風地以下9最弱 --  &new{2016-11-10 (木) 01:23:53};
-クリアもフルコンも天妖ノ舞とほぼ同じ難易度に感じる。逆詐称気味 --  &new{2016-11-10 (木) 02:16:11};
-これ9ならさいたま9やろ --  &new{2016-11-10 (木) 06:34:34};
-BPM変化とドドンガにはない16分ラッシュが残留の原因だと思う --  &new{2016-11-10 (木) 07:47:37};
-新譜面はそれぞれのハードの3作目にしか収録されてないのか --  &new{2016-11-10 (木) 09:45:39};
-3DS3通常天井点1096280点+連打 --  &new{2016-11-11 (金) 01:04:55};
-8上位くらい --  &new{2016-11-12 (土) 19:21:53};
-旧譜面は、3,4ぐらい --  &new{2016-11-12 (土) 19:23:44};
-参考までに、この曲と平均密度が近い曲には、夏竜裏や千本裏がある。 --  &new{2016-11-12 (土) 20:22:29};
//-なーお前の中にも悪魔がいるんだぜ… --  &new{2016-11-18 (金) 20:44:41};
-何気にオフロックかヤッパッパーが収録されている作品全てに収録されている。一方で、家庭用では初めて台所と一緒に収録された。 --  &new{2016-11-19 (土) 21:39:31};
-表ロッテルと互角か下位互換なのに残留 --  &new{2017-03-01 (水) 12:07:42};
-↑ でも表ロッテルは単色続く箇所が多いからそれで降格した可能性はある --  &new{2017-03-01 (水) 12:55:13};
//-どうだい、アレより気持ちいいだろ？はまずいｗｗ --  &new{2018-04-28 (土) 16:21:39};
-☆7はない。☆8 --  &new{2018-08-16 (木) 13:39:34};
-新音源はサントラ未収録 --  &new{2018-09-07 (金) 09:39:41};
-クリアだけなら逆詐称って言われてもなあ、フルコン難易度も全然高くないし普通に何もかもにおいて逆詐称でしょ --  &new{2018-11-09 (金) 18:17:37};
-軽いざわめきと良い勝負なぐらい弱い？ --  &new{2020-07-21 (火) 19:55:03};
