[[難易度表/おに/気まぐれロマンティック]]

//-前奏１９小節です。 --  &new{2009-12-25 (金) 14:18:17};
-多分ＢＰＭ１７０です。 --  &new{2009-12-27 (日) 12:18:15};
//-前半が神譜面 --  &new{2012-12-16 (日) 22:27:15};
//-かんたんだどん --  &new{2013-03-26 (火) 14:33:49};
//-この前太鼓やってたらこの曲が君に、ロマンティック。に見えたｗｗ --  &new{2013-04-28 (日) 18:47:35};
//-↑7Tell Your Worldにも同じことが言える。 --  &new{2013-05-18 (土) 22:52:05};
//-↑威風堂々には逆の事が言えるｗｗ --  &new{2013-08-01 (木) 09:39:02};
-表をセンタリングしました。 --  &new{2013-08-05 (月) 16:51:23};
//-でたらめだと楽しいw　サビが特に --  &new{2013-10-06 (日) 15:27:03};
//-↑　黙れ --  &new{2013-10-08 (火) 11:43:44};
-なんでこの曲はPVバージョンなのか。 --  &new{2013-10-20 (日) 15:26:18};
-最初のピコピコサウンドはPV上の演出のはずなのにどうしてあれを入れたのか。 --  &new{2013-12-29 (日) 01:02:08};
-動画が非公開になっていたので、動画を変更。 --  &new{2014-02-04 (火) 21:01:19};
//-君に、ロマンティック と間違えないように --  &new{2014-03-15 (土) 13:06:58};
-↑2 YMCKをリスペクトしたんじゃない？ --  &new{2014-04-09 (水) 01:03:17};
-iOSは12月25日に配信終了 --  &new{2017-12-11 (月) 22:42:08};
-今はAC12増〜AC14とWii2でプレイ可能 --  &new{2017-12-27 (水) 20:49:11};
-高木さん記念で復活しないかなぁ・・・ --  &new{2018-01-13 (土) 21:51:08};
-↑ 過去にそういう事例ってあったっけ？ --  &new{2018-01-14 (日) 01:00:41};
-↑愛唄がある --  &new{2018-01-14 (日) 01:29:26};
-↑ 新筐体で既に削除済みのこれと違って愛唄は旧筐体からだからそれは違う。　　↑2 パズドラがあるけどコラボで復活したもんだし… --  &new{2018-01-14 (日) 10:40:44};
-あるとしたら、高木さんカバーの方が入ると思う　あるとしたらだけど --  &new{2018-01-14 (日) 10:53:38};
-↑ エンジェルドリームみたいな感じになるってことね --  &new{2018-01-14 (日) 12:48:10};
-曲の流れも譜面もLOVE 2000に似てるな --  &new{2019-12-02 (月) 01:25:08};
