*サウンドトラック収録曲 [#title]
-ナムコオリジナル、BNSI((BANDAI NAMCO Studios Inc.))が関わったゲームミュージックやクラシックなどを対象として、&br;太鼓の達人公式サウンドトラックや同人CDに収録されている曲や&br;iTunes、レコチョク等で配信されている曲をまとめました。

#contents
~｜[[あ行>#agyo]]｜[[か行>#kagyo]]｜[[さ行>#sagyo]]｜[[た行>#tagyo]]｜[[な行>#nagyo]]｜
~｜[[は行>#hagyo]]｜[[ま行>#magyo]]｜[[や行>#yagyo]]｜[[ら行>#ragyo]]｜[[わ行>#wagyo]]｜
~｜[[アルファベット(A~H)>#alphabetah]]｜[[アルファベット(I~R)>#alphabetir]]｜[[アルファベット(S~Z)>#alphabetsz]]｜[[数字>#number]]｜
-[[サントラ未収録曲]]

**リスト 全505曲 [#list]
|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|''ジャンルごとの曲数((メインジャンル(表における一番左にあるジャンル)のみをカウントしています。))''|h
|BGCOLOR(#42c0d3):''ポップス''|BGCOLOR(#cbcfde):''ボーカロイド&#8482;曲''|BGCOLOR(#cc8aeb):''ゲーム&br;ミュージック''|BGCOLOR(#1bc739):''バラエティ''|BGCOLOR(#cac001):''クラシック''|BGCOLOR(#ff7028):''ナムコ&br;オリジナル''|
|''1'' 曲|''15'' 曲|''38'' 曲|''9'' 曲|''35'' 曲|''407'' 曲|
//|BGCOLOR(#fe90d2):''アニメ''    |''0'' 曲
//BGCOLOR(magenta):''どうよう''|     ''2'' 曲|

#region(凡例)
|50|250|50|250|c
|レッド|[[太鼓の達人 レッド>http://columbia.jp/prod-info/COCX-32168/]]|ブルー|[[太鼓の達人 ブルー>http://columbia.jp/prod-info/COCX-32169/]]|
|アニスペ|[[太鼓の達人&br;とびっきり!アニメスペシャル&br;大熱唱!歌祭り>http://columbia.jp/prod-info/COCX-33324/]]|2008|[[太鼓の達人&br;オリジナルサウンドトラック&br;「サントラ2008」>http://columbia.jp/prod-info/COCX-34933-4/]]|
|ドンダ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ドンダフル！」>http://columbia.jp/prod-info/COCX-37146-7]]|フルコン|[[太鼓の達人&br;オリジナルサウンドトラック&br;「フルコンボ！」>http://columbia.jp/prod-info/COCX-37270-1/]]|
|超ごうか|[[太鼓の達人Wii 超ごうか版 BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BAwii-%E8%B6%85%E3%81%94%E3%81%86%E3%81%8B%E7%89%88-bgm%E9%9B%86/584619782]]|ちびドラ|[[太鼓の達人&br;ちびドラゴンと不思議なオーブ BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA-%E3%81%A1%E3%81%B3%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%81%A8%E4%B8%8D%E6%80%9D%E8%AD%B0%E3%81%AA%E3%82%AA%E3%83%BC%E3%83%96-bgm%E9%9B%86/605664630]]|
|そつおめ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「そつおめしき 時空庁時空1課&br;東京特許キョ許可局局長!!&br;太鼓の達人OST」>https://clariceshop.com/products/m_taiko_sotsuome]]|ガールズ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ガールズポップマニア」>https://clariceshop.com/products/m_taiko_girls]]|
|ソライロ|[[太鼓の達人 ソライロVer. プレミアムCD>サントラ収録曲#sorairo]]|アケオメ|[[太鼓の達人 アケオメ!!!＋そつおめ>サントラ収録曲#akeome]]|
|イオシス|[[イオシス秋の肉食祭2014>https://web.archive.org/web/20170624002755/https://iosys.booth.pm/items/202902]]|ヤマタイ|[[ヤマタイ★ナイトパーティー>https://web.archive.org/web/20171116045452/http://www.iosysshop.com/SHOP/IO-0280set.html]]|
|りんご|[[太鼓の達人&br;オリジナルサウンドトラック&br;りんごあめ>http://city-connection.co.jp/taiko/index.html]]|もろこし|[[太鼓の達人&br;オリジナルサウンドトラック&br;やきとうもろこし>http://city-connection.co.jp/taiko/vol02.html]]|
|たこやき|[[太鼓の達人&br;オリジナルサウンドトラック&br;たこやき>http://city-connection.co.jp/taiko/vol03.html]]|ラムネ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ラムネ>http://city-connection.co.jp/taiko/vol04.html]]|
|かきごお|[[太鼓の達人&br;オリジナルサウンドトラック&br;かきごおり>http://city-connection.co.jp/taiko/vol05.html]]|わたがし|[[太鼓の達人&br;オリジナルサウンドトラック&br;わたがし>http://city-connection.co.jp/taiko/vol06.html]]|
|カステラ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ベビーカステラ>http://city-connection.co.jp/taiko/vol07.html]]|かたぬき|[[太鼓の達人&br;オリジナルサウンドトラック&br;かたぬき>http://city-connection.co.jp/taiko/vol08.html]]|
|よみぃ|[[よみぃ×太鼓の達人&br;ピアノコレクション（おに）>https://www.yamahamusic.co.jp/s/ymc/discography/1075]]|神曲|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「神曲コレクション」>https://nex-tone.link/A00092884]]|
|最強乱舞|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「最強×乱舞コレクション」>https://nex-tone.link/A00094226]]|EDM|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「EDMコレクション」>https://nex-tone.link/A00095925]]|
|エレエモ|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「エレクトロニックエモーションコレクション」>https://nex-tone.link/A00097319]]|青春|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「青春ソングコレクション」>https://nex-tone.link/A00098645]]|
|キテレツ|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「キテレツコレクション」>https://nex-tone.link/A00099789]]|高速コア|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「高速コアコレクション」>https://nex-tone.link/mk4Tx7KU3]]|
#endregion

|1|1||||55||c
|~||[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]|たかみつようこ|岡部啓一|2008&br;ソライロ&br;超ごうか&br;神曲&br;よみぃ|ソライロはオフボーカルも収録&br;超ごうかは「たたいておうえんチアリーダー！」というタイトルで一部収録&br;よみぃはピアノカバー版を収録|
|~|~|~|~|~|~|[[自動生成音源(YouTube)>https://youtu.be/qcfupB_h59M]]|
|BGCOLOR(#cac001):||[[エンターテイナー>難易度表/おに/エンターテイナー]]|-|スコット・ジョップリン(柴野浩美)|2008||
|BGCOLOR(#ff7028):||[[桜花爛漫>難易度表/おに/桜花爛漫]]|-|西込加久見|もろこし|[[公式音源(YouTube)>https://youtu.be/IpOmoa9SfWo]]|
|~||[[大空と太鼓の踊り>難易度表/おに/大空と太鼓の踊り]]|-|paraμ|カステラ|[[公式音源(ニコニコ動画)>https://nico.ms/sm22516388]]&br;(作曲者によるボカロセルフカバー)|
|BGCOLOR(#cac001):||[[オー・ソレ・ミオ>難易度表/おに/オーソレミオ(私の太陽)]]|兎束康雄|エドゥアルド・ディ・カプア(自営山)|2008||
|BGCOLOR(#cc8aeb):||[[大打音>難易度表/おに/大打音]]|-|細江慎治(大上昌子)|2008||
|BGCOLOR(#ff7028):||[[オーディオ de カッ！>難易度表/おに/オーディオ de カッ！]]|矢野義人、音響二課職員|矢野義人|わたがし|公式MVあり|
|BGCOLOR(#cac001):||[[おおブレネリ>難易度表/おに/おおブレネリ]]|西順子|スイス民謡(大上昌子)|フルコン||
|BGCOLOR(#ff7028):||[[オール・イン・マイハート>難易度表/おに/オール・イン・マイハート]]|高木美佑／Wake Up, Girls!|ソメイヨシノ|ラムネ||
|~||[[オールナイトdeインデナイ>難易度表/おに/オールナイトdeインデナイ]]|ヨッシー|矢野義人|ドンダ&br;アケオメ||
|~||[[音虫をつかまえろ！>難易度表/おに/音虫をつかまえろ！]]|&#75;iWi|&#75;iWi|カステラ&br;EDM|[[公式MV(YouTube)>https://youtu.be/o2gmUbDrqRE]]&br;''(閲覧注意)''(ロングVer.)|
|~|~|~|~|~|~|[[公式音源(SoundCloud)>https://soundcloud.com/kiwi0411/otomushi-wo-tsukamaero-long-version]]&br;(ロングVer.)|
|~|~|~|~|~|~|[[自動生成音源(YouTube)>https://youtu.be/wu4ubbYR3dQ]]|
|BGCOLOR(#cbcfde):|BGCOLOR(#ff7028):|[[おにぎりはどこかしら♪>難易度表/おに/おにぎりはどこかしら♪]]|初音ミク|よみぃ|たこやき&br;エレエモ|[[自動生成音源(YouTube)>https://youtu.be/LkbKAJXoFj0]]|
|BGCOLOR(#cc8aeb):||[[オパ！オパ！RACER -GMT mashup->難易度表/おに/オパ！オパ！RACER -GMT mashup-]]|-|COSIO／ZUNTATA|もろこし||
|BGCOLOR(#ff7028):||[[おばけのお仕事>難易度表/おに/おばけのお仕事]]|森実真紀|カスヤキョウ|りんご||
|~||[[おはよう！太鼓サマー>難易度表/おに/おはよう！太鼓サマー]]|谷本貴義|みすみゆり|アニスペ||
|~||[[オフ・ロック>難易度表/おに/オフ・ロック]]|渡邊有希子|みすみゆり|レッド||
|~||[[オブセッション・ラティーノ>難易度表/おに/オブセッション・ラティーノ]]|-|柴野浩美|フルコン||
|BGCOLOR(#1bc739):||[[おまえブタメン！>難易度表/おに/おまえブタメン！]]|街角マチオ|街角マチオ|わたがし||
|BGCOLOR(#ff7028):||[[想いを手に願いを込めて>難易度表/おに/想いを手に願いを込めて]]|愛原圭織|みらゐ|フルコン||
|~||[[おもちでマンボ>難易度表/おに/おもちでマンボ]]|金子智充|柿埜嘉奈子|2008||
|BGCOLOR(#cc8aeb):||[[オリジナルミライ>難易度表/おに/オリジナルミライ]]|マモル(nhhmbase)|Kawagen Kollagen|カステラ||
|BGCOLOR(#ff7028):||[[音符のうた>難易度表/おに/音符のうた]]|ならはしみき、菅沼久義|みすみゆり|ドンダ||
|>|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''か行''&aname(kagyo);|
|BGCOLOR(#ff7028):||[[χ談>難易度表/おに/χ談]]|-|かねこちはる|わたがし|[[公式音源(YouTube)>https://youtu.be/OsfLad6MYkc]]|
|~||[[懐中庭園を持つ少女>難易度表/おに/懐中庭園を持つ少女]]|石黒千尋|はるなば|たこやき||
|~||[[!!!カオスタイム!!!>難易度表/おに/!!!カオスタイム!!!]]|-|t+pazolite|アケオメ&br;ラムネ|[[公式音源(YouTube)>https://youtu.be/ogZ23qZKs2w]]&br;(Uncut Ed!t!on)|
|~|~|~|~|~|~|[[公式MV?(YouTube)>https://youtu.be/hWaUtk0P7qk]]|
|~|~|~|~|~|~|[[公式音源(YouTube)>https://youtu.be/Kp0URbBjAp4]]&br;(Kobaryo's FTN-Remix)|
|~||[[鏡の国のアリス>難易度表/おに/鏡の国のアリス]]|伊東歌詞太郎|伊東歌詞太郎|りんご|[[公式音源(YouTube)>https://youtu.be/E0uL590krCQ]]|
|~||[[輝きを求めて>難易度表/おに/輝きを求めて]]|仁科華穂|Versus|ラムネ&br;最強乱舞|[[自動生成音源(YouTube)>https://youtu.be/oZQjbly8oWw]]|
|~||[[カグツチ>難易度表/おに/カグツチ]]|-|Massive New Krew|かきごお|[[公式音源(YouTube)>https://youtu.be/crVmZySh8Ek]]&br;(Extended Ver.)|
|~||[[がしゃどくろ>難易度表/おに/がしゃどくろ]]|-|翡翠|かたぬき||
|~||[[風の国の龍と騎士>難易度表/おに/風の国の龍と騎士]]|-|リューイッティ|もろこし||
|~||[[風のなかに巣をくふ小鳥>難易度表/おに/風のなかに巣をくふ小鳥]]|仁科かおり|田島勝朗|ドンダ||
|~||[[風のファンタジー>難易度表/おに/風のファンタジー]]|たかみつようこ|岡部啓一|フルコン||
|~||[[合唱スタボーフェ！>難易度表/おに/合唱スタボーフェ！]]|たま☆たい feat. 団地ノ宮|おおがみまさこ|りんご&br;青春|[[自動生成音源(YouTube)>https://youtu.be/oiSKvgskzAQ]]|
|~||[[合体！ドンレンジャーロボ>難易度表/おに/合体！ドンレンジャーロボ]]|水木一郎|LindaAI-CUE|アニスペ|フルVer.|
|~||[[カッティアワールの宝剣>難易度表/おに/カッティアワールの宝剣]]|-|山本由貴子|もろこし||
|~||[[かつとマリ子の絵かきうた>難易度表/おに/かつとマリ子の絵かきうた]]|ならはしみき|高橋みなも|アニスペ||
|~||[[カナデア>難易度表/おに/カナデア]]|佐藤美香|増渕裕二|ドンダ||
|~||[[花漾>難易度表/おに/花漾 〜Flourishing Blossoms〜]]|-|�蚋�偉|フルコン||
|~||[[カラフル>難易度表/おに/カラフル]]|-|しょご/野村渉悟|高速コア|[[自動生成音源(YouTube)>https://youtu.be/RULw8qgJqCw]]|
|BGCOLOR(#cbcfde):|BGCOLOR(#ff7028):|[[カラ鞠の花>難易度表/おに/カラ鞠の花]]|結月ゆかり|はるなば|たこやき&br;エレエモ|[[自動生成音源(YouTube)>https://youtu.be/fpWqdvdr0_w]]|
|BGCOLOR(#ff7028):||[[カラメルタイム☆>難易度表/おに/カラメルタイム☆]]|たんきゅん|郷拓郎|ガールズ&br;りんご|ガールズはフル、太鼓音入り、オフボーカルを収録|
|~||[[夏竜 〜Karyu〜>難易度表/おに/夏竜 〜Karyu〜]]|-|あず♪／MUSiCな気分|もろこし|[[デモ音源:初夏竜(Twitter)>https://twitter.com/azupiano/status/1289881606975442945]]|
|~||[[画竜点睛>難易度表/おに/画竜点睛]]|-|西込加久見|2008|[[AC7公式サイト>https://web.archive.org/web/20060422042755/http://www.bandainamcogames.co.jp/aa/am/vg/taikono-tatsujin7/special/present/]]で聴ける。|
|BGCOLOR(#cac001):|BGCOLOR(#ff7028):|[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]|中村豆千代|パッヘルベル(岡部啓一)|2008|カノンのアレンジ|
|BGCOLOR(#ff7028):||[[軽いざわめき>難易度表/おに/軽いざわめき]]|micazo|みすみゆり|2008||
|~||[[彼は誰時の誘惑>難易度表/おに/彼は誰時の誘惑]]|-|t+pazolite|ラムネ|[[公式音源(YouTube)>https://youtu.be/xCMqBDWr-bk&vl=ja]]&br;(Uncut Edition)|
|~||[[ガンスリンガーシンデレラ>難易度表/おに/ガンスリンガーシンデレラ]]|ヒスイリカ|TiS／Cineraria Studio|ラムネ|[[公式音源(YouTube)>https://youtu.be/PcxqI_8AMCw]]|
|~||[[季曲>難易度表/おに/季曲 〜Seasons of Asia〜]]|-|�蚋�偉|2008||
|~||[[きたさいたま2000>難易度表/おに/きたさいたま2000]]|-|LindaAI-CUE|2008&br;神曲|[[自動生成音源(YouTube)>https://youtu.be/TABWSPDMXaE]]|
|~||[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]|MC Linn(黄ダルマ)|LindaAI-CUE|ドンダ||
|~||[[喫茶レイン>難易度表/おに/喫茶レイン]]|-|柴野浩美|フルコン|[[公式音源(YouTube)>https://youtu.be/uqiudljlLK4]]|
|~||[[きっと もっと ずっと>難易度表/おに/きっと　もっと　ずっと]]|水木一郎、堀江美都子、影山ヒロノブ|岡部啓一|アニスペ|フルVer.|
|~||[[希望へのメロディー>難易度表/おに/希望へのメロディー]]|メイプル(CV:小澤亜李)|矢野義人|たこやき||
|~||[[キミと響くハーモニー>難易度表/おに/キミと響くハーモニー]]|ソプラノ姫(CV:東山奈央)|佐藤たかふみ|ちびドラ&br;りんご|ちびドラはアレンジが多数収録|
|~||[[キミにタッチ！>難易度表/おに/キミにタッチ！]]|大上昌子|大上昌子|2008||
|~||[[君に、ロマンティック。>難易度表/おに/君に、ロマンティック。]]|佐野信義|矢野義人|ブルー||
|~||[[きみのあかり>難易度表/おに/きみのあかり]]|安田彩乃|渡辺量|ドンダ||
|~||[[君のプラネット>難易度表/おに/君のプラネット]]|霜月はるか|駒場雅信|ドンダ&br;ソライロ|ソライロはプロトタイプも収録|
|~||[[きょうはたいこ曜日>難易度表/おに/きょうはたいこ曜日]]|みすみゆり|みすみゆり|2008|[[公式音源(YouTube)>https://youtu.be/w3mKFOMJ7YY]]|
|~||[[今日のご飯は太鼓盛り！>難易度表/おに/今日のご飯は太鼓盛り！]]|ならはしみき|みすみゆり|アニスペ||
