[[難易度表/おに/夏竜 〜Karyu〜]]

-とりあえず土台だけは作りました。 --  &new{2014-08-02 (土) 12:00:35};
//-裏譜面に期待。 --  &new{2014-08-02 (土) 22:41:34};
//-ラスゴー音すごく余ってるから是非とも裏譜面来てほしい。 --  &new{2014-08-02 (土) 22:48:33};
-このBPMだから、裏には24分長複合入れてきそう --  &new{2014-08-02 (土) 23:31:38};
//-いつか裏出んの？ --  &new{2014-08-03 (日) 00:17:22};
//-↑冬竜も裏は後からに追加だったし、裏が出る可能性は高い --  &new{2014-08-03 (日) 00:51:16};
//-↑二と同人物ね。↑ありがとう冬竜裏のことすっかり忘れてたw可能性高いね。 --  &new{2014-08-03 (日) 01:14:40};
//-選曲の流れだしがカニカニに似てる気がするんだが自分だけかな？ --  &new{2014-08-03 (日) 01:26:56};
-シリーズ初のBPM変化なしだよね？ --  &new{2014-08-03 (日) 01:46:39};
-↑BGM変化じゃなくHS変化 --  &new{2014-08-03 (日) 02:46:42};
-3/4というより6/8に聞こえる --  &new{2014-08-03 (日) 03:51:52};
-この曲ってドンの単色3連符が無い珍しい曲じゃね? --  &new{2014-08-03 (日) 10:33:43};
-珍しくねえよ --  &new{2014-08-03 (日) 10:52:34};
-↑4BGM変化じゃなくBPM変化 --  &new{2014-08-03 (日) 10:54:13};
-↑4  まあ4/4と2/4みたいなもんだから --  &new{2014-08-03 (日) 12:18:30};
-BPMjunctionとほとんど同じだ --  &new{2014-08-03 (日) 12:22:01};
-↑2いや違うな --  &new{2014-08-03 (日) 12:59:23};
//-これ裏ないんだな --  &new{2014-08-03 (日) 13:31:34};
-この曲テンポ揺れてる --  &new{2014-08-03 (日) 14:53:06};
-ステゼロとかの旧筐体時代の譜面っぽいよね --  &new{2014-08-03 (日) 15:27:40};
-おっとHSだった。スマソ --  &new{2014-08-03 (日) 16:00:48};
//-如月優「本当に夏竜来たね。じゃあ、2015年は秋竜か??」 --  &new{2014-08-03 (日) 17:40:20};
//-弩蚊怒夏が夏竜的な奴と思ってたら本当に夏竜来た --  &new{2014-08-03 (日) 18:02:44};
->5/8と3/4拍子が交互に入れ替わる  つまり11/8拍子 --  &new{2014-08-03 (日) 18:03:30};
-↑NeGaPoSiみたいなもんか --  &new{2014-08-03 (日) 19:35:29};
//-裏はBPM272だな・・・（白目） --  &new{2014-08-03 (日) 20:43:31};
//-haryuといいkaryuといいMHみたいなネーミング --  &new{2014-08-03 (日) 22:15:12};
//-前者はアカム、後者はレウスかw --  &new{2014-08-03 (日) 22:23:17};
//-↑マジだｗ --  &new{2014-08-03 (日) 22:47:03};
-これがキラメより優しくて、女々しくてと同難易度だと・・・？ --  &new{2014-08-04 (月) 03:01:34};
-2、5小節BPM変化？ --  &new{2014-08-04 (月) 05:48:19};
-BPM１３６じゃなくて１３５．８かな？ --  &new{2014-08-04 (月) 11:48:05};
//-裏ないのか？ --  &new{2014-08-04 (月) 12:47:42};
//-↑現時点ではない --  &new{2014-08-04 (月) 13:09:33};
-適当に攻略追記 --  &new{2014-08-04 (月) 13:58:57};
-真打配点追加 --  &new{2014-08-04 (月) 14:04:16};
//-54小節が申し訳程度の竜要素になってる気が・・・、神曲だが龍っぽくはないな、サンバアレグリーアに近い南国のイメージ --  &new{2014-08-04 (月) 14:47:54};
-これもうちょいBPM上じゃね --  &new{2014-08-04 (月) 15:03:27};
-17小節からカーン臭が・・・ --  &new{2014-08-04 (月) 15:47:08};
-↑ 春竜みたいに合作って可能性もあるね。 --  &new{2014-08-04 (月) 16:02:50};
-個人的にキジキジかくぼけんっぽい譜面と感じた --  &new{2014-08-04 (月) 16:16:14};
-譜面的に２小説の3拍子目から一瞬早くなって５小説は１拍子目から早くなっている気がする --  &new{2014-08-04 (月) 17:57:05};
-譜面作成者を追加。なお、エトウさんはノータッチです。 --  &new{2014-08-04 (月) 19:26:36};
-https://twitter.com/kaaaan88/status/496285656595705859らしいですよ。 --  &new{2014-08-04 (月) 22:41:08};
-え、一体どういうことなんだ… --  &new{2014-08-04 (月) 22:51:05};
-↑2くぼけんに訂正しました。 --  &new{2014-08-04 (月) 23:11:21};
//-裏はなしっすか？　まだドンチャレやってないしツイもみてないんで教えて --  &new{2014-08-05 (火) 15:01:08};
//-↑ 見ての通り、無いぞ --  &new{2014-08-05 (火) 15:02:59};
-くぼけんのリズム難いいな --  &new{2014-08-05 (火) 15:41:39};
-R氏のひろばより　かんたん237コンボ、ふつう346コンボ、むずかしい498コンボ --  &new{2014-08-05 (火) 18:25:43};
//-むずかしいコースの動画です。https://www.youtube.com/watch?v=9HAJMShqWyQ --  &new{2014-08-05 (火) 20:19:43};
//-ふつうコースの動画です。https://www.youtube.com/watch?v=aN4ATzs8akI --  &new{2014-08-05 (火) 20:21:03};
//-かんたんコースの動画です。https://www.youtube.com/watch?v=VprlGJs-iv4 --  &new{2014-08-05 (火) 20:22:19};
//-COLOR(red){&#9899;&#65038;&#9899;&#65038;}COLOR(blue){&#9899;&#65038;}COLOR(red){&#9899;&#65038;}COLOR(blue){&#9899;&#65038;&#9899;&#65038;}×4/COLOR(red){&#9899;&#65038;}ってなってるのって●じゃなくていいの？ --  &new{2014-08-06 (水) 16:05:50};
//-次は秋竜かなw --  &new{2014-08-06 (水) 17:49:10};
//-↑秋竜〜Shuryu〜 かな？ --  &new{2014-08-06 (水) 18:32:26};
-後半の複合は5/8と3/4というよりは5/8と6/8で取った方がずっと叩きやすいと思うが --  &new{2014-08-06 (水) 18:34:01};
-↑じゃあ、11/8だな --  &new{2014-08-06 (水) 19:56:49};
//-4個目作ったら終わり？？ --  &new{2014-08-06 (水) 20:55:13};
//-リフレクコレットみたいにオールシーズンバージョン出ると嬉しいがね --  &new{2014-08-06 (水) 21:55:02};
//-原曲が入ってる部分ってどの辺にあたりますか？ --  &new{2014-08-07 (木) 17:43:42};
//-↑上の方のコメントにもありますがラスゴーが分かりやすいと思います。それっぽいのが聞こえるかと --  &new{2014-08-08 (金) 16:13:46};
-MATSURI D/Aの譜面に似てるからくぼけん作は納得 --  &new{2014-08-09 (土) 00:20:35};
//-もうすぐ裏出るよなあ --  &new{2014-08-09 (土) 10:15:08};
-これBPM若干揺れてるよね --  &new{2014-08-09 (土) 15:44:42};
-ちょっと遅いけど前貼ってた譜面鑑賞の動画って最初のほうちょっとおかしくなってたよね --  &new{2014-08-09 (土) 21:00:33};
//-裏譜面はカーンで！ --  &new{2014-08-10 (日) 20:53:02};
//-オールシーズンか…それもいいなあ --  &new{2014-08-11 (月) 17:29:00};
//-ラストは四季竜~Shikiryu~で飾ってほしい --  &new{2014-08-13 (水) 18:25:06};
//-ラストを飾るとしても普通に季竜~Kiryu~な気がする --  &new{2014-08-24 (日) 13:57:53};
//-クセになって何回もやりたくなる --  &new{2014-09-04 (木) 08:00:13};
//-BPM的に裏で48分来る気がする --  &new{2014-09-06 (土) 17:06:58};
//-↑ もし48分が来たらドンカマより密度ヤバくなるぞwww --  &new{2014-09-06 (土) 20:24:48};
//-↑えっと136*2*1.5かな？　よくしらんけど24分換算が*1.5だった気がするから32分の密度に1.5だよな　bpm408の16分相当？　うわw --  &new{2014-09-06 (土) 23:24:36};
//-↑　ちなみにドンカマの密度はBPM405の16分　BPM408の16分の密度は27.2打/秒 --  &new{2014-09-07 (日) 07:52:49};
-譜面の完成度が高すぎる --  &new{2014-09-13 (土) 08:18:04};
-あぁ、そういえば一般解禁されてら --  &new{2014-09-13 (土) 09:20:52};
//-39小節からのメロディが情熱大陸っぽく感じるのは自分だけ？ --  &new{2014-09-17 (水) 17:20:58};
-BPMは１３５〜１３７で揺れてます。　おそらく --  &new{2014-09-18 (木) 20:06:49};
//-裏譜面来ないかな --  &new{2014-10-15 (水) 13:42:16};
//-裏譜面来たら多分32部音符がたくさん来るかな？ --  &new{2014-10-18 (土) 10:17:03};
//-32分は存在しない --  &new{2014-10-18 (土) 11:30:09};
//-正確には配置できない(BPM倍取り+HS0.5で再現は出来なくもない) --  &new{2014-10-18 (土) 11:39:23};
//-↑説明誤ってたわ。　　このBPMだと48分が来る気がするよ　見た目32分が来る予定ならHHBの表みたいに局所的にBPMが倍になってるはず --  &new{2014-10-18 (土) 11:44:33};
-裏ないんだ・・・・　まだ可能性あるかもしれんけど・・・ --  &new{2014-11-20 (木) 16:47:25};
-↑太鼓カウンター999999で出るかも分からんぞ --  &new{2014-11-20 (木) 17:50:57};
//-赤薔薇と大して難易度変わらん --  &new{2014-11-21 (金) 20:04:41};
-できる人いたらwiiU2でBPMの検証してほしい --  &new{2014-11-22 (土) 22:17:10};
//-ここでは竜シリーズというのか　俺は季竜と呼んでいる・・・が他の人どう呼んでる？ --  &new{2014-11-24 (月) 12:38:23};
-↑2の通りだとしたら、迅風丸よろしくACで当分プレイ不可の可能性が高いな --  &new{2014-11-24 (月) 13:59:53};
//-裏は無さげな予感がするのだが… --  &new{2014-11-24 (月) 23:30:37};
//-音源上げました。最初の方おかしくないです。 --  &new{2014-11-24 (月) 23:44:43};
-揺れてないはずですよ --  &new{2014-11-24 (月) 23:53:17};
//-音質には自信があります。　　https://www.youtube.com/watch?v=0JMoDGdJ8o8 --  &new{2014-11-24 (月) 23:54:25};
//-太鼓カウンターカンストした人まだいないのかな？ --  &new{2014-11-25 (火) 07:15:18};
//-この曲世界で一番嫌い --  &new{2014-11-25 (火) 21:19:26};
-↑次郎だとズレる　あれれ --  &new{2014-11-29 (土) 20:48:05};
-連打秒数10秒超えてるっぽい？ --  &new{2014-11-30 (日) 01:03:00};
-wiiU2でも裏無しか... --  &new{2014-12-01 (月) 13:49:16};
-１小節目が136、２小節目の最初2泊が138、後２拍が139、３小節目138、７小節目から136で合いました --  &new{2014-12-05 (金) 18:34:23};
//-もう裏は出ないのか --  &new{2014-12-23 (火) 13:27:13};
//-秋竜〜Shuryu〜がACに登場するころにこの曲の裏譜面が登場するのでは??? --  &new{2015-01-12 (月) 16:48:23};
-天井スコアが低いのは連打のせい?? --  &new{2015-01-13 (火) 11:59:42};
//-26小節の24分で毎回コンボ途切れる --  &new{2015-02-02 (月) 19:44:14};
-BPM多分135ぐらい？ --  &new{2015-02-06 (金) 10:32:47};
-若干、演奏時間長めかな --  &new{2015-02-12 (木) 23:57:14};
//-夏竜なんてあったっけ？ --  &new{2015-04-02 (木) 22:40:48};
//-↑　この曲が夏竜だよ --  &new{2015-04-03 (金) 21:04:51};
//-それよりも秋竜の存在を知りたい --  &new{2015-04-03 (金) 21:05:08};
-秋竜で竜シリーズが終わるのか…、それとも竜メドレーみたいなのが出るのか… --  &new{2015-04-03 (金) 21:33:59};
-↑　「秋」は「飽き」を連想させるので不吉だと誰かが言ってたな --  &new{2015-04-03 (金) 21:35:09};
-この曲の裏譜面はそもそも出てくるのか!? --  &new{2015-05-05 (火) 18:19:31};
//-譜面からしてまだ本気じゃないｗｗｗ --  &new{2015-05-14 (木) 22:22:12};
//-vitaで裏出るのか? --  &new{2015-05-22 (金) 17:03:49};
-Vバージョン収録で裏フラグ立ったが、そもそもWiiU2で来なかった時点で察し --  &new{2015-06-06 (土) 23:35:44};
-↑綻放も花樣も後から裏追加じだったしわからんぞ --  &new{2015-06-17 (水) 22:27:05};
//-そろそろ本格夏シーズンだから裏出てきそう。 --  &new{2015-06-17 (水) 23:25:40};
-BPM136確定、iOSのデータです --  &new{2015-06-28 (日) 23:42:13};
-↑5 秋竜は趣と掛けて「しゅりゅう」になると思う --  &new{2015-07-14 (火) 00:42:33};
-裏ない? --  &new{2015-07-20 (月) 13:24:02};
-↑ VitaにはなかったしACもない --  &new{2015-07-20 (月) 14:23:52};
-8/5のアプデで追加される裏譜面として有力 --  &new{2015-08-01 (土) 09:53:06};
-↑　というかアップデート履歴にアップデート予定が書かれていないんだよね。 --  &new{2015-08-02 (日) 10:31:19};
//-この曲が登場してからもう早いこと1年経つんかぁ〜 --  &new{2015-08-03 (月) 14:17:48};
-裏譜面の話題は極力避けようか --  &new{2015-08-04 (火) 13:02:51};
-裏譜面おめでとう --  &new{2015-08-05 (水) 07:10:10};
-裏譜面きたー！ --  &new{2015-08-05 (水) 07:44:01};
-800コンボ、安定のラスゴーソフラン、道中の24分祭り --  &new{2015-08-05 (水) 09:30:58};
-↑ラスゴーソフランに吹いたw --  &new{2015-08-05 (水) 10:41:11};
//-↑17の者です。「この曲裏譜面ないみたい」のコメントを削除して下さい。お願い致します。 -- &new{2015-08-05 (水) 19:55:17};
//-↑削除しました -- &new{2015-08-05 (水) 22:49:54};
//-↑　ありがとうございます。 -- &new{2015-08-05 (水) 23:00:04};
//-↑3 消す必要性が全くないわけだが -- &new{2015-08-06 (木) 01:31:25};
//-↑　それは裏譜面が登場してしまったからだな -- &new{2015-08-06 (木) 15:24:14};
//-↑　コメント当時は裏譜面がないんだから、それをわざわざ消す必要はない(攻略のページに書いてあるなら消す・修正する必要はあるが) -- &new{2015-08-06 (木) 16:25:08};
//-↑本人の意向みたいだし良いだろ -- &new{2015-08-06 (木) 16:26:22};
//-コメント時点では出てないんだから何の問題もないだろ -- &new{2015-08-06 (木) 16:26:29};
//-↑本人の意向だから削除も問題ない -- &new{2015-08-06 (木) 16:39:13};
//-↑17の者です　以降のコメントをすべて削除して下さい。一つのコメントに対して便乗しすぎです -- &new{2015-08-06 (木) 21:27:21};
//-↑自分でやってくれませんかねぇ… -- &new{2015-08-06 (木) 21:56:17};
//-↑　できないです。 --  &new{2015-08-07 (金) 08:06:59};
-iOSでの配点はどうなんだろう？ --  &new{2015-08-07 (金) 15:55:49};
//-夏竜 裏 太鼓の達人の譜面の中で一番好きかも --  &new{2015-08-07 (金) 16:55:11};
//-やっぱり表はいい譜面だなぁ --  &new{2015-08-08 (土) 19:36:29};
//-まさか裏譜面が来るとは思わなかった。 --  &new{2015-08-11 (火) 18:53:09};
-WillU3配信決定！！裏譜面あり！ --  &new{2016-06-16 (木) 19:47:45};
//-これでDiverより☆の数が少ないとか信じられない --  &new{2016-06-22 (水) 12:31:33};
-過小評価だと思う。他の竜二つより大分強い。最後のリズム難わからないし、詐称だと思う --  &new{2017-07-17 (月) 22:10:25};
-↑クルクロが★8で収まってるからこれも★8でイケる --  &new{2017-07-18 (火) 12:07:31};
-この曲がPS4にDL配信されるのは嬉しい！ --  &new{2018-05-04 (金) 04:03:40};
-この曲のデモ音源「初夏竜~Shokaryu~」が公式にあって、神曲だからぜひ聴いてほしい。 --  &new{2022-02-02 (水) 19:55:04};
-↑[[デモ音源のリンク>https://twitter.com/azupiano/status/1289881606975442945]] --  &new{2022-03-26 (土) 14:04:20};
//-Wii U2の下はPS Vita1ではなくWii U3にすべきです。 --  &new{2022-03-30 (水) 13:50:08};
-メヌエット前哨戦感 --  &new{2022-07-09 (土) 21:08:46};
