[[難易度表/おに/ゴーゴー・キッチン]]

-AC7も100万に到達できるんですね。 --  &new{2010-06-22 (火) 22:04:49};
-100万の条件1-19コンボで可1とか配点見たらどう考えても違うだろ --  &new{2011-02-03 (木) 20:59:05};
-↑直した --  &new{2011-02-03 (木) 21:02:30};
-↑2　1-19で可1というのは100万以上の条件のつもりで書いたんじゃない？ --  &new{2011-02-11 (金) 01:51:15};
//-てか、これエクセ狙えたのかｗ --  &new{2011-02-11 (金) 01:51:51};
-フェードアウト詐欺 --  &new{2011-03-17 (木) 17:32:13};
//-可１４で８９２６００なんだが・・・ --  &new{2011-03-22 (火) 12:09:24};
//-↑DSか？ --  &new{2011-03-24 (木) 21:44:25};
//-不可１可０って・・ --  &new{2011-04-01 (金) 17:24:53};
//-な・・・伝説の祭りより弱いだと・・・(AC14難易度順) --  &new{2011-04-24 (日) 16:08:30};
//-地味に全良難易度高くない？ --  &new{2011-05-26 (木) 17:07:49};
//-AC14復活曲ラッシュの中、コイツはあまり歓迎の声を聞かないような…別に嫌ってるわけではないが。 --  &new{2011-05-26 (木) 18:56:33};
//-ドン　ドンドンドン　ドコドコ　のところで　ちんすこう　うまい　って聞こえるのは　俺だけ？ --  &new{2011-06-01 (水) 10:20:11};
-to the toast manってどう言う意味？ --  &new{2011-06-01 (水) 12:20:07};
-↑トースト男　byGoogle --  &new{2011-06-01 (水) 13:16:55};
//-とんでもない地雷を踏んでしまった・・・ --  &new{2011-08-08 (月) 17:36:23};
-そばかすが★5である要因の一つがこの曲。ただこの曲が★7基準曲だと逆詐称曲が大量に出てくる。★7では強いとはいえ、★8に再昇格するとバチお先生の二の舞になる。 --  &new{2011-10-22 (土) 21:14:51};
-PS2、PSP、DS、Wii、そしてiosで家庭用全部収録か・・・ 流石初代最難関 --  &new{2011-11-28 (月) 22:31:10};
-↑4 暖める（toast）男（man）でも合うような気がする。 --  &new{2011-12-18 (日) 10:18:32};
//-↑8　bingで翻訳をやると、「乾杯男に」と出て来た --  &new{2011-12-18 (日) 18:41:10};
//-金正日のニュースを聞いてこの曲を思い出した人いると思いますか？ --  &new{2011-12-20 (火) 21:33:09};
//-↑いると思う。というかここにいるｗ --  &new{2011-12-20 (火) 21:36:27};
//-↑2私もそのニュース見てこの曲思い出した！！金正日が亡くなったのは驚いたなぁ…。それにしても、この曲は逆詐称な気がするんだけど、私だけかな？ --  &new{2011-12-20 (火) 22:06:42};
//-↑あなただけ --  &new{2011-12-20 (火) 22:08:00};
//-↑４話が太鼓の達人と無関係ｗｗｗ --  &new{2011-12-30 (金) 22:33:21};
//-↑わたしも金正日のニュースで これ思い出したwwwwww --  &new{2012-01-06 (金) 11:52:11};
//-↑４　確かに。☆７もいかねーだろ --  &new{2012-01-17 (火) 13:23:35};
//-↑今の基準ではな --  &new{2012-01-17 (火) 13:29:03};
-これが☆×6なら旧基準の☆×7中位以下は全部☆×6妥当になる --  &new{2012-01-17 (火) 17:30:07};
//-これを見て俺は音符がスカスカだから旧ジャンルが「スカ」だと思ってしまったｗｗｗｗ --  &new{2012-02-04 (土) 18:00:53};
//-７３小節からできん・・・ --  &new{2012-02-05 (日) 16:04:02};
//-↑なんで？ --  &new{2012-02-27 (月) 17:00:53};
//-でも確かにこれができないとさいたまは話にならないだろうな --  &new{2012-02-27 (月) 17:04:48};
//-2↑ 多分ドドッドカッドドッドカッって感じでやると出来ると思うよ --  &new{2012-03-02 (金) 20:02:52};
//-ゴーゴーはいる直前に「北朝鮮」自分にも聞こえたｗｗ --  &new{2012-03-10 (土) 19:44:48};
-[[ザコボット３号戦>難易度表/その他/ゴーゴー・キッチン(ボス戦 激辛)]]にも使われたなこれ --  &new{2012-04-03 (火) 15:34:14};
//-「ゴーゴー」にちなんで☆５とかｗ --  &new{2012-04-06 (金) 18:46:42};
//-この曲もかつては★10だったんかぁ〜・・・ --  &new{2012-04-09 (月) 18:18:26};
//-サタデー太鼓フィーバーも裏あるならコレも裏(ry --  &new{2012-05-04 (金) 08:58:17};
//-↑3 いつかそうなる? --  &new{2012-05-21 (月) 15:49:31};
//-↑2同意 --  &new{2012-05-21 (月) 17:39:46};
//-裏だったらドドッドカ地帯を24分に --  &new{2012-06-09 (土) 17:34:47};
//-↑ 4、8、12、16小節などドラム音を拾う（16分） --  &new{2012-06-09 (土) 17:42:50};
//-↑6 今ではそれがとても信じられないな  今の★10なんて鬼畜な複合や24分が大量にあるのに --  &new{2012-07-05 (木) 23:17:37};
//-↑ごもっとも。 --  &new{2012-07-08 (日) 18:35:57};
//-93あたりで音小さくなるから終わりかと思った --  &new{2012-07-09 (月) 16:32:49};
//-↑確か昔はそこで終わってたんじゃないっけ --  &new{2012-07-09 (月) 19:04:03};
//-ま   た   か   よ --  &new{2012-07-10 (火) 09:43:08};
//-そろそろ新譜面が欲しい --  &new{2012-07-10 (火) 10:17:00};
-新筐体基準なら★×6でもいい --  &new{2012-07-19 (木) 01:16:31};
-↑いや、★6はまだ早すぎるよ。 --  &new{2012-08-02 (木) 20:41:42};
//-「北朝鮮」って聞こえるかなぁ。 --  &new{2012-08-02 (木) 20:44:32};
//-↑聞こえるよ〜 --  &new{2012-08-02 (木) 20:47:52};
//-↑本当だ、聞こえる。 --  &new{2012-08-03 (金) 09:54:08};
//-裏譜面出ろ〜。コンボ数は876コンボ --  &new{2012-08-03 (金) 11:29:50};
//-もしこいつにでたらめをかけたら地味にひどくなりそう。 --  &new{2012-08-06 (月) 19:54:05};
//-↑確かに。81〜90小節が見切れなくなる。 --  &new{2012-08-15 (水) 14:41:54};
//-宝の丘が★7だからこの曲もしばらくは★7だろう --  &new{2012-08-23 (木) 22:50:06};
//-★７？★８？ --  &new{2012-08-30 (木) 17:11:13};
//-９６小節目「まだだ！まだ終わらんよ！！」 --  &new{2012-09-05 (水) 12:45:46};
-http://www.youtube.com/watch?v=U2aW-hdp9R8この動画によると、確かに終盤音が小さくなる時に曲が終わってる --  &new{2012-09-12 (水) 21:42:15};
//-↑3いっそのこともう★５で。 --  &new{2012-09-17 (月) 14:22:27};
//-楽勝　　　　　　　　だと思ったが●●　●○が鬼畜すぎる --  &new{2012-10-18 (木) 18:29:14};
//-これマジ好き。新箇体復活こい！ --  &new{2012-12-17 (月) 22:06:49};
//-↑ 新筐体ね --  &new{2012-12-28 (金) 21:38:36};
//-この曲楽しい！新筐体復活求む --  &new{2013-01-09 (水) 14:48:59};
//-この曲楽しい！新筐体復活求む --  &new{2013-01-09 (水) 14:49:00};
//-新筐体復活頼むよーついでにハロー！どんちゃんという神曲もね --  &new{2013-01-15 (火) 23:39:46};
//-↑君は女子大生〜ドンだーひろばのコメントに北朝鮮って書いたら設定できないって言われたんだけど --  &new{2013-01-16 (水) 13:47:52};
-そういえばAC３ではBPM200超えしてたのこいつだけだった。 --  &new{2013-01-16 (水) 17:52:40};
-↑AC3のガッツだぜはおにでもBPM250ではなかったからな。 --  &new{2013-01-16 (水) 19:45:43};
//-●●　●○苦手 --  &new{2013-01-26 (土) 11:21:17};
//-かつての最難関曲が今は見る影もないな --  &new{2013-02-14 (木) 11:19:57};
//-↑でも歴史に残る名曲なのは確か --  &new{2013-02-14 (木) 16:58:30};
-新基準なら★×6になるな --  &new{2013-03-23 (土) 13:39:56};
//-★8だろ --  &new{2013-03-30 (土) 17:12:30};
//-【の】ノドンもテポドンも衛生ニダ！ --  &new{2013-03-30 (土) 20:35:45};
//-そろそろこの曲やりたい。 --  &new{2013-03-30 (土) 21:02:05};
//-スカは吹いた。 --  &new{2013-03-31 (日) 00:13:57};
//-やっぱり北朝鮮って聞こえてたの俺だけじゃなかったんだなw --  &new{2013-04-08 (月) 20:15:42};
//-きたちょーせん&#9835; --  &new{2013-04-08 (月) 20:50:24};
//-↑2これを★×8にしては簡単すぎるかも。個人的には★×7でいいと思う。 --  &new{2013-04-11 (木) 18:27:38};
//-おにの方が簡単だと思う --  &new{2013-04-16 (火) 20:47:02};
//-73から80が急にできなくなった……(´・ω・`) --  &new{2013-04-24 (水) 02:21:49};
-↑新基準ならそうなりそう。ただ、ドラスピが★×7だからこれも★×7のままじゃね？ --  &new{2013-05-02 (木) 07:56:49};
//-スカｗｗｗｗｗｗｗｗ --  &new{2013-05-08 (水) 21:24:34};
//-音ゲー最古だと思われるスカ、ska a go goでも聞いてこい。 --  &new{2013-05-29 (水) 15:51:23};
-歌唱誰？ --  &new{2013-06-02 (日) 22:57:52};
//-北☆朝☆鮮!!! --  &new{2013-06-05 (水) 21:14:56};
//-北朝鮮 --  &new{2013-06-05 (水) 21:15:08};
//-↑2テンション高いなｗｗｗ --  &new{2013-06-06 (木) 03:15:08};
-「3代目は90小節目までしか〜」と「かつては音が小さくなっていくところで〜」って被ってません？ --  &new{2013-06-26 (水) 00:08:13};
//-↑６なぜ、DDRの曲を --  &new{2013-07-17 (水) 16:09:14};
//-北朝鮮 --  &new{2013-07-20 (土) 17:35:11};
//-かんたん --  &new{2013-08-12 (月) 15:26:39};
//-いつか「北朝鮮」って称号付きで復活しないかな --  &new{2013-08-12 (月) 17:21:46};
//-北朝鮮なんて称号誰も欲しくないだろｗｗｗ不謹慎を超越しているｗｗｗｗｗ --  &new{2013-08-17 (土) 02:31:54};
//-国名をつけただけで不謹慎とは不謹慎だな --  &new{2013-08-17 (土) 02:52:33};
//-個人的に16分の「ドド ドカッ」よりもその後の8分の「ドドドカドドドカ…」の方が苦手 --  &new{2013-09-02 (月) 16:07:50};
//-称号「北朝鮮」ワロタｗｗ --  &new{2013-09-16 (月) 18:34:45};
//-↑ もしかして分業or片手？左手から入って交互に叩けばそんなに難しい複合ではないはず。 --  &new{2013-09-24 (火) 17:58:34};
//-↑4　そりゃ北朝鮮だしな --  &new{2013-10-10 (木) 23:37:22};
//-↑6 朝鮮民主主義人民共和国でいい --  &new{2013-10-14 (月) 13:37:27};
-最近思うのだがこれが最難関だったときがあるなんてほんとに信じられない時代ですね --  &new{2013-10-18 (金) 21:42:35};
-↑時代の流れだから仕方ない --  &new{2013-11-02 (土) 19:39:00};
//-ACに復活した時は☆１０の裏譜面出してほしい、初代最難関なんだし --  &new{2013-11-21 (木) 22:09:23};
//-やっとフルコンできたよwww --  &new{2013-12-08 (日) 16:57:00};
-10年くらい前はみんなこれみて　むずっとか言ってたんだな --  &new{2013-12-08 (日) 19:29:25};
-↑ 譜面もそうだけど、AC1の仕様はとにかく判定が鬼畜すぎだった関係で、思わぬところで可はおろか、不可さえ出たりしてたから尚更むずかったはず。--  &new{2013-12-09 (月) 11:46:03};
//-↑３確かに　24分だらけとかw --  &new{2013-12-26 (木) 10:35:13};
//-久しぶりにやったら、なんかアレキサンダーのテーマに似てるなぁ、と思った。激ムズな裏譜面欲しいね。 --  &new{2013-12-30 (月) 17:16:32};
//-さいたま2000と同じ運命ｗｗｗｗ --  &new{2014-01-22 (水) 16:53:26};
//-この曲の「ワンツースィ〜〜〜フォ〜〜ファーイヴ！！！」楽しすぎる。 --  &new{2014-01-22 (水) 19:54:28};
-↑2ＢＰＭが高いというのもあるかもな。当時はこれが最速だったし --  &new{2014-01-22 (水) 20:18:39};
//-音余ってるし、裏は欲しい --  &new{2014-01-24 (金) 18:37:19};
//-裏譜面が出来たら１６分のドド、ドカの繰り返しのところが２４分のドドド、ドドカ、ドカカ、カカカの繰り返しとかになったらむずいな --  &new{2014-02-22 (土) 23:00:46};
//-むしろ32分が欲しいな --  &new{2014-02-25 (火) 00:52:32};
//-復活したらゴーゴーの直前で北朝鮮ていって発狂しそうw --  &new{2014-03-05 (水) 18:22:10};
//-↑やっぱり今は、発狂の時代だもんね --  &new{2014-04-13 (日) 15:14:10};
//-↑鳩みたいな複合欲しいですね〜（24分もいれて） --  &new{2014-04-13 (日) 15:16:32};
//-この譜面は意外な形で復活して裏が鬼畜になりそう --  &new{2014-04-21 (月) 19:43:58};
//-五月のドンチャレ復活曲だったりして……？……そりゃないか…… --  &new{2014-04-21 (月) 19:47:23};
//-↑ゴー(5)ゴー(5)とかけたのかw --  &new{2014-04-21 (月) 20:17:29};
//-なるほどww --  &new{2014-04-21 (月) 21:03:54};
//-マンセー マンセー 金正日将軍 --  &new{2014-05-03 (土) 23:32:34};
//-この曲ってゲロゲロキッチンのパクりじゃねwwまぁ同じバンナムだから問題ないだろうけどww --  &new{2014-05-15 (木) 06:33:27};
//-73小節目から惑わされないよう注意が必要でしょう --  &new{2014-05-16 (金) 19:53:59};
//-↑難解な要素あるか？ --  &new{2014-05-16 (金) 20:48:25};
//-↑不可が出やすい --  &new{2014-05-25 (日) 21:57:00};
//-不可がでやすいかでにくいかはその人の能力しだいだと思いますw --  &new{2014-05-28 (水) 06:11:40};
//-エトウ’ｓキッチンのせいで復活ありそうだけど --  &new{2014-05-28 (水) 14:30:43};
//-73小説以降の歌詞を翻訳…いつもがつがつ食べている場合いつでも星になれる。←？意味不明 --  &new{2014-06-08 (日) 11:37:16};
//-↑ 実際にその場面で流れました。他の食べ物系ナムオリと共に --  &new{2014-06-11 (水) 17:26:46};
//-復活して欲しい。裏付きで --  &new{2014-06-25 (水) 20:36:45};
//-北朝鮮は地上の楽園 --  &new{2014-07-29 (火) 12:28:42};
//-新箇体に復活したら☆６になるかな? --  &new{2014-08-01 (金) 18:05:40};
//-↑でもBPMが速いから☆7のままでは？ --  &new{2014-08-08 (金) 16:22:18};
//-おにだけ譜面変更して難易度上がる可能性も --  &new{2014-08-11 (月) 19:17:23};
//-通称はゴーキチ。を追加 --  &new{2014-09-05 (金) 03:17:30};
//-復活したら裏譜面追加はありそうだね。昔と今の難所！みたいな感じでｗ --  &new{2014-09-24 (水) 21:50:18};
//-ざわ・・・ざわ・・・ --  &new{2014-11-19 (水) 06:19:16};
//-裏でたの？ --  &new{2014-11-19 (水) 15:05:44};
//-↑ 明日でるの。 --  &new{2014-11-19 (水) 16:06:33};
//-この曲新譜面作って復活してくれないかな… --  &new{2014-11-19 (水) 18:58:27};
//-↑wiiu2で裏出るよ --  &new{2014-11-19 (水) 19:00:05};
//-特盛りにて裏譜面追加 歌詞表示あり --  &new{2014-11-19 (水) 19:48:10};
//-なんかようつべに裏譜面の動画上がってるけど…特盛りのフラゲかな --  &new{2014-11-19 (水) 20:47:01};
//-最近裏譜面が出たそうだが --  &new{2014-11-19 (水) 21:01:08};
//-コメ消されてるけどついさっき新譜面来ないかなとか言ったらWiiU2でまさかの裏譜面☆10でワロスｗｗｗ --  &new{2014-11-19 (水) 21:10:10};
//-どうでもいいけどジャンル「スカ」って何ぞやｗｗ --  &new{2014-11-19 (水) 22:14:17};
//-知らないんすか、ぐぐれ --  &new{2014-11-19 (水) 22:23:43};
-WiiU2で裏と共に来た --  &new{2014-11-20 (木) 00:35:10};
-↑ 降格しましたか？ --  &new{2014-11-20 (木) 00:36:42};
-↑してない --  &new{2014-11-20 (木) 05:36:58};
//-これは復活しそうだな --  &new{2014-11-20 (木) 15:52:08};
//-↑CSで初出(この曲は裏のみだが)した曲は早めでACに登場する傾向が最近ありますからね… --  &new{2014-11-22 (土) 13:08:16};
//-たく --  &new{2014-11-23 (日) 15:10:26};
//-かんたん〜むずかしいは詐称なのにこれだけ逆詐称 裏は妥当だけど --  &new{2014-11-24 (月) 07:03:08};
//-これ逆詐称はないわ --  &new{2014-11-24 (月) 22:54:12};
//-ラストの○●●●○○●●●○(ryの繰り返し分業だとかなりキツイな。こう言う音符は分業になる俺にしては。交互でやっても途中で多重とかウザかったな --  &new{2014-11-29 (土) 23:59:07};
//-↑まあ結局フル出来たけどww --  &new{2014-11-30 (日) 00:00:13};
//-北朝鮮て聞こえるところで吹き出してしまう。w --  &new{2014-12-20 (土) 22:07:14};
//-新箇体に復活したら☆６に降格かな --  &new{2014-12-24 (水) 18:17:17};
//-DS2から太鼓始めた自分にとってはこの曲はDSで最難関とは行かなくても相当強い立ち位置にいた。 --  &new{2015-03-08 (日) 22:02:12};
//-余談で草 --  &new{2015-04-13 (月) 17:03:31};
//-現行基準だとやや逆詐称気味 --  &new{2015-04-28 (火) 18:43:02};
//-↑　せやろか　速度とリズムの取り辛さから妥当だと思うのだが(´・ω・`) --  &new{2015-04-28 (火) 20:40:28};
//-↑2に同意　☆6妥当 --  &new{2015-04-30 (木) 02:30:39};
//-余談ｗｗ --  &new{2015-05-14 (木) 21:01:11};
-どん子モード天井349800点 --  &new{2015-06-05 (金) 21:34:35};
//-裏譜面はソフランが創作譜面並みww --  &new{2015-06-09 (火) 22:56:09};
-太鼓３のバトルコースは「５１８コンボ」譜面分岐あり --  &new{2015-06-19 (金) 16:33:33};
-裏譜面がでてから表の最難関だった譜面の存在感が --  &new{2015-09-04 (金) 05:39:47};
-ハンバーガーではなくハンバーグでは？ --  &new{2015-09-23 (水) 15:29:06};
//-クックルンとの関係は無いって分かっとるわw --  &new{2015-09-27 (日) 19:06:01};
-こいつが出てきてちょうど今から15年なのか&#183;&#183;&#183; --  &new{2016-02-21 (日) 21:29:59};
-というより太鼓の達人自体が15年もあるのか --  &new{2016-02-21 (日) 23:21:18};
//-この曲がなければツンカフェもイグニスも生まれてなかったのか…… --  &new{2016-03-15 (火) 02:24:00};
-クリア難易度なら鬼★６、フル難易度なら鬼★７〜鬼★８下位だと思うよ --  &new{2016-03-25 (金) 20:01:33};
//-俺は昔は●●　●○でミスってた --  &new{2016-03-29 (火) 17:41:53};
-AC14は★8ですよ --  &new{2016-04-09 (土) 10:44:43};
-↑https://www.youtube.com/watch?v=pAZITO-jaRU&nohtml5=False --  &new{2016-04-13 (水) 18:48:23};
//-誰だよジャンルをムスカ大佐にしたのは --  &new{2016-04-17 (日) 09:17:10};
-↑3 それはバチおの方だぞ --  &new{2016-04-17 (日) 21:44:42};
-あっ、ほんとだ間違ってた --  &new{2016-05-12 (木) 13:04:41};
-むしろ裏譜面があるのにこんだけ表譜面も有名ってのが異常　やっぱ愛されてるんだな --  &new{2016-09-04 (日) 13:42:32};
-出るのが遅すぎたんだろ --  &new{2016-09-04 (日) 14:09:21};
//-スカってwwww --  &new{2016-11-05 (土) 15:53:38};
-3DS配信決定 --  &new{2016-11-07 (月) 15:28:30};
-3DS配信により、6機種に収録された --  &new{2016-11-13 (日) 16:54:57};
//-ドンだフル！コースの最高記録　のぶく達人　９１７０００点　もちろんフルコンボ！ --  &new{2016-12-25 (日) 08:12:32};
-歌詞表示が増えた例ってこれが初？ --  &new{2017-05-13 (土) 00:36:26};
-アンパンマンと何処で差がついたのか(皆勤賞的な意味で) --  &new{2017-05-21 (日) 13:48:42};
//-次回のアップデートで追加決定 --  &new{2017-08-31 (木) 11:42:27};
-祝☆AC収録 --  &new{2017-08-31 (木) 12:47:41};
-1000メダルでございます！ --  &new{2017-08-31 (木) 16:43:04};
-復活おめ！約6年ぶり？の収録 --  &new{2017-08-31 (木) 16:50:45};
-ただし、AC''通常収録''は11が最後に。 --  &new{2017-08-31 (木) 18:15:15};
-(初代)王者の帰還 --  &new{2017-08-31 (木) 18:57:41};
-あとラブリーXが復活すれば初期ACの最難関は揃う --  &new{2017-08-31 (木) 19:01:57};
-小学生の頃からCSで太鼓の達人をしていた自分にとっては嬉しい限り。 --  &new{2017-08-31 (木) 23:45:11};
-14のアンケート復活組が次々に復活してる --  &new{2017-09-02 (土) 21:18:30};
//-イエローで久々の登場！ --  &new{2017-09-11 (月) 18:50:33};
-↑新基準になっていないのが拝啓だけになりましたね --  &new{2017-09-11 (月) 22:19:54};
-↑ もっと言えば新基準で太鼓で出来ないのも拝啓だけ --  &new{2017-09-14 (木) 01:24:32};
-AC14復活の時と扱いが大分違うな --  &new{2017-09-16 (土) 17:48:00};
-今更気づいたんだけど、ACでもむずかしい達人とおに裏譜面でリッジ以来の表裏同時演奏可能では？ --  &new{2017-09-21 (木) 00:17:21};
-↑2 正直、あの復活アンケートで目立ったのは百花繚乱しかなかった --  &new{2017-09-21 (木) 01:24:33};
//-曲IDそのまんまやなあｗ --  &new{2017-09-21 (木) 16:27:23};
-＞20〜29コンボ以内で可2以下　これだと「全良でも100万ジャストになる」と解釈する人が出てきそうだ… --  &new{2017-09-21 (木) 18:46:25};
-↑3言われてみれば確かにその通りだったので加筆。 --  &new{2017-10-02 (月) 06:36:24};
-ゴーゴーキッチン復活を聞いたときは本当に嬉しかった!曲聴いてると躍りながら叩きたくなるw --  &new{2017-10-02 (月) 20:21:05};
