[[難易度表/おに/愛×愛ホイッスル（カレーメシ公式曲）]]

//-BPMをちゃんと測定してみた。開幕リズム難地帯は160、サビから180、加速するところは240。ただ、トッカータの場所は知らん。 --  &new{2014-12-09 (火) 13:06:04};
//-動画見つけました。⇒https://www.youtube.com/watch?v=PLLabMFLUyE --  &new{2014-12-09 (火) 13:32:11};
//-これ意外とむずいｗ --  &new{2014-12-09 (火) 18:18:07};
//-ぽりふぉさんが悲しむよ！ --  &new{2014-12-09 (火) 19:48:25};
//-表内の文字が左に偏っている！ --  &new{2014-12-09 (火) 19:49:16};
//-コメントする前に調べなさってことだよね --  &new{2015-02-19 (木) 18:05:23};
-この譜面限定の称号追加、の旨を加筆。 --  &new{2015-03-11 (水) 15:28:24};
//-↑もはやカレーメシとすら思われてないｗ --  &new{2015-03-16 (月) 00:24:17};
-称号考案者はブッチかな --  &new{2015-03-16 (月) 11:58:23};
-BPM240のとき分業打法も効果はあるかもしれないw --  &new{2015-03-27 (金) 11:49:43};
//-原曲聴いたあとプレイ動画見返して思ったんだけど、ひょっとしてBPM240になるのって62小節目4拍目から？ --  &new{2015-04-07 (火) 22:21:29};
//-多分62小節4拍でBPM240×HS0.75になって12分音符3つ、63小節目でHS1ってなってる。根拠は画面上はちゅねミク達の加速タイミング。 --  &new{2015-04-07 (火) 22:25:45};
//-↑ 下の譜面画像は正しい --  &new{2015-04-08 (水) 00:44:19};
//-↑見た目重視ならあれで良いけど、少なくとも8連打の途中でBPMが上がってるのは確か --  &new{2015-04-09 (木) 01:48:30};
//-譜面画像修正しました --  &new{2015-04-09 (木) 13:52:00};
//-↑ 1、2、4   62小節目の4拍目はBPM180の16分3連打とBPM240の1拍を同時に流れる。次郎でシミュレーションならどちらも大丈夫だけど、lovwhiのほうがいいと思う。長文すみません --  &new{2015-04-10 (金) 00:32:03};
//-また、62小節目8連打の音符間隔は16分、ソースはちびキャラ --  &new{2015-04-10 (金) 00:42:58};
//-62小節目の4小節目はBPM240の12分でHS 0.75を置いて見た目16分になってる --  &new{2015-04-10 (金) 01:03:29};
//-ちびキャラを見てください、間隔は同じ --  &new{2015-04-10 (金) 01:16:28};
//-63小節入ってすぐのところで止めると…確かに12分音符位の隙間に見える --  &new{2015-04-10 (金) 13:25:43};
//-というわけで一旦譜面画像をlの方に変えました。 --  &new{2015-04-10 (金) 13:27:41};
//-どうしても信じられないならかんたん動画のミク(踊り子)が分かりやすいかも --  &new{2015-04-10 (金) 13:39:37};
//-愛ホ（ラブホ） --  &new{2015-04-22 (水) 07:44:34};
//-略称はラブホ --  &new{2015-09-15 (火) 00:30:08};
-9では上位よりですよね --  &new{2015-09-22 (火) 19:05:30};
-↑速度変化激しいし、道中の複合考慮したら上位に入ると思う。慣れてしまえば簡単だけど --  &new{2015-10-17 (土) 10:04:41};
//-略しはラブホで良いと思う --  &new{2016-03-23 (水) 17:27:15};
//-79-86ムズすぎでしょ --  &new{2016-04-06 (水) 00:00:57};
//-jpopが2曲分の譜面… --  &new{2016-07-16 (土) 03:16:22};
-いろんな要素が楽しめる譜面だな --  &new{2016-08-13 (土) 13:50:20};
-62小節目の4拍目から240で確定。ソースはどんちゃんから流れるはちゅねミクの間隔 --  &new{2017-08-30 (水) 03:56:04};
-純粋に地力が試されるね --  &new{2017-12-17 (日) 20:33:20};
-これの高速地帯を難なくこなせるようにしておくと☆10の高速譜面にもついていけると思う(パンご飯とか) --  &new{2019-03-03 (日) 15:49:15};
-↑高速地帯と同速の★10は、パンご飯、冷凍庫、十露盤、白鳥あたり。割と難しい曲多い --  &new{2020-06-28 (日) 12:52:32};
//-歌詞見てみたら中々の下ネタで草 --  &new{2020-10-27 (火) 19:58:45};
//-10コンボまでで可5未満って何がー？ --  &new{2021-05-11 (火) 08:29:42};
//-↑変な誤字り方したわ忘れてくれ --  &new{2021-05-11 (火) 08:30:31};
//-↑ちゃんと書いてあるから読んで --  &new{2021-05-11 (火) 13:09:11};
-段位道場に来るとしたら何段くらいに来るとおもいますか？ --  &new{2021-10-17 (日) 21:36:09};
-スクリーム裏やイオシスなどは違うタイプの総合力的な意味で九段1曲目 --  &new{2021-10-17 (日) 23:14:10};
