[[難易度表/おに/妖怪道中記音頭]]

//-最初のメロディが怖くて鳥肌がたったことが・・・；；； --  &new{2010-06-11 (金) 14:47:42};
-ｄｓ３収録だと・・・？ --  &new{2010-06-19 (土) 16:51:59};
//-↑いや私はRIVERとハピハピの方がキツい。RIVERは遅いしハピハピは6分か12分か8分かわかりづらいから。 --  &new{2010-07-15 (木) 07:51:20};
//-↑各々に難しさがあるのはわかりますが…私の場合、この曲だとそれら2曲の倍ほど可を出すんですよ(汗)。よっぽどこれが苦手なのか… --  &new{2010-07-15 (木) 09:45:53};
//-↑2 俺からしたらこっちのほうが難しい。ハピハピ、RIVERは全良できたがこっちは10前後の可が出る --  &new{2010-07-15 (木) 20:00:45};
//-風船連打のところで（このあとくるな〜）と思っていたけど、間違えてしまった・・・（完全な言い訳ですが・・・） --  &new{2010-07-20 (火) 11:33:28};
//-シャッフルがかかってますが、5小節目とかのドンドロドンドロドン♪のところって竹取○翔に似てる… --  &new{2010-07-20 (火) 23:24:37};
-大音符は4個目の風船が打てるようになってから9拍、ってことを意識したら大丈夫。 --  &new{2010-07-20 (火) 23:32:35};
//-この曲の精度が良440可44だった件www --  &new{2010-08-01 (日) 19:21:05};
//-↑あれ、俺いつ書き込んだんだ？ --  &new{2010-08-01 (日) 19:50:42};
//-可６から減らないorz --  &new{2010-08-04 (水) 23:43:12};
//-念力ワッショイｗｗｗ --  &new{2010-08-09 (月) 10:10:36};
-譜面変更あり！風船後の大音符は四代目のときは面。ＤＳ３は縁 --  &new{2010-09-02 (木) 21:02:20};
-追加！分岐が1小節早い（最初のみ） --  &new{2010-09-02 (木) 21:03:28};
//-終盤の風船でまさか・・・と思ったけどそのまさかの初見殺し --  &new{2010-09-04 (土) 17:44:22};
-(増渕氏のブログより)アレンジが増渕って書いてあったけど･･･ --  &new{2010-09-10 (金) 23:09:17};
//-なんかこの曲で盆踊りをしたくなってきた。 --  &new{2010-09-28 (火) 21:36:23};
//-可25　天妖より多い・・・春夏秋冬と同じ。 --  &new{2010-10-17 (日) 19:58:48};
-どうやら難と鬼では最後の加速以外にHS1.1がかかっているようだ。加速前16分の○●●●（達人）が変に離れているのもこれで説明がつく。ちなみに簡単や普通が本来の速度。 --  &new{2010-12-05 (日) 22:57:05};
//-こいつはとっても陽気で楽しい曲に思えてくる。成仏なんて超ガチな恐怖系を知ったらなおさら。 --  &new{2010-12-05 (日) 23:03:03};
//-この曲聴くと和む。念力わっしょいとか、37564を連呼してるようなのを知ってたら微笑ましくてしようがない。 --  &new{2011-01-20 (木) 00:12:48};
//-何気神曲神譜面 --  &new{2011-02-05 (土) 21:30:03};
//-どんどろどんどろどんどんどんｗｗｗｗｗ --  &new{2011-05-14 (土) 21:20:29};
//-484ーしばしーーお待ちをww --  &new{2011-06-11 (土) 23:04:01};
//-今初めて知ったのだがこれDS3が初出じゃなかったのか… --  &new{2011-07-10 (日) 21:49:34};
//-最後がちょっと無理ｗｗカドドドドで絶対間違えるｗｗｗ --  &new{2011-07-11 (月) 15:23:36};
//-★6でも難しい。 --  &new{2011-09-10 (土) 19:52:22};
-アレンジがマスブチさんらしいし、男性の歌声もマスブチさんっぽい。 --  &new{2011-10-08 (土) 01:52:21};
//-★6なのに何でフルコンこんなに時間かかったんだろ --  &new{2011-10-15 (土) 12:35:35};
//-★7だろう。 --  &new{2011-10-17 (月) 21:01:24};
-うた：増渕裕二／みすみゆり／石田実緒／小田一行／／中村幸恵／太鼓チームのタカハシ(NBGI) --  &new{2011-11-25 (金) 21:23:47};
-↑　タカハシさん!? --  &new{2011-12-05 (月) 14:17:22};
//-何回やっても最後のソフランで不可が出てフルコンできねぇ　kamikazeよりフルコン難易度たけーよこれ --  &new{2011-12-20 (火) 00:24:27};
//-僕は初見でフルコンできた。メッチャビックリした。 --  &new{2012-01-15 (日) 17:21:10};
//-き --  &new{2012-02-05 (日) 16:33:36};
//-↑カッ以外は歌と合ってる --  &new{2012-05-03 (木) 17:42:42};
//-ラストの風船地帯、地味にカオスｗｗｗ譜面付けたら成仏の低速地帯みたいになりそうｗｗｗ --  &new{2012-05-04 (金) 13:54:58};
-風船ばっかじゃなくてしっかり譜面があったらいいのに --  &new{2012-06-03 (日) 19:11:09};
//-AC無いんだｗ意外ｗ --  &new{2012-07-07 (土) 17:52:16};
//-裏あったら難しそう。特に風船のところ --  &new{2012-07-24 (火) 16:50:11};
//-ボーカル色んな意味で豪華ｗｗｗｗｗｗ --  &new{2012-07-30 (月) 16:41:18};
//-ボーカル豪華だなｗｗｗ --  &new{2012-10-14 (日) 09:40:27};
-四代目もＨＳはある。そして75小節はドン（大） --  &new{2012-11-07 (水) 22:11:10};
-↑面の大音符のみ。風船の位置が４代目は遅れてる --  &new{2012-12-10 (月) 22:59:28};
//-ボーカルの豪華さｗｗ --  &new{2012-12-15 (土) 14:13:01};
//-イントロ不気味 --  &new{2013-10-14 (月) 02:49:54};
//-個人的に好きな曲 --  &new{2015-07-06 (月) 22:12:51};
-これって旧譜面とか新譜面とかって違いあるの？ --  &new{2015-08-16 (日) 16:48:24};
-↑CS4のみ旧譜面。↑2,3にも書いてあるけど、67小節の風船以降が違う。多分最初のHS1.1も無い。 --  &new{2015-11-04 (水) 10:38:18};
//-裏譜面あるらしいｗｗ --  &new{2015-11-26 (木) 01:12:52};
//-裏はかなりの逆詐称 --  &new{2015-11-26 (木) 07:33:17};
//-裏譜面の糞さ。 --  &new{2015-11-26 (木) 09:10:18};
//-念力、ワッショイ --  &new{2015-11-26 (木) 21:44:42};
//-一瞬妖怪ウォッチかと思った自分がいます --  &new{2015-11-26 (木) 21:49:38};
//-これのまさかの裏譜面が登場 --  &new{2015-11-28 (土) 21:06:35};
-ラブリーXのナムコ→ゲームへの変更3回がネタになっているが、この曲でも2回起こっている。しかも3作共存。 --  &new{2015-12-08 (火) 01:17:03};
-cs4ですがオート動画です。http://youtu.be/vOyedOQVP6o --  &new{2015-12-16 (水) 22:49:48};
-譜面分岐の条件を教えて貰えませんか？ --  &new{2016-01-01 (金) 20:27:19};
-最初のゴーゴーで精度で分岐します。 --  &new{2016-02-13 (土) 17:52:03};
//-裏よりこっちの方がムズイように思ってしまう俺はおかしいのだろうか --  &new{2016-04-18 (月) 12:53:20};
-間違いなくHS1.13でした。 --  &new{2016-11-30 (水) 22:19:03};
-↑ds3とwiiu3がそうです。PSP2は、hs1.1で間違いありません。 --  &new{2016-12-28 (水) 10:48:37};
-3作品以上に収録されてるかつ、2連続同じジャンルに収録されたことない曲ってこれ以外にある？ --  &new{2017-07-09 (日) 13:02:45};
-↑ラブリーX --  &new{2017-07-09 (日) 13:07:17};
-4代目だけ風船の位置が違うような気がする --  &new{2019-01-04 (金) 01:34:11};
-CS4でも3つ目の風船から75小節までは徐々に速くなってる気がする。あと上のコメントにもあるけど風船の位置が明らかに違う --  &new{2019-12-05 (木) 04:32:39};
-登場する度に何かしらの変更がかかっている曲 --  &new{2020-02-25 (火) 00:06:18};
-最後は流石に詐称だろw --  &new{2020-03-03 (火) 22:51:51};
-この曲をDS3で初めて知ったから当時はDS3書き下ろしの曲だと思ってた まさか既存のナムオリでしかもゲーム曲のアレンジだとは思わなかった --  &new{2020-12-29 (火) 03:39:20};
-ちなみに元ネタの妖怪道中記(アーケード版)は理不尽難易度の激ムズゲーとして一部では有名だったりする --  &new{2021-04-10 (土) 05:19:15};
-歴代AC未収録って少し驚き --  &new{2021-06-28 (月) 14:29:32};
-すみません誰か譜面分岐の正確な割合わかる人居ませんか？ --  &new{2021-07-15 (木) 07:28:27};
