[[難易度表/おに/いぬのおまわりさん]]

//-作成乙　乗っ取りとかｗｗｗ --  &new{2009-06-11 (木) 22:07:34};
//-普通に詐称だろ --  &new{2009-06-11 (木) 23:29:48};
//-作成激乙！DSだと速度変化は最後しかありません（それでも詐称だと思います。） --  &new{2009-06-12 (金) 07:30:59};
//-AC１２では鬼太郎・やわらかに次いで難しいと思う。前半の高速・後半の込んだ複合部分、総合すると★７はあるはず。 --  &new{2009-06-12 (金) 09:54:47};
//-三代目では☆8だったからなぁ・・・でも☆6は下げすぎ。ちなみにフルコンするだけで全国100位に入れるほど鬼ではマイナーな曲 --  &new{2009-06-12 (金) 19:08:43};
//-作成乙　実質星6〜星7ぐらいだろうな --  &new{2009-06-12 (金) 19:21:39};
//-リクエストした者です。ありがとうございます!この曲大好きです！ --  &new{2009-06-12 (金) 19:29:02};
-ちなみに三代目では13、14小節の連打は風船だった。 --  &new{2009-06-13 (土) 10:33:26};
-↑今は風船のエフェクトが派手じゃないからいいが、当時は風船を割る際にどんちゃんが譜面の上をかなり隠してしまうし、風船を割ったときに気が散るレベルに派手な色合いの虹がかかるからだろう。 --  &new{2015-12-16 (水) 14:48:19};
-↑ AC6までは派手だけど、譜面変更されたAC7 は mint tears初出のAC13 に比べてむしろ地味 --  &new{2015-12-16 (水) 15:03:09};
//-何でオートがあるのにプレイ動画あるんだよ --  &new{2016-01-03 (日) 00:36:32};
//-何か問題が？ --  &new{2016-01-03 (日) 01:03:09};
//-↑2　最近のCSに入っていないのと、多少ACと差異があるからでは？CS3は音源が違うしゴーゴーもないし、DS1は前半に倍速がかかってません。 --  &new{2016-01-03 (日) 01:15:15};
//-↑3 譜面が違うから --  &new{2016-01-03 (日) 01:15:55};
-オート動画がこれだけあるならプレイ動画要らなくね？ --  &new{2016-05-30 (月) 17:00:50};
//-次のCSには入りそう。新音源の歌い方になぜかNECOLOGY的な色気が --  &new{2016-10-16 (日) 14:29:06};
-↑ AC7以降の譜面が、HSの有無の違いを含めてもDS1以外に収録されておらず、DS1の譜面とは1番の見た目BPMが異なるため、高画質のACプレイ動画が必要となったため掲載している。WiiUシリーズに収録された場合はそのオート動画に差し替えられる。 --  &new{2016-10-27 (木) 00:13:21};
-新筐体入ってから昇格した珍しい譜面 --  &new{2017-02-07 (火) 18:12:50};
-多分これと森のアレは近い将来削除されるだろうな　ナムコ独自のアレンジ曲じゃないし --  &new{2017-08-28 (月) 17:54:27};
-IOS収録によりDS1以来の約10年ぶりのCS収録 --  &new{2017-10-05 (木) 02:07:56};
-嬉しすぎる --  &new{2017-10-16 (月) 21:37:39};
-AC収録は相当長いのにCS収録の少なさよ --  &new{2018-09-30 (日) 01:35:58};
-↑据置が未だCS3しかないんですね --  &new{2018-09-30 (日) 08:37:08};
-シンクロニカにこれのアレンジ曲が収録されたようだが、子猫が宇宙規模で迷子になった模様。Nから3,9,15 --  &new{2019-04-01 (月) 17:53:59};
-↑7 降格→昇格のケースはかなりレア --  &new{2020-11-01 (日) 09:35:23};
-くまさんに次いで長い収録期間なのか… --  &new{2021-03-09 (火) 00:20:46};
-↑ キッズではカルメンと共に3番目に長い(キッズ単独では2番目)。 --  &new{2021-06-03 (木) 01:29:44};
-3本目の黄色連打の秒数て何秒？ --  &new{2021-12-14 (火) 23:21:31};
-約0.491秒です、ついでに追加しときました --  &new{2021-12-15 (水) 00:15:15};
