[[太鼓ギネス/曲について]]

-作りました。 --  &new{2015-11-07 (土) 21:51:06};
-ゴーゴー・キッチンが新配点適応されたことに伴い、むずかしい★7最多→近似に移動＆点数更新、更にむずかしい★7最多を友情ぽっぷに、おに★9近似を夏竜裏から忘却のティルナノグに変更(3pは残した上で順序入れ替え)。 --  &new{2017-11-06 (月) 20:19:42};
-加えて、家庭用収録回数更新。エンドリ裏の収録回数が7回(白鳥と同数)に達したため★9に追加。ついでに演奏時間J-POP最長に風が吹いているを追加。 --  &new{2017-11-06 (月) 20:23:46};
-演奏時間の長い曲TOP10更新し、ジャンル別演奏時間ランキングを全て埋めました。 --  &new{2017-11-23 (木) 15:58:34};
-家庭用収録間隔が長い曲TOP5のLOVEマシーンとどんちゃん音頭は配信日が違うけど分けなくていいの？ --  &new{2017-11-23 (木) 17:28:21};
-↑ 載せた際に分けていたが、間隔作品数と作品販売日で判断している今の形式では、共にCS1→3DS2で配信日のみ異なる(2ヶ月違い)2曲は同一扱いにしている。 --  &new{2017-11-23 (木) 18:17:56};
-演奏時間の短い曲にPPAP、AC収録間隔の長い曲に大打音を入れませんか？ --  &new{2017-11-25 (土) 13:58:01};
-↑ PPAPを短い曲6位に、大打音をAC収録間隔2位に入れました。 --  &new{2017-11-25 (土) 14:57:32};
-AC・CS関連をTOP10まで作成 --  &new{2017-12-16 (土) 12:44:37};
-演奏時間の定義がコロコロ変わってるみたいだね。バックアップでの数字より軒並み5-10秒短くなってる。 --  &new{2017-12-16 (土) 13:16:30};
-以前は音源の再生時間だったのが連打音符を含めて最初の音符から最後の音符までの時間に変わったからかもしれない --  &new{2017-12-16 (土) 15:17:48};
-↑ 「最初の通常音符から最後の通常音符までの時間」にしており、最初と最後の連打音符は秒数に含まれていません(例：拝啓裏)。 --  &new{2017-12-16 (土) 17:38:19};
-誰か日付と表をブルーverのものにして --  &new{2018-03-25 (日) 06:11:10};
-懐中庭園とコナモノは一般解禁されたのでは？ --  &new{2018-03-31 (土) 12:48:36};
-そろそろ更新の時間ですよ --  &new{2018-04-17 (火) 11:12:14};
-更新しました --  &new{2018-05-12 (土) 13:05:48};
-あと、アニメの最長曲を修正 --  &new{2018-05-12 (土) 13:06:11};
-基本天井に最も近い★10　愛と浄罪の森　120万720点 --  &new{2018-07-17 (火) 12:09:20};
-家庭用収録回数が多い曲を更新。 --  &new{2018-07-25 (水) 13:20:52};
-AC連続収録日数の☆×2がキセキになったので変更。 --  &new{2018-08-14 (火) 13:22:38};
-今のボカロで一番短い曲はシャルルのはず --  &new{2018-10-16 (火) 13:11:00};
-収録曲数の多いCS作品にPS4が入るはず --  &new{2019-01-19 (土) 23:51:24};
-↑ 追加しました。そのかわり、Vバージョンを外しました。 --  &new{2019-02-01 (金) 19:44:50};
-連続AC収録日数が長い曲関連をグリーンVer.までの日数に変えました。ついでにボカロ曲の最長曲を変更しました。 --  &new{2019-02-22 (金) 22:17:47};
-AC新曲日数が少ない曲の欄を設けました。 --  &new{2019-03-01 (金) 13:35:50};
-収録曲数の多いCS作品のPS4を185曲→191曲に更新しました。 --  &new{2019-03-03 (日) 13:10:23};
-収録日数が短い期間限定曲の1位にNesin Amatias入れるべきでは？ --  &new{2019-05-18 (土) 13:48:06};
-↑すいません自分で入れました --  &new{2019-05-18 (土) 13:54:37};
-正式名称と表記タイトルの違う曲一覧を作ってみました。他に見つけた方は編集や報告お願いします --  &new{2019-05-26 (日) 02:01:59};
-AC新曲日数が少ない曲をTOP10まで作成 --  &new{2019-05-31 (金) 22:23:56};
-曲名の表記が正式名称じゃないって項目良いと思うけどよく考えたらギネスでもなんでもないよね --  &new{2019-06-03 (月) 12:27:59};
-新基準における★の数別初出が最古の曲を作成してみました 間違いや抜けがあった場合は修正お願いします --  &new{2019-06-09 (日) 00:12:46};
-おに★×7の天井基準点に近い最大点数の曲を、Alright! ハートキャッチプリキュア！→ルージュの伝言(iOS)へ下方修正 --  &new{2019-07-05 (金) 20:32:15};
-天井点が最も高いおに★9にヒカカナLong追加。降格に伴い★10のヒカカナ裏の表記を変更。 --  &new{2019-07-30 (火) 21:24:36};
-☆10で基本天井に一番近いやつ、ヒバナ裏（iOS）の1200010になったのでどなたか変更お願いします（https://youtu.be/EE1eCaT5KzQ） --  &new{2019-08-02 (金) 06:11:24};
-演奏時間の長い順ランキングがヒプノシスマイクに更新されたのでどなたか変更お願いします --  &new{2019-10-13 (日) 16:12:11};
-↑対応しました --  &new{2019-10-13 (日) 19:56:37};
-2019年10月18日に、天国と地獄のAC連続収録日数がTRAIN-TRAINを上回ったのと、秋竜よりも時空庁捜査2課の方が新曲日数が短かったのを修正。 --  &new{2019-10-27 (日) 13:53:35};
-バージョン別AC連続収録日数のランキングに新筐体無印とKATSU-DONを追加。 --  &new{2019-12-15 (日) 13:12:32};
-むずかしい☆8の最古の初出、恋文ではなくRidge Racerでは？ --  &new{2020-03-17 (火) 20:44:30};
-↑ 初出(AC6)時★7だったので除外されている。 --  &new{2020-03-24 (火) 19:03:45};
-ジャンル関連を編集しました。ついでに、天井点関連は新AC旧Ver.までの配点に限定しました。 --  &new{2020-03-24 (火) 20:31:09};
-女々しくてが一時的にオヤスミして、新ＡＣ連続収録記録が止まったため、初出バージョン別AC連続収録日数が最も多い曲 から削除 --  &new{2020-03-30 (月) 18:45:00};
-AC収録間隔が長い曲を更新。ニジイロ復活曲だけで5曲ランクイン。 --  &new{2020-04-10 (金) 21:41:09};
-点数関連削除しますか？ --  &new{2020-06-16 (火) 14:15:23};
-↑ 旧配点作品のiOS・AR、AC15配点のNS1での曲配信が続いているので、まだ残しておきます。 --  &new{2020-10-03 (土) 16:41:04};
-新基準における★の数別最古の曲を、全難易度に拡張。 --  &new{2021-02-17 (水) 07:01:27};
-★の数ごとで最も天井点が高い精度曲(おに)の★×10にヒバナ裏、★×8にハッピー☆マテリアルを設けました。いずれもiOS・ARで共に天井基準点と10点差 --  &new{2021-03-01 (月) 19:46:51};
-新AC旧Ver.における真打の天井点が100万点に近い精度曲TOP5ですが、NS1でららら☆ハッピネス(おに)が真打で1000000ジャストが判明したのでCSも含むことにし追加。その際同率一位になったため、ファミリーパーティー(ふつう)の80点差は5位から落ちたため削除。 --  &new{2021-03-01 (月) 19:49:24};
-★の数ごとで最も天井点が高い精度曲のふつうの★×2にポケットからきゅんです！を設けました。 --  &new{2021-03-14 (日) 13:55:55};
-↑かんたん★×2は、Wii2のエレクトリカルパレードのテーマの440点差がポケットからきゅんです！に更に塗り替えられたため、曲のリンク先を変更 --  &new{2021-03-14 (日) 13:58:03};
-データをニジイロ2021、NS RPGに対応。 --  &new{2021-03-28 (日) 19:31:01};
-↑追記：初出バージョン別AC連続収録日数が最も多い曲 にソライロを追加。モモイロ以降は誰かに頼んでもらいます --  &new{2021-03-28 (日) 19:32:00};
-参考記録でむずかしい☆8の精度曲の最も高い天井点にタベルナ2000(むずかしい、909020点) --  &new{2021-04-05 (月) 13:23:38};
-今年10月28日にリンダリンダがTRAIN-TRAINの連続AC収録記録を抜く予定 --  &new{2021-04-09 (金) 20:12:30};
-新基準における★の数別最古の曲のかんたん★2をどんちゃん音頭からきょうはたいこ曜日に(譜面の変更があったため)、むずかしい★4無動をさくらんぼからうなぎのたましいロックに変更(一時期★3だった時期があったため)。また、アニメのAC連続収録最長をアンパンマンのマーチに変更(アニメに再配属されたため)。 --  &new{2021-06-03 (木) 01:20:40};
-正式ではない曲名の欄にベノム(feat.flower)を追加 --  &new{2021-06-30 (水) 17:19:52};
-↑ついでに仮面ライダーセイバーの曲も入れておきました --  &new{2021-06-30 (水) 17:47:28};
-(ベノム入れた人です)セイバー入れてくれた人ありがとう 完全に見逃してました --  &new{2021-06-30 (水) 17:58:45};
-正式ではない曲名の欄に、夏祭り/ジッタリンジンを追加 --  &new{2021-08-07 (土) 02:31:19};
-演奏時間順で、TOP15~TOP20くらいまでのものもあると嬉しいです --  &new{2021-09-10 (金) 13:30:20};
-太鼓の達人アジア版の場合だとキラリ☆彡スター☆トゥインクルプリキュアの収録日数が262日 --  &new{2021-09-27 (月) 08:24:15};
-こちらも同じくヒカリのdestinationの収録日数が231日 --  &new{2021-09-27 (月) 08:41:56};
-↑この2曲は日本版の収録期間対象外です。 --  &new{2021-09-30 (木) 22:50:33};
-じょいふると創聖のアクエリオンが消されるため、収録日数対象から除外されます --  &new{2021-09-30 (木) 22:51:47};
-↑10／20時点 --  &new{2021-10-16 (土) 07:38:50};
-今更だけどポリリズムとイケナイ太陽って除外されてるんだよね？ --  &new{2021-10-16 (土) 18:59:50};
-↑ サヨナラ未経験のAC11初出曲が残っているため、消えた時点で除外されました。AC4のトレトレのように、そのバージョンの新曲が全てサヨナラを経験した場合、復活からの連続収録期間が更新するまで残る。 --  &new{2021-10-16 (土) 21:29:51};
-おに★5の連続収録期間最長曲は今年の10/27以降トレトレからリンダリンダ(AC10〜)に変わります。 --  &new{2021-10-16 (土) 21:37:15};
-トレトレは四年前の3月15日に消されてたぞ --  &new{2021-10-16 (土) 22:45:33};
//-NATSU☆しようぜ！の収録期間が対象外だからランキング何位なんですか？ --  &new{2021-10-21 (木) 17:33:09};
//-ヒカリの何たらかんたらとトゥインクルプリキュアは何位ですか？ --  &new{2021-10-21 (木) 17:37:48};
//-あれ？もしかして更新されてなくね？ --  &new{2021-10-29 (金) 17:03:54};
//-↑あのー、更新しましたかー！？ --  &new{2021-11-04 (木) 22:44:56};
-ウルトラマン系の主題歌の発売日が特定できればランキング食い込めそうなんだけどな。情報求む --  &new{2021-11-13 (土) 00:39:45};
-AC連続収録日数が少ない曲ランキングが未だ破られてない模様 --  &new{2021-11-13 (土) 07:22:43};
//-↑NATSU☆しようぜは？ --  &new{2021-11-13 (土) 07:25:20};
//-↑718日なので端的に言って全然長い --  &new{2021-11-13 (土) 07:33:25};
//-↑じゃあAC連続収録日数が少ない曲の対象外なのね --  &new{2021-11-13 (土) 07:36:12};
-↑2 たとえばウルトラマンの歌は[[''ここ''>https://utaten.com/lyric/ja00005483/]]によると1966.7.17にリリースであり、初出がアニスペの2003.12.18のため、日数にすると13,668日になる。(第3位) --  &new{2021-11-29 (月) 21:55:56};
-↑を参考に初代マンとセブンを加筆。帰マン、A、タロウはインスト版(2008,09年にリリースされたもの？)なので見送り --  &new{2021-11-29 (月) 23:09:17};
-AC初収録からCS初収録までの間隔が長い曲TOP10及びCS初収録からAC初収録までの間隔が長い曲TOP10を新設 --  &new{2021-12-10 (金) 19:24:43};
-おに★×7の最古を、どんちゃん 世界旅行→もらい泣きへ変更 --  &new{2022-02-01 (火) 01:44:23};
-クレーンシティ、真・画竜点睛の初出が誤っていたので修正 --  &new{2022-02-01 (火) 02:24:49};
-NS2、収録曲数暫定2位? --  &new{2022-02-10 (木) 17:11:27};
//-おに★5の記事、まだ修正しないの？ --  &new{2022-02-10 (木) 17:14:29};
//-↑あれから過ぎてるのに何やってるの？ --  &new{2022-02-10 (木) 18:37:21};
//-↑自分で修正しないの？ --  &new{2022-02-10 (木) 19:28:25};
//-↑無理。誰かやって --  &new{2022-02-10 (木) 19:49:38};
//-ていうかおに★5の記事修正サボってる奴いるだろ！責任者呼べや --  &new{2022-02-10 (木) 19:50:46};
//-ACの収録日数についてはACの大型アップデート時にまとめて編集を行います。なので後1ヶ月半黙って待っとれやアホンダラ --  &new{2022-02-10 (木) 19:56:18};
//-↑記事修正しました。感謝しろよボケカス --  &new{2022-02-10 (木) 19:59:24};
