[[五十音順]]
-おてもやん追加 --  &new{2012-09-25 (火) 21:22:06};
-ギミチョコ！！表がDS3になってます。 --  &new{2016-12-12 (月) 22:10:21};
-チルノのパーフェクトさんすう教室��周年バージョンの追加求む --  &new{2017-09-07 (木) 18:31:15};
-収録されてる機種を書く意味ある？楽曲ページを見ればわかるし正直編集の手間が増えるだけでは --  &new{2018-09-15 (土) 21:03:57};
-↑ 一昨日から編集しているのですが無くしてもいいと思います --  &new{2018-09-16 (日) 17:47:46};
-載っていなかった今までの新曲を全て追加 --  &new{2019-03-17 (日) 13:20:04};
-本日までの分を追加&読みが不明確であるものは注釈付きで掲載 --  &new{2019-05-18 (土) 19:35:15};
-数字や記号で始まる曲は読み方が不明確になりがちなので、固有の項目を作ってそちらに移した方が良いと思うのですがどうでしょう --  &new{2019-07-27 (土) 20:56:38};
-241ディープラーニングと142トキノワタリドリの読み方が判明したため、位置を移動 --  &new{2019-07-30 (火) 22:47:47};
-MOIL追加 --  &new{2019-08-23 (金) 08:46:35};
-FAITHが、「アニメ祭り」となっていますが、アニスペと分けている理由はありますか？ --  &new{2019-12-10 (火) 07:22:31};
-編集効率や見やすさ等を考慮して、収録機種の表記を全削除しました。 --  &new{2022-04-01 (金) 08:12:10};
-図表化や英数字のページ分割など、大規模な更新を行いました。何かミスがあれば教えていただけると幸いです。 --  &new{2022-10-16 (日) 16:46:22};
-↑これまた大変な作業を…お疲れ様です --  &new{2022-10-17 (月) 22:31:33};
-↑2の者です。五十音順のページが長く見にくいと感じたので、あ行〜な行、は行〜わ行にページを分割しました。 --  &new{2022-10-26 (水) 01:14:06};
-ABCはこのままでいいけどあいうえお順は違和感しかないから右端あ行で左端わ行になるようにしてほしい --  &new{2022-12-06 (火) 16:27:22};
-↑あいうえお順の改善ありがとうございます。とりあえずリンクが間違っていたので直しました。また、曲数表示が編集の時に煩雑になっていたのでいっそ消してみました（反対が多ければ差し戻します）。 --  &new{2022-12-15 (木) 00:50:54};
-ABCのインデックスは９ｘ３で良いか？ --  &new{2022-12-28 (水) 21:51:38};
-↑こっちのほうがまとまり良さそうなので上記のように変更しました --  &new{2022-12-29 (木) 01:06:25};
