[[難易度表/おに/God Ray]]

-16分と24分が隣接してる複合が多いね --  &new{2017-06-30 (金) 17:54:00};
-記憶が正しいなら電卓以来か？他にミューリボ裏しか思い付かないけど --  &new{2017-07-04 (火) 00:01:43};
-↑恋文、亜空間、蟹は降格してるからなあ。それで全部だな --  &new{2017-07-04 (火) 00:20:15};
-歴代★10ならDADDY MULK(現★8)も該当。 --  &new{2017-07-04 (火) 18:22:55};
-電卓の初出は2013年10月。つまり約3年半ぶり --  &new{2017-07-04 (火) 18:32:50};
-48,52のとこは4連同士の間にカを入れてみるとそこからの運手が --  &new{2017-07-05 (水) 13:20:26};
-楽になるかも --  &new{2017-07-05 (水) 13:20:37};
-むずかしいは★7 413コンボです。 --  &new{2017-07-06 (木) 07:28:59};
-音の取り方は結構シンクロニカの譜面を意識しているように思える。 --  &new{2017-07-06 (木) 11:09:42};
-密度結構高いんだね --  &new{2017-07-10 (月) 23:54:50};
-何気に16分の偶数打ってないんだな --  &new{2017-07-11 (火) 00:11:36};
-↑最後の複合だけ偶数 --  &new{2017-07-11 (火) 15:40:53};
-777コンボはこれが11曲目なのでしょうか --  &new{2017-07-17 (月) 10:46:21};
//-777コンボはこれが11曲目なのでしょうか --  &new{2017-07-17 (月) 10:46:21};
-↑ これは16曲目、11曲目がグリップ裏 --  &new{2017-07-17 (月) 10:50:07};
-表譜面では14曲目、表譜面11曲目は髑髏飴 --  &new{2017-08-02 (水) 17:17:22};
//-フルコンボだけなら束ね糸を上回る --  &new{2017-12-09 (土) 21:29:44};
//-↑それはない --  &new{2018-01-12 (金) 14:00:36};
//-↑個人差だから断定はできない。俺はこっちの方がフルコンムズい --  &new{2018-03-03 (土) 05:21:03};
-これって最後の連打1秒くらいですか？ --  &new{2018-04-13 (金) 19:23:45};
-十段2曲目の可能性が微レ存 --  &new{2018-08-03 (金) 18:24:09};
-謝肉祭裏からこれは結構強いか --  &new{2018-08-03 (金) 20:35:34};
-そもそもこれ玄人相当の譜面でしょ 十段には強すぎ --  &new{2018-08-03 (金) 21:24:27};
- VERTeXが玄人に入るくらいだしワンチャン無くはないところが怖い --  &new{2018-08-03 (金) 21:34:18};
-入るとしたら風神枠と信じたいが可能性はないとは言えないな --  &new{2018-08-03 (金) 21:35:53};
-十段入るならこれかDoomだと思う。神風じゃ弱いし、それ以外だと強すぎる。 --  &new{2018-08-03 (金) 21:59:07};
-十段にありえるとしたらDoomよりもこっちな気がするな。Doomは十段にしては強すぎる --  &new{2018-08-04 (土) 05:13:31};
-パステルシーレーンも無くはないで --  &new{2018-08-04 (土) 06:42:30};
-あと入れそうなのはKamikaze Remixとメタルホーク　BGM1…不可15未満とかにして --  &new{2018-08-04 (土) 11:36:15};
-↑ミス　メタルホークを入れる可能性もなくはないですね… --  &new{2018-08-04 (土) 11:36:35};
-みんなめっちゃ予想しといて完全な新曲だったらワロス   ブログでも匂わせてたし本当に完全な新曲かもよ --  &new{2018-08-04 (土) 14:25:38};
-そもそも過去の十段に入ったゲームミュージックの曲が歴代で二曲しかないから尚更予想しずらい。 --  &new{2018-08-04 (土) 21:05:32};
-Surf Zappingの可能性あり --  &new{2018-08-05 (日) 22:19:18};
-ブルー玄人二曲目！ --  &new{2018-11-16 (金) 18:51:08};
-十段だと思ってたら玄人か まあ妥当かな --  &new{2018-11-16 (金) 20:09:57};
-シーレーンとこれ まさかどちらも入るとはね --  &new{2018-11-16 (金) 20:16:25};
-玄人余裕じゃね？ --  &new{2018-11-17 (土) 10:08:07};
-十段を思い出せ…三曲目が地雷の可能性が潜んでる… --  &new{2018-11-17 (土) 11:07:55};
-玄人2曲目の追記をいたしました。 --  &new{2018-11-17 (土) 12:54:32};
-↑2 レッドのウェルテみたいなやべー奴か --  &new{2018-11-17 (土) 13:06:21};
-玄人にしては難しい気が… --  &new{2018-11-17 (土) 14:36:33};
-今作玄人くそ易化したねぇ。合格条件も変わるらしいから結局十段みたいな事になりそう --  &new{2018-11-17 (土) 15:39:37};
-↑もしかしたら十段より簡単になりそうで怖い --  &new{2018-11-17 (土) 20:14:13};
-↑それ今回の十段見ても同じこと言えんの？ --  &new{2018-11-17 (土) 21:11:38};
-↑今回の十段難しいだろ --  &new{2018-11-17 (土) 22:24:41};
-↑だからそういうことを言ってんだろ --  &new{2018-11-18 (日) 00:21:48};
-3曲目に懐中庭園ぶち込んでくる感じか？ --  &new{2018-11-18 (日) 00:37:11};
-三曲目は完全の新曲だよ --  &new{2018-11-18 (日) 00:45:44};
-↑ブルーの新曲じゃね？　↑2 玄人に懐中庭園は無い --  &new{2018-11-18 (日) 08:12:23};
-↑6見たから言ってる --  &new{2018-11-18 (日) 08:53:39};
-↑3曲目が難化してる可能性もあるやろ --  &new{2018-11-18 (日) 09:19:46};
-↑はい、そうです --  &new{2018-11-18 (日) 10:04:29};
-そもそもこの曲風神より難しい気がするのですがそれは… --  &new{2018-11-18 (日) 10:20:23};
-↑個人差譜面だからしょうがない --  &new{2018-11-18 (日) 12:09:09};
-やってみるとこの曲案外難しかった。全然記録が安定しない。 --  &new{2018-11-18 (日) 16:29:16};
-これ3曲目かなり難しくして条件もそのままにして貰わないととマジで簡単になる --  &new{2018-11-19 (月) 13:41:37};
-3曲目に十段のトイマチみたいな地雷が入ると予想。難易度的には難関に足突っ込んでるくらい --  &new{2018-11-19 (月) 16:07:10};
-何か今回の玄人以降は空気曲が多い印象 --  &new{2018-11-19 (月) 16:47:03};
-最初の2打がめちゃめちゃ嫌いな同士いる？ --  &new{2018-11-21 (水) 22:51:13};
//-なんだよフリメ弱いのかよアレクとアイスブロック作っちまったじゃねえかよダスト返せ --  &new{2018-11-23 (金) 08:29:11};
//-収録ハードくらいかけや無能 --  &new{2018-11-23 (金) 08:30:30};
//-スターで精度いいとゴッドレイ緊張で出るww --  &new{2018-11-23 (金) 17:05:50};
-いる（ここ） --  &new{2018-11-25 (日) 07:26:33};
-そこで可2個だして3曲51で死んだ --  &new{2018-11-25 (日) 07:27:49};
-↑,↑2 良かった自分だけじゃなかった --  &new{2018-11-25 (日) 11:59:54};
-↑5 初見でやった以来やらなかったのに、段位に入ったおかげで20回以上詰めてる --  &new{2018-11-28 (水) 19:36:48};
-52の複合、逆手だらけでヤバい --  &new{2018-11-29 (木) 20:45:50};
-↑24分ロールでやってもいいのか? --  &new{2018-11-29 (木) 20:47:20};
-いいと思います精度は少し崩れるけど --  &new{2018-12-01 (土) 16:04:40};
-↑ありがとう --  &new{2018-12-05 (水) 20:14:29};
-↑3個人差にもよるけど利き手ロールの逆手シングルで2-1(1-2)処理すると全良通過も出来るから逆手で崩れるようならオススメ --  &new{2018-12-06 (木) 07:41:26};
-最近の奴らはすぐロールを使いたがるんだな --  &new{2018-12-06 (木) 09:10:23};
-↑どんなやり方だろうが人の勝手だ --  &new{2018-12-06 (木) 16:40:27};
-この曲BPMもっと低いと思ってた --  &new{2018-12-10 (月) 19:02:52};
-これって開幕はノーカンで途中bpm揺れてたりする？ --  &new{2018-12-12 (水) 13:32:47};
-↑Hsでけで、Bpmは変わってないかな --  &new{2018-12-13 (木) 00:05:17};
-↑すまん。(だ)ミス --  &new{2018-12-13 (木) 00:07:15};
-28の所、どうしたら精度良くなりそう？ --  &new{2018-12-13 (木) 15:04:01};
-↑ﾄﾞﾄﾞﾄﾞｶに注意して叩けばいいと思います --  &new{2018-12-17 (月) 14:27:55};
-アレンジしたほうが良い場所ある？ --  &new{2018-12-24 (月) 23:30:52};
-39~40のddd d d k k k k...をddd ddk k k kと叩くのおすすめ --  &new{2018-12-25 (火) 21:34:26};
-何気に玄人の中で一番詰めやすい --  &new{2019-01-10 (木) 23:01:11};
-これマジで神曲 --  &new{2019-01-10 (木) 23:02:07};
-複合ができなすぎるとクリアすら危うくなる --  &new{2019-01-11 (金) 09:53:58};
-ハウス勢なんですけどどうしたら精度よくなりますか？ --  &new{2019-01-21 (月) 10:12:46};
-↑この曲はそこまで速くないからマイバチでも変わんない。が、24分を気持ち速めに叩くと自分は精度取れました --  &new{2019-01-23 (水) 19:38:14};
-God 令 --  &new{2019-05-01 (水) 00:10:56};
-中速って言ってるけどBPM172はまぁまぁ速いだろ --  &new{2019-05-01 (水) 01:53:44};
-「一般的には十分速いんですが、太鼓的には遅いんです。」タカハシもX-DAYのBPM190をそう言っていた --  &new{2019-05-01 (水) 05:32:19};
-この曲楽しい --  &new{2019-05-04 (土) 19:02:21};
// -郢曲よりムズく感じるのは俺だけ？ --  &new{2019-05-30 (木) 21:59:58};
//-↑郢曲余裕でクリアできたのにこれ全くできない --  &new{2019-05-30 (木) 22:00:46};
//-↑全良、フルコンが難しいのは明らかにこっち。クリアのうちは個人差とか詰めてないとかあるからしゃーない --  &new{2019-07-09 (火) 03:22:45};
//-↑ミス郢曲ね --  &new{2019-07-09 (火) 03:24:20};
-16小節みたいな形複合の叩き方がわからねぇ --  &new{2019-08-21 (水) 12:11:10};
//-↑×形複合〇形の複合 --  &new{2019-08-21 (水) 12:14:09};
//-↑逆手多いしBPM低いしリズムもとりにくいから本当にフルコン、全良はこっちの方がムズイ --  &new{2019-09-28 (土) 19:14:26};
-↑ 16分の●●●○○ ●●●○○って考えて、あとは叩く速さを変えれば大丈夫だと思うよ。 --  &new{2019-09-29 (日) 00:44:34};
-最初の二打を除けば平均密度がポセイドンとほぼ同じになる --  &new{2019-11-10 (日) 23:08:33};
-称号かっけー --  &new{2020-01-11 (土) 22:15:54};
-称号なんて読むんですか？ --  &new{2020-02-23 (日) 09:23:58};
-↑その下に書いてる --  &new{2020-02-23 (日) 10:13:57};
-ブルー玄人とムラサキ玄人って最弱どっちや --  &new{2020-03-12 (木) 16:50:06};
-ムラサキかな。ブルーはTTTTで一気に持っていかれる。ムラサキはそつおめが弱すぎる。 --  &new{2020-03-15 (日) 17:11:25};
-最初のBPMって正確ですか？ --  &new{2020-11-07 (土) 15:32:23};
-複合むずかしくないですか --  &new{2021-02-14 (日) 16:49:37};
-↑3 それ以上にホワイトじゃないかな。不可15も出せる上にそつおめよりも簡単なノルどんがいたし。 --  &new{2021-02-16 (火) 14:22:31};
-最後の連打秒数絶対間違ってるだろ --  &new{2021-02-28 (日) 15:33:18};
-↑修正しました --  &new{2021-02-28 (日) 15:35:42};
-解析お疲れ様です --  &new{2021-03-11 (木) 19:51:30};
-「見た目以上に難しい」の代表的な譜面 --  &new{2021-04-10 (土) 12:24:37};
-50~52小説の複合がいやらしい --  &new{2021-07-10 (土) 14:32:09};
-↑6 ホワイトは紫煌が重い --  &new{2021-09-03 (金) 00:04:11};
-↑10 「かいめいをしりぞけしかみのこうぼう」です&#12316; --  &new{2021-11-16 (火) 11:47:46};
-称号かっこよ --  &new{2021-11-18 (木) 12:37:41};
-十段来そうだなぁ --  &new{2022-05-26 (木) 19:15:42};
-曲と譜面がとにかく良い --  &new{2022-05-27 (金) 09:53:19};
-見た目以上に難しいマジ --  &new{2022-05-27 (金) 17:58:23};
