[[難易度表/おに/オクラホマミキサー]]
//-初めて見たがラス殺しが酷くないかこれ？ --  &new{2009-04-05 (日) 19:07:21};
//-やっとフルできた・・・これフル難度は☆７〜☆８だな　　　劣化ミッキーなんて言わないで下さい --  &new{2009-04-05 (日) 19:12:24};
//-すごくいい譜面なのに、39〜40小節のせいで台無しになってる。 --  &new{2009-04-05 (日) 19:17:40};
//-↑俺はむしろそこが最高の良譜面だと思うｗｗ --  &new{2009-04-05 (日) 19:43:17};
-初見で軽く戸惑った曲 --  &new{2009-04-05 (日) 21:24:55};
-どちらの手から入っても逆手で24分音符を叩く局面ってどういうこと？別に逆手にならないんだけど？ --  &new{2012-12-31 (月) 00:50:12};
-↑ 39-40の12分と24分の複合を左右交互に叩くと、1つ目の24分が入った手と逆から入るがそれ以外の24分では入った手と同じ手から入る。そのためどちらの手から入っても逆手で24分音符を叩く局面になる。 --  &new{2012-12-31 (月) 04:39:15};
-なお、その複合の12分を片手で叩くと4つの24分全てで入った手と同じ手から入るようになる。 --  &new{2012-12-31 (月) 04:45:36};
-24分の頭は利き手から入るから、12分を交互でやっても24分は逆手から叩かない。完全交互の人以外は実際は逆手から叩かないね。 --  &new{2013-01-02 (水) 01:39:59};
-↑ 24分の頭も12分の一部だから12分を交互でやってたらも24分は逆手から叩くだろ --  &new{2013-01-27 (日) 05:09:36};
-右左右右左右だよ、24分の頭の部分だけ右が続く、逆手にならない --  &new{2013-03-16 (土) 14:53:47};
-同様に、8分3連の後の16分3連があったとしても、16分の頭が8分の一部だからと言って、16分を逆手から叩くわけではない --  &new{2013-03-17 (日) 12:32:09};
-テトリスの曲か --  &new{2013-06-14 (金) 00:15:42};
-この曲の24分は黒薔薇の16分と同じ速さ --  &new{2013-07-04 (木) 17:48:40};
-詳細にプレイ動画を追加しました --  &new{2013-07-04 (木) 19:19:11};
//-未だにACに来たことないんですね。Wiiに入ってるということでソライロ収録希望です！ --  &new{2013-07-21 (日) 20:16:51};
-オート動画に変更。 --  &new{2013-08-14 (水) 22:40:59};
//-裏みたい................................................................/ --  &new{2013-08-30 (金) 12:25:44};
//-今日の25件に上がってるから再録決まったのかと思った --  &new{2014-09-08 (月) 02:14:35};
-絶対★６じゃない --  &new{2015-09-11 (金) 18:08:19};
-英雄の元楽曲 --  &new{2016-08-13 (土) 02:23:17};
-CS6が重複してます --  &new{2018-06-04 (月) 07:44:22};
-この曲ってサントラに入ってないからアレンジじゃないんだね --  &new{2018-09-20 (木) 19:57:44};
-凄い迫力のある譜面。もうなんかいっそカッコいい。 --  &new{2019-03-12 (火) 23:57:54};
-☆1のアンパンマンや☆4のキティ、☆7のともに、☆8のてんびん座とvoid、☆9のORASでレベル内最強譜面の頂上決戦が出来そう。 --  &new{2019-03-13 (水) 00:01:24};
-なんとなくハードコア感 --  &new{2020-06-05 (金) 09:31:33};
-ヴァーナスはともかく分業なら行けそうじゃね？ --  &new{2020-08-15 (土) 23:48:03};
-せめて★７に上げるべき --  &new{2021-08-05 (木) 23:29:53};
-BPM204ならヴァーナスでも行けるけど適正者ができるかと言われたらうん --  &new{2022-10-03 (月) 03:40:32};
-↑オレパが出来る七段適正者でやっと。ホーミーは更に上 --  &new{2022-10-03 (月) 08:12:30};
-ラス殺しは縁を片手で叩けば24分音符が逆手にならない --  &new{2022-10-22 (土) 19:30:26};
