[[難易度表/おに/太鼓ラブ！]]

//-乙です。おかいラブｗｗｗｗｗ --  &new{2010-03-20 (土) 20:53:23};
//-↑おかいラブｗｗｗｗｗｗ --  &new{2010-03-22 (月) 23:25:15};
//-ファイル名ｗｗｗｗ --  &new{2010-03-23 (火) 12:48:52};
//-今なら難しいは☆５、鬼は☆２くらい？ --  &new{2010-03-29 (月) 13:36:47};
//-ファイル名ｗｗｗｗ --  &new{2010-04-17 (土) 13:12:11};
-復活時には譜面変更が有りそうな曲。 --  &new{2010-09-08 (水) 18:30:58};
//-↑CS2最大の評価点は、CS1と比べて反応するボタンが増え、連打速度の飛躍的に上昇したこと。その上それが生かせる連打曲もあったこと。それによりむずかしいで100万点越えが可能だったこと(おにはCS2時点では不可能)。 --  &new{2012-11-07 (水) 19:36:54};
//-この曲がワースト１なんて絶対ありえない　さすがに頭きた（怒）　現代ドンダーってどんな曲が神だと思ってんの? --  &new{2012-11-08 (木) 20:47:16};
//-↑3その意見を反映させました --  &new{2012-11-08 (木) 20:59:55};
//-↑2 つオールナイト de インデナイ --  &new{2012-11-08 (木) 21:07:26};
//-この曲人気ないなんて・・みすみさんと山田ふしぎさんが可哀そう・・ --  &new{2012-11-08 (木) 21:22:51};
//-↑3 ↑6の者だが、そこまで詳細に反映するような文章じゃないと思うよ。悪いが消させてもらった。 --  &new{2012-11-08 (木) 21:35:51};
//-↑5junctionのページによると、トランス、ロック、メタル。恐らく次に和風、中華系、ヴァイオリンが来る。勿論、曲が人気だからって登録者が多いわけでもない。(例:めたぽ、月影) --  &new{2012-11-08 (木) 21:43:08};
//-CS２の曲が軒並み不人気ってどういうことなの・・・ --  &new{2012-11-09 (金) 13:55:19};
//-ドンチャレでこの曲をみんなで「****回」以上クリアするドーン！っていうの出ないかな --  &new{2012-11-09 (金) 14:07:03};
//-↑2かつて、初出が10年前のAC4、春祭りだけしか収録されてなくて現行の大半のドンだーに知られてなかったこと、譜面そのものに魅力が感じられないこと、思うように点数が稼げない・・・こればかりは曲の好みもあるから何とも言えませんが。↑の言うようにドンチャレで出なければ仮に残留できても良い印象は持たれないでしょうね。 --  &new{2012-11-09 (金) 14:04:48};
//-俺この曲一番好きなのに… --  &new{2012-11-09 (金) 18:16:09};
//-CS2収録曲全てのおに登録者数のうち、最多はウィリアムテルの1903人、最少はおどるポンポコリンの343人。CS2収録曲の中でおに登録者数が1000人超えているのはウィリアムテル、トレトレ(1563人)とオフロック(1042人)の3曲のみ。 --  &new{2012-11-09 (金) 19:20:07};
//-なお、カツ丼以前ではCS2収録曲の中で最多だった(2935人)。その中で2000人超えたのは裏サダを除くナムオリとウィリアムの計4曲なのに対し、ポンポコリンはその中で唯一1000人に達しなかった。 --  &new{2012-11-09 (金) 19:29:58};
//-↑調査乙 それにしても定番化してるウィリアムと列車があんまり人気ないとは意外 CS2はどこまで不遇なんだ --  &new{2012-11-09 (金) 21:49:10};
//-全部裏作ったらいいじゃん、★9ぐらいの --  &new{2012-11-09 (金) 22:17:30};
//-1度もやったことない人には是非聞いてほしい1曲。いやマジ＆本気で --  &new{2012-12-08 (土) 18:14:42};
//-↑4今月のみんなでドンチャレの課題曲になったぞｗｗｗ　↑みんなでドンチャレのお題にもなったし、いい機会だな。心配なのは対象曲がもう一曲あること。 --  &new{2013-01-01 (火) 08:18:15};
//-↑これだけだったら達成無理ゲーだっただろうな・・・ --  &new{2013-01-01 (火) 10:57:10};
//-参考までに今日現在のおに登録者数、これ：1226人、サダフィバ裏：1229人、サダフィバ表：1344人、ヘイ，ミスタープロフェッサー：1539人。ナムオリワースト脱出しそうな気がする。 --  &new{2013-01-01 (火) 15:08:22};
//-なんでここのコメント欄こんなに横長なんだwwwwww --  &new{2013-01-01 (火) 19:34:01};
//-今日現在のおに登録者数、これ：1242人、サダフィバ裏：1233人。最下位脱出おめでとう。 --  &new{2013-01-02 (水) 14:37:43};
//-ドンチャレパワー使っても全然プレイ人数増えてねえｗｗｗｗｗｗ --  &new{2013-01-04 (金) 08:40:56};
//-↑文句はVenomousに言え　多分あっちのほうが伸びてると思う。 --  &new{2013-01-04 (金) 10:54:22};
//-↑追記　特に裏の方に --  &new{2013-01-04 (金) 11:04:18};
//-今日現在1285人。みんチャレ達成までにどれだけ伸びるかな？ --  &new{2013-01-04 (金) 11:50:27};
//-↑それなりに伸びてるな　果たしてCS2収録曲の蟻地獄から出られるか？ --  &new{2013-01-04 (金) 12:30:59};
//-ナムコ、人気の無さに焦ってるな…w --  &new{2013-01-04 (金) 21:19:05};
//-ナムコ、人気の無さに焦ってるな…w --  &new{2013-01-04 (金) 21:19:03};
//-↑1と2なぜ時間逆転してるしw --  &new{2013-01-06 (日) 11:30:39};
//-どうでもいいことだが今日確認したら１３４６人になってたぞ。 --  &new{2013-01-07 (月) 10:34:39};
//-サタフィバワーストワンツー伝説ふたたびｗ --  &new{2013-01-07 (月) 10:53:18};
//-↑いや、まだだ。サダフィバ裏：1269人、サダフィバ表：1390人。ちなみにオフロは1419人。 --  &new{2013-01-07 (月) 21:07:47};
//-↑2 Venomous「俺がそれを防いでやるぜ」 --  &new{2013-01-07 (月) 21:27:29};
//-太鼓ラブ！：1402人、サダフィバ表：1421人、オフロ：1456人。現在19人差。 --  &new{2013-01-12 (土) 18:09:08};
//-太鼓ラブ！：1419人、サダフィバ表：1429人、オフロ：1470人。現在10人差。 --  &new{2013-01-13 (日) 22:14:10};
//-太鼓ラブ！：1430人、サダフィバ表：1436人、オフロ：1479人。現在6人差。 --  &new{2013-01-14 (月) 18:41:18};
//-この曲がみんチャレのお題になったことでこの曲の良さを知れた人はどれ程いるだろう。 --  &new{2013-01-14 (月) 18:44:12};
//-「表サタフィバ抜いたか？」と思いながら毎日ここに来る自分です。 --  &new{2013-01-15 (火) 17:51:33};
//-太鼓ラブ！：1441人、サダフィバ表：1445人。現在4人差。自分も今日やってきてクリアしたが30万点越えなかったorz　最大コンボ数49orz --  &new{2013-01-15 (火) 18:41:06};
//-太鼓ラブ！：1450人、サダフィバ表：1449人。ついに逆転。みんチャレも達成された。 --  &new{2013-01-16 (水) 19:06:05};
//-↑　自分も気になるけど毎日コメしなくてもいいと思うよ --  &new{2013-01-16 (水) 19:24:56};
//-↑2　世紀末空気曲伝説再びww --  &new{2013-01-16 (水) 21:40:56};
//-太鼓ラブ！：1454人、サダフィバ表：1455人。再逆転されました。みんチャレが達成されたので、以降は動きが無い場合に限り登録者数コメは控えておきます。 --  &new{2013-01-17 (木) 18:50:23};
//-こういった神曲ってどうしてみんな難易度低いの？ --  &new{2013-02-22 (金) 16:42:46};
//-↑難易度云々よりも曲そのものを楽しんでもらいたいという願いから --  &new{2013-02-22 (金) 17:34:30};
//-↑2太鼓ってリズムに合わせて叩くゲームだろ。これくらいがちょうどいいよ --  &new{2013-02-22 (金) 19:55:18};
//-おに登録者数、青葉表：1361人、サダフィバ裏：1562人、これ：1674人。現在おにナムオリワースト3。次に少ないのは青葉裏の1698人。 --  &new{2013-02-24 (日) 21:37:56};
//-3/12までのおに登録者数、青葉表：1657人、サダフィバ裏：1671人、これ：1780人。ナムオリワースト3のままソライロverに移行されました。 --  &new{2013-03-14 (木) 21:42:04};
//-ソライロ後のおに登録者数：''6人''。まさかのサダフィバ裏と同数。この曲を対象とした称号が付いた上、恋文解禁曲として登録者数増に期待。 --  &new{2013-03-14 (木) 21:52:38};
-これで恋文解禁できるんだよね？ --  &new{2013-03-15 (金) 10:30:12};
-↑できます。実際にこの曲とLOVE戦!!で解禁しました。 --  &new{2013-03-15 (金) 18:48:48};
//-太鼓ラブ！ 俺は太鼓が好きだ！愛してる！ だからこそ太鼓のほうも俺を愛するべきだよねぇ。 --  &new{2013-04-03 (水) 01:42:49};
//-↑　猛烈アタックで猛特訓だ!!　おに頑張れ!　めざせ4強! --  &new{2013-04-13 (土) 07:25:19};
//-↑2臨也？www --  &new{2013-04-14 (日) 09:18:11};
//-地味に連打曲 --  &new{2013-07-27 (土) 02:18:36};
//-この曲が空気曲と聞く度に悲しくなってくる・・・とてもいい曲なのに・・・ --  &new{2013-08-08 (木) 12:48:53};
//-太鼓の達人テーマ曲の中では一番好き --  &new{2013-08-13 (火) 22:15:32};
//-皆難易度で扱い（選曲？）を変えると思うけど、どうせなら曲のみを聞いてから判断して欲しい。 --  &new{2013-11-07 (木) 19:37:41};
//-つか皆旧ナムオリ聞こうよ　みすみさん関係のばっかりだけど良曲ばっかだよ --  &new{2013-11-07 (木) 19:48:13};
-きみのあかりが復活予定でWiiU☆5のままだったから、ACのナムオリ唯一の☆5ではなくなる --  &new{2013-11-21 (木) 22:29:54};
//-3↑激しく同意。難易度が低いだけで空気曲などと言われるのはおかしい --  &new{2013-12-28 (土) 11:34:35};
//-どうせこの曲がプレイされる理由のほとんどが恋文のためだろうな… --  &new{2014-01-25 (土) 09:35:44};
//-僕この曲好きだけどなぁ…なんで僕が好きな曲に限って空気曲なんだろう… --  &new{2014-02-20 (木) 11:21:50};
//-★7位の裏譜面欲しい --  &new{2014-03-26 (水) 23:13:59};
//-な　ぜ　空　気　曲 --  &new{2014-04-19 (土) 08:01:27};
//-ほんと良曲だよなぁこれ --  &new{2014-05-05 (月) 21:15:39};
-思ったんだけどヘビメタ着けて、これオンリーでフルコンしたら 恋文とよくでるを解禁できるかな？ --  &new{2014-07-19 (土) 08:19:09};
//-★5でも6でも通用できますね --  &new{2014-07-19 (土) 20:10:00};
-↑できるかな？試しますよ --  &new{2014-07-20 (日) 19:54:18};
//-きみのあかり --  &new{2014-07-20 (日) 20:10:27};
//-あの頃のどんちゃんの300コンボボイスになぜか興奮したなー        多分300コンボいくこと自体凄かったんだろうなー --  &new{2014-09-17 (水) 20:23:37};
//-こういう空気曲も消えたら叩かれるんだろうな… やんないくせに --  &new{2014-10-12 (日) 23:29:45};
-連打秒数は2.727+1.250+2.107+2.107＝8.191 --  &new{2015-01-03 (土) 12:19:34};
//-↑2 ゴーキチ558、太鼓侍519、バチお476、サタフィバ437…当時はボス格でこのくらいだからな。 --  &new{2015-01-03 (土) 13:05:21};
//-↑つKAGEKIYO --  &new{2015-03-31 (火) 19:04:40};
//-↑AC４はまだKAGEKIYOでてないよ --  &new{2015-04-18 (土) 08:11:42};
//-久々にやったら涙出てきた --  &new{2015-06-30 (火) 18:49:11};
-同じBPMの勝手にしやがれと同程度かな？ --  &new{2015-12-21 (月) 17:13:34};
//-ポケモンのマサトの声か --  &new{2016-01-20 (水) 23:00:08};
-連打1本目2.726455018985401 --  &new{2016-05-20 (金) 22:39:51};
//-ピーヒャラドン好きだから〜って所から泣けるわ --  &new{2016-09-18 (日) 20:48:27};
-↑5 どちらも解禁出来ました --  &new{2017-05-03 (水) 13:03:51};
//-サタデーよりこっちの方が存在感薄い --  &new{2017-07-27 (木) 22:01:36};
-サタデーよりこちらの方が知られてないよな --  &new{2017-09-10 (日) 14:39:14};
-揺れすぎ --  &new{2018-07-12 (木) 20:21:13};
-これ裏譜面追加されないかな、 --  &new{2021-01-23 (土) 00:26:57};
-太鼓の達人のOP ED曲なのにアジア版で遊べないのはなんでだろ --  &new{2021-07-18 (日) 15:04:24};
-この譜面くっそ楽しい　共感してくれる人居ないかな --  &new{2021-12-09 (木) 09:37:53};
-物量と難易度の観点から、2022一級のトリはこれかもしれない。★6の友情ぽっぷやロロロ、キミ響の可能性もあるが。 --  &new{2022-05-19 (木) 15:54:44};
-↑この曲がアジア版に収録されない --  &new{2022-05-19 (木) 16:46:19};
-詐称と言うほど強いか？これ --  &new{2022-05-31 (火) 00:15:06};
