[[難易度表/おに/響け！太鼓の達人]]

//-この曲、大好きです --  &new{2009-07-30 (木) 01:28:33};
-普通と玄人がおなじとこはさいたまに似てるよね --  &new{2009-08-17 (月) 15:36:47};
//-関係者がこのコメント欄を見ない限りは。皆がアンケートで投票しない限りは。 --  &new{2010-11-05 (金) 08:22:03};
//-ほんとにね、この曲叩いてると第一ゴーゴー突入時に鳥肌総立ち。近所に運よく８があるからいいけど、できればWiiか最新のACで叩きたいな。 --  &new{2010-11-07 (日) 17:41:38};
-40小節違うような気がする・・・ --  &new{2010-11-18 (木) 20:22:07};
//-Wii3にほしかった --  &new{2010-12-01 (水) 00:03:47};
//-次回作に期待 --  &new{2010-12-01 (水) 00:39:57};
//-15以降ずーーーっと残留してほしい。 --  &new{2010-12-29 (水) 20:48:00};
//-曲：神崎暁　歌：水木一郎×堀江美都子×影山ヒロノブ　メンツ豪華過ぎだろｗｗｗｗｗ --  &new{2011-01-06 (木) 00:59:08};
//-やや逆詐称じゃね？俺が駅弁に慣れ過ぎたせいもあるのか、★9相応の切り所がない気がする。せいぜい最後のエンドリ複合があるくらいで。今で言うならさいたまの左かねえ。 --  &new{2011-01-06 (木) 01:11:38};
//-復活と続編期待してアンケートはこの曲です。 --  &new{2011-02-25 (金) 20:27:19};
//-復活してよーーー。 --  &new{2011-02-28 (月) 16:10:27};
//-次作のwiiに収録希望 --  &new{2011-03-16 (水) 03:05:18};
//-次回作に期待+1 --  &new{2011-03-31 (木) 22:11:26};
-主題歌の中ではこれと伝説の存在感が強すぎて他が軒並み涙目…サタフィバ、メカデスは主題歌ってことをあんまり知られてない。 --  &new{2011-03-31 (木) 22:18:40};
//-裏と共にぽたDXに収録希望 --  &new{2011-04-17 (日) 11:34:48};
//-アンケートはこの曲に投票した。復活しないかな・・・。 --  &new{2011-05-07 (土) 22:25:33};
-下の譜面の（AC8は不明）はゴーゴーに入ってますよ --  &new{2011-06-19 (日) 12:55:55};
-AC8もゴーゴー --  &new{2011-06-19 (日) 14:57:47};
-アニメの主題歌っぽい ナムオリっていろんな曲あるよね --  &new{2011-06-19 (日) 21:55:48};
-譜面分岐条件を教えてくれませんか。 --  &new{2011-08-21 (日) 23:14:36};
-↑　p,70,90 --  &new{2011-10-05 (水) 02:39:35};
//-アニスペでやりまくった最高の思い入れの曲 --  &new{2011-12-03 (土) 08:56:19};
//-思入れ？ --  &new{2011-12-20 (火) 21:04:37};
//-↑ミス。　↑2思い入れってなぁに？思い出と言いたいの？ --  &new{2011-12-20 (火) 21:06:51};
//-「思い出の曲」もしくは「思い入れのある曲」が一般的かな --  &new{2011-12-20 (火) 21:31:59};
//-復活してほしいｗ --  &new{2012-01-26 (木) 20:24:32};
//-↑はげど --  &new{2012-05-22 (火) 17:25:45};
//-PSPDXに来ないかなー --  &new{2012-05-22 (火) 17:36:22};
//-歌手めちゃくちゃ豪華だな --  &new{2012-06-11 (月) 13:59:08};
-神前が初めて太鼓の達人に書き下ろしした曲。 --  &new{2012-06-11 (月) 16:25:52};
//-有料でいいから配信希望 --  &new{2012-06-15 (金) 17:35:54};
//-次のアプデで配信希望 --  &new{2012-07-08 (日) 19:14:14};
//-てかこの曲、配信されるとしたら、歌ってる人が本物の歌手だから有料じゃないか？ --  &new{2012-07-08 (日) 19:18:08};
//-この面子で150円じゃ元取れないだろ --  &new{2012-07-08 (日) 19:23:22};
//-今だったら★8かな --  &new{2012-07-14 (土) 18:22:16};
//-太鼓の達人で一番好きな曲！！！　でもプレイできない・・・　新AC、PSPDX復活希望！！！　有料でいいから・・ --  &new{2012-07-27 (金) 20:37:28};
//-この曲のためならいくら金使ってもいい！！ --  &new{2012-07-27 (金) 20:38:00};
//-↑2　もちろん裏付きで！！！ --  &new{2012-07-27 (金) 20:38:24};
//-復活希望 --  &new{2012-10-18 (木) 12:19:33};
//-ツイッターとかで希望すればいんでない？ --  &new{2013-01-01 (火) 23:58:50};
//-↑3同じく復活希望。やったことないし、良曲だし。 --  &new{2013-01-07 (月) 23:24:31};
//-家庭用にAC限定の「響け！太鼓の達人」入って欲しい！ --  &new{2013-06-18 (火) 22:55:16};
//-もうこの曲太鼓の達人の永遠のテーマ曲でいいよ。いやマジで。太鼓の達人というのはこういうものなんだと教えてくれる歌だろ。 --  &new{2013-10-12 (土) 08:34:34};
//-神曲神譜面だ --  &new{2013-10-12 (土) 10:05:39};
-ACのプレイ動画をつべのものに変更 --  &new{2013-10-12 (土) 14:21:39};
//-モモイロverで復活希望 --  &new{2014-02-14 (金) 16:42:46};
//-身近にプレイできる環境がないから某所にAC12頼んで叩いてくる…マジ神曲 --  &new{2014-04-01 (火) 16:44:09};
//-いいよね　この曲大好き！ --  &new{2015-05-20 (水) 23:14:48};
//-復活してくれー！！！ --  &new{2015-05-20 (水) 23:15:09};
//-↑4偽物の歌手もいるのか… --  &new{2015-07-02 (木) 08:22:52};
//-↑2・5 Twitterで聞いてみなさいよ^^; --  &new{2016-06-18 (土) 15:35:14};
//-曲名に太鼓の達人があり、譜面分岐がある曲は家庭用収録されない傾向がある --  &new{2017-03-03 (金) 14:42:40};
//-今だったら☆８ぐらいでしょ(たぶん） --  &new{2017-03-13 (月) 23:00:45};
//-↑ ★8か★9ですごく迷う --  &new{2017-03-14 (火) 00:20:43};
//-ちょっと密度濃いけど遅いエンドリと見れば8が妥当かな --  &new{2017-03-14 (火) 09:36:10};
-今なら☆8上位ってところかな --  &new{2018-02-11 (日) 11:13:28};
-↑譜面分岐もありますし残留は厳しそうですよね --  &new{2018-02-15 (木) 13:53:17};
-何故かなかなか再録されないけど、版権上の問題でもあるのかな --  &new{2018-09-08 (土) 02:55:18};
//-AC復活はよ --  &new{2018-10-07 (日) 09:48:15};
-PS4に収録決定 --  &new{2018-10-11 (木) 11:25:03};
-実に13年振りの家庭用収録！ --  &new{2018-10-11 (木) 11:47:40};
-ようやく現行譜面が家庭用でも遊べますね --  &new{2018-10-11 (木) 14:10:27};
-復活超嬉しい --  &new{2018-10-11 (木) 15:42:33};
-PS4版ではサブタイトルが追加されてます --  &new{2018-10-11 (木) 19:07:54};
-☆8降格確認 --  &new{2018-11-22 (木) 11:34:18};
-鬼は降格、他3コースは昇格。ABCの歌と同じパターンですね --  &new{2018-11-22 (木) 21:19:05};
-アニスペ収録曲のうち、旧基準★9以上はこの曲を含めて全て新基準で降格している(★×8は1曲残留、1曲降格)。 --  &new{2018-11-22 (木) 23:06:12};
-アーケード版も収録して欲しいな --  &new{2018-11-25 (日) 21:09:00};
-降格によってクリア難易度は下がっている --  &new{2018-11-27 (火) 19:00:19};
-PS4での選曲時の流れだしについて加筆。AC12増までの「流れ出しが曲の最初から」がなくなって、裏(Long Ver)に合わせたようです。 --  &new{2018-11-28 (水) 13:38:55};
-元裏譜面が表扱いになったし、裏譜面作っても良かったのでは？ --  &new{2018-12-08 (土) 07:30:28};
-アジア版では何故か新曲扱いになってる --  &new{2019-12-03 (火) 22:49:57};
//-ACで復活してほしいな〜 --  &new{2020-01-30 (木) 20:17:04};
