[[難易度表/おに/RAGE v. self]]
-実際のジャンルがナムオリでした --  &new{2012-11-29 (木) 12:20:09};
//-↑よくない --  &new{2013-03-22 (金) 08:35:25};
//-↑2　旧基準なら --  &new{2013-03-24 (日) 14:10:47};
//-過酷な労働  諦めようと  他に行く道(仕事)は無いさ --  &new{2013-04-04 (木) 16:47:13};
//-てんぢく2000｢せやな｣ --  &new{2013-04-05 (金) 23:11:57};
-この曲がリッジレーサーシリーズに入るのだったら初のボーカル曲になるのかな？ --  &new{2013-04-08 (月) 23:38:18};
-↑URBAN FRAGMENTS --  &new{2013-04-08 (月) 23:54:36};
//-↑5旧基準でも8上位だと思う --  &new{2013-04-22 (月) 19:39:27};
-連打何秒？ --  &new{2013-04-26 (金) 20:09:31};
//-中毒性高いわこれ --  &new{2013-05-31 (金) 01:05:26};
//-☆８があまりクリアできなかったが、これはできた！うれしかった --  &new{2013-09-06 (金) 00:50:18};
//-結構好きかもこれ。 --  &new{2013-09-06 (金) 01:20:09};
-☆８初心者にいいと思う。 --  &new{2013-09-10 (火) 01:09:34};
//-↑個人的だからおかしいかな。逆詐称組よりやりやすかった。☆７適正者です。 --  &new{2013-09-11 (水) 07:35:36};
//-特にリズムが難しいとこはないが、最後で死んだ --  &new{2013-09-17 (火) 17:52:03};
//-これ空気？いいのに存在感ないような --  &new{2013-11-13 (水) 16:17:35};
-これって新筐体のリッジレーサーシリーズでは一番簡単なの？ --  &new{2014-05-13 (火) 16:58:07};
//-○○●●●●○○があまり好きじゃない --  &new{2014-05-17 (土) 11:22:07};
-この曲のみアレンジ部門での曲だったためか、合格曲の中で唯一任天堂ハードに収録されたことがない曲になった。他は花オトが3DS2で、それ以外はWii Uシリーズに収録された。 --  &new{2014-12-11 (木) 19:36:36};
-連打秒数は0.382+1.215＝1.597 --  &new{2015-01-02 (金) 12:05:23};
-↑2 Wii U3配信でようやく任天堂ハード入り --  &new{2016-01-21 (木) 11:12:19};
-Wii U3関連他追加。 --  &new{2016-01-28 (木) 20:04:11};
//-神曲神譜面で実際のレースゲーにもよく合う。なぜAC収録以降埋もれていたのか --  &new{2016-02-07 (日) 16:09:37};
//-これ以前解禁曲だったか。普通に入ってるイメージがする --  &new{2017-07-15 (土) 06:50:20};
-最後以外は☆7強レベルだと思う --  &new{2017-08-04 (金) 21:46:25};
-逆詐称 --  &new{2019-05-26 (日) 15:38:02};
-「紅を安定してクリアできる実力があるならば問題ないだろう。」←むしろこれがクリアできたら紅に挑戦してもいいだろう。に変えた方が良いのでは？紅とこれではレベル的な意味で格が違いすぎる --  &new{2019-09-28 (土) 03:59:06};
-これニジイロverでナムオリに変更されそう --  &new{2020-02-15 (土) 19:13:21};
-今更だけどニジイロになってもナムオリに属せず。基準が本当にわからない。 --  &new{2021-11-16 (火) 13:02:00};
-三段だとラスト割と危なそう --  &new{2022-05-26 (木) 19:10:48};
-連打数は25以上行ってれば合格出来ると思う --  &new{2022-05-27 (金) 07:57:28};
