[[難易度表/むずかしい/白鳥の湖〜still a duckling〜(裏譜面)]]

-おに表よりコンボ多い --  &new{2011-11-23 (水) 19:11:31};
-鬼の表譜面と比べるとむずかしいところもあるたとえば９小節から１５小節 --  &new{2013-07-26 (金) 23:33:48};
-↑ラスト一打。　これだけは間違いない --  &new{2013-07-27 (土) 00:26:17};
-鬼の表と比べると、こっちは16分単色主体で、あっちは8分の複合主体で、個人差出そうだな --  &new{2013-09-08 (日) 00:55:11};
-3DSでLRでカッやったら地獄 --  &new{2013-09-08 (日) 20:08:12};
-Wii4のオートを追加。 --  &new{2013-10-11 (金) 16:03:21};
-↑２　そこにあべこべをさらにつけると・・・ --  &new{2013-10-11 (金) 17:01:43};
//-むずかしいコース極悪譜面候補 --  &new{2013-10-25 (金) 19:22:49};
//-最後は２分間隔で　１、２、３、４、(４分間隔)５６とやれば良が出るかな --  &new{2013-10-29 (火) 16:08:54};
//-BPM120にしようよ。16分の複合がないし。 --  &new{2013-12-03 (火) 18:11:14};
//-↑　そしたら本当の32分出るなw --  &new{2013-12-03 (火) 18:11:25};
//-↑10 いや、どう考えても16分＋8分や16分連続地帯があるからこれはおに★×9だ。 --  &new{2013-12-05 (木) 20:41:11};
-でたらめな譜面にでたらめ --  &new{2013-12-26 (木) 14:13:22};
-ドコドンとカカカッが多すぎるのと、BPMが速過ぎるのとで難しいです…。 --  &new{2014-01-01 (水) 21:23:28};
//-でたらめかけると… --  &new{2014-02-01 (土) 16:01:49};
-順位を修正。ちなみに、1位がスーハー、2位がドラスピ、3位が紫薔薇とはやさい、5位がらいとにんぐ裏、6位が[[小さな恋のうた>難易度表/むずかしい/小さな恋のうた]]です。 --  &new{2014-02-15 (土) 16:05:14};
//-でたらめかけると、序盤の16分密集地帯がやばい --  &new{2014-03-21 (金) 00:16:59};
-難しい★8は愚かおにの★8上位に匹敵しそう　でたらめかけると16分地帯は★9 --  &new{2014-03-24 (月) 15:32:56};
//-貴様よりむずい。貴様とは比べ物にならない程、忙しくきつい。 --  &new{2014-04-15 (火) 20:09:26};
-↑2　デブステは？ --  &new{2014-04-30 (水) 19:40:47};
-↑ DEBSTEP!はBPM195の16分相当。 --  &new{2014-04-30 (水) 22:11:48};
//-難しい全て出来るがこれは最後にクリアした曲｡超苦戦したよ --  &new{2014-05-20 (火) 20:34:17};
-編集しました --  &new{2014-06-10 (火) 09:53:40};
-全曲7位ってもう書かなくてよくない？ --  &new{2014-06-29 (日) 10:25:33};
//-おにの表はフルいけんのにこれはフル出来ない --  &new{2014-09-22 (月) 17:48:44};
//-またさいたまより少し難しいくらいかな。 --  &new{2014-09-22 (月) 23:11:01};
//-↑それどころかきたさいたまより難しいだろw --  &new{2014-09-23 (火) 01:46:54};
-あと、半数以上ってなんだ？ACなどにある、太鼓の達人全ての曲の半分以上って事か？わかりづらいぞ --  &new{2014-09-23 (火) 01:49:09};
-下手な鬼コースって半数以上ありそうな気がするが --  &new{2014-09-23 (火) 01:57:49};
-例えば、ACでは約400曲中、約200曲・・・みたいな？ --  &new{2014-09-23 (火) 02:50:22};
//-裏のむずかしいのコンボ数表のおにのコンボ数を超えてるし --  &new{2015-01-13 (火) 18:45:33};
//-wii4で鬼(表)のほうがフルコン先だったわ --  &new{2015-04-03 (金) 00:06:17};
//-下手したらこの曲の鬼より難しい --  &new{2015-10-18 (日) 19:51:51};
-↑2　最近は難易度のインフレ化のせいで★10の曲が急激に増えてる。 --  &new{2015-11-14 (土) 12:37:30};
//-幽玄難しいに若干似てる --  &new{2017-05-15 (月) 13:55:15};
-表鬼超え --  &new{2017-11-23 (木) 16:02:26};
-表鬼より難しかったから☆9かな(ゲージを考えなければ) --  &new{2017-11-28 (火) 10:14:28};
-今のむずかしいではなかなかお目にかかれないこの高速での16分の多さはおにの上位譜面に挑戦する上で凄く良い練習になると思います。 --  &new{2019-01-03 (木) 21:09:09};
-いまだbpm300勢を除いたら難しいコース最高密度なのか... --  &new{2019-02-16 (土) 11:56:24};
-幽玄に挑むための前段階としてこれと冷凍庫とパンごはんとカオスタイムと…結構練習曲あるな。密度面に耐えるなら鳩むずかしいもよし。 --  &new{2019-06-13 (木) 07:26:12};
-最近フルコンした表より時間かかった --  &new{2019-07-07 (日) 13:10:39};
//-圧倒的な物量譜面。ACならマイバチ必須だぞｗ --  &new{2019-07-07 (日) 14:27:50};
