[[譜面作成者一覧/増渕裕二]]

-メカデスとクープランも --  &new{2011-12-15 (木) 16:44:07};
//-ソフランない=やりやすい(キルミー難は別)むずかしいがむずかしい=楽しい}=超良い --  &new{2012-12-14 (金) 18:06:47};
-公式Twitterより、亜空間の譜面作成は増渕さんとのことです。 --  &new{2013-01-24 (木) 20:20:04};
-おに以外のコースがどれも地雷どころじゃない件 --  &new{2013-01-24 (木) 21:54:18};
-どれもこれも癖有り杉 --  &new{2013-01-31 (木) 06:43:40};
-難コースは確かにえぐいな。全部★8でもおかしくないどころか★8じゃ足りないんじゃないかと思わされるやつさえちらほら。 --  &new{2013-01-31 (木) 07:36:51};
-増渕さん恐ろしいな、初期からいたのにこれか --  &new{2013-01-31 (木) 08:37:56};
-増渕の作曲したものはすべて増渕が譜面担当してるような気がするが(裏譜面除く) --  &new{2013-02-06 (水) 09:19:28};
-↑ミカしりーず全部？ --  &new{2013-02-10 (日) 21:49:17};
-↑ミカ曲全部マスブチが譜面担当でした〜、なんて言われても違和感ないな。どれも癖強すぎ --  &new{2013-02-10 (日) 22:07:43};
-↑3・・・となると、おにコースワルルーさまのあの24分ラス殺しも増渕さんが仕込んだのかな… --  &new{2013-02-13 (水) 14:13:21};
-確かに[[参加アーティスト一覧/増渕裕二]]の楽曲見ても全部増渕が担当しててもおかしくないラインナップ。 --  &new{2013-02-13 (水) 14:55:11};
-あんなテクニカル嫌がらせ譜面からしてミカ系とステゼロは間違いないと思う。初期の頃から太鼓チームに参加って辺り太鼓侍もかなり怪しい。 --  &new{2013-02-20 (水) 23:26:18};
-短い黄色連打がよく使われてると思う --  &new{2013-02-21 (木) 08:07:38};
-幻想とメカデス。が似てると思ったら、そういう事だったのか。 --  &new{2013-03-02 (土) 11:10:48};
//-譜面でいう増渕節が決まっているのはDIMENTIONSと思う　俺の一番苦手なタイプの譜面だわー --  &new{2013-03-18 (月) 17:33:01};
-２４分音符のドドカが多い印象 --  &new{2013-04-11 (木) 16:27:12};
-キルミー、亜空間、リッジ、、、むずかしいコース最難関クラス集結し過ぎ --  &new{2013-04-14 (日) 18:48:52};
-検証の曲追加 --  &new{2013-04-18 (木) 21:02:49};
//-そのうち、48分音符とか普通に使ってきそうな増渕さん。 --  &new{2013-04-29 (月) 21:19:36};
//-増渕さんには、「太鼓の上に12年」が似合ってる。（最初から太鼓チームにいるってことで。） --  &new{2013-05-01 (水) 17:51:41};
-リッジはむずかしいと鬼が同一の譜面なわけだが --  &new{2013-05-16 (木) 12:21:05};
-↑直した。というかこれ以上無駄に詳細を弄らないでくれ。 --  &new{2013-05-16 (木) 13:16:49};
-運動会編(イージー) --  &new{2013-07-05 (金) 19:42:52};
-ドンちゃん絵描き歌 --  &new{2013-07-05 (金) 19:43:24};
-ロック編 --  &new{2013-07-05 (金) 19:45:05};
//-絵描き歌ナツカシー --  &new{2013-07-15 (月) 09:47:13};
-むずかしいはどれもおにレベルですけど、クレーンシティはまだマシですね。 --  &new{2013-07-28 (日) 23:10:32};
-てか、ステゼロの話、ぽたでらの公式生放送（2011年）のときにもう出てたんだね。 --  &new{2013-08-04 (日) 01:37:23};
-↑3〜5も増渕さん作譜。生放送で確認住み --  &new{2013-08-14 (水) 11:41:42};
-とりあえず、ロック編、運動会編、絵かき歌は追加しました。なお、トッカータとステゼロは回答を断られてしまいました・・・ --  &new{2013-08-14 (水) 11:51:24};
-トッカータとサティが増渕が譜面担当ならば、増渕クラシック曲はコンプかな --  &new{2013-08-16 (金) 11:18:36};
-タカハシさんとは逆で縁に面を肉付けする印象 --  &new{2013-08-19 (月) 18:38:20};
-今更ですが、生放送のときに大空と太鼓の踊りは増渕さんの作譜と言ってました --  &new{2013-08-29 (木) 10:55:06};
-↑追加しました。 --  &new{2013-08-29 (木) 12:19:49};
-昔の生放送見直したら、70曲くらい譜面を作ってるとか。AC3からみたいだね。 --  &new{2013-09-07 (土) 02:07:46};
-↑6 何で回答が断られるんだろう？何か事情があるのかな？ --  &new{2013-09-23 (月) 10:23:57};
//-↑いえ、事情を知らなかった自分が悪かったのです。 --  &new{2013-09-23 (月) 10:58:06};
//-遠近法 --  &new{2013-10-01 (火) 18:22:52};
-↑ 予想だが本人が譜面が良くなかったと思っていた場合などに、｢なんでこんな譜面作ったんだよ｣とかで個人のTwitter等が荒らされるのを防ぐためじゃ？ --  &new{2013-10-01 (火) 20:50:12};
-リッジ以外できないのばっかだな・・・メカデスは微妙だけど --  &new{2013-10-07 (月) 22:09:33};
//-むずかしい・・・ --  &new{2013-10-18 (金) 16:58:38};
-全体的にドラム譜面が多いんだね。 --  &new{2014-01-20 (月) 00:32:22};
-まあ、ドラマーっぽいしな。 メカデスや幻想みたいな面奇数･縁1…の連打が特徴だな --  &new{2014-01-24 (金) 15:12:30};
//-どうした増渕さんっ！ --  &new{2014-02-17 (月) 18:11:36};
//-↑何がだ！ --  &new{2014-03-06 (木) 20:15:53};
//-増渕さんはゲシュタルト魔術師 --  &new{2014-03-09 (日) 11:10:06};
//-↑わかったから --  &new{2014-03-31 (月) 19:42:58};
//-↑2時々見るよな、このコメント --  &new{2014-04-07 (月) 14:29:04};
-マスブチさんにはぜひ新基準★１０の譜面を作っていただきたい --  &new{2014-04-09 (水) 01:37:22};
-RIDGE RACER STEPSを作品一覧へ移転 --  &new{2014-04-23 (水) 20:59:55};
-増渕譜面って微妙なHSがかかってる譜面が多いよね --  &new{2014-05-04 (日) 10:30:09};
-↑2 やはりか..... --  &new{2014-05-08 (木) 21:33:06};
-難易度インフレの中でもあまりインフレしなかったから相対的に弱めの譜面が増えてきたな。（俺はそのほうがありがたいが） --  &new{2014-05-13 (火) 06:06:06};
-未確定にがしゃどくろ追加 --  &new{2014-08-01 (金) 21:03:46};
-マスブチュジー？ --  &new{2014-08-01 (金) 21:20:24};
-作曲者としては増渕裕二、譜面作成者としてはマスブ・チュジーってこと？ --  &new{2014-08-08 (金) 21:15:44};
//-DIMENSIONSのページに「ゲシュタルト魔術師」とあってワロタw --  &new{2014-10-01 (水) 13:47:04};
-スマブラの３ＤＳパックマンもパックマンパークのアレンジ曲はこの人です。太鼓の達人とは関係ないが。 --  &new{2014-10-03 (金) 21:42:13};
-未確定にワルルーさま追加 --  &new{2014-10-31 (金) 22:01:04};
-未確定にIgnis Danse追加 --  &new{2014-12-04 (木) 00:42:00};
-↑の曲を作品一覧への移転ありがとうございます --  &new{2015-03-11 (水) 00:00:06};
-未確定に魔方陣追加 --  &new{2015-03-11 (水) 22:28:02};
-未確定に太鼓侍追加 --  &new{2015-06-13 (土) 23:54:45};
-女帝という曲(Vバージョンの隠し曲、おに★9)の譜面を担当したとのこと(生放送より)。 --  &new{2015-06-25 (木) 23:08:05};
-未確定多いなー --  &new{2015-07-15 (水) 00:54:34};
-↑ 譜面よもやま話がまだだからね、カーン氏の時以来ずっと待っているのに --  &new{2015-07-15 (水) 09:57:20};
-黎明スターラインの譜面担当 --  &new{2015-12-10 (木) 01:55:02};
-魔方陣は増渕じゃないと思うむずかしいコースが簡単すぎる --  &new{2016-02-05 (金) 18:47:36};
-太鼓チーム加入の年の情報元は、彼の2016/2/21付の日記。 --  &new{2016-03-14 (月) 14:50:01};
-曲中の黄色連打がめちゃくちゃ短い1本だけというのが結構多い --  &new{2016-05-21 (土) 07:32:31};
-↑6ミカシリーズがあまりわからんからな --  &new{2016-05-28 (土) 16:19:52};
-Where is the Target?の譜面作成者が増渕さんというソースが分かる方は教えていただけたらありがたいです>_< すごく気になっていまして… --  &new{2016-05-31 (火) 18:54:56};
-↑ホワイト稼働直前の生放送で作ったと言っていましたよ。 --  &new{2016-06-09 (木) 17:23:14};
-マスブチさんとマスブチ節が好き過ぎるので、うっかり譜面傾向を自分なりに詳しく書いてみた。このテの文章は主観で語るしか無い部分もあるので、推敲は大歓迎 --  &new{2016-06-14 (火) 09:06:36};
-そして書いていて思ったけど、「マツモトさんはドラム基準だが、状況によっては他のパートもなぞる」「マスブチさんは最後までドラムをなぞる」という感覚の違いがあるかなぁ。という余談でした。これも主観 --  &new{2016-06-14 (火) 09:08:54};
-個人的にHS1以下の構成をよく見ると思ったが、思ったより該当しないなぁ。あとドラム主体だからか8分ドカドカ配置をよく見る --  &new{2016-06-14 (火) 15:14:05};
-↑最近の譜面に多いだけかな --  &new{2016-06-14 (火) 19:19:55};
-HS弄りについても書こうと思ったけど、割と他の譜面ジャーもやり始めてるし敢えて書かなかった。どちらかというと「3連符譜面やBPM揺れ譜面はそのままだと速くなりすぎるので、仕方なしに採用している」という感じもする --  &new{2016-06-14 (火) 19:59:52};
-キルミーや太鼓の踊りのむず以下みたいなHSは「初心者にとって見やすくする為」なんだろうけど。譜面間隔をそのままビートに当てはめてしまう上級者程、寧ろ厄介だわな（笑） --  &new{2016-06-14 (火) 20:07:50};
-未確定に、天狗囃子追加 --  &new{2016-07-17 (日) 09:47:53};
-公式ブログにもあるが近年の譜面はほぼ全曲が燎原ノ舞みたいな音の取り方をしてる --  &new{2016-09-15 (木) 17:43:35};
-未確定に夜想曲Op.9-2追加。まあリズム難譜面はすべてマスブチ譜面というわけではないけどな --  &new{2016-10-23 (日) 14:08:56};
-この人の譜面ってめっちゃやりづらい… --  &new{2016-12-31 (土) 15:33:34};
-ただやりづらいだけじゃなくて曲とマッチしてるから好き --  &new{2016-12-31 (土) 19:03:51};
-ミカシリーズって確定じゃないの？ --  &new{2017-01-16 (月) 23:26:41};
-重い風船が多いような気がする --  &new{2017-04-16 (日) 19:23:06};
-天井点に限りなく近い奴が多いな　↑のコメもあるし、[[らいとにんぐ ぱっしょん裏>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]がそれに当てはまるんだよな(個人的にはエトウだと思うけど) --  &new{2017-04-22 (土) 10:02:32};
-サーフサイドサティは確定でいいんじゃないの？ --  &new{2017-06-19 (月) 22:10:12};
-↑2のらいとにんぐぱっしょん裏とAsteroidを未確定に追加 --  &new{2017-07-02 (日) 18:49:31};
-マジカル・パフェ追加。当おにのコメントページより。 --  &new{2017-10-26 (木) 13:16:37};
//-ますぶちふしってなんだよ略してますぶち（増節）でいいよ --  &new{2017-11-18 (土) 11:26:31};
//-ますぶちふしってなんだよ略してますぶち（増節） --  &new{2017-11-18 (土) 11:26:31};
//-誰も言ってないからそんなの --  &new{2017-11-18 (土) 18:40:29};
-この人ならどんな譜面作っても許されそう --  &new{2018-03-13 (火) 22:26:22};
-この人の譜面はふつうとむずかしいの差が相当大きめ --  &new{2018-05-02 (水) 22:40:40};
-やはり増渕譜面は段位に入れやすいんだな… --  &new{2018-08-07 (火) 14:00:25};
//-↑2 ステ0は例外だけどね --  &new{2018-08-07 (火) 14:37:32};
//-↑ あーそいつは無しねw --  &new{2018-08-07 (火) 15:23:51};
//-↑2　ステ0は未確定なんですが… --  &new{2018-09-12 (水) 19:16:13};
-増渕節が早口言葉すぎる --  &new{2018-10-23 (火) 13:19:54};
-なんだかんだこの人の譜面が一番好き --  &new{2019-05-16 (木) 11:16:07};
-ダンスト裏、サムロケ裏、太鼓侍裏で、単音が｢ドン｣で表記されてるのを確認 --  &new{2019-07-11 (木) 20:36:09};
-ちなみにらいぱ裏も --  &new{2019-07-11 (木) 20:36:32};
-わら得る2000追加しました --  &new{2019-09-27 (金) 20:24:19};
-未確定に、キューティー☆デモニック☆魔人エモ!!追加 --  &new{2019-09-27 (金) 20:37:38};
-わら得るがマスブチだったとは... --  &new{2019-09-27 (金) 22:17:34};
-↑2掛け声がチュピーだからということですね。でも増渕節はあまり感じないから、長複合でマツモトさんとか、奇数打+微量の偶数打からキジキジさんとか、個人的にはそんな気がしてます。 --  &new{2019-09-29 (日) 19:24:13};
-わら得る2000のソース欲しい --  &new{2019-09-29 (日) 22:21:40};
-↑https://youtu.be/ghCv8urWGhs?t=990 --  &new{2019-09-29 (日) 22:30:42};
-142と241とテクノドライブはこの人の譜面ではないかと思う --  &new{2020-02-27 (木) 21:54:03};
-ココロボの調節前の譜面が見てみたい --  &new{2020-09-20 (日) 12:14:33};
-↑多分今の超人2〜3曲目レベル --  &new{2021-11-11 (木) 15:22:00};
-多分サビ以外のスッカスカのとこにも何かしらノーツが詰まってたんだと思う --  &new{2021-11-11 (木) 15:23:09};
