[[難易度表/おに/そばかす]]

-☆×5に降格したのか。 --  &new{2010-01-04 (月) 09:17:18};
-Ring★×7、ハピハピ★×6の時点で完全な詐称では無くなった気が・・・ --  &new{2011-10-15 (土) 06:19:33};
-ハピハピと大して変わらないような --  &new{2011-10-20 (木) 01:26:13};
//-これ要らん。容量の無駄遣い。（新ACの話） --  &new{2011-11-04 (金) 18:50:59};
//-↑俺にとってはいる --  &new{2011-11-04 (金) 19:19:25};
//-ハピハピ簡単。 --  &new{2011-11-12 (土) 13:59:23};
//-付けたしこれむずい。 --  &new{2011-11-12 (土) 14:00:59};
-もばいる★2 って‥‥ どうしてこうなったんだ --  &new{2012-07-03 (火) 00:14:16};
-↑因みにもばいるは五段階表記だぜ --  &new{2012-07-03 (火) 00:31:00};
//-↑ あら そうなんだ それは初めて知った   ‥ やっとwiiでフルコンした  PS2だとこの曲を選ぶとバグってできなかったからなー --  &new{2012-07-03 (火) 14:45:36};
-なんか★6になったらしいね --  &new{2012-07-25 (水) 19:19:42};
-なんで昇格したんだろ？ --  &new{2012-07-25 (水) 23:29:32};
-↑実言うとAC12増のころは★×5ではむずかしいといわれていたのですが、今更というのはありますね --  &new{2012-07-26 (木) 22:02:41};
//-鬼入門時は他の☆５はできたのにこれだけは出来んかったから☆６でいいかと --  &new{2012-08-05 (日) 01:59:49};
-★６になってよかったわ --  &new{2012-08-05 (日) 07:53:11};
//-コネクトの方が難しい・・・ --  &new{2012-08-15 (水) 11:55:47};
-タッチも★６でいいと思う --  &new{2012-09-05 (水) 18:38:18};
-こういう曲って、１．５倍速つけると難しさが分かるよな --  &new{2012-09-17 (月) 21:04:50};
//-そばかすってAC5からあるのかｗｗ --  &new{2012-11-28 (水) 16:08:25};
-この曲の12分音符はBPM112の16分音符と同じ密度などと、そのようなことがあろうはずがございません --  &new{2012-12-01 (土) 16:21:12};
//-これと桃源郷エイリアンがすごい苦手 --  &new{2013-01-16 (水) 21:29:23};
//-↑実質桃源郷は★×7 --  &new{2013-03-07 (木) 21:05:48};
-↑　たしかに計算し間違いじゃない？ --  &new{2013-03-20 (水) 08:51:00};
-24分が16分の1.5倍なら12分は16分の0.75倍。そして171×0.75＝128.25 --  &new{2013-03-20 (水) 10:08:06};
-↑２の者です　たしかに間違ってたね　書き直して欲しい　お願いします --  &new{2013-03-20 (水) 22:14:48};
-書き直しました。ただし、小数点以下は省略しました。 --  &new{2013-03-20 (水) 23:01:45};
//-オレこの曲難しいと思う。今でも★×８!? --  &new{2013-03-21 (木) 22:34:39};
-BPM200ぐらいならケチャドン達人練習になるんだけどな --  &new{2013-04-10 (水) 16:17:32};
-Wiiの動画をキャプチャに変更しました。(うp主じゃないです) --  &new{2013-05-04 (土) 12:39:20};
-新筐体の中でもかなり旧作の名残がある譜面だと思う --  &new{2013-12-06 (金) 19:47:51};
-今のACのjpopで唯一のハネリズム --  &new{2014-04-22 (火) 06:27:08};
-全良難易度は明らかに★6ではない --  &new{2014-04-26 (土) 16:57:29};
//-フ、フルコンできん・・・ --  &new{2014-08-12 (火) 07:55:35};
-サヨナラ曲になったけどCSで遊べるかな? --  &new{2014-10-12 (日) 00:04:49};
-↑ Wii3があるか、PSPDXかiOSでDLすれば現行譜面で遊べる。 --  &new{2014-10-16 (木) 18:39:13};
//-なんで消えるんだろう&#10067; --  &new{2014-10-30 (木) 20:37:25};
-ACで遊ぶにはAC12増量版〜AC14を探すしかない --  &new{2014-12-03 (水) 20:42:51};
-PSPDXの新規DL終了日を加筆 --  &new{2015-09-19 (土) 01:04:42};
//-なんで昇格したし --  &new{2015-12-17 (木) 23:11:38};
-↑2一応、AC5〜6にもあります --  &new{2017-03-27 (月) 21:50:59};
-キルミーと違ってサブタイトル表記はないから再配信は普通にできそう --  &new{2017-11-22 (水) 00:28:11};
-↑ 何故キルミー？ --  &new{2017-11-22 (水) 00:46:58};
-再配信云々のくだり最初首を傾げたけどそうかよく考えたらるろ剣の作者逮捕されてたか --  &new{2020-03-05 (木) 01:36:57};
-iOS再配信 --  &new{2021-01-27 (水) 15:54:50};
-再配信は2/1から --  &new{2021-01-27 (水) 16:01:27};
-アプリ版では過去に一度収録されてたのか --  &new{2021-01-27 (水) 23:39:15};
-★6に変わってます --  &new{2021-02-01 (月) 22:02:48};
-↑の者ではありませんが[[可6で969830点の人がいたので間違いないかと>https://twitter.com/tamusyu_taiko/status/1356151481024409600]] --  &new{2021-02-01 (月) 22:13:05};
-ちなみにかんたん〜むずかしいも新筐体カツ丼以降の難易度に変わっています --  &new{2021-02-01 (月) 22:21:53};
-[[iOS取り放題配点 920 210 天井点929920+連打>https://www.youtube.com/watch?v=lD-c8qFhJPY]] --  &new{2021-04-02 (金) 11:59:15};
