*「太鼓の達人 ドンダフルフェスティバル」の収録曲 [#title]
-2022年発売予定
-有料サブスクリプションサービス開始予定（''500曲以上が遊び放題''）
//-デフォルト ''?'' 曲 ＋ 隠し ''?'' 曲 ＝ ''76'' 曲
//--裏譜面 ''?'' 曲

-[[公式サイト>https://dondafulfestival-20th.taiko-ch.net/]]
-[[システム詳細>CSの歴史#ns2]]
-[[コメント>#comment]]
----
|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''?'' 曲&br;(約?%)|''?'' 曲&br;(約?%)|''?'' 曲&br;(?%)|''?'' 曲&br;(?%)|''?'' 曲&br;(?%)|''?'' 曲&br;(約?%)|''?'' 曲&br;(約?%)|
----
-凡例&br;''隠''・・・隠し曲
//-凡例&br;''隠''・・・隠し曲&br;''DL''・・・ダウンロード曲

|CENTER:1||LEFT:65|>|>|>|>|CENTER:44|c
||''前前前世''&br;　　SIZE(11){映画「君の名は。」より}|190|[[★×3>難易度表/かんたん/前前前世]]|[[★×4>難易度表/ふつう/前前前世]]|[[★×6>難易度表/むずかしい/前前前世]]|[[★×8>難易度表/おに/前前前世]]|-|
|>|>|>|>|>|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
||''紅蓮華''&br;　　SIZE(11){「鬼滅の刃」より}|135|[[★×2>難易度表/かんたん/紅蓮華]]|[[★×2>難易度表/ふつう/紅蓮華]]|[[★×3>難易度表/むずかしい/紅蓮華]]|[[★×6>難易度表/おに/紅蓮華]]|[[★×8>難易度表/おに/紅蓮華(裏譜面)]]|
||''廻廻奇譚''&br;　　SIZE(11){TVアニメ『呪術廻戦』第1クールオープニングテーマ}|185|[[★×4>難易度表/かんたん/廻廻奇譚]]|[[★×5>難易度表/ふつう/廻廻奇譚]]|[[★×6>難易度表/むずかしい/廻廻奇譚]]|[[★×8>難易度表/おに/廻廻奇譚]]|-|
//|>|>|>|>|>|>|>|BGCOLOR(silver):''ボーカロイド&#8482;曲''&aname(vocalo);|
//|>|>|>|>|>|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|>|>|>|>|>|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
||''フニクリ・フニクラ''|155-162※|[[★×3>難易度表/かんたん/フニクリ・フニクラ]]|[[★×6>難易度表/ふつう/フニクリ・フニクラ]]|[[★×6>難易度表/むずかしい/フニクリ・フニクラ]]|[[★×7>難易度表/おに/フニクリ・フニクラ]]|-|
||''ウィリアム・テル序曲''&br;　　SIZE(11){ロッシーニ}|152※|[[★×3>難易度表/かんたん/ウィリアム・テル序曲]]|[[★×5>難易度表/ふつう/ウィリアム・テル序曲]]|[[★×7>難易度表/むずかしい/ウィリアム・テル序曲]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/ウィリアム・テル序曲]]|-|
|>|>|>|>|>|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(game);|
||''ゼルダの伝説 メインテーマ''|???|[[★×?>難易度表/かんたん/ゼルダの伝説 メインテーマ]]|[[★×?>難易度表/ふつう/ゼルダの伝説 メインテーマ]]|[[★×?>難易度表/むずかしい/ゼルダの伝説 メインテーマ]]|[[★×?>難易度表/おに/ゼルダの伝説 メインテーマ]]|-|
||''MEGALOVANIA''&br;　　SIZE(11){「UNDERTALE」より}|240|[[★×4>難易度表/かんたん/MEGALOVANIA]]|[[★×5>難易度表/ふつう/MEGALOVANIA]]|[[★×7>難易度表/むずかしい/MEGALOVANIA]]|[[★×9>難易度表/おに/MEGALOVANIA]]|-|
//|>|>|>|>|>|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|

*コメント [#comment]
#pcomment(,20,noname,reply)
