[[難易度表/おに/憎悪と醜悪の花束(裏譜面)>難易度表/おに/憎悪と醜悪の花束(裏譜面)]]

-まさかの裏付き --  &new{2021-09-08 (水) 07:46:41};
-↑2そしたら幽玄ノ乱が★9になりそう (絶対ならない)。 --  &new{2021-09-14 (火) 15:37:36};
-ラストは136小節までロール処理、137小節のkddkを1-2、138小節のkddを1-2処理してそこから先シングルみたいなのが良いのかな？ --  &new{2021-09-14 (火) 18:06:58};
-BPM300が正攻法全良されてしまったので更なる高みを目指して欲しくてBPM330の複雑な長複合配置したんじゃね --  &new{2021-09-15 (水) 02:22:12};
-最初BPM330の長複合！？って思ったけどBPMだけで言えばシンゾンビがBPM360の16分の33連だし、太鼓チームが作ろうと思えばまだまだできそう --  &new{2021-09-15 (水) 02:45:11};
-↑3流石にそうなるとは思えないけど、逆詐称以下に入っている曲の降格ならありそう。(その逆もありそう) --  &new{2021-09-15 (水) 02:50:28};
-「だろう」を消す人がいるみたいだけど、「可能性が高い」も意味としてはそんなに変わらなくね？ --  &new{2021-09-15 (水) 12:33:16};
-連打秒数なんですけど、拍数で計算していますか？譜面画像で何度計算しても2.0875秒になるのでどう出したのか知りたい。 --  &new{2021-09-16 (木) 18:42:44};
-↑1 48分音符一個分引いてないんじゃない？ --  &new{2021-09-16 (木) 18:55:27};
//-二日前にLanotaに16 ちょっとしてDynamixに歴代最強登場 太鼓も最難関級追加 先日ウニに14 さらにオンゲキで15初登場 2021年の9月はヤバすぎる... --  &new{2021-09-17 (金) 11:07:15};
//-↑ガルパの難易度30も追加だ！ --  &new{2021-09-18 (土) 21:07:03};
//-↑2　ほんとそれ　今まで控えてたものが一気にきたって感じ --  &new{2021-09-18 (土) 22:17:21};
//-↑　2021/ --  &new{2021-09-19 (日) 07:56:17};
//-　 --  &new{2021-09-19 (日) 07:57:10};
//-↑　訂正、「2021/9、悲劇記念日。」 --  &new{2021-09-19 (日) 07:58:06};
-地味に最短音符間隔歴代3位(ポセイドンと同じ) --  &new{2021-09-19 (日) 11:53:04};
//-D4DJだとLV16+らしい --  &new{2021-09-19 (日) 23:10:18};
-なんか☆8&#12316;9あたりの譜面2倍速にしたような譜面 --  &new{2021-09-19 (日) 23:47:12};
-太鼓チーム「ロール処理直すからこれやれよ」 --  &new{2021-09-20 (月) 06:52:53};
-31小節のって何分音符？ --  &new{2021-09-20 (月) 13:30:45};
-↑ 約6.86分音符。48分音符7個分の長さやね。 --  &new{2021-09-20 (月) 14:08:27};
-なんで基本BPMが295だったり最後が331だったり中途半端な数字なんだろ --  &new{2021-09-20 (月) 17:20:10};
-↑5 これBPM150とか165で流れてても普通に☆10だと思う　幽玄ならまだしも --  &new{2021-09-20 (月) 21:59:58};
-↑それはない --  &new{2021-09-20 (月) 23:09:18};
-BPM200なら★10で通用するとおもう --  &new{2021-09-21 (火) 23:27:18};
-憎悪(ぞうお)と醜悪(しゅうあく)って同じ漢字なのに違う読み方を使っているのセンスを感じる --  &new{2021-09-21 (火) 23:31:58};
-↑9、57,58小節目は星9、他は星8上位って感じかな --  &new{2021-09-22 (水) 15:44:57};
-フラフィーェ… --  &new{2021-09-22 (水) 21:27:42};
-第六ェ… --  &new{2021-09-22 (水) 22:49:52};
-↑9その前にも4.8分音符があるっていうね --  &new{2021-09-23 (木) 08:53:58};
-最後のところは何連ですか？ --  &new{2021-09-23 (木) 11:12:26};
-最後のやつは65連ですよ --  &new{2021-09-23 (木) 11:17:48};
-↑完全に第六やん --  &new{2021-09-23 (木) 12:26:05};
//-創作譜面でこれに歴代達人3曲目引用したやつがあったけど、最後の65連が第六になったせいで逆に易化したの思い出した。 --  &new{2021-09-23 (木) 20:50:50};
-2021段位の課題曲の中では最もコンボ数が多いが、歴代達人3曲目の中では最も少なく、初めて1200コンボを下回った。なお、達人3曲目がヒプノむずかしいを下回ったのはグリーン達人のポセイドン以来2曲目。 --  &new{2021-09-24 (金) 00:45:26};
-幽玄出た後、暫くは幽玄の難しさを越す譜面を出さないって言ってたけど、こいつが出て明確にその期間が終わったんじゃないか --  &new{2021-09-24 (金) 03:05:35};
-↑皆が言うほどこの曲が特別難しいわけじゃないと思うけど… --  &new{2021-09-24 (金) 11:33:09};
-確かに当時の幽玄とそれ以外との差ほどはお世辞にも開いてるとは言えない --  &new{2021-09-24 (金) 14:22:12};
-↑3後半は明らかにこの曲が一番難しいと思うのだけど --  &new{2021-09-24 (金) 15:02:01};
//-個人的にはドグマ裏やポセイドンと同等で幽玄らより少しクリア難易度は低い --  &new{2021-09-24 (金) 18:06:55};
//-↑絶対下手くそやん笑 --  &new{2021-09-24 (金) 18:36:59};
//-↑憎悪をクリアしての評価ならそれも有りでよいかと、
//-↑日付はどこ？もしかしてコメントページを編集した？ --  &new{2021-09-25 (土) 07:40:07};
-結局BPMが変わりすぎてるだけだからな、休憩できる間も多いし最後以外は物理的にどうしようもない配置もない。ただ、段位内の連打条件がキツすぎるのが大きいと思う --  &new{2021-09-25 (土) 08:06:26};
-前回Vixtoryで達人の傾向変わったかと思ったら普通に戻してきたの草 --  &new{2021-09-25 (土) 10:40:09};
//-↑3いや、BPM256地帯とか稼ぎにできれば幽玄とかよりは弱いよ --  &new{2021-09-26 (日) 11:25:30};
