[[譜面作成者一覧/しか@に〜さん]]

-「しか＠に〜」でページができていたので修正。『さん』は敬称じゃないぞ --  &new{2014-11-06 (木) 12:31:58};
-イマジネーションといい闇の魔法少女といいGarakuta Doll Playといいソフランを使って譜面で曲の雰囲気を出してる譜面が多い　イマジネーションと譜面傾向の似てる東京テディベアが氏の譜面だったらソフランの使い方が非常に上手い譜面作成者かと --  &new{2016-01-05 (火) 00:43:15};
-迷子のUFOこの人だったのか、譜面が良すぎてめっちゃやりこんだ --  &new{2016-01-23 (土) 16:20:34};
-秋竜と夏竜裏追加お願いします。気づいたわ、この人の譜面好きじゃない --  &new{2016-01-28 (木) 09:28:23};
-個人差（楽しいかの）の激しい人じゃないか？ --  &new{2016-01-28 (木) 18:49:32};
//-「しか@に〜」さんではなく、「しか@に〜さん」さんです(ソース：ホワイト太鼓塾九段)。そのため、さんを2回付けないと「さんをつけろよデコ助野郎!!」と言われる可能性があります。 --  &new{2016-01-30 (土) 00:15:57};
//-既出 --  &new{2016-01-30 (土) 00:59:13};
-良譜面多数輩出しているよね --  &new{2016-01-30 (土) 20:29:29};
-ラブソングとかセンスすごいよね --  &new{2016-01-30 (土) 22:34:29};
//-太鼓塾九段でエトウさんに譜面作成の考え方についてアドバイスされた模様。やっぱり個人差ある譜面だからかな？ --  &new{2016-01-30 (土) 23:44:35};
-好きなこと出来るってすごいよね。 --  &new{2016-01-31 (日) 00:21:32};
//-闇魔は☆9詐称だけど☆10はまだないのか --  &new{2016-03-15 (火) 02:21:28};
//-↑可能性としては未確定だがガラクタ裏があるぞ --  &new{2016-03-15 (火) 03:41:37};
//-誕生日云々はムラサキの六段のシーカーじゃなかった？ --  &new{2016-06-25 (土) 21:24:54};
//-秋竜裏も未確定だな --  &new{2016-07-04 (月) 16:11:42};
//-秋竜裏も未確定だな --  &new{2016-07-04 (月) 16:11:43};
//-この人の譜面は、音楽として聴いたら最悪なやつが多い(秋竜とか闇魔とか)けど、ゲームっていう目で見ると楽しい。 --  &new{2016-08-09 (火) 11:23:53};
//-ゲームとして譜面を見ると、いいとは思う。 --  &new{2016-08-12 (金) 11:01:45};
-この人はどういう譜面を作りたいんだろう？ --  &new{2016-09-08 (木) 13:24:21};
-↑叩いて楽しい譜面を作るというのはどの譜面ジャーも同じだと思うぞ --  &new{2016-09-08 (木) 18:02:29};
-↑この人は「楽しい」だけにこだわってる気がしてならん。 --  &new{2016-09-09 (金) 16:56:49};
-表現が難しいが、この人の譜面は本来裏譜面で行うべきことを表譜面から取り込んでしまっている感じがする --  &new{2016-09-13 (火) 21:39:30};
-今回も太鼓塾にいろいろ書いてます --  &new{2016-09-14 (水) 07:12:43};
-なんか増えてる --  &new{2016-09-14 (水) 07:27:33};
-秋竜やガラクタの裏は可能性ありそうだったけど、カグツチやゴーストマスクは流石に予想外だった　この人本当に良い譜面作るよなぁ --  &new{2016-09-14 (水) 09:12:08};
-歌詞がある曲は面で歌詞のリズムに合わせて縁で肉付けする印象がある　特にゴーストマスク --  &new{2016-09-14 (水) 10:10:10};
-その譜面のアイデンティティを何としても掴もうとしてる結果、逆効果になってる譜面が結構多いな。冷静にさせて落ち着いた曲で譜面を作らせれば良い譜面は作れる期待はある。 --  &new{2016-09-14 (水) 12:14:02};
//-風船が邪魔な譜面が多いな --  &new{2016-09-14 (水) 18:36:43};
//-すえP氏のTwitterから垢を発見したので追記 --  &new{2016-09-14 (水) 21:01:11};
//-彼の生まれた年の情報元は、ドンだーひろば。ひろばの検索にて、スコアネーム「しか」でパーツ称号「肉球フルコンボ」の設定の方。 --  &new{2016-09-14 (水) 21:30:01};
//-このwikiの個人情報の収集能力恐ろしや --  &new{2016-09-14 (水) 21:52:53};
//-秋竜表のソフランでエトウに注意さたから裏に全くソフランをつけなかったとしたら、こんな馬鹿な話はないな --  &new{2016-09-15 (木) 16:07:19};
//-この人の譜面、前までの表記だけだと「この人の譜面嫌い」だったけど、なかなかいい譜面作ってたんだな。 --  &new{2016-09-15 (木) 16:58:13};
-ソフランある曲とない曲のメリハリがあるからいい --  &new{2016-09-15 (木) 17:27:53};
-＋♂で何があったのか --  &new{2016-09-15 (木) 17:30:20};
-この人の考える★×８の基準は何なんだ？東京テディベアと曖昧模糊は明らかに同じ難易度じゃないぞ？ --  &new{2016-09-17 (土) 12:38:19};
-チュウニズムでいうところの譜面-100号的なポジションかな --  &new{2016-09-17 (土) 12:46:02};
-↑2 ドーナツホールも --  &new{2016-09-17 (土) 13:00:49};
-↑3　別にこの人が単独で難易度を設定するってことはないと思うが --  &new{2016-09-18 (日) 20:09:45};
-詐称多くね --  &new{2016-09-21 (水) 10:24:27};
-↑ 詐称というより強めが多いね。 --  &new{2016-09-21 (水) 11:52:47};
-ズートピア、＋♂等、自重する譜面はとことん自重するなぁ --  &new{2016-09-22 (木) 09:24:19};
-譜面群見てああってなるほど分かりやすいね、好きな人がいればいいんじゃない --  &new{2016-09-24 (土) 14:36:40};
//-こぼれ話って今も見れる？ --  &new{2016-09-25 (日) 20:07:46};
//-上記のTwitter垢はまもなく鍵垢になる模様。やはり他人のTwitter垢を勝手に載せるというのは道義的にアレ --  &new{2016-10-01 (土) 04:04:35};
//-↑2　ひろばにインしてる状態であれば、リンク押せば直接ページに飛べる。なので、転載部分を削除。 --  &new{2016-10-01 (土) 05:11:02};
-３４歳か…エトウより年上なんだな --  &new{2016-10-01 (土) 09:59:30};
//-この人ってひろばに登録してるのかな？ --  &new{2016-10-03 (月) 16:00:59};
//-↑2　すまん、リンク先にこぼれ話乗ってなくない？ --  &new{2016-10-03 (月) 17:00:03};
//-↑　自己解決しました。ありがとうございました。 --  &new{2016-10-03 (月) 17:01:06};
//-twitterはあくまで個人用なのと鍵垢であるため外しときました。 --  &new{2016-10-03 (月) 19:38:40};
-イントロがゴーゴーになっている譜面が多い --  &new{2016-10-10 (月) 20:11:59};
//-華蕾夢ミル狂詩曲〜魂ノ導〜はこの人の譜面でなかったら逆にまずい。そしてミツボシ☆☆★と竜と黒炎の姫君もなんかしか@に〜さん譜面っぽかった --  &new{2016-10-18 (火) 02:36:28};
//-↑竜と黒炎はマスブチっぽい --  &new{2016-11-07 (月) 23:42:19};
//-エイリアンエイリアン作っているような気がする --  &new{2016-11-17 (木) 20:03:50};
//-↑それはヤマグチだとおもう --  &new{2016-11-17 (木) 20:21:26};
//-51譜面目は「色んなギミックを詰め込んだ譜面」だと言っており、なにもギミックのないマサカリブレイドは違うと思うのでコメントアウト --  &new{2016-11-18 (金) 23:22:33};
//-「コワモテ」とは言うものの、トレンディエンジェルのメガネかけてる方に似ているような… --  &new{2016-11-28 (月) 20:38:11};
-11/17の公式ブログの最後の文の「ギミックが多い、アノ曲だよ」からppapの譜面担当はしかに〜さんかと --  &new{2016-12-20 (火) 13:01:07};
-↑未確定に追加しといた --  &new{2016-12-20 (火) 21:45:57};
-この人のむずかしいって声合わせが多いよね。 --  &new{2017-01-27 (金) 21:01:30};
-ほんと縁の配置下手だなあって思う   でもドラムの目立つところはちゃんと音取ってるから満足だけど、一番意見が分かれそうな作譜してるな。 --  &new{2017-02-01 (水) 22:33:22};
-この人の多くの譜面は、慣れたら、っつうか最初から地力があれば楽しいけど、そうじゃなかったらはっきり言って全然楽しくない。それが、「当たり外れの差が大きい」「個人差がデカい」って言われる原因なんだろうな。 --  &new{2017-02-23 (木) 13:09:31};
-＋♂裏もかな？ --  &new{2017-03-15 (水) 16:39:32};
-↑何をどう見てもこの人ですね --  &new{2017-03-17 (金) 14:11:08};
-一応未確定に追加しておく --  &new{2017-03-17 (金) 14:15:36};
-音の拾い方へのこだわりが強すぎて空回りしてる譜面がいくつかあるな --  &new{2017-03-29 (水) 10:41:18};
-24分音符率すげぇ --  &new{2017-05-09 (火) 06:37:29};
//-地力があれば楽しいけどそうでないと楽しくないっていうのはほぼ同意するが、それにしても+♂は流石に手抜きを疑われても仕方ない…っていうか実力関係なしに単純につまらない印象を抱く人が圧倒的に多い。本当にこの人が作ったのか俄かに信じがたいレベルで --  &new{2017-05-09 (火) 08:38:32};
//-超好きだけどな。曲調とシンプルな譜面が合ってるし、周りでも特に酷評は聞かないし --  &new{2017-05-09 (火) 09:28:06};
-一部はっちゃけた譜面はあっても、作成した譜面には普通に良いものが多いってのが俺の感想。OLAとかドナウ表とかおにぎり好きだし。 --  &new{2017-05-09 (火) 12:17:03};
-なんか曲を作ったそうで --  &new{2017-05-14 (日) 21:59:33};
-この人の譜面はやってて楽しい --  &new{2017-06-10 (土) 15:04:08};
-MSSとか恋愛裁判とかギミックが少ない譜面のほうが曲にあった譜面作ってる印象。落ち着いていればいい譜面作れるのに --  &new{2017-06-23 (金) 00:47:24};
//-初期は「好き嫌いが別れるだろう通好みの譜面ジャー」って評価だったのに、秋竜の譜面について『エトウ先生にダメ出しされちゃったよ〜てへぺろ』って暴露してからは「エトウ公認のハズレ譜面ジャー」と断定しきったコメントが異常に増えた印象。「に〜さん譜面は嫌いだよ」とかどうでもいい感想、雑談所に書かなくていいから --  &new{2017-07-01 (土) 19:06:20};
//-雑談所の話題をこっちに態々持ちこむバカがいるかよ。後でこれもろとも非表示にしておくからな。 --  &new{2017-07-01 (土) 21:19:29};
//-「雑談所で書かなくていいから」は「こっちなら好きなだけ書いてもいいよ」って意味じゃない。ブーメランなのは承知だけど、どこだろうが唐突に悪口を「みんなの同意」であるかのごとく書かれるのは嫌いってだけの話。あとでこのコメントも消しといてね --  &new{2017-07-01 (土) 21:29:43};
//-新参からは好かれてて、古参からは不評って感じ --  &new{2017-08-11 (金) 22:24:17};
//-スカッとばあちゃんもこの人？音に合ってない24分がそれっぽい --  &new{2017-10-07 (土) 19:07:11};
-スカッとばあちゃんもこの人？音に合ってない24分がそれっぽい --  &new{2017-10-07 (土) 19:07:11};
//-↑連投すみません… --  &new{2017-10-07 (土) 19:07:40};
-どん子裏はマジで神譜面 --  &new{2017-10-15 (日) 21:00:13};
-段位道場の教授ということもあるのか、難しさに拘ってそうな譜面が多い　そういえば最近この人の名前見かけないね --  &new{2017-10-22 (日) 14:03:42};
-この人の譜面ってさ、良く言うと難しくてやりがいがあるけど、悪く言うと無理矢理難しくした感が凄い --  &new{2017-10-22 (日) 19:10:04};
-HS多っ --  &new{2017-10-22 (日) 19:40:25};
-ミツボシ表裏は多分違う人だと思う --  &new{2017-11-17 (金) 17:00:17};
//-talkingみたいな正統派の良譜面もしっかり作れるところ好き --  &new{2018-02-06 (火) 14:30:54};
-メジェド作ってそう --  &new{2018-06-01 (金) 12:21:34};
-イエロー以降活動がないな... --  &new{2018-08-09 (木) 14:50:20};
-↑イエローの段位で教授かなんかやってたぞ --  &new{2018-08-09 (木) 15:50:40};
-この人のTwitterの[[前垢>https://twitter.com/dokodon_23]]、[[現垢>https://twitter.com/niisan23_shika]]らしきものを見つけました(後者に関しては[[こんなツイート>https://twitter.com/niisan23_shika/status/1017592784176361473]]もありました) --  &new{2018-10-17 (水) 20:09:57};
-↑ 名前のほかに誕生日が同じで入院時期と太鼓チームとしての活動が少ない時期が近いのを考えると本物っぽいですが...もし本物なら、ツイートから察するに今は太鼓チームを離れていそうな雰囲気ですね --  &new{2018-10-17 (水) 21:03:48};
-現アカ見る限り、昨年体調不良により会社辞めていたみたいですね。 --  &new{2018-10-17 (水) 21:21:22};
-不思議なことに、苦手(な譜面)だなぁと思ったらだいたいこの方が作ってる… --  &new{2018-10-22 (月) 08:00:06};
//-秋竜が微妙すぎる --  &new{2018-12-27 (木) 15:33:11};
//-ガム譜面が多い印象　演奏し終えて「楽しかった」ってなるより、どういう訳か「しんどかった」って思うことが多い(難しい奴だけじゃなくて星6とか7でも) --  &new{2019-01-05 (土) 12:13:28};
-ルパン裏もこの人のような気がする --  &new{2019-02-16 (土) 08:07:45};
//-DM送ったら怒られた... そりゃそうか --  &new{2019-05-17 (金) 18:28:59};
//-↑良ければ何を送ったか教えてほしい --  &new{2019-05-17 (金) 18:50:38};
//-↑2 [[本人は怒ったつもりはないらしい>https://twitter.com/niisan23_shika/status/1129349029228191744]] --  &new{2019-05-17 (金) 21:05:14};
//-↑3そらそうよ、元社員のプライベート垢に対してやっていい行動ではない --  &new{2019-05-17 (金) 21:29:54};
//-にーさんここ見てんのかよ --  &new{2019-05-17 (金) 22:01:45};
//-すみませんでしたほんとに&#183;&#183;&#183;&#183;&#183; --  &new{2019-05-19 (日) 14:15:02};
//-太鼓チームから消えてくれてよかったわ --  &new{2019-05-25 (土) 18:45:05};
//-結局最後まで微妙な譜面しか作らなかったな --  &new{2019-05-25 (土) 21:48:11};
//-申し訳ないけどツイ垢を見る限りまともな人物には見えない --  &new{2019-06-22 (土) 07:20:01};
//-病気や障害を持ってるから仕方ないのかもしれないけどTwitterの言動が怖い人のそれ --  &new{2019-06-27 (木) 22:44:41};
//-秋竜裏表とドナウ裏表以外は好き --  &new{2019-07-30 (火) 01:25:16};
//-本当何でコイツに秋竜作らせたんだよ。表は謎ソフラン、裏は雑な音符配置だし。せっかくの神曲が台無し。 --  &new{2019-07-30 (火) 09:41:16};
-結構この人不評なんだな... --  &new{2019-09-08 (日) 14:20:29};
-[[北海道出身の情報元>https://twitter.com/niisan23_shika/status/1170511111323451392]] --  &new{2019-09-18 (水) 20:37:32};
-秋竜のアレは自重後のモノだったのか… --  &new{2019-09-18 (水) 21:41:13};
-曲にないリズムを譜面に作りすぎてるという印象。言い方が悪くて申し訳ないがもともとあった譜面にクソアレンジしたみたいな感じ --  &new{2019-12-28 (土) 13:31:48};
-そのクソアレンジがハマってる譜面も多いんだけどね --  &new{2019-12-28 (土) 13:34:14};
-例えば？ --  &new{2019-12-28 (土) 17:56:01};
-ぼくはカグツチがすき！ --  &new{2019-12-28 (土) 21:44:11};
-カグツチは忠実に音合わせしててもアレンジしてる感じはなくね？ --  &new{2019-12-28 (土) 23:07:40};
-カグツチはそうじゃないほうの譜面。アレンジに関しては秋竜裏が顕著だと思う --  &new{2019-12-28 (土) 23:57:29};
-音ゲ祭の譜面2つは完成度高いと思うけどなあ --  &new{2020-01-04 (土) 12:08:25};
//-音ゲ祭の譜面2つは完成度高いと思うけどなあ --  &new{2020-01-04 (土) 12:08:26};
-カグツチって結構ラスゴーとか縁で盛ってるけどなあ --  &new{2020-04-30 (木) 18:34:55};
-悪い言い方すると尖ってるから好みも分かれるのも仕方ないと思うけど、結構クセになる譜面作るんだよな　まともな譜面ばっかじゃなんだかんだつまらないしね --  &new{2020-07-04 (土) 19:18:58};
-個人Twitterがなくなっていたので一旦削除。 --  &new{2020-10-14 (水) 16:52:51};
