[[難易度表/おに/あなたとトゥラッタッタ♪]]

-前代未聞の表☆1 裏☆10 --  &new{2019-04-25 (木) 17:05:34};
-この譜面とむずかしいでトゥラッタッタ♪したいな。(DPです) --  &new{2019-06-13 (木) 01:56:50};
-表+裏の合計ノーツ最少から脱出したので、その部分を鬼太郎裏(氷川きよし)へ移しました。 --  &new{2019-06-27 (木) 11:56:41};
-スイッチに収録決定！ --  &new{2019-08-01 (木) 14:25:23};
-★1にしてはむずいか？ --  &new{2019-08-02 (金) 01:33:22};
-だいたい単色隊こんなもん --  &new{2019-08-02 (金) 06:23:37};
-ハネリズムを苦にしなければ、8分複合がない分もりくま表よりフルコンボが楽のかもしれない。ハネリズム主体の旧ドラとは★2つの差があるが、12分複合が少ない分それ以上の差を感じる(こちらは1中、旧ドラは3強)。 --  &new{2019-08-03 (土) 11:43:58};
-ドリカムさんの音ゲーについての経歴だけど初代ビートマニアで「beatmania featuring DREAMS COME TRUE」っていうのを出してる。 --  &new{2019-08-09 (金) 16:24:40};
-編集ミスを修正 --  &new{2019-08-09 (金) 18:27:41};
-曲ID加筆。 --  &new{2019-08-17 (土) 16:08:21};
-全コース合計最少はマスカットへ移しました。 --  &new{2019-09-05 (木) 07:21:42};
//-うら譜面がえげつないん --  &new{2019-09-12 (木) 11:19:46};
-10月17日より音源差し替えられます。 https://taiko-ch.net/blog/?p=3758 --  &new{2019-10-10 (木) 18:51:55};
-↑現行音源の使用期限が迫っているのかな？ --  &new{2019-10-10 (木) 20:09:02};
-著作権も・・・? --  &new{2019-10-17 (木) 06:50:16};
-音源どうなった？ --  &new{2019-10-17 (木) 10:06:19};
-マジで本人音源になったっぽい --  &new{2019-10-17 (木) 13:22:09};
-BPMは120のままですか？プレイしてみたら、少し速くなった気もしたんですが気のせいかもしれないので... --  &new{2019-10-17 (木) 19:09:40};
-おそらく曲IDも変わっている --  &new{2019-10-17 (木) 19:25:59};
-↑2 一応雑談所にも書いたけど、PVと太鼓の音源が一致したから早くなってると思う。 --  &new{2019-10-17 (木) 19:33:58};
-↑秒間24打の単色49打が裏で出て来ることになるのか…怖w --  &new{2019-10-17 (木) 20:21:35};
-過去にはカバー→本人になった事例は他機種だとグルコス(アプリ版)のジャパリパークがカバーから本人に差し替えになったなあ。ACは最初から本人やけどね) --  &new{2019-10-19 (土) 01:14:21};
-スマホ版に追加 本人音源です --  &new{2019-11-01 (金) 14:05:04};
-新筐体★1全良最難関譜面(5譜面しかないけど) --  &new{2019-11-02 (土) 12:38:26};
-↑よくでるも結構キツイぞ --  &new{2019-11-03 (日) 03:46:17};
-↑2 連打の直後の面は精度が取りにくい、双打独特のリズム精度が取りにくい、3拍子を侮ってはいけない、アンパンマンは全良が簡単そう。 --  &new{2019-11-03 (日) 07:42:40};
-限定曲入れたらよくでる黄ダルマの方が遥かに上だわな --  &new{2019-11-03 (日) 08:05:39};
-曲ID変更なし --  &new{2019-11-13 (水) 18:11:55};
-スイッチ版もアップデートで本人音源に変わったね。 --  &new{2019-11-15 (金) 10:52:34};
-↑2「旧音源は」を削除。 --  &new{2019-11-15 (金) 11:36:27};
-スマホ板のサブタイトルにアーティスト表記が追加されました --  &new{2019-11-25 (月) 17:37:59};
-↑一応加筆しましたが、違和感あったら直して下さい --  &new{2019-11-25 (月) 19:19:48};
-↑大丈夫です！ ありがとうございます！ --  &new{2019-11-25 (月) 20:59:59};
-ここまで表と裏が両極端な曲があっただろうか...?(この曲が収録されるまでで) --  &new{2019-11-25 (月) 23:18:32};
-もりのくまさんがあるでしょ --  &new{2019-11-25 (月) 23:21:48};
-裏ビンゴは裏譜面でないとクリアできないものがあるが、良145以上と通常70万点以上はこの譜面でも条件は厳しい(良145＝全良、おに★1天井目安超え)が達成可能。 --  &new{2019-11-28 (木) 17:27:00};
-追記：たたけた数500以上もこの譜面でも達成可能だが、フルコンボ＋風船破裂でも42打/秒以上の連打が必要でかなり厳しい。 --  &new{2019-11-28 (木) 17:33:19};
-AC版にもアーティスト名が着きました --  &new{2019-12-18 (水) 19:13:24};
-4年くらい前だったら確実に「裏返したら大変なことになる。安易に裏返してはいけない。」的な記述がされていたであろう --  &new{2020-01-11 (土) 02:17:39};
-NSにもアーティスト名が書かれました --  &new{2020-01-15 (水) 19:49:59};
-↑2 当初それ追記したけど消されたんで、適切ではない記述と判断して他の楽曲のそれも一掃しておいた。 --  &new{2020-01-17 (金) 13:31:28};
-まあ適切じゃないし --  &new{2020-01-21 (火) 17:04:37};
-PS4版のゲーム内表記も【DREAMS COME TRUE／「まんぷく」より】になりました --  &new{2020-01-22 (水) 19:45:40};
//-あのヤバいところ無理だろ。 --  &new{2020-01-28 (火) 18:14:28};
//-あのヤバいところ無理だろ。 --  &new{2020-01-28 (火) 18:14:29};
-旧音源動画、広告あり発覚 --  &new{2020-02-20 (木) 23:05:35};
-グリーンの曲IDは''manpu2''でした。 --  &new{2020-05-18 (月) 00:07:59};
-↑反映 --  &new{2020-05-18 (月) 00:11:04};
