[[難易度表/おに/Rising]]

-かなり複雑な配置が幾つもある。フルコン、全良難易度は高め --  &new{2016-06-17 (金) 10:18:11};
-これAC収録されて十段来てくれないかな&#12316;、個人的にpastelより24分少ないから簡単なんだけど --  &new{2021-08-23 (月) 17:54:45};
//-本っっっっ当にこの譜面嫌い。双竜表のフルコン率が6割近くあるのに対してこの譜面まだ末フル。 --  &new{2021-09-18 (土) 22:42:07};
-キジキジがリミッターを外した時に作った譜面の局地 --  &new{2022-01-19 (水) 10:15:34};
//-これAC来たらみかんのうたみたいに昇格したりしてな --  &new{2022-08-27 (土) 13:21:13};
-地味にクリア難易度も詐称だと思う 序盤で稼いでも中盤のゴチャゴチャした所をある程度叩けないとノルマゲージに乗らないし --  &new{2022-08-27 (土) 14:38:18};
-これに千鼓千鼓にカグツチにガンスーに闇の魔法少女に 3DS3の星9とんでもない奴らの集まりで草 --  &new{2022-08-27 (土) 19:42:22};
-ガンスリンガーは3DS3の★9の中ではかなりマトモな方だと思うが --  &new{2022-08-27 (土) 23:14:16};
-new worldもとんでもないな、まだマシ？ --  &new{2022-08-27 (土) 23:32:49};
-精度面なら新世界よりもやばい気がする --  &new{2022-09-15 (木) 08:02:33};
-これ10じゃダメ？ --  &new{2022-09-19 (月) 12:23:14};
-稼ぎどころもあるからクリア難易度基準なら★9でいい --  &new{2022-09-19 (月) 12:27:53};
