[[難易度表/おに/聖槍爆裂ボーイ(裏譜面)]]

-脳漿裏にやっぱ似てるな… --  &new{2015-07-09 (木) 07:07:22};
-47小節の24分は普通に6つ区切りの方がわかりやすいと思う。リズム的に --  &new{2015-09-29 (火) 21:19:04};
//-ムズイ --  &new{2015-10-12 (月) 23:33:24};
-カドドラッシュ以外は良譜面 --  &new{2015-10-13 (火) 08:25:40};
-次郎で確認したら、BPMは155やわ。修正宜しく。 --  &new{2015-11-03 (火) 10:50:28};
//-幻のボカロ曲？ --  &new{2015-11-04 (水) 13:34:09};
//-曲名なんて読むか分かる人〜 --  &new{2015-11-11 (水) 22:19:15};
//-↑つ表のページ --  &new{2015-11-12 (木) 02:04:28};
//-これ以外にVita限定曲となってしまう曲もありそう。 --  &new{2015-12-06 (日) 16:54:02};
-最後の大音符12分じゃない？ --  &new{2015-12-06 (日) 17:41:17};
//-↑6 +♂はmaimaiに収録されたので別な事情かもな --  &new{2015-12-12 (土) 21:06:45};
//-結局何のために太鼓の達人に存在しているのか… --  &new{2015-12-18 (金) 02:04:00};
//-vita限定の曲なんて山ほどあるだろ --  &new{2015-12-18 (金) 03:30:55};
-Vitaはボタン操作だから、どうしてもバチを使って叩きたい場合はエアーでやるしか無い --  &new{2016-02-04 (木) 01:52:33};
//-ギガンティック「おや、君はAC収録できないのか。可哀想に…」聖槍爆裂ボーイ「うるせぇ！！&#128162;」 --  &new{2016-03-29 (火) 01:35:57};
//-ん？待てよVバージョン以外は収録しないという事は太鼓の達人だけじゃなくて他の音ゲーも？ --  &new{2016-03-29 (火) 13:39:04};
//-↑10 確かにそれは同意。というより旧基準含めて★10曲は復活およびAC移植されるべきだ --  &new{2016-07-21 (木) 11:35:08};
//-↑じゃあ同社の音ゲーのシンクロニカやデレステにも入らないと言うことか。 --  &new{2016-07-22 (金) 18:02:40};
//-↑デレステに入ったら逆に問題になりそう --  &new{2016-07-22 (金) 21:32:05};
//-スタートwww --  &new{2016-08-07 (日) 01:44:39};
//-思ったんだけど、VITAはコイツが入って全年齢なのかよ…^^; --  &new{2017-01-27 (金) 06:49:12};
//-acに入ってほしかったよー(泣 --  &new{2017-07-17 (月) 04:47:45};
//-CS限定だけど段位に入るなら玄人か名人クラス --  &new{2019-05-13 (月) 17:53:23};
-他の家庭用に収録されないのが、悲しい --  &new{2019-07-25 (木) 21:10:27};
-カラ鞠みたいだな --  &new{2021-12-28 (火) 13:31:54};
