[[難易度表/おに/Dual Moon]]

//-神曲 --  &new{2008-06-15 (日) 07:31:59};
//-あと13コンボ・・・、って全然惜しくないか。季曲の裏が最も惜しいと思う。765コンボまで。 --  &new{2008-06-15 (日) 14:24:23};
//-懐かしいｗ --  &new{2008-06-15 (日) 19:36:00};
-メタルブラックの２面の曲。はたして需要はあったんだろうか…。 --  &new{2008-06-16 (月) 17:41:23};
-98小節目の最後のやつの位置おかしくない？ --  &new{2015-09-09 (水) 23:07:09};
-↑大音符の時点でBPMが半分に下がっているためこういうことになっております。 --  &new{2015-10-03 (土) 18:15:00};
//-とうじさいげんしたかったことがびーたでさいげんされてるうれしい --  &new{2015-11-20 (金) 06:29:03};
-最後の○○○○●◎●、16分の小大小音符配置ってこれ以外にある？ --  &new{2015-11-20 (金) 09:58:35};
-最後の音符の一つ目のBPMは36.27、二つ目のBPMは2.27です。 --  &new{2015-11-26 (木) 20:41:53};
-↑ てことはドンカマのラストより遅い？ --  &new{2016-02-10 (水) 21:56:49};
-やっつけ編集で画像にPS Vita1の情報を反映。 --  &new{2016-04-14 (木) 00:26:35};
-☆8でもよかった --  &new{2016-05-25 (水) 10:39:58};
-PS Vita1の動画が削除されていたため差し替えました。 --  &new{2016-06-19 (日) 03:00:44};
-↑４ドンカマはｂｐｍ５、見た目ｂｐｍ２．５なのでそれより遅いですね。 --  &new{2016-07-10 (日) 19:51:28};
-小さい+遅いと大きい+近いで遠近法を表現しているのか……凄い --  &new{2016-10-09 (日) 18:26:03};
-BPM5HS0.5はドンカマと同じじゃない？ --  &new{2016-10-09 (日) 20:49:21};
-どっちのvita1譜面画像もわかりづらいけどvita1でも最後の三打を叩くタイミングはAC10と同じ --  &new{2017-04-17 (月) 07:23:44};
-つまり≠MM --  &new{2017-04-18 (火) 02:37:37};
-Vitaの最後の配置って13100000 00000000,で合ってますか？ --  &new{2018-11-12 (月) 02:22:01};
-見た目BPM2.27ってどこから出た数字？下の譜面画像通りなら2.5なはずだけど --  &new{2018-12-11 (火) 07:35:38};
-↑2　1301000000000000, --  &new{2018-12-11 (火) 08:01:46};
-てかVitaの譜面普通に間違ってないか？AC10と叩くタイミングは同じだから最後の音符は16分音符1つ分右のはず --  &new{2018-12-17 (月) 18:49:28};
-↑BPM72.58の16分音符≒145.06の8分音符 --  &new{2018-12-17 (月) 19:21:36};
-どうでもいいけど、本物の月(大音符)が出てくるタイミングは原作より遅いんだな(原作は譜面の87小節目あたりで登場する) --  &new{2019-02-10 (日) 22:21:48};
-AC10後半揺れてないけどVitaは揺れてるのか --  &new{2019-09-15 (日) 13:56:54};
-降格したくねぇな…せや！ドンカマの真似したろ！ --  &new{2020-04-06 (月) 13:30:24};
-↑原作再現ということを理解できないアホ --  &new{2020-04-13 (月) 14:34:28};
-↑3AC10時に解析できなかった揺れでは？ --  &new{2020-05-21 (木) 15:34:40};
