[[難易度表/おに/ROTTERDAM NATION(FOO MIX)]]

-リッジ、られへろと来てこの曲の曲調は当時ある意味衝撃的だった --  &new{2012-09-30 (日) 21:31:17};
//-たまにこの曲が25件に上がってるとテンション上がってしまうw --  &new{2015-11-22 (日) 18:46:23};
-↑懐かしの曲とかもだわ --  &new{2015-11-22 (日) 19:06:37};
-U3への収録は果たしていないが、新基準未適応★10唯一のAC収録経験のある曲になったので編集。なお、AC14★10は闇の魂を最後に全て新基準難易度に適応された。 --  &new{2015-11-28 (土) 01:25:17};
//-ハレルーヤ入ったのに未だに入れない(笑) --  &new{2015-12-24 (木) 18:42:14};
-旧基準★10はこの曲と初音ミクの激唱だけになるな(快晴・上昇・ハレルーヤはプレイステーションvitaで復活(OL)) --  &new{2015-12-24 (木) 21:24:00};
-★10の次点をハレルーヤ→タベルナに変更 --  &new{2016-01-07 (木) 11:05:59};
//-新基準も&#11088;10だろう --  &new{2016-01-07 (木) 12:43:26};
-↑ケチャドンや恋文の降格のところにハレルーヤの降格も書いておいたほうがいいのでは？ --  &new{2016-01-07 (木) 12:53:54};
-↑ハレルーヤはこの曲の後に登場なので意味がなく、あえて書いていません。 --  &new{2016-01-07 (木) 13:01:17};
//-↑3いや流石に10は無いでしょ16分は大半が単色の3連打だし高速地帯は今はもう高速と呼べるほど速くないのに8分しかないし9の下位~中位でしょ --  &new{2016-01-07 (木) 17:27:07};
-8だとしても中位に収まるんじゃない?↑と同じ理由で --  &new{2016-01-07 (木) 17:49:35};
-U3復活はよ --  &new{2016-01-15 (金) 05:00:33};
//-長い間復活しないのはナムコが復活拒否しているのでは…？ --  &new{2016-01-23 (土) 22:09:52};
//-↑本当だったとして、拒む理由とは… --  &new{2016-01-24 (日) 09:45:38};
//-↑リッジは優遇され気味だし、温めてるだけと思いたいです… --  &new{2016-01-24 (日) 11:05:56};
-当時ハマった --  &new{2016-03-02 (水) 17:50:43};
-得点が旧配置とはいえ現在の★10に何気なく近い。 --  &new{2016-03-13 (日) 23:23:26};
-新ACに出たとしたら★８ぐらい --  &new{2016-03-23 (水) 22:44:46};
-いや9じゃない --  &new{2016-04-04 (月) 03:34:00};
//-↑譜面分岐ある曲は天地みたいに玄人で判断される --  &new{2016-04-04 (月) 12:00:59};
-★8くらいだと思う --  &new{2016-04-04 (月) 18:41:23};
//-★8確定 --  &new{2016-04-04 (月) 19:54:13};
//-これとだいたい同じレベルのドルアーガの塔メドレーも★8だったし --  &new{2016-04-04 (月) 21:52:08};
//-↑　↑2の者ですがまさに同じことを思っていました --  &new{2016-04-04 (月) 22:21:37};
-初出も一緒だし、太鼓界ではドルアーガの塔メドレーと対を成す曲だな --  &new{2016-04-12 (火) 10:32:18};
-もしAC13、14辺りに収録していたら★9かもしれない --  &new{2016-04-12 (火) 13:13:55};
-3DS3に期待 --  &new{2016-04-20 (水) 23:58:20};
//-こんなに多くのドンだーを待たせたんだ。そりゃもちろん裏譜面もね。 --  &new{2016-04-21 (木) 07:51:02};
-ハレルーヤやMSSのようにいざ収録されたらまた空気になりそう --  &new{2016-04-21 (木) 14:00:55};
-裏と一緒にサプライズで帰ってくるに一票 --  &new{2016-05-04 (水) 15:56:43};
//-恋文2000と大差はないと思います --  &new{2016-05-08 (日) 20:45:58};
//-↑５十露盤はどうなるんですかねぇ --  &new{2016-05-08 (日) 20:56:19};
//-わざわざ特異なの挙げて何が言いたいんだか --  &new{2016-05-08 (日) 21:11:57};
//-↑そのドルアーガはWii U2に収録されているし、そろそろ再録されてほしいところ --  &new{2016-05-13 (金) 21:27:13};
-復活の際に裏譜面が追加される可能性もある。当時のレベルからして考慮されたのか知らないが、曲に比べて譜面が弱めである --  &new{2016-07-14 (木) 14:08:59};
-最近ACで全良されたのってまさかこれ天井到達だったらAC初? --  &new{2016-08-02 (火) 18:28:27};
-復活は半分あきらめてる --  &new{2016-08-10 (水) 16:07:40};
-られへろの裏切りによりリッジ曲(裏むずかしい〜かんたんは除く)で唯一の旧基準に --  &new{2016-08-19 (金) 22:00:07};
-ここまで来たら復活するべき --  &new{2016-08-19 (金) 22:02:22};
-復活したとしてもこれもRARE HEROやBLUE TOPAZのようにサンプリングボイスは削除されてしまうのだろうか --  &new{2016-09-01 (木) 01:53:59};
-今の技術ならCS5当時の音符間隔再現出来そう。 --  &new{2016-09-01 (木) 07:59:52};
//-↑3旧配点のリッジレーサーシリーズがまだある！ --  &new{2016-09-03 (土) 00:28:41};
//-裏むずかしい〜かんたんは除くって言ってるじゃん --  &new{2016-09-03 (土) 00:57:23};
-Ridge Racerの楽曲では唯一新基準になったことがない曲となった。ってあるけどnaked glowは？ --  &new{2016-09-08 (木) 01:12:40};
-NakedはiOSで新基準になってる（★×9残留） --  &new{2016-09-08 (木) 03:29:50};
-かなり弱めって旧基準だからしょうがないよ。当たり前じゃん --  &new{2016-09-11 (日) 07:17:56};
-もう復活は皆無だろう --  &new{2016-09-11 (日) 20:22:24};
-復活の「可能性」は皆無 --  &new{2016-09-11 (日) 20:26:13};
-星10だとかなり弱めって旧基準だから当たり前でしょ。わざわざ書く必要ない --  &new{2016-09-24 (土) 16:49:55};
-これだけ復活を待たれてるんだ。裏譜面なしで復活する訳がない。 --  &new{2016-09-27 (火) 00:15:04};
-最近随分と今日の25件に入りますね --  &new{2016-09-30 (金) 08:28:00};
-↑25件がリセットされる0時ごろにこのページまたはコメページが編集されるとアクセス数の関係から入りやすく、また多くから復活を望まれる曲だから早朝以降のアクセスも多いためだと思われ --  &new{2016-09-30 (金) 12:39:11};
-微妙なコメの消しかたやめてくれ(↑の人) --  &new{2016-09-30 (金) 13:52:13};
-(一応訂正:by↑の人) --  &new{2016-09-30 (金) 13:53:31};
-待ってる --  &new{2016-10-24 (月) 22:27:40};
-8になれ --  &new{2016-10-25 (火) 03:43:04};
-↑25件に入ってたら、復活したのかと思って来ちゃうんだよなぁ… --  &new{2016-10-26 (水) 20:58:48};
-今の基準だと間違いなく☆8上位はあるよな。☆9は流石に無いと思うけど --  &new{2016-10-26 (水) 21:17:16};
-↑2早朝以降も復活したのかと思ってアクセスすることが(復活を望まれるならなおさら)多いと思って強引ですがこう書いてます --  &new{2016-10-26 (水) 22:20:09};
-最近このページ編集してないのに更新されてない？ --  &new{2016-10-27 (木) 08:40:28};
-更新またか？ --  &new{2016-10-30 (日) 17:46:49};
-これもし復活したらRARE HEROとかBLUE TOPAZみたいにサンプリングボイス消されるのかな --  &new{2016-11-06 (日) 20:37:29};
-これが新acかcsにて復活したら最古の☆10ではなくなりそうだが最古の☆10 --  &new{2016-11-21 (月) 00:29:55};
-↑タベルナか貴様 --  &new{2016-11-21 (月) 00:31:09};
-今日の25件にあるから復活でもしたかと思った --  &new{2016-11-26 (土) 17:04:03};
-↑1,2  タベルナ2000が一番古くて、次に古いのはきたさいたま2000 --  &new{2016-11-26 (土) 18:35:59};
-こんなにも復活が望まれているのに何故復活してくれないんだろう --  &new{2016-12-16 (金) 12:43:46};
//-↑1が無ければ、↑2の「貴様」が↑3のことだと勘違いしそうですな(実際は貴様＝きたさいたま2000)。 --  &new{2016-12-16 (金) 17:33:51};
-↑2 存在自体を忘れてるんじゃね。今の太鼓チームが --  &new{2017-01-13 (金) 13:19:58};
-↑られへろブルトパが次々に復活してる上にナムコゲーだしそんなことはほぼないだろ --  &new{2017-01-13 (金) 14:49:27};
-裏譜面の作成に手間取ってるとか？(適当) --  &new{2017-01-13 (金) 16:35:48};
-ドンカマ並に時間かけてるのか(震え声) --  &new{2017-01-13 (金) 19:42:59};
-ブルトパられへろが音声無しで再録されたからこれも消さないとならない→ボイスなしで収録する意味が謎だからかもしれない(テキトー) --  &new{2017-01-13 (金) 20:38:49};
-7*8程度 --  &new{2017-01-16 (月) 22:29:07};
-今日の25件に入ってたから復活するのかと思った --  &new{2017-01-28 (土) 21:46:32};
-そのコメント十数回は見てるな --  &new{2017-01-28 (土) 23:05:00};
-定期的に出てくる「今日の25件に入ったから復活したのかと思った」 --  &new{2017-01-29 (日) 11:22:00};
-この曲の醍醐味は声ネタにあるから、削除しちゃったら曲が成り立たなくなっちゃって復活できないんだろうな。 --  &new{2017-02-09 (木) 21:40:18};
//-ブルトパ、られへろ「僕らは…」 --  &new{2017-02-09 (木) 21:53:36};
-この譜面画像ほんとにあってる？もっと音符がねじ曲がってた気がする --  &new{2017-02-15 (水) 01:29:00};
-本当だ、音符間隔が綺麗すぎる() --  &new{2017-02-15 (水) 03:27:14};
-↑1,2 あれは当時の仕様の問題 --  &new{2017-02-15 (水) 16:38:29};
-昔はどの曲のどの譜面も音符間隔ぐちゃぐちゃだったよな --  &new{2017-02-15 (水) 18:00:10};
//-復活すればいいね！ --  &new{2017-02-17 (金) 22:25:27};
//-復活したら、☆８ギリギリ残留する程度なのかなぁー良かったらコメントして --  &new{2017-02-17 (金) 22:29:18};
//-くださいw --  &new{2017-02-17 (金) 22:29:36};
-↑恋文2000とか分かりやすい例だと思う --  &new{2017-02-18 (土) 00:40:48};
//-今だと☆7.8ぐらいかな？ --  &new{2017-02-25 (土) 07:37:35};
-今だと☆7.8ぐらいかな？ --  &new{2017-02-25 (土) 07:37:36};
//-イエロー五段に来ないかなー --  &new{2017-03-11 (土) 04:30:21};
//-今は☆7だけど音符の間が狂ったままだったら☆10だなw --  &new{2017-04-01 (土) 19:22:55};
//-今は☆7だけど音符の間が狂ったままだったら☆10だなw --  &new{2017-04-01 (土) 19:22:57};
-復活しないんじゃね --  &new{2017-04-01 (土) 19:23:53};
-休憩少ないから☆7はないな。 --  &new{2017-04-20 (木) 16:24:43};
-これ☆9じゃないかな？手が追いつかない。 --  &new{2017-07-16 (日) 22:20:05};
-いまのナムオリみたいな曲だな。ロッテルと同じ方なので。リッジレーサーっぽくない --  &new{2017-07-30 (日) 02:03:30};
-新基準対応してほしい。 --  &new{2017-07-30 (日) 02:04:11};
//-ps2の等間隔すごいおかしかった。めっちゃやりにくい --  &new{2017-07-30 (日) 02:05:13};
-↑ 俺はこの曲がPS4に来ることを信じてる --  &new{2017-07-30 (日) 13:41:57};
-↑同意 --  &new{2017-07-30 (日) 20:38:57};
-なぜこの曲に観覧が集まってるんだ？ --  &new{2017-07-30 (日) 20:56:25};
-↑たまたまリセット後にアクセスが集まる→25件に載って「もしや、復活!?」と気になりアクセスされる→月1くらいでこの曲が上がってくる事態が続いている --  &new{2017-07-30 (日) 21:53:40};
-↑復活してないと分かっているのに来てしまう俺氏 --  &new{2017-07-30 (日) 21:56:08};
-この件で新基準対応したと思ってた。 --  &new{2017-07-31 (月) 03:13:04};
//-エトウとか世阿弥ってこのサイト見た事ないのかな？こんなに復活を望まれてる譜面なんてそうそうないのに。何が言いたいかと言うと早く復活して欲しい。 --  &new{2017-08-05 (土) 01:54:29};
//-復活希望の声ならツイッターの公式垢に山ほど送られてる気がするけど --  &new{2017-08-05 (土) 04:07:23};
//-これの復活希望の理由もハレルーヤと同じかな --  &new{2017-08-05 (土) 11:52:36};
-この曲だけ新基準未対応ってすごいな。 --  &new{2017-08-16 (水) 04:24:39};
-もし復活するなら、★×8か7あたりかもしれない、 --  &new{2017-08-28 (月) 21:11:06};
-↑☆8かな。ロッテルあたり。☆7はやばい(ともにみたくなりそう) --  &new{2017-08-28 (月) 21:45:10};
-どの難易度で来るか楽しみではある --  &new{2017-08-28 (月) 21:46:02};
-根拠も無いのに勝手に期待してる人多すぎませんかね…？ --  &new{2017-08-28 (月) 21:58:45};
-そろそろ注意書き追加した方がいいかね --  &new{2017-08-28 (月) 22:11:59};
-意図的に収録してないのでは？ --  &new{2017-09-02 (土) 00:29:54};
-ブルトパ・られへろは復活後はサンプリングボイス消えてたから、それを考慮してあえて復活させてない可能性は割とある --  &new{2017-09-02 (土) 00:31:51};
-↑確かにその2曲以上にボイス入ってますし消えちゃうと曲がかなり寂しくなってしまうかも知れませんね --  &new{2017-09-02 (土) 11:07:16};
-↑タミーやLNDを --  &new{2017-10-01 (日) 02:44:28};
//-今なら☆6〜7辺り？復活するなら裏が出る可能性も0ではない --  &new{2017-11-04 (土) 23:20:22};
//-☆6？CS5の時点で夏祭り☆6これ☆10なのにこれが☆6になるわけねーだろアホか --  &new{2017-11-05 (日) 18:46:54};
//-どう考えても☆6の譜面じゃないしね〜笑 --  &new{2017-11-05 (日) 19:21:19};
//-せめて、8か9かな。↑2ってかアホかまで言わんでもええやろ。 --  &new{2017-11-05 (日) 19:58:44};
-新基準だと大打音と同じく★8 --  &new{2017-11-12 (日) 19:28:39};
-日付が変わる直前か直後にこのページが更新されるの今日の25件に無理やり入れるためにやってるとしか思えん --  &new{2017-11-15 (水) 08:05:33};
-0時ほぼちょうどの更新回数多すぎて疑惑しかないんだよなあ --  &new{2017-11-15 (水) 12:40:46};
-そんなに期待するものなのかね --  &new{2017-11-15 (水) 18:10:32};
-というか何度もやってると会議室案件になるからやめといた方がいいぞ --  &new{2017-11-15 (水) 18:14:29};
-悪質な荒らしに見られるね --  &new{2017-11-15 (水) 18:38:04};
//-↑10もしかしてTaiko Drum Monsterのとこに玄人相当って書いてた人か 相当なランカーだな --  &new{2017-11-15 (水) 18:58:56};
-今ACとかに入ったらサンプリングボイス消えそう --  &new{2017-11-15 (水) 23:13:47};
-実際サンプリングボイスが無くて違和感があるのは30小節目までだろうな。そこから先はそんなに違和感無いと思うけど --  &new{2017-11-16 (木) 13:46:45};
-そもそもサンプリングボイス消す意味って何なんだ？ --  &new{2017-11-16 (木) 14:19:05};
//-また編集なしの更新か壊れるなぁ --  &new{2017-12-18 (月) 00:23:24};
//-ネクロの議論といいこれといい、本当に懲りないもんだな… --  &new{2017-12-18 (月) 10:48:19};
//-また日付変更と同じくらいに編集されてる？ --  &new{2018-01-19 (金) 01:40:30};
-☆10で旧基準のままの曲はもうこれと激唱表裏だけ --  &new{2018-02-24 (土) 10:04:32};
-↑★×10のページではそれしかないのでそうなりますね、もう絶滅寸前でしょう。 --  &new{2018-02-24 (土) 13:30:35};
-この曲のサンプリングボイスが無くなったら魅力半減ってレベルじゃねえぞ どうにかボイス付きのままで復活はできないのだろうか --  &new{2018-07-14 (土) 17:52:38};
-ボイス消えたらタイトル詐欺になるんじゃないか？だから復活できないのかも --  &new{2018-07-14 (土) 17:57:47};
-今のだと☆×8かも。 --  &new{2018-07-22 (日) 06:44:24};
-なんとなくそろそろ復活しそうな予感。 --  &new{2018-08-18 (土) 03:02:27};
-未収録なのにコメント多い --  &new{2018-09-13 (木) 20:23:38};
-それだけ、CS5やAC7の時からプレイしてた人達の新筐体に来て欲しいという思いや、動画等で知ってやってみたいって思ってる人達が多くて人気があるって事だと思うよ。私もその一人だし。 --  &new{2018-09-13 (木) 20:38:57};
-ACよりも先にCSで復活しそうな気がする --  &new{2018-10-04 (木) 19:34:43};
-↑１３  著作権関連だと思うな。 --  &new{2018-10-05 (金) 00:20:40};
-こいつも裏連れてきそう --  &new{2018-10-05 (金) 18:09:10};
-最古の★×10って文章なんで消えてんだ？ --  &new{2018-12-13 (木) 23:17:48};
-KAGEKIYO2人用譜面が先に出てるから --  &new{2018-12-13 (木) 23:43:16};
-↑2 ↑は太鼓11で★×9に一旦落ちました。...なので当譜面の「最古★×10」をバックアップから戻しても良かったのですが、「書いていなくても文句言う人はほぼいないだろう」ということでそのままにしています。 --  &new{2018-12-13 (木) 23:56:16};
-激唱のPS4収録決定により新基準になってない★×10はついにこいつのみに --  &new{2018-12-20 (木) 12:43:05};
-日本版に限れば、初出は景清裏二人用：2005年3月(TDM)、これ：2004年12月(CS5)でこっちのほうが古い。 --  &new{2018-12-20 (木) 19:17:40};
-これac来てほしい --  &new{2019-01-09 (水) 14:57:01};
-譜面分岐あるから☆7だな --  &new{2019-01-09 (水) 22:18:17};
-↑インフレが凄まじいですね。でも、普通譜面に天井点を合わせるなら… --  &new{2019-01-09 (水) 22:20:27};
-さいたまケチャドン恋文を混ぜたような譜面だなぁ --  &new{2019-01-09 (水) 22:22:16};
//-↑ きたさいたま2000はどうだろ？ --  &new{2019-01-09 (水) 22:36:00};
//-↑それはない。難易度の差が激しすぎる --  &new{2019-02-07 (木) 17:21:28};
-新筐体未収録の★×10の箇所に「新筐体限定曲」を書き加えました。ただし、オーブの祈りなど表★×10のサヨナラが迫っている場合は、後日書き換える可能性があります。 --  &new{2019-02-28 (木) 11:44:38};
-↑9 反映しました。 --  &new{2019-02-28 (木) 17:44:55};
-この曲は最古の☆10であることに価値があると思われる。最古の☆10で無くなったとき、どんな評価を受けるのだろうか。 --  &new{2019-04-02 (火) 09:39:50};
-↑ 復活して欲しい所もあるが、その点考えるとなんか悩むな --  &new{2019-06-28 (金) 23:42:47};
-↑この譜面を裏にして新しい譜面（★10)を表にしたらいい --  &new{2019-06-29 (土) 09:35:01};
-別ゲーにだけど続編っぽいものが登場した模様 --  &new{2019-07-20 (土) 17:00:14};
-↑kwsk --  &new{2019-08-07 (水) 20:55:04};
-↑ ↑２maimaiのバーチャルダムネーションかな --  &new{2019-08-08 (木) 01:09:27};
-はやく入れてくれ --  &new{2019-10-06 (日) 13:27:34};
-星10だけで --  &new{2019-11-07 (木) 16:00:43};
-↑12 それはないけど､BPMがほぼ同じだよね(これゴーゴー221)(きたさいたま2000､222) --  &new{2019-11-07 (木) 23:20:27};
//-復活したら★×8か★×9かな --  &new{2019-11-07 (木) 23:21:45};
//-裏が来たらどのくらいの難易度になるんだろう？ --  &new{2019-11-07 (木) 23:22:31};
-これ復活したら★8か7に落ちそうだな....... --  &new{2019-11-15 (金) 13:12:36};
-↑なら☆7で適正者たちをビビらせるくらいが丁度だろうな…… --  &new{2019-11-15 (金) 18:19:15};
-………いいや、やっぱりラストを見ると☆8でいいだろうな。 --  &new{2019-11-15 (金) 18:21:51};
//-ディアディアうるさいんだが... --  &new{2019-12-01 (日) 09:20:54};
//-ディアディアうるさいんだが... --  &new{2019-12-01 (日) 09:20:55};
//-星6の詐称でいい --  &new{2019-12-15 (日) 13:10:30};
//-星6の詐称でいい --  &new{2019-12-15 (日) 13:10:30};
//-☆10 WiiUば〜じょんでダウンロードで購入 --  &new{2019-12-17 (火) 21:08:46};
-↑オリオンとラストが似てる。オリオンが☆×7だからワンチャン☆×7 --  &new{2019-12-17 (火) 21:33:27};
-ラモレーナ的な復活求む --  &new{2019-12-27 (金) 14:04:47};
-↑段位復活のが嬉しいかな。でも下手にVenomous裏に寄せると…あぁ難しい。 --  &new{2019-12-27 (金) 15:42:42};
-復活しても快晴上昇ハレルーヤやMSSみたく空気になりそう --  &new{2020-02-24 (月) 14:42:44};
-↑そうならないように定期的に本日の25件にあがっているのでは？ --  &new{2020-02-24 (月) 14:52:32};
-結局グリーンまでの新筐体には来なかったな。復活曲に力入れるとも言ってたし、ニジイロ以降のバージョンで復活するのに期待だな。 --  &new{2020-03-07 (土) 13:21:31};
-↑復活してほしいよね。復活したら★×8になりそう --  &new{2020-03-07 (土) 17:39:41};
-↑最古の☆10である事に価値があると思うか復活する事に価値があるか。どっちだと思う？ --  &new{2020-03-07 (土) 17:43:13};
-↑ 譜面変更して★10にしたらいいんじゃね？ --  &new{2020-03-07 (土) 18:55:25};
-最古の★10とか言って化石にしとくより、例えレベルや譜面の変更があってもプレイ出来る方がよっぽど良いと思うが。 --  &new{2020-03-07 (土) 20:40:34};
-それが簡単にできないから復活してないんだろ、ここまで出し渋る必要はないし --  &new{2020-03-08 (日) 03:12:50};
-サンプリングボイスの問題が大きいんだな。声がないと音楽のジャンル自体変わる可能性が高いからな。 --  &new{2020-03-08 (日) 09:26:02};
-↑1,2　↑3の者だが、復活が出来るかどうかの話じゃなくて、復活して欲しいかどうかの考え方の部分の話な。最古の★10とかいうのに捕らわれて復活を拒むより、何らかの変更があってもプレイ出来る方が良いだろって話な。 --  &new{2020-03-08 (日) 10:30:10};
//-つまり…どうゆうことだってばよ？ --  &new{2020-03-08 (日) 22:56:05};
//-↑オーケー、コール譜面！ --  &new{2020-03-09 (月) 00:01:55};
//-コール要素どこにあるんだよ --  &new{2020-03-09 (月) 02:43:03};
//-表旧譜面★8の裏新譜面★10が妥当かな --  &new{2020-04-09 (木) 05:56:56};
//-↑そうだね --  &new{2020-04-09 (木) 11:06:20};
-まず復活すら厳しい --  &new{2020-04-14 (火) 00:06:46};
-復活曲リクエストに書いてもJ-POPやアニメ以上に弾かれそうな曲 --  &new{2020-05-10 (日) 23:59:59};
