[[難易度表/おに/行かないでイカロス]]

-にーさん譜面かな --  &new{2018-09-13 (木) 17:12:57};
//-↑動画見てれば出来るでしょ --  &new{2018-09-24 (月) 21:32:31};
//-ネーミングにネタ切れ感がある（コメント欄の空気に合わない発言すみません） --  &new{2018-09-24 (月) 22:26:23};
//-↑2 だから''初見''かどうかを聞いてるんだろ --  &new{2018-09-24 (月) 22:59:58};
//-プレイ回数1回が初見とは限らないから前後の文で食い違いがあるんだよな --  &new{2018-09-24 (月) 23:03:52};
-アレンジよくやる人なら最後次第で初見フル行けそう --  &new{2018-09-24 (月) 23:54:34};
-そもそも普通に見える速度だし初見フル難易度そうでもない --  &new{2018-09-25 (火) 00:25:22};
-高速黄色連打で人によっては譜面が途中で少しの間見えなくなるから他の曲よりかは初見フル難易度高いだろうけど出来ないことはないと思う --  &new{2018-09-25 (火) 08:10:19};
//-初見で行けましたよー --  &new{2018-09-25 (火) 16:09:11};
//-↑6 初見と初プレイは違うからな？ --  &new{2018-09-25 (火) 17:44:57};
-やっぱり略称はイカイカか --  &new{2018-10-20 (土) 16:22:34};
-全良は前半ゲーだな --  &new{2018-10-24 (水) 15:13:04};
-カニカニ、エビエビ、タコタコと来てとうとうイカイカも登場か --  &new{2019-01-01 (火) 19:51:04};
//-一瞬行かないでカイロスと読んでしまった --  &new{2019-02-07 (木) 16:22:11};
//-↑大空を舞う翼広げし者(クワガタ)www --  &new{2019-02-07 (木) 16:49:25};
-動画を広告のないものに変更 --  &new{2019-02-19 (火) 16:43:45};
-PS 4の太鼓に来ますね！ --  &new{2019-04-11 (木) 19:29:38};
-ベヒーモスに注目持っていかれたけどこれもかなり良譜面 --  &new{2019-05-21 (火) 00:35:23};
//-小節線が非表示になるギミックってどれのことですか？ --  &new{2019-10-21 (月) 03:55:25};
//-[[プレイ動画1:10からの譜面に注目>https://youtu.be/PqgTfGCXJUI?t=68]]　譜面画像もプレイ動画も確認しない質問とかばかなの？ --  &new{2019-10-21 (月) 04:36:10};
-110万乗せは案外むずい --  &new{2019-10-21 (月) 06:13:32};
-貯めた小節線が後から一気に来るの面白いな --  &new{2019-11-10 (日) 05:58:17};
-甲殻類シリーズでは初の日本語曲名 --  &new{2019-11-10 (日) 21:19:17};
//-めちゃくちゃ楽しい譜面よなあ…それと(↑8)カイロスがTwitterでトレンド入ったみたいだぞ(((((((( --  &new{2020-01-28 (火) 01:04:50};
-歌ってるのは誰なのか --  &new{2020-02-09 (日) 10:06:37};
-↑タコタコと同じでJulieさんだと思う --  &new{2021-03-24 (水) 17:31:52};
-どうしてAJURUKAさんの曲はシーフードに略称で呼ばれるんだ --  &new{2022-04-05 (火) 19:35:16};
-すごくしょうもないこと思ってしまったんだけどイカ「無い」とイカ「ロス」かけてたりする？ --  &new{2022-05-21 (土) 15:00:56};
-↑そうやったら天才やな --  &new{2022-11-09 (水) 20:30:46};
