[[難易度表/おに/SORA-I アースライズ]]

-ポプのクリオネテクノと似てるよね。ピアノが綺麗な良曲 --  &new{2010-03-29 (月) 16:54:53};
//-↑頑張れ --  &new{2010-09-23 (木) 20:38:47};
//-↑3さすがに13で消えたやつは、すぐ復活はしてくれない。 --  &new{2010-09-26 (日) 08:28:45};
//-かなり好きな曲なんだけどな〜 --  &new{2010-10-18 (月) 14:28:56};
//-↑2　百花繚乱が結構早く復活したからまだ期待できそう --  &new{2010-10-18 (月) 18:46:58};
-24〜30も結構難しいな・・・ --  &new{2010-11-08 (月) 19:34:06};
//-↑2AC13の削除曲はもう3曲も復活している・・・ --  &new{2010-11-20 (土) 21:50:14};
-これが逆詐称とかどういうことだよ --  &new{2011-02-05 (土) 21:39:05};
//-SORAシリーズで一番難しいと思う --  &new{2011-02-08 (火) 21:26:25};
//-↑はげど --  &new{2011-02-09 (水) 00:46:16};
//-55小節で何度泣かされたことか・・・II IIIよりフルするのに時間がかかった。演奏回数が多かったと言う方が適切かな？ --  &new{2011-03-12 (土) 09:35:21};
//-これそんなに難しいか？僕的には★8でいいが・・・。まあ、ヘリオポーズが逆詐称なだけだが・・。 --  &new{2011-04-05 (火) 13:15:20};
//-★８でクリアは最強。tank表とクリアあまりさがないと思う。 --  &new{2011-07-05 (火) 21:21:57};
//-詐称ではあるけれど元が☆8だからなぁ こんな簡単な曲も初見で見切れない俺はプレーヤー失格だわ --  &new{2011-08-24 (水) 21:52:48};
//-↑ それは無い無い --  &new{2011-09-26 (月) 17:14:02};
//-俺も全力でやってもたまにノルマ落ちします↓ --  &new{2011-10-16 (日) 20:43:25};
//-これ何て読むの？ --  &new{2011-11-05 (土) 14:56:16};
//-KUUKI-I アースライズ --  &new{2011-11-08 (火) 19:27:19};
//-ねぇ何て読むの？ --  &new{2011-11-19 (土) 13:06:41};
//-そら　いち　アースライズ --  &new{2011-11-20 (日) 11:29:42};
-こいつに対して「☆8にしては弱いかぁ？」という感想が出る日がこんなに早く来るとはね、今更ながら新基準は凄まじい。 --  &new{2011-11-20 (日) 11:42:38};
//-↑２ありがとう --  &new{2011-11-20 (日) 14:41:59};
-ラス殺しが楽になれば★7。 --  &new{2012-05-26 (土) 09:33:06};
//-良譜面 --  &new{2012-07-17 (火) 11:01:46};
//-32-39小節のとこすげー叩き心地良かった --  &new{2012-07-18 (水) 16:50:51};
//-今でもナムオリでNO.1の曲と譜面 --  &new{2012-08-23 (木) 17:23:52};
-★8でいいと思うんですが… --  &new{2012-09-28 (金) 23:31:53};
-MATSURI D/Aを少し弱くしたイメージ さすがに★7はないと思うが・・・ --  &new{2012-11-19 (月) 09:53:09};
//-Wii5で普通にやったらノルマギリギリだったのにでたらめでやったら魂まで行った。そんだけ複合強いんだな。 --  &new{2012-12-16 (日) 17:14:12};
-↑2流石に後半あたりは下位でもないんじゃないかな　前半の○●●○●●●○○とかも８ではややむずい --  &new{2013-01-03 (木) 04:30:47};
-これが★×7は無いと思う --  &new{2013-01-30 (水) 18:57:55};
//-ソライロver.に入ってほしい --  &new{2013-02-04 (月) 00:46:06};
-こういう譜面苦手だな…。個人的には高速リズム難より低速のが苦手 --  &new{2013-02-21 (木) 18:26:12};
-★×9下位でもいけなくもない --  &new{2013-03-09 (土) 21:07:17};
//-IIIは★8でこれは★9 --  &new{2013-04-10 (水) 14:21:28};
//-↑同意。ﾍﾘｵはﾘｽﾞﾑ難を考慮しても８やけどｱｰｽは繰り返しが多いとはいえ９ --  &new{2013-04-13 (土) 01:18:31};
-これとブンパとコズミックの「難易度表/★8」でのタイトル表記がおかしい　分かり辛い言い方ですまん --  &new{2013-04-26 (金) 20:48:54};
//-これ神譜面だわ --  &new{2013-05-30 (木) 20:42:09};
//-ヘリオよりむずい。どっちもできないけどこっちの方がゲージひどかった --  &new{2013-08-30 (金) 07:56:00};
//-☆９でしょこれ。 --  &new{2013-09-06 (金) 01:27:59};
//-公式生放送の復活曲候補の中にあったからみんなこれに投票しよう --  &new{2013-09-12 (木) 13:25:17};
-★8とは思えない下の画像 --  &new{2013-09-13 (金) 20:31:19};
-やっぱりSORA-IIIと似てるところあるな。 --  &new{2013-09-13 (金) 20:52:24};
-ゴーゴー前半は●●○●○○●○の繰り返し、後半は○○●○●●○●の繰り返しでノンストップアレンジが可能。 --  &new{2013-09-14 (土) 00:32:38};
-今の基準でも★９だと思う --  &new{2013-10-31 (木) 18:14:06};
//-SORAシリーズで一番好き。 --  &new{2013-11-02 (土) 21:16:05};
//-SORAシリーズだとヘリオポーズが一番好きかな --  &new{2013-11-02 (土) 21:59:08};
-↑ 同感 --  &new{2013-12-01 (日) 17:04:13};
//-９ --  &new{2013-12-21 (土) 14:43:32};
//-これは倍速駆けたほうが(ry --  &new{2014-01-01 (水) 01:39:29};
//-Doomnoizやないかwww --  &new{2014-10-19 (日) 14:59:36};
-ディズニーのトゥモローランドで流れてそうな曲だな --  &new{2014-12-23 (火) 14:52:19};
-★９っぽい譜面的に --  &new{2015-10-23 (金) 17:36:34};
-もしこれが新基準★×9だと平均密度がサイクル・オブ・リバースを下回って最も低くなる(1人用譜面) --  &new{2015-10-24 (土) 09:03:24};
-大音符の縁で始まって大音符の縁で終わる譜面って珍しい気がする --  &new{2015-12-19 (土) 16:13:36};
-IIと共に公式マイバチ試遊会店舗で2/6先行解禁。他の店では3/1に解禁。 --  &new{2016-01-31 (日) 16:46:13};
-フルコン、全良難易度はふなっしー2曲に抜かされてない？ --  &new{2016-02-05 (金) 18:31:50};
-↑それらは大詐称なのでまあしょうがないですよねw --  &new{2016-02-07 (日) 08:19:15};
-★8最難関だったのは旧基準だけ。新基準だと単なる上位。 --  &new{2016-02-07 (日) 14:01:06};
-40~55小節の区間密度は約6.39打/秒。 --  &new{2016-02-08 (月) 21:39:44};
-フルコン難易度は今でも最難関クラス --  &new{2016-03-01 (火) 14:37:36};
//-ホワイト収録congratulations --  &new{2016-03-02 (水) 01:47:40};
-ホワイト収録おめでとう --  &new{2016-03-03 (木) 22:13:26};
-お気に入りの二番手に入れた。この曲大好き!! --  &new{2016-03-07 (月) 10:53:53};
-何度やっても飽きない譜面。倍でたが楽しい --  &new{2016-03-25 (金) 12:54:53};
-↑１０縁で始まって縁で終わる譜面なら創聖のアクエリオンがあります --  &new{2016-07-11 (月) 18:03:31};
-↑エンドリもあるよ --  &new{2016-07-12 (火) 19:02:37};
-↑それは最初小音符だよ --  &new{2016-07-12 (火) 19:25:01};
//-これよりVita1のドーナツホールのほうが難しかった --  &new{2016-09-19 (月) 07:20:04};
-五段に入りそう --  &new{2021-05-21 (金) 12:18:43};
-五段二曲目。グリーゼも来てこれも来るのか --  &new{2021-05-27 (木) 07:39:09};
-現在のACにない3弾、4弾、5弾除けば、一応おには全曲採用みたいですね。 --  &new{2021-05-27 (木) 19:18:01};
-PTB配信 --  &new{2021-06-25 (金) 13:39:44};
-☆8にしては強めの方だし、24分音符が6ヶ所もあるし --  &new{2021-07-13 (火) 18:48:08};
-ワンチャン、旧基準★8の中で、唯一の新基準★8上位以上？ --  &new{2021-08-16 (月) 21:38:05};
-↑ 筋肉のような僕らってどうだっけ？ --  &new{2021-08-16 (月) 22:37:22};
-↑このwikiでは弱めの強って扱い --  &new{2021-08-16 (月) 22:39:40};
-ラスゴーのラスト譜面研究必須級 --  &new{2021-08-28 (土) 15:30:08};
