[[難易度表/おに/村祭り]]

- 作成お疲れ様です --  &new{2008-11-28 (金) 21:38:05};
//- 鬼のもりくまクリアしたぐらいで調子にのるガキがいたぞ -- [[衝撃的な俺様]] &new{2009-09-20 (日) 01:00:31};
//- 森熊は★1でも逆詐称。これは詐称 --  &new{2009-09-22 (火) 01:14:41};
//- もりくまは鬼とは言えないほど低密度で簡単だが、こっちはギリギリ鬼っぽくていい。 --  &new{2009-09-22 (火) 01:30:01};
//- もりのくまさん☆×−５ --  &new{2009-09-22 (火) 01:30:48};
//- おいおい森熊のコメ欄じゃないぞｗｗ --  &new{2009-09-22 (火) 10:39:21};
//- ちなみに　俺村祭り（かんたん）ノルマいかなかった。今はロッテル裏とかできるけど（ノルマね；；） --  &new{2009-12-01 (火) 17:16:33};
//-遅すぎるｗ --  &new{2010-01-11 (月) 18:07:33};
-今初めて譜面見たけど、確かにこれなら森熊は逆詐称だ。 --  &new{2010-01-17 (日) 12:34:41};
-２番の間奏で若干スピード変ってる。 --  &new{2010-02-01 (月) 17:18:02};
//-↑2 3　粉雪や桜よりは速いど --  &new{2010-02-01 (月) 17:19:20};
-完全精度曲のひとつ --  &new{2010-03-09 (火) 16:22:46};
//-インフレ7代目のめだかの兄妹が3なら十分2はある --  &new{2010-03-09 (火) 17:57:41};
//-もりくま★×1ならこれは★×2あってもいいくらいｗ　負けないでも★×1が適正かな --  &new{2010-04-06 (火) 19:28:01};
//-普通に曲が好きなんだが --  &new{2010-05-22 (土) 23:39:23};
//-☆１は詐称 --  &new{2010-06-20 (日) 12:49:19};
//-等速＝おに★2　倍速＝ふつう★5 --  &new{2010-06-20 (日) 12:51:28};
//-★1は妥当。もりくま表が逆詐称★0 --  &new{2010-08-12 (木) 16:58:26};
-ぽた2で調べましたが、かんたん、ふつう、むずかしいもドンカツ音符しかありませんでした。 --  &new{2010-08-15 (日) 11:11:29};
//-地味に良譜面 --  &new{2010-09-07 (火) 18:04:11};
//-RTって何？ --  &new{2010-09-07 (火) 21:51:26};
//-森熊って4強みたいに適正難易度が付けれないのでしょうがなく付けてる、ってカンジが --  &new{2010-09-07 (火) 21:56:40};
//-↑森熊表が★×0それとも森熊裏が★×10どっち？ --  &new{2010-09-07 (火) 22:04:47};
//-↑ミスった --  &new{2010-09-07 (火) 22:06:00};
//-↑3じゃあ裏熊は適正難易度がつけられるのに★×9だけど。 --  &new{2010-09-07 (火) 22:08:46};
//-↑5 高齢者向けリハビリテインメントマシン版 --  &new{2010-09-07 (火) 22:09:58};
//-これは逆詐称でしょ。 --  &new{2010-09-11 (土) 20:54:56};
//-えびフライ。発音がむつかしい。 --  &new{2010-09-29 (水) 18:57:04};
//-↑それはまさか、中学の国語の教科書の１シーンでは・・・ --  &new{2010-10-07 (木) 21:23:37};
//-えんびフライ --  &new{2010-10-07 (木) 21:46:16};
//-↑懐かしいwwwwww --  &new{2010-10-07 (木) 22:52:24};
//-中学の国語の教科書にあった「盆土産」か…。懐かしいな。 --  &new{2010-10-07 (木) 23:16:29};
//-これが★×１だと森熊★×０どころか★×−２だよww --  &new{2010-10-24 (日) 13:05:09};
->AC14現在、その曲は~　その曲って何？ --  &new{2010-10-30 (土) 22:17:55};
-完全精度曲のことなのでは --  &new{2010-10-30 (土) 22:23:35};
-↑2改訂しました。 --  &new{2010-10-30 (土) 22:51:01};
-ところで、誰が歌っているの？ --  &new{2010-10-30 (土) 23:30:57};
-↑男の人であるのはまちがいない --  &new{2010-11-20 (土) 21:52:09};
-これと「富士山」とは、同じ歌唱者だな。良い声だ。 --  &new{2010-11-28 (日) 20:52:48};
//-夜まで賑わう〜ドンドンヒャララ〜ドンヒャララ〜 夜はやっぱり近所に迷惑だわ(ホーミー) --  &new{2010-11-28 (日) 21:27:54};
//-激詐称 --  &new{2010-12-05 (日) 22:59:18};
//-神曲 --  &new{2010-12-08 (水) 19:25:27};
-譜面が遅すぎてなんとも無いところでミスることが多い --  &new{2010-12-20 (月) 16:35:56};
//-黄ダルマよりムズいw --  &new{2010-12-29 (水) 21:04:10};
-倍速掛けたら普通☆５〜６位だな --  &new{2010-12-29 (水) 22:11:21};
//-もりくまよりムズイから☆2で --  &new{2011-01-16 (日) 14:24:14};
//-詐称 --  &new{2011-01-25 (火) 22:14:24};
-どん子モードの天井は２３４０００点 --  &new{2011-03-13 (日) 11:49:42};
-RT版にはおにコースは無い --  &new{2011-04-23 (土) 22:54:37};
//-↑3 その辺は定まった定義はないはず --  &new{2011-05-23 (月) 21:17:26};
//-危険が危ない --  &new{2011-05-23 (月) 21:20:58};
//-これは☆３でいい --  &new{2011-05-28 (土) 23:16:25};
//-というより森熊が逆詐称。☆×0妥当 --  &new{2011-06-02 (木) 16:45:20};
-流石に☆4は逆詐称かと思ったがいわれてみれば妥当な気もする --  &new{2011-06-02 (木) 21:03:13};
-倍速推奨、等速ではおすすめできない譜面。 --  &new{2011-06-04 (土) 18:02:25};
-PSP2のおに譜面ではソフランを確認しました。22小節から25小節まで少しずつ加速し、26小節で遅くなりました。 --  &new{2012-03-01 (木) 00:04:44};
//-これって現時点の太鼓の達人最難関？ --  &new{2012-04-29 (日) 12:01:42};
//-↑？ --  &new{2012-05-15 (火) 18:24:03};
//-RTって何? --  &new{2012-08-07 (火) 18:47:25};
//-↑ｇｇｒｋｓ・・・と言いたいところだがＵＲＬ載せておく --  &new{2012-08-21 (火) 12:11:58};
//-h　ttp://hustle-club.com/rt/product_taiko.html --  &new{2012-08-21 (火) 12:12:36};
-ゴーバグ起こりやすいのなこの曲  全良しても天井に乗らない --  &new{2012-08-21 (火) 12:14:22};
//-神曲！ --  &new{2013-06-16 (日) 17:46:01};
-PSP2でも一打あたりの得点がスッキリした感じだな。 --  &new{2013-06-16 (日) 21:27:24};
//-☆2~3で良いと思う --  &new{2013-07-09 (火) 11:20:42};
//-難しいの「ドドドドドンだフル!」と同じコンボ数。 --  &new{2014-01-01 (水) 02:21:46};
//-1星詐稱曲 --  &new{2014-01-10 (金) 19:31:41};
//-この譜面で☆×1は絶対あり得ないよ｡ 16分がめっちゃ多いぜ --  &new{2014-01-19 (日) 21:30:43};
//-↑あっすいません。説明に書いてあった(16分が多いこと)。 --  &new{2014-01-19 (日) 21:32:06};
//-いい声 --  &new{2014-03-24 (月) 10:27:14};
//-この曲で初めてNNできた。ACではまだできてない...。 --  &new{2015-02-02 (月) 18:03:18};
-ニコ生で盛り上がったね --  &new{2015-04-17 (金) 22:27:32};
-称号にもなりかけた。 --  &new{2015-04-17 (金) 22:33:41};
-ニコ生での村祭り祭り --  &new{2015-04-17 (金) 22:56:32};
//-アクセス増える予想 --  &new{2015-04-17 (金) 23:44:15};
//-この曲復活してほしい --  &new{2015-04-18 (土) 13:17:08};
-あまりの遅さに集中力を切らしやすい… --  &new{2015-04-20 (月) 17:47:00};
//-ニコ生の記載乙wwwwwwww --  &new{2015-04-20 (月) 17:58:04};
-フルコンは容易ではない --  &new{2015-05-23 (土) 21:43:42};
//-どこが★１やねん --  &new{2015-08-09 (日) 15:21:51};
//-少なくとも★２か★３だろｗｗ --  &new{2015-11-04 (水) 17:15:51};
-12月の生放送でも村祭りの話題があったな --  &new{2016-02-06 (土) 19:44:14};
//-↑これは消さへんのか --  &new{2016-03-02 (水) 05:09:57};
//-ヴィレッジフェスティバル --  &new{2016-03-02 (水) 07:18:17};
//-ふつう以外の3コースのコンボ数が全て14の倍数 --  &new{2016-11-29 (火) 04:46:03};
-1ではないけど、実質どれくらいかわかりにくい --  &new{2017-07-11 (火) 23:50:13};
-☆4相当？うーん --  &new{2017-07-20 (木) 05:54:22};
-↑BPMを見て --  &new{2017-09-19 (火) 07:06:20};
-下手な★×3よりも難しいので要注意。 詐稱 --  &new{2018-08-06 (月) 13:10:08};
-↑★×2だと思います。アンパンマンより簡単 --  &new{2018-11-08 (木) 13:21:33};
-コレは★3妥当思う愛唄のリズム難無くして物量した版か明日を遅くして詰め込んだ感じかアンパンマンの5連打を無くして3連打した版とも捉えられるアンパンマンまず★3妥当では詐称＋に入ってるため（※個人的意見です） --  &new{2019-04-06 (土) 12:46:08};
-たしかにアンパンマンは☆3妥当の☆1詐称+ですよね。関係無いですが今こそ復活してもいい曲だと思います。どうようジャンルに光あれ。 --  &new{2019-04-06 (土) 14:40:11};
-復活するなら★×3か★×4かな --  &new{2019-11-03 (日) 23:04:00};
-裏が出来たらどのくらいの難易度になるんだろう？ --  &new{2019-11-03 (日) 23:29:54};
-↑密度をちょうど2倍にして★×7とかになりそう --  &new{2019-11-04 (月) 01:41:46};
-↑19 HSではなくBPM揺れだったので今更ですが譜面画像を修正しました --  &new{2020-03-06 (金) 17:43:05};
-アンパンマンのむずかしいと譜面傾向が似ている。 --  &new{2021-02-18 (木) 14:57:38};
