[[難易度表/おに/にんじんにん]]

-作成 --  &new{2013-05-09 (木) 19:24:26};
//-↑２自治厨黙れや --  &new{2013-06-30 (日) 14:53:01};
-最初でミスってチキったｗ --  &new{2013-07-01 (月) 16:01:18};
//-何と高い中毒性。（ドンチャレでやって、はまった。） --  &new{2013-07-01 (月) 16:19:47};
//-↑わかる --  &new{2013-07-02 (火) 12:15:55};
//-GUMIたんに俺のにんじんをにんじんにんしたい --  &new{2013-07-02 (火) 12:24:48};
//-これはハマるw --  &new{2013-07-02 (火) 17:06:01};
//-しゃく、しゃく、しゃく、しゃく。 --  &new{2013-07-02 (火) 21:03:11};
//-↑９お前バカか？ --  &new{2013-07-03 (水) 16:04:12};
-でたらめだとラス殺しがあるな --  &new{2013-07-03 (水) 16:13:30};
//-↑11 BEMANI系でもできないよ、 --  &new{2013-07-07 (日) 15:51:01};
//-↑悪い誤爆 BEMANI系でもできないよ、ボカロの入ってるAC機種は --  &new{2013-07-07 (日) 15:51:40};
-おに譜面登録者数ボカロ曲最少(4204人)。他に5000人を下回っているのは「ドキドキ恋の予感!?」のみ。 --  &new{2013-07-10 (水) 19:03:04};
-↑こいつは、maximum the hormoneと同じで中毒性が高いが、皆が不気味がってやんないだけかとと思うよ。 --  &new{2013-07-10 (水) 20:07:26};
-この曲そんなに不気味か？ --  &new{2013-07-20 (土) 22:35:38};
//-フルコンボ目指してやるけど第一小節で折れる --  &new{2013-07-21 (日) 10:17:00};
//-↑早いなオイ...　　まぁリズムは取り難いと思いますね... --  &new{2013-07-21 (日) 10:35:17};
//-にんじんにんじんにんじ(ry --  &new{2013-07-23 (火) 20:31:04};
-これ☆8なのか --  &new{2013-07-30 (火) 14:20:28};
-好きすぎてやばい、太鼓叩きに行く日でこれをやらない日が無い --  &new{2013-08-01 (木) 18:35:48};
//-やりたいけど恥ずかしくてできない。にんじんにんじんにんじん・・・ --  &new{2013-08-03 (土) 22:31:14};
-歌詞が結構面白いw --  &new{2013-08-09 (金) 08:35:52};
-この声凄くかわいいよな。 --  &new{2013-08-09 (金) 09:20:48};
-リズムと歌が好き --  &new{2013-08-11 (日) 15:16:41};
//-にんじんにんじんにんじんにんじんにんじんにんじんにん♪ --  &new{2013-08-17 (土) 10:23:10};
-WiiU1に収録されるそうなので、編集します。 --  &new{2013-09-17 (火) 18:55:20};
//-にんじんにんじんにんじんにん・・・・って楽しいｗｗ --  &new{2013-11-03 (日) 02:08:08};
//-J-POPには「にんじ」から始まり「ん」で終わる曲がある。隣り合わせになったらややこしくなるが、区別は一応可能。 --  &new{2013-11-03 (日) 15:15:31};
//-↑ 文字数でわかる　てかややこしくなんかならないよ --  &new{2013-11-03 (日) 15:25:31};
//-まず曲流れるから間違えるはずはないんだが --  &new{2013-11-09 (土) 00:39:04};
//-友達が隣で『にんじんにんじん(￣ー￣)』って歌ってきてフルコン出来ねぇ！(笑) --  &new{2013-11-12 (火) 12:42:43};
//-↑居ない時にやればいいじゃん --  &new{2013-11-12 (火) 13:09:13};
//-↑ジャンルも違うから当分は隣り合わせにすらならないだろうな --  &new{2013-11-21 (木) 18:16:15};
//-↑一応｢最近あそんだ曲｣で隣り合わせには出来る --  &new{2013-11-21 (木) 18:54:56};
//-空気曲 --  &new{2014-01-03 (金) 23:57:09};
//-スルメ曲。曲名と合わせて味付けすると「いかにんじん」になる。 --  &new{2014-01-08 (水) 00:44:08};
//-↑(味的な意味とギャグセンス的な意味で)うまいのか？ --  &new{2014-01-26 (日) 20:58:05};
//-↑8しかも両方カワーゲン譜面という --  &new{2014-05-18 (日) 18:21:27};
-WiiUを追加したけど、、これでおk？ --  &new{2014-05-24 (土) 22:04:30};
-↑ サンキュー。むしろ今までなかったか --  &new{2014-05-24 (土) 22:08:54};
-動画が非公開だったので変更 --  &new{2014-07-04 (金) 20:48:21};
//-個人的にリズム難譜面なんだよなあ --  &new{2014-07-04 (金) 23:17:45};
-中毒になるな。やってて楽しい --  &new{2014-07-07 (月) 13:21:12};
-ソフランがkaかるになってますよ --  &new{2014-07-27 (日) 11:25:36};
-↑修正しました --  &new{2014-07-27 (日) 11:47:25};
-[[会議室]]より、試験的にバージョン表記を変えてみました。 --  &new{2015-03-01 (日) 18:44:30};
-奇数連打と偶数連打があって練習になって良いな --  &new{2016-03-25 (金) 20:45:44};
-Switchに追加されるけど誰も触れてなくて草 --  &new{2020-11-13 (金) 07:48:21};
-tellyourworldとブラロに話題を持ってかれた --  &new{2020-11-13 (金) 09:05:25};
