[[難易度表/おに/バクチ・ダンサー]]

//-この手の曲ってCSに入ってくれないですよね・・・ --  &new{2010-08-05 (木) 12:59:35};
-原曲のBPMは151だったな --  &new{2010-08-05 (木) 19:25:13};
//-ハピマテとうとう抜かれたのか… --  &new{2010-09-21 (火) 00:14:31};
-BPMは150.9ぐらいかと思われ --  &new{2010-10-08 (金) 23:47:23};
//-次郎で作るとどうしてもズレるんだが... --  &new{2010-10-30 (土) 15:36:33};
-なれたら結構楽しい譜面、特にゴーゴータイムあたり --  &new{2010-10-31 (日) 13:24:19};
//-フルコン動画をあげて欲しい '*) --  &new{2010-10-31 (日) 15:26:11};
//-神曲神譜面 --  &new{2010-11-03 (水) 09:59:45};
//-頼　　む　　か　　ら　　音　　源　　な　　ん　　と　　か　　し　　て　　く　　だ　　さ　　い --  &new{2010-11-05 (金) 16:04:50};
//-譜　面　が　楽　し　い　か　ら　許　す --  &new{2010-11-06 (土) 02:03:40};
//-↑２曇　天  よ  り  は  ま  し  だ  と  思  う  が --  &new{2010-11-06 (土) 08:45:45};
//-↑3音源のリンク先変えといた。 --  &new{2010-11-11 (木) 18:11:46};
//-アニメで初めて100万点でいった曲。 --  &new{2010-11-12 (金) 21:19:52};
-さんぽ裏に抜かれた！！！ --  &new{2010-11-30 (火) 21:03:20};
//-記録保持時間が短すぎるｗ --  &new{2010-12-03 (金) 05:02:19};
//-さんぽ裏譜面が強敵すぎる…。フルコン動画ください！ --  &new{2010-12-04 (土) 17:16:54};
//-略称って博打なの？俺爆弾と呼んでいたんだが --  &new{2010-12-10 (金) 13:59:00};
//-略称()とか心底どうでもいい --  &new{2010-12-10 (金) 15:15:28};
//-↑それを言ったらおしまいだ --  &new{2010-12-10 (金) 15:19:40};
//-この曲よりぬきでは2ヶ月ほどしか使われてない･･･ --  &new{2010-12-21 (火) 17:24:51};
//-4月から銀魂第2期始まるらしいから、AC15で多分消えるな。 --  &new{2011-01-31 (月) 14:37:38};
//-↑お前は消えてほしいの？ --  &new{2011-01-31 (月) 15:59:25};
//-↑願望と予想の違い --  &new{2011-01-31 (月) 16:03:51};
//-意外と良譜面 --  &new{2011-02-12 (土) 10:37:20};
//-今回の収録曲で一番好き！譜面もイイ！！ --  &new{2011-02-23 (水) 00:13:45};
//-↑5　悪いが俺もそう思う　今まで銀魂シリーズは1回でたら交代になってたから　AC１５で交代するとしたら風のごとくを☆9〜10かカートニアゴ☆8じゃないかな　でも神曲＆良譜面だから消えて欲しくない --  &new{2011-03-21 (月) 21:23:57};
//-↑「銀魂'」のOPがはいるんじゃないかな？より魂のOPは入らないかと…。もっとも、俺はより魂も入って欲しいんですけど。 --  &new{2011-03-28 (月) 21:57:08};
//-AC14のアニメの新曲じゃ最難関だな --  &new{2011-03-29 (火) 19:20:52};
//-↑3の人　銀魂'のＯＰの桃源郷エイリアンは☆9位だと思う　で、この曲はアニメの新曲でも最強だし、おそらく☆8の中でもスーマリと並ぶ最難間譜面だと思う（☆9でも紅よりは上だろ） --  &new{2011-04-17 (日) 21:04:16};
//-削除曲の叩き台→http://yuzuru.2ch.net/test/read.cgi/otoge/1301617566/811 --  &new{2011-04-17 (日) 21:28:00};
//-↑この曲は載ってないね --  &new{2011-04-17 (日) 21:55:38};
//-↑2 LIFEだけは残して欲しい --  &new{2011-04-18 (月) 00:04:21};
//-↑4 悪いけど厄介な密度と配色の両方を考えたところで紅には敵わんだろう。600弱と999は同じような速さ＆譜面でも意味が全く違う。 --  &new{2011-04-18 (月) 03:54:15};
//-そんな当たり前のことを今更 --  &new{2011-04-18 (月) 23:48:41};
//-大音符明けの　●●○○●で可が出ちゃいますorz --  &new{2011-04-20 (水) 23:35:12};
-道場登録者　730人越え --  &new{2011-05-12 (木) 18:44:10};
//-☆8って思ったより強かったりって感じた。 --  &new{2011-05-28 (土) 22:46:41};
-iOSで救済きたな --  &new{2011-06-02 (木) 09:54:02};
-この曲とスーマリ・砂嵐が☆8最難かも --  &new{2011-06-05 (日) 11:05:42};
-↑砂嵐以外は[[★の数別高難度曲]]に入ってないわけだが --  &new{2011-06-05 (日) 11:14:22};
-↑AC14での話じゃね？ --  &new{2011-06-05 (日) 13:14:38};
-↑[[難易度順/AC14/B]]だとらんぶる・砂嵐・ハレ晴レが★8最難なわけだが --  &new{2011-06-05 (日) 13:28:38};
-アニメで使われてるのと曲の構成が違う --  &new{2011-06-07 (火) 15:26:22};
-このコースには2P譜面ありますか？ --  &new{2011-06-17 (金) 21:31:52};
//-この曲はまず声がDOESじゃない　「春風に磨かれて」で分かった --  &new{2011-06-29 (水) 23:18:45};
//-↑どこかにありましたが、ナムコオリジナルの曲以外の曲は本人歌唱のVerにしていない場合が多いです。・・・製作者側も苦労しているんだなぁって。 --  &new{2011-06-29 (水) 23:23:09};
//-てか太鼓さん次郎だとBPM151がピッタリなんだが… --  &new{2011-07-01 (金) 21:54:36};
//-あべこべでやると、どうなるかな？ --  &new{2011-07-28 (木) 00:35:50};
//-大音符多い --  &new{2011-08-18 (木) 20:27:33};
//-BPM150.54じゃあわないんだが。 --  &new{2011-10-12 (水) 21:48:24};
//-今更だけど、アニメコンボ数最大の剥奪のされ方が納得いかない。 --  &new{2011-10-28 (金) 20:15:04};
//-新筐体にも残るのかｗ --  &new{2011-11-03 (木) 00:25:24};
//-↑そーなのかー --  &new{2011-11-03 (木) 01:57:22};
//-新筐体に銀魂の曲が2曲収録ｗｗｗ　銀魂好きの人にはたまらないなｗｗｗ --  &new{2011-11-04 (金) 18:29:51};
//-両方良譜面だから問題ない！ --  &new{2011-11-05 (土) 23:03:10};
//-これも桃源郷も楽しい上に練習曲として使い勝手がいい。銀魂関係なしにでかしたと言いたい。 --  &new{2011-11-05 (土) 23:11:14};
//-J-POPに移籍決定。　そうなるとJ-POPではパニ、新しい光、紅、前略の次に難しい曲になるかな（難易度5位） --  &new{2011-11-12 (土) 23:59:36};
//-↑おまけでは前略より上になってた。実際前略よりは確実にむずいと思うよ(EZが入りそうだからどちらにしろ5位？) --  &new{2011-11-13 (日) 01:10:18};
//-パニ＞ファミドン＞紅＞キミがいる＞EZ≧ずっきゅん≧これで5〜7位かな --  &new{2011-11-13 (日) 20:30:19};
-新筐体の難易度ならこれ★7だろ --  &new{2011-11-22 (火) 23:55:40};
-↑レインが☆7に下がったことを考えると、多分物量が☆8妥当だったんだろうね　元・アニメ曲最大コンボ数の曲だし --  &new{2011-11-24 (木) 18:04:33};
//-↑3 新しい光は？パニよりむずいって声もある大物だぞ --  &new{2011-11-24 (木) 18:16:08};
//-プレイ5回目でやっとフルコンできた。長かったなぁ… --  &new{2011-12-04 (日) 12:41:14};
//-太鼓と関係ないけどバクチはサンバのリズムやらが入ってるらしい --  &new{2012-01-23 (月) 23:01:07};
-PSPDX配信来た。　iOS持ってない人には朗報。 --  &new{2012-02-02 (木) 11:41:38};
//-ｋｔｋｒ━(ﾟ∀ﾟ)━! --  &new{2012-02-02 (木) 14:24:45};
//-この調子でレインも配信して欲しいｗ --  &new{2012-02-02 (木) 15:27:28};
-PSPでは曲名に「・」がないな --  &new{2012-02-09 (木) 12:50:34};
-オート動画http://www.youtube.com/watch?v=pKDz3PVdBCc --  &new{2012-02-09 (木) 16:06:33};
//-太鼓チーム「あっやべあと4コンボ増やさなきゃ」 --  &new{2012-03-11 (日) 18:08:03};
//-↑ないない --  &new{2012-03-11 (日) 21:31:16};
-これと前略が新でいうところの☆8入門かな --  &new{2012-03-24 (土) 22:07:58};
//-↑2　なぜ581コンボに？ --  &new{2012-04-14 (土) 01:52:52};
//-↑違う、573になるのもアレだから4コンボ増やして577にしたってこと。 --  &new{2012-06-19 (火) 20:09:09};
//-★7じゃなかったのか --  &new{2012-09-14 (金) 21:42:24};
//-最初の29連打がな --  &new{2012-12-06 (木) 21:45:58};
//-この曲テンポが嫌い --  &new{2013-02-05 (火) 18:57:27};
//-糞叩きづらいわ --  &new{2013-02-05 (火) 19:02:11};
//-しぶとく生き残る曲の一つ。J-POP枠でKATーDONにも収録、ついでにwii最新作にも収録、銀魂の中である意味最強じゃぁねぇか？ --  &new{2013-02-20 (水) 17:06:23};
//-でたらめ可60とかもう天井いける気がしない --  &new{2013-03-12 (火) 09:43:44};
//-J-POPかアニメか微妙な曲。 --  &new{2013-04-15 (月) 22:35:10};
//-ゴーゴータイムの　偶数、偶数、奇数、叩きづらい --  &new{2013-05-01 (水) 22:06:55};
//-イーデスネ！ --  &new{2013-05-18 (土) 13:37:20};
//-↑3こんなの★×7だったら怖い。 --  &new{2013-05-19 (日) 09:16:48};
//-叩けたらすごい楽しいし、すごいくらい神曲 --  &new{2013-05-26 (日) 22:15:01};
//-↑4 慣れるとそこが一番楽しい --  &new{2013-08-15 (木) 06:52:11};
//-☆７なわけない。 --  &new{2013-10-07 (月) 22:14:09};
//-カドカドドがやりにくい。 --  &new{2013-11-13 (水) 16:04:32};
-何かとゴーゴーが少ない曲 --  &new{2013-11-13 (水) 20:13:26};
-★×8では易しめという意見をまあまあ聞くけど、48〜50小節のように、他の譜面では出ないような配置があるから、ちょっと叩きづらい譜面だよね。 --  &new{2013-12-01 (日) 16:26:33};
//-☆８入門曲ではないでしょう。 --  &new{2013-12-02 (月) 17:19:20};
//-言える、7だと複合がきつい（この速さでは）だから妥当 --  &new{2014-03-05 (水) 21:47:48};
-ノーツこそ標準的なものの、長連打に偶数連打、アイマス型のフレーズ等、中級者以上でいう基礎が驚くほど詰まっている、充実感の高い譜面。 --  &new{2014-07-18 (金) 14:31:09};
-5連打とか多いし早すぎず遅すぎずだし練習にぴったり --  &new{2014-09-02 (火) 00:20:24};
-3DS2配信決定 --  &new{2015-03-04 (水) 19:37:39};
//-今日配信なのに全然話題にならないorz --  &new{2015-03-19 (木) 20:31:34};
-☆8きっての技術譜面だな --  &new{2015-03-19 (木) 22:13:30};
//-配信されたのにこんなにも話題にならないとは --  &new{2015-03-20 (金) 16:15:22};
//-ナイトメアサバイバー表のほうが技術譜面 --  &new{2015-03-30 (月) 21:45:27};
-the☆8な譜面。 --  &new{2016-02-20 (土) 20:11:33};
-これアニソンで有名？JPOPは違和感 --  &new{2016-02-28 (日) 08:14:14};
-これも長いよなぁ、そろそろ消えてもおかしくないかも --  &new{2016-03-10 (木) 19:03:57};
//-でも銀魂好きとしては難易度にかかわらず残ってて欲しい曲 --  &new{2016-04-05 (火) 03:54:04};
-今でこそ☆8妥当だけど、旧筐体時代は☆9でも違和感なかった --  &new{2016-05-14 (土) 09:40:27};
-その他の枠を設けました。 --  &new{2016-09-01 (木) 20:19:37};
-これ消えちゃうのか…… --  &new{2016-09-16 (金) 22:59:02};
-グル−プの無期限休止の影響か --  &new{2016-09-17 (土) 14:17:50};
-ios、Wii5、3ds2｢のみ｣では無いです --  &new{2017-01-31 (火) 20:24:31};
-↑AC14もです --  &new{2017-01-31 (火) 20:25:29};
