[[難易度表/おに/突撃ロック]]

-☆５ 394コンボ --  &new{2012-11-27 (火) 11:46:30};
-↑3おっしゃるとおり、無印も配点の変更はなし --  &new{2013-10-06 (日) 20:45:39};
//-↑7あそこの部分微妙にずれてますよ --  &new{2013-10-07 (月) 17:01:19};
//-体感難易度としては波風サテライトの方が簡単 --  &new{2013-10-09 (水) 04:27:54};
-削除曲のなかでは一番新しい曲 --  &new{2014-03-10 (月) 14:22:37};
-ブルハとの関連は…… --  &new{2014-03-10 (月) 22:28:40};
-ナルトの曲はこの曲が収録されてからもう一年近く新曲来てないんだよなぁ、 --  &new{2014-04-10 (木) 12:28:07};
-まじか。家庭用には必ず入ってるイメージだけど。 --  &new{2014-04-10 (木) 12:43:35};
-これもしかして無印で遊べる？ --  &new{2014-04-16 (水) 21:47:33};
-↑遊べない --  &new{2014-04-16 (水) 22:59:40};
//-新筐体で収録されてた期間が1番短い曲だったな。 --  &new{2014-04-16 (水) 23:30:49};
//-↑ 黄ダルマ「・・・。」 --  &new{2014-04-16 (水) 23:43:58};
//-↑まああれはネタ曲ですし・・・ --  &new{2014-04-23 (水) 20:33:38};
//-↑3無印は、遊べます！ --  &new{2014-05-13 (火) 11:24:42};
-↑no --  &new{2014-05-13 (火) 11:28:06};
//-次に消えるのはラヴァーズか？ --  &new{2014-05-18 (日) 11:59:35};
//-こいつ居たんだwwww --  &new{2014-06-01 (日) 00:46:12};
-4/9 7:00から遊べなくなる曲の一覧において、『「KATSU-DON」、「ソライロVer.」、「モモイロVer.」の『太鼓の達人』で遊べなくなる楽曲』と『全てのバージョンの『太鼓の達人』で遊べなくなる楽曲』の双方にある曲。 --  &new{2014-06-23 (月) 17:03:07};
-新筐体初代には1年ちょっとしか収録されなかったのか --  &new{2014-07-04 (金) 15:41:59};
-試験的にバージョン表記を変えてみました。問題があれば修正してください。 --  &new{2014-10-03 (金) 20:59:00};
//-復活して〜&#8252;&#65039; --  &new{2014-11-23 (日) 18:46:15};
-連打秒数は0.941秒以下。何分の1拍みじかくなっとるんや --  &new{2015-01-18 (日) 03:27:15};
//-ノリノリで叩けて楽しかった印象 --  &new{2015-04-29 (水) 13:38:34};
-AC初出からわずか２日で家庭用きてるんだね。 --  &new{2016-02-12 (金) 21:34:20};
-曲と譜面構成がもろリンダリンダ --  &new{2017-12-09 (土) 21:11:35};
-程よくスカスカというかスッキリしてるから、何ていうか聞き心地の良い譜面だな --  &new{2018-09-19 (水) 13:20:12};
-よくある質問の記載重複に関する文を変えました。 --  &new{2018-09-19 (水) 18:05:11};
-よく見たらアーティスト名が間違っていたので修正 --  &new{2018-09-19 (水) 19:40:44};
-NS2のこれ他の曲より音質悪くない？ --  &new{2022-09-22 (木) 16:07:59};
//-小学生の頃超ごうか版で星5なのにこれだけ全然クリアできんかった --  &new{2022-10-07 (金) 21:26:29};
-↑　ドンフェスでこれだけ音源がモノラル(理由不明) --  &new{2022-11-18 (金) 06:19:41};
