[[難易度表/おに/おにぎりはどこかしら♪]]

//-この譜面楽しい --  &new{2016-04-29 (金) 22:03:56};
//-二米 --  &new{2016-04-29 (金) 23:46:40};
-譜面ジャーは今回もエトウだったりして… --  &new{2016-04-30 (土) 01:57:06};
//-平均密度6950ってやば！！！ --  &new{2016-05-02 (月) 19:19:30};
-初音ミク版Eternal bond って感じがする --  &new{2016-05-02 (月) 21:44:15};
//-思ったより話題に上がらなかったな。いい譜面に仕上がったから突っ込みずらくなったのか --  &new{2016-05-04 (水) 20:38:42};
//-なぜこの曲に本気を出したのか... --  &new{2016-05-04 (水) 23:49:19};
-ミクじゃない人の声が混じってるところってよみぃさんの声？ --  &new{2016-05-22 (日) 00:41:12};
-↑２　あーわかるかも --  &new{2016-06-05 (日) 02:58:35};
-KAITOじゃね？ --  &new{2016-06-05 (日) 16:57:24};
-↑そりゃもう本人に訊くしかない --  &new{2016-06-05 (日) 17:19:01};
//-縁24分が繋がらない --  &new{2016-06-07 (火) 06:59:05};
//-まだこの曲にキレてるやついるのかよ --  &new{2016-06-18 (土) 15:08:23};
//-↑そもそもなぜよみぃさんのアンチが多いかが謎。 --  &new{2016-07-08 (金) 17:37:00};
//-この譜面777+77コンボなのね --  &new{2016-08-06 (土) 22:38:57};
-3DSに配信決定！ --  &new{2016-08-20 (土) 18:57:41};
-ミク以外の声について…こぶし？ビブラート？が機械っぽいからKAITOかと思った --  &new{2016-08-28 (日) 21:39:09};
-あぁ間違えた、機械っぽくないからKAITOじゃなくよみぃさん本人だと思いました --  &new{2016-08-28 (日) 21:45:56};
-サビのバック、49〜58小節目になんとなくダンの感じが出てるな、やっぱり同じ作曲家なだけあるか --  &new{2016-09-03 (土) 20:48:19};
//-十分星10のポテンシャル秘めてるな --  &new{2016-09-15 (木) 00:53:30};
-iosに配信きました --  &new{2016-09-30 (金) 17:32:47};
//-終盤が比較的易しめだから★9に収まってる感 --  &new{2017-11-21 (火) 01:42:12};
-よみぃの声が聞こえなかったんだが........ --  &new{2018-08-16 (木) 19:24:20};
-コンボ数、854=777+77なんですよ すごい偶然だと思いませんか！？ --  &new{2019-04-28 (日) 23:51:23};
-意外とこの曲グリーン段位七〜八段に入ったりしそう --  &new{2019-04-29 (月) 00:51:51};
-↑2 はっきり言わせてもらうと、数字自体の性質だから偶然ではない --  &new{2019-04-29 (月) 10:52:07};
-九段トリの曲はこれ？ --  &new{2019-05-23 (木) 17:51:55};
-AsteroidがEDYと被るからこれかゴーストルール裏かドッペルゲンガーかヒバナ裏か --  &new{2019-05-23 (木) 19:10:48};
-↑ヒバナは普通コースが八級の3曲目に出ているから、ヒバナ裏は絶対に違う。たぶんこれだと思う。 --  &new{2019-05-24 (金) 12:58:52};
-前の九段三曲目が同じく世界大会課題曲だった食らいむだったからこれになりそう。でもこれ苦手だからどんでん返しに期待。 --  &new{2019-05-24 (金) 17:33:45};
//-九段こなくていいよ。まだ珈琲の方が曲も譜面も好きだから。 --  &new{2019-05-25 (土) 18:43:36};
-ボカロの曲でくらぱふぇと譜面傾向が一番近いのはこれだと思う。それに以前外伝でくらぱふぇとこれが同じ段位に出ていたから、くらぱふぇの変わりにこれが来そう。 --  &new{2019-05-26 (日) 00:50:44};
//-曲も譜面も嫌いだから段位こんでええわ --  &new{2019-05-26 (日) 08:20:37};
-いやいや緑九段3rdは珈琲の味とだろ --  &new{2019-05-28 (火) 00:16:56};
-くらぱふぇと比べると精度崩し要素が少なくて九段に入れるには弱そう。1曲目次第ではあるが3曲とも同じくらいの難易度なら珈琲かな --  &new{2019-05-28 (火) 15:54:54};
-九段のトリは消失でした --  &new{2019-06-09 (日) 13:48:27};
-詐称に昇格したんか --  &new{2019-06-30 (日) 22:10:44};
-この程度で詐称とかw --  &new{2019-06-30 (日) 23:55:36};
-ボーダーだだ下がり --  &new{2019-07-04 (木) 23:12:06};
-★10に値するのなんか間奏と強いて言うなら最終盤くらいじゃない？これで詐称て --  &new{2019-07-06 (土) 10:34:39};
-自演多発のため結局強になったわ。これが妥当 --  &new{2019-07-18 (木) 23:20:32};
-さすがにこれは詐称まではいかんわな。ただこれより簡単な星10があるのが悪い。 --  &new{2019-08-03 (土) 07:39:27};
-↑10弱からだとチルパ裏,タイコタイム裏,ネクロあたりはこれより楽 --  &new{2019-10-10 (木) 06:19:55};
-曲IDと採用段位を加筆 --  &new{2019-12-18 (水) 10:16:32};
