[[難易度表/おに/マトリョシカ(裏譜面)]]
-こういうタイプの譜面好きだわ　曲がそもそもいいっていうのもあるけど --  &new{2012-07-26 (木) 22:06:58};
-次郎で調べた結果101〜104小節はBPM205、105〜108小節はBPM240で確実 --  &new{2012-10-10 (水) 07:17:58};
-↑いや・・・101小節以降2小節ごとに205、210、235、240かも --  &new{2012-10-11 (木) 06:56:18};
-この譜面の登録者数はあと160人でカンストする(9840人)。カツ丼新曲では女々しくて(10000人以上)より少なく、バラエティではやわらか戦車(裏)(同左)より少ないものの、10000人未満の中では最多。 --  &new{2012-10-15 (月) 18:57:00};
//-ラストの１６分スーハーより密度が高いだと！？初見はきついな --  &new{2012-10-31 (水) 12:04:17};
-表とともにすでにカンストしてる。 --  &new{2012-11-10 (土) 12:40:51};
-ここにリンク張ってある動画(７月にアップしたらしい)を見たら演奏中にミクと踊り子が出てきたが、自分の記憶では今日叩いたらどちらも出てこなかった(少なくとも演奏終了時にはいなかった)。まさか８月or９月or１１月のアプデで出なくなったのか？ --  &new{2012-11-10 (土) 13:45:25};
-↑3 　すごいですね　GUMI曲やボカロ曲やその他色々は色んな人が選ぶなー --  &new{2012-11-12 (月) 07:29:01};
-↑2の者だが、昨日叩いた＆他人のプレイを見た結果、少なくとも11月のアプデ以降は、この曲を「2Pが一人だけで叩いた場合のみ」GUMI＆踊り子が出る事が分かった。同様の現象を消失劇場版でも見た(あれの場合はGUMIでなくミクだが)。十面相、モザイク、Tell、ワイズマ、メルトは未確認。あと↑2でミクと書いたのはGUMIの間違いね。 --  &new{2012-11-13 (火) 01:08:48};
-あと、ある動画(7月にUPされた)では、この曲を１Pが一人だけで叩いていたが、GUMI＆踊り子は出ていた。やはり8月or9月or11月のアプデで変わったようだ。 --  &new{2012-11-13 (火) 01:12:41};
-ドカッ　カ　ド　カ　ド…のラストのところはドカッの後の縁をドカッの縁と同じ手で叩くとやりやすいと思われ --  &new{2012-11-17 (土) 17:05:23};
-加速地帯はバチを短く持ってやってるけど完全に交互じゃないとダメそうだ・・・ --  &new{2012-11-19 (月) 14:22:16};
//-ボカロ曲でＢＰＭが揺れる事ってありえなくね --  &new{2012-12-20 (木) 01:45:44};
//-↑それがそうでもない。結構ボカロの曲でもBPMがゆれる曲はある。 --  &new{2012-12-20 (木) 19:41:58};
//-↑2 消失、激唱、十面相 --  &new{2012-12-23 (日) 01:41:40};
//-バラエティはあとこれだけなんだがなぁ……ラスト…… --  &new{2012-12-26 (水) 19:39:57};
//-最近この曲フルができんようになった。安定しとったのになぜ‥‥？ --  &new{2013-01-03 (木) 05:28:08};
//-↑やり過ぎると出来なくなる現象は俺もリボルバー「裏」で経験したことある。 --  &new{2013-01-04 (金) 12:39:02};
//-↑2 それは「呪い」という現象だ。 ポップンとかでは日常茶飯事だよ --  &new{2013-01-06 (日) 20:37:10};
//-↑3 ME　TOO --  &new{2013-01-09 (水) 19:24:25};
//-ラスト、譜面覚えたが腕が追いつかない… --  &new{2013-01-12 (土) 21:24:43};
//-上、俺は譜面覚えていないが、腕が追いつかないのは激しく同意www --  &new{2013-01-14 (月) 21:54:32};
//-これwii全良者っているの？ --  &new{2013-01-17 (木) 16:07:38};
//-これで腕が追いつかなきゃ紫薔薇なんてほぼ無理だろうな --  &new{2013-01-17 (木) 18:33:11};
//-↑瞬間音符密度はこれの方が高いけどな。 --  &new{2013-01-17 (木) 19:43:41};
//-↑3 少なくとも1人はいる --  &new{2013-01-20 (日) 13:34:31};
//-↑3 案の定無理だったからPurple Rose Fusionは諦めがついたｗ --  &new{2013-01-21 (月) 18:49:23};
//-初見フルとかあり\ --  &new{2013-01-25 (金) 22:07:57};
//-休むヒマ無いなコレ --  &new{2013-01-28 (月) 07:46:39};
//-手が終わるwwwww --  &new{2013-01-30 (水) 18:01:52};
-ソライロverでボーカロイドジャンル追加されるな〜 --  &new{2013-01-30 (水) 20:33:01};
//-↑ソライロになったらボーカロイドジャンル最難関はコレか?(消失裏が来たらｵﾜﾀだが)　あるいはGUMIを使ったボルテにいるの曲たちが来たりして(十面相の逆パターン)… --  &new{2013-02-05 (火) 23:00:17};
//-↑人生ﾘｾｯﾄボタンがくるね --  &new{2013-02-08 (金) 23:57:12};
//-↑2おそらく、ボーカロイドジャンル最難曲は消失裏で確定。あれはもともとボカロの会社の人が作詞作曲編曲してるからな。 --  &new{2013-02-09 (土) 08:00:08};
//-↑ボカロの会社？ボカロは基本的には個人で作詞作曲してるので会社云々は無いかと 消失劇場版もcosMo@暴走Pさんによる楽曲提供 --  &new{2013-02-09 (土) 08:20:44};
//-↑2でも消失裏にはソライロに関して何も書いてなかった‥‥ --  &new{2013-02-09 (土) 09:04:44};
//-これ、曲も良い上に譜面もすごい良いからやってて超楽しい --  &new{2013-02-11 (月) 19:51:43};
-この曲だけは、バチで打ったほうが断然楽だな。ボタンだと親指が逝く --  &new{2013-02-13 (水) 16:52:53};
//-ソライロverの新ボカロ曲楽しみだなー --  &new{2013-02-20 (水) 17:56:36};
//-本家消失もありかと --  &new{2013-02-26 (火) 16:37:18};
//-↑かなりの局地的難所になりそうw --  &new{2013-02-26 (火) 16:40:42};
//-ボカロ曲が最難関か〜　いくら成仏がはいったとしても、ナムコ曲が最難関の天下をとるのも一旦はなくなったんだなー --  &new{2013-02-27 (水) 15:00:33};
//-2本目連打46打ってどうなの? --  &new{2013-03-01 (金) 10:53:22};
//-↑Wiiか？ --  &new{2013-03-19 (火) 14:46:44};
-キャプチャ動画に変更。 --  &new{2013-03-19 (火) 16:38:01};
//-表譜面しか配信されないのはむずかしい以下の譜面が作られてないからかな。 --  &new{2013-03-21 (木) 20:48:19};
//-↑そういうことか　でも残念だな --  &new{2013-03-21 (木) 21:22:38};
//-上4 そうです --  &new{2013-03-24 (日) 17:22:42};
//-これでたらめかけたら面白いよ。 --  &new{2013-03-27 (水) 18:08:59};
//-加速地帯が難所 --  &new{2013-03-28 (木) 01:34:59};
//-↑あたりまえ〜 --  &new{2013-03-29 (金) 13:25:49};
//-↑3 さんぽ裏みたいに全部倍速の手抜きでもいいのに --  &new{2013-03-30 (土) 18:22:03};
//-なんというラス殺しwww --  &new{2013-04-01 (月) 03:14:28};
//-↑2 そうしてほしかったよね、白薔薇もその構成だし --  &new{2013-04-05 (金) 01:05:05};
//-最後、逆に叩くの早すぎて不可った(・ω・｀) --  &new{2013-04-07 (日) 10:33:05};
-101小節以降ノーミスだったので、フルコンボも夢ではない気がしてきた・・・ --  &new{2013-04-27 (土) 16:06:06};
//-↑6 いや、めちゃめちゃ速度慣れしている人なら、ゴーゴータイムが難所と考える可能性がある。 --  &new{2013-05-03 (金) 16:15:15};
-最後が難所とか思ったことが無いんだが --  &new{2013-05-03 (金) 16:45:59};
//-Wii5でむずかしい以下の裏譜面が無くなったのは、やっぱり需要が無いからか・・・ --  &new{2013-05-05 (日) 21:37:08};
-瞬間速度ではミク曲一位か --  &new{2013-05-08 (水) 20:33:16};
//-↑ミク曲一位は消失裏かと・・・ --  &new{2013-05-10 (金) 19:11:12};
//-↑ 最高BPMはミク曲・GUM曲共にこの曲が最速である。消失の最高BPMは240止まり。 --  &new{2013-05-12 (日) 18:42:02};
//-↑2 この曲はミク＆gumiだぞ。ミク曲にBPM404があるぜ。太鼓には無いが --  &new{2013-05-13 (月) 23:44:15};
//-↑暴走Pのハイパーインフレですねわかります --  &new{2013-05-15 (水) 10:01:14};
//-６↑　おそらくですが、容量削減じゃないですか？　新台って昔より曲が入ってますから... --  &new{2013-05-16 (木) 19:43:12};
//-↑2 うm --  &new{2013-05-17 (金) 00:51:27};
//-よく見たら小節頭の音符は全部ドンなのに気づいた --  &new{2013-06-04 (火) 07:34:16};
//-↑ 連打あるぞ --  &new{2013-06-07 (金) 06:50:55};
//-蒼の旋律・新しい光と同じで、☆9の本気譜面である。 --  &new{2013-07-10 (水) 18:33:34};
//-290とか魔境すぎw --  &new{2013-07-16 (火) 19:41:18};
-真打の配点は1130点でした。 --  &new{2013-07-18 (木) 00:40:50};
//-1、2回ミスるが叩けるけど何言ってんのかわかんねえ --  &new{2013-08-01 (木) 15:29:26};
//-速すぎ。ラストっぜったいミスる --  &new{2013-08-02 (金) 21:10:44};
-最後のBPMはスーハーを超えるのか...道理で処理が追いつかないわけだ --  &new{2013-08-11 (日) 22:08:09};
-この曲が超豪華版での金王冠埋めを邪魔している --  &new{2013-08-18 (日) 11:34:56};
-真打の配点が1130点ってことは天井は968410+連打か --  &new{2013-08-20 (火) 12:00:40};
-↑もしそれがホントだったら、100万点到達には合計316打必要になるってことか。 --  &new{2013-08-20 (火) 16:32:55};
-小節線に乗っかる縁がゼロ、って太鼓では良くあることなのかな --  &new{2013-08-22 (木) 22:54:40};
-↑あんまりないと思う --  &new{2013-08-22 (木) 23:14:33};
-↑4 真面目に答えると、968410点＋大音符8打×1130点＋風船3つ(15打−3打)×300点＋3×5000点＝1000570点が正解。プラス黄色連打×100点な。 --  &new{2013-09-19 (木) 16:37:59};
-↑1000570は合ってる（自分でも算出して確認してみました）から良いけど、大音符数12じゃね？ --  &new{2013-09-19 (木) 16:48:38};
-自慢コメントを削除しました。 --  &new{2013-10-04 (金) 18:20:28};
-これって真打で101万とか102万越えっているの？　いま自分広場がみれないもので・・・ --  &new{2013-10-04 (金) 21:36:56};
-↑真打の全一は１０１３７３０だったよ --  &new{2013-10-09 (水) 14:53:02};
//-最後スーハー超えてるんだ。初めて知った。 --  &new{2013-10-09 (水) 18:55:39};
//-☆8でも通用するんじゃね？ --  &new{2013-10-16 (水) 12:13:20};
//-↑紫薔薇と同じように最後を考えると無理だろ --  &new{2013-10-16 (水) 14:44:10};
-連打一本25打程度なんだけど、秒速どれくらい？ --  &new{2013-10-27 (日) 20:39:28};
//-初見いけたけど最後キツかった --  &new{2013-11-09 (土) 14:26:02};
-最後のところ打てる気がしない。誰かアドバイスくれませんか？ --  &new{2013-11-19 (火) 12:54:57};
-↑ 逆手始動で慣れるまでやるのはいかがですか？自分はそれで繋がるようになりましたよ --  &new{2013-11-19 (火) 18:03:07};
-↑2  連コメすいません(汗) 110~111小節ぐらいから逆手始動です --  &new{2013-11-19 (火) 18:06:27};
-↑4    約２８.5打です --  &new{2013-11-29 (金) 14:17:08};
-wiiu来るぞ --  &new{2013-12-12 (木) 13:23:16};
//-今更だけど939コンボがよかった --  &new{2013-12-15 (日) 11:37:45};
-なんでWii Uの踊り子ミクとかGUMIじゃないんだ? --  &new{2013-12-23 (月) 10:25:30};
//-そういえばこの曲のフリーズ動画あったよな。 --  &new{2013-12-24 (火) 00:20:39};
-ほんとだwiiuの普通の踊り子。今さら版権で出せなくなった…とは考えにくいよなー。 --  &new{2013-12-25 (水) 10:47:29};
-WiiUで連打一本約36.6って速い？ --  &new{2014-01-05 (日) 21:39:32};
//-↑10 分業おすすめ。自分はそれで初フルコンしました --  &new{2014-01-13 (月) 09:39:03};
-↑2　そもそもWiiU初期曲でミクは千本桜、GUMIはリセットボタンとにんじんにんで登場済み、ついでに同じDLCでもみくみくはミク出てるから版権絡みって事は絶対無い --  &new{2014-01-30 (木) 18:57:44};
//-↑７　はげど --  &new{2014-01-30 (木) 19:21:53};
//-↑３に同意　てか今でも軽く分業している --  &new{2014-02-10 (月) 16:36:43};
//-ラストスーハー超えかよw --  &new{2014-03-10 (月) 18:29:16};
-ゴーゴー前に縁叩く人 --  &new{2014-03-10 (月) 18:30:35};
//-知恵袋で、のーしょーといーあるは2つのボーカロイドを使用しているから、片方を中途半端に出すわけにも行かず普通の踊り子にしたのだろう、みたいなのがあった。WiiUでのこの曲も、同じ理由だとしたら、今後家庭用にこれが来ても踊り子は通常のものだし、例の2曲もずっと通常踊り子のままだろう。 --  &new{2014-03-23 (日) 14:02:30};
//-↑４みかんのうたもね --  &new{2014-04-06 (日) 12:10:33};
//-↑モモイロ収録してないだろ --  &new{2014-04-15 (火) 19:07:35};
//-この曲と同じ作曲者の「パンダヒーロー」っていうの聴いてみたけど、マトリョシカとイントロとか色々似すぎだろ・・・ --  &new{2014-04-23 (水) 16:28:15};
//-ゴーゴー幽霊船もほとんど同じだよ。 --  &new{2014-04-23 (水) 16:36:54};
//-厨が反応するから止めとけ --  &new{2014-04-23 (水) 18:05:32};
-しっかり稼げば、ラストはゴリ押しで通る。譜面も単純だしクリア難易度は低い --  &new{2014-08-09 (土) 08:31:46};
-今や高速譜面といったらBPM300越え…これのラストでひいひい言ってるうちはまだまだ、ってことか。太鼓も随分厳しくなってきたな --  &new{2014-11-09 (日) 01:20:32};
//-これより速い16分がでてる Xa表裏、双竜ノ乱表裏、FLOWER表裏 --  &new{2014-11-27 (木) 00:28:22};
//-最後の所早！！！！！！！ --  &new{2014-12-29 (月) 23:35:41};
-16分の速さについて、これより速い16分は他に裏フラワー、双竜(裏含む)、Xa(裏含む)がありましたが、記述が多くなりすぎるのでその部分を削除しました。 --  &new{2015-01-05 (月) 10:14:36};
-↑2　BPM300以上の譜面って32分除いたら幽玄しかなくね？ --  &new{2015-04-03 (金) 18:27:54};
-よく考えたら電卓ラストもか --  &new{2015-04-03 (金) 18:28:45};
-IOSの配点、どなたかわかりませんか --  &new{2015-07-05 (日) 14:25:03};
-↑初項400 公差 80 --  &new{2015-09-19 (土) 10:09:34};
//-↑あ、これ iosの配点。 --  &new{2015-09-19 (土) 10:10:38};
//-↑へー。そうなんだ。 --  &new{2015-10-27 (火) 22:31:33};
-この曲のラストってスーハーより早いのか…… --  &new{2015-11-25 (水) 21:55:48};
-太鼓で裏譜面、maimaiでRe:MASTER譜面、グルコスでEXTRA譜面があるのはこの曲だけだったりする --  &new{2016-07-08 (金) 21:51:36};
-↑ しかも最高難易度表記の一歩手前である --  &new{2016-07-21 (木) 11:49:25};
-加速後もdkをkdkにすると無駄縁がdkのkを巻き込んで不可になるのでダメです。ちゃんと検証してから記述してほしいです。 --  &new{2016-07-31 (日) 13:21:05};
-↑追記されていたのを確認 --  &new{2016-11-10 (木) 00:38:38};
-ただでさえ難しいでクリアしづらいのにもっと難しい --  &new{2016-12-21 (水) 20:53:18};
-↑4maimaiは12+が追加されたため、一歩手前ではなくなりました。 --  &new{2016-12-21 (水) 21:08:47};
-これ消されるのか、、泣 --  &new{2017-05-25 (木) 13:34:20};
-イエロー八段3曲目の候補からは外れましたね。 --  &new{2017-05-25 (木) 13:36:44};
-ハチ側が辞めてくれって言った可能性も --  &new{2017-07-30 (日) 13:48:58};
-いまさらだがこれのサヨナラ悲しいな... --  &new{2018-03-11 (日) 20:53:14};
-ハチ側（もとい米津玄師）が拒否した説ありそう --  &new{2018-04-04 (水) 04:21:34};
-↑1,3　だとしたら何でだろう　太鼓でも人気あった方なのに --  &new{2018-04-04 (水) 10:38:38};
-↑2 それか楽曲を収録できる期間が延長なしで決められていたとか --  &new{2018-04-04 (水) 10:42:27};
-wiiU1でＤＬできなくなってたよ･･･空気読まずすみません --  &new{2018-12-27 (木) 20:57:32};
-↑えっと...無料→有料ではなくて、DL配信終了ですか？公式ページにその旨は見当たりませんでしたが。 --  &new{2018-12-27 (木) 21:22:58};
-↑２の人です　ｅショップ探したけど見当たらなかった。 --  &new{2018-12-31 (月) 08:43:25};
-↑公式サイトで確認した所、2018年12月17日に配信終了したみたいです --  &new{2019-03-07 (木) 17:57:01};
-6連打以上の16分が存在せず、★9としては単調…に見えるが高速地帯に入る前は★9中位のダンストのような体力全振り譜面、高速地帯は譜面認識力+高速処理力が求められる --  &new{2019-10-12 (土) 21:10:10};
-↑2　ありがとうございます --  &new{2019-11-19 (火) 10:50:41};
