[[難易度表/おに/オリオンをなぞる]]

//-当然,本人歌唱でしょ!? --  &new{2012-07-23 (月) 10:21:47};
//-↑なんで当然とか言い出すのか分からないけどカバーだろう --  &new{2012-07-23 (月) 10:59:09};
//-現実すら見れないのか   金かかるのに本人音源なんか使える訳無いだろ --  &new{2012-07-23 (月) 12:26:23};
//-太鼓ではこれと黒子のOpとキルミーとは無縁と思ってましたw　でも出るとはねー。本当意外だわw これ思う人は結構いる筈だ。 --  &new{2012-07-23 (月) 12:39:58};
//-↑2 最近J-POPに多い --  &new{2012-07-25 (水) 09:08:31};
//-↑あれで多いと思える程今まで少なかっただけ --  &new{2012-07-25 (水) 09:10:18};
-★７で466コンボでした --  &new{2012-07-25 (水) 16:32:31};
//-コンボ数が同じNo buts!とBPMが近いですが、こっちの方が難しそうですね。 --  &new{2012-09-20 (木) 23:06:16};
//-開幕が久遠と一緒ｗ --  &new{2012-09-21 (金) 01:24:26};
//-和蘭撫子の読みが「オランダナデシコ」ではなく「カーネーション」だった要因の曲。この曲がなければ「オランダナデシコ」とも読めた。 --  &new{2012-09-30 (日) 00:25:20};
//-ぽたでらで☆x7とかわたあめ並の地雷じゃねえかｗｗｗｗｗｗ --  &new{2012-10-01 (月) 23:51:25};
//-良曲良譜面 --  &new{2012-10-02 (火) 00:05:02};
-連打秒数約0.962秒-約2.115秒 合計約3.077秒 --  &new{2012-10-02 (火) 03:27:02};
-大譜面の位置が簡単なところにあるのが救いだった。これがハートキャッチみたいになってたら★8になってる --  &new{2012-10-05 (金) 08:13:02};
//-タタケナイハズハナイノニ! --  &new{2012-10-05 (金) 14:51:30};
-ぽたでらで一本目64入ったから一本目0.962ではなくないですか？ --  &new{2012-10-30 (火) 17:11:06};
//-39小節と68小節で必ず間違える‥  誰か助けてください --  &new{2012-12-08 (土) 11:06:45};
//-フルコンヤッター --  &new{2012-12-20 (木) 18:35:22};
//-☆8の女々しくてよりむずいｗ --  &new{2012-12-20 (木) 18:36:50};
-最後の17連打が★×7適正には厳しいか。後は頑張れば行ける！ --  &new{2012-12-22 (土) 11:17:51};
//-残念ボーカル代表 --  &new{2012-12-24 (月) 18:57:58};
//-まさかの恋文www --  &new{2013-01-03 (木) 20:18:46};
//-↑67小節 --  &new{2013-01-07 (月) 09:19:16};
//-難所は最後 --  &new{2013-01-16 (水) 13:04:04};
//-最初の7連打の時点でびびる・・・ --  &new{2013-02-07 (木) 21:01:13};
-キャプチャ動画に変更。 --  &new{2013-02-07 (木) 23:32:01};
//-↑2　同じく --  &new{2013-02-09 (土) 22:42:48};
-48連打全良で100万ぴったり。 --  &new{2013-02-20 (水) 10:12:50};
//-★８はある…と思う --  &new{2013-03-28 (木) 10:30:37};
//-やや詐称気味 --  &new{2013-04-02 (火) 18:43:37};
//-どこか★×7とは思いにくいけど、けっこう妥当なはず・・・ --  &new{2013-05-02 (木) 22:15:59};
//-↑確かに。（難易度比較をするつもりはないが）風のファンタジーと同じ★8だと言われると少し違和感がある --  &new{2013-05-04 (土) 22:20:52};
//-これ詐称だろ、フルコンはSより難しいだろ、★9位かな --  &new{2013-05-18 (土) 12:43:56};
//-Sよりフルコン難易度高いはさすがに無いだろ --  &new{2013-05-19 (日) 09:33:22};
//-↑の者だけど、詐称はすごく分かる --  &new{2013-05-19 (日) 09:37:15};
//-wii5アニメ最後のフルコン曲になった --  &new{2013-05-29 (水) 20:23:58};
//-↑3 そりゃあ★7の中ではきつい譜面ではある でもだからってSをナメすぎ(普通に考えてこれがSとタメ張れる要素はひとつもない) --  &new{2013-06-08 (土) 11:04:50};
//-最後は完全に☆8だろう。 --  &new{2013-08-04 (日) 12:52:09};
//-ラストでフルコン逃した…… --  &new{2013-08-18 (日) 15:21:25};
-譜面の39小節目を修正。 --  &new{2013-08-19 (月) 21:09:04};
//-この曲楽しい！全然詐称じゃない。速い曲得意だからかな〜 --  &new{2013-08-29 (木) 07:44:07};
-恋文(おに)みたいな発狂部分がある --  &new{2013-09-09 (月) 16:29:06};
//-桜のあと来るかな。 --  &new{2013-12-11 (水) 23:46:24};
-裏譜面除けば新筐体のアニメ新曲では初の★7 --  &new{2013-12-18 (水) 14:56:53};
//-イントロだけ聞くと、ファミレスウォーズかと思ってしまう --  &new{2014-02-02 (日) 10:19:45};
//-harmonized finaleは来ないかな。 --  &new{2014-02-02 (日) 14:48:36};
//-★7最強クラス --  &new{2014-04-10 (木) 12:51:09};
-今ACに収録されてるアニメの★7だとこれとライオン裏が飛び抜けてキツい感じがする --  &new{2014-04-11 (金) 09:22:15};
//-↑2　Sweet Sweet Magicというものがあってだな・・・ --  &new{2014-04-25 (金) 21:10:49};
//-まあ、探しゃこれより難しい☆７はいくつも有るけどな --  &new{2014-06-10 (火) 07:38:31};
//-ラス殺しは三段で一番難しい気がする --  &new{2014-06-10 (火) 07:45:13};
-プレイ動画のリンクが正しく表示されてなかったので修正ｼﾔｼﾀ --  &new{2014-06-10 (火) 08:32:32};
//-あべこべ動画をアップしました。動画は http://youtu.be/5ZEGzwgOHho --  &new{2014-07-05 (土) 23:06:55};
//-いい曲！♪ --  &new{2014-09-15 (月) 17:11:26};
//-↑2キミドリも3段になりましたが、ラストになりました・・・・ --  &new{2014-09-27 (土) 00:01:12};
-三段で☆8☆8☆7って難易度が下がるって変な感じ --  &new{2014-09-27 (土) 09:49:40};
//-何故キミドリ段位道場この曲が1曲目じゃ無いのだ --  &new{2014-09-29 (月) 22:25:07};
//-↑ラス殺しじゃね?(適当) --  &new{2014-10-02 (木) 18:17:46};
-☆７の難易度じゃないだろこれ --  &new{2014-12-08 (月) 10:45:07};
-冬うたフォルダに入ってた。この曲、太鼓の深夜アニメ枠としては、まあまあ優遇されてるね。CSに2回来てるし… --  &new{2014-12-10 (水) 07:45:33};
-キャラが歌ってないっていうのがあるかもしれない --  &new{2014-12-10 (水) 09:43:16};
//-ラス殺しはきつい --  &new{2015-01-25 (日) 17:21:26};
//-現基準の4段2曲目候補。 --  &new{2015-12-23 (水) 18:23:31};
-● ○○○○○って右 右左右左右じゃつながらん 段位はないけど、これみたいな譜面がうまくできないので --  &new{2015-12-27 (日) 10:50:28};
-新曲のてんびん座って譜面これと似てる気が。 --  &new{2016-01-11 (月) 11:23:52};
//-最初これアニソンのアーティストの曲かと思ってた。 --  &new{2016-02-19 (金) 18:56:19};
-シュガーソングと同じアーティストだと知られてない気が。曲も似てないし --  &new{2016-02-27 (土) 15:55:34};
-なぜ冬うた？ --  &new{2016-03-13 (日) 20:37:13};
-この曲何気にすごいな。どの音ゲーでも残テやアクエリオンみたく残ってるし。 --  &new{2016-03-21 (月) 17:27:39};
-サビの使い方がリン絶に似てる --  &new{2016-04-04 (月) 17:58:19};
//-この曲のアーティシュガーソングと同じグループなのをこの間知って驚いた --  &new{2016-07-02 (土) 22:49:18};
-ACではアイマス除く2011年アニメの曲はこれだけになる --  &new{2016-09-17 (土) 19:30:52};
-半分詐欺 --  &new{2017-01-15 (日) 14:43:11};
-↑5 オリオン座だからじゃない？ --  &new{2017-03-21 (火) 07:53:19};
-タイバニNHKアニメで1位なりましたね --  &new{2017-05-04 (木) 08:04:33};
-オリオン座とてんびん座って似てるなって思った。 --  &new{2017-07-18 (火) 21:02:24};
-これ消えそう？まだかろうじて残ってるけど。コネクトやライオンなど同期のが消えたんで --  &new{2017-07-18 (火) 21:03:08};
-↑　やじるしになってがあるじゃん --  &new{2017-07-18 (火) 21:12:54};
-↑2 同期じゃなくて先輩じゃね？ --  &new{2017-07-18 (火) 22:13:58};
-↑この3曲は新筐体の時期に入ったから。ライオンは曲自体はコネクトやこれより古いけど、入るのは遅かったと思う --  &new{2017-07-19 (水) 06:33:23};
-これより古いアニメ曲は、my soulがまだあったな。アクエリオン、残テみたいな定番除くと --  &new{2017-07-19 (水) 06:34:44};
-むしろやじるしが消えそうだな --  &new{2017-08-21 (月) 05:29:57};
-そろそろさよならかも --  &new{2017-11-03 (金) 19:45:21};
-長く持って来年かな --  &new{2017-11-03 (金) 20:40:53};
-太鼓のマーチや未来への鍵ほどではないけど100万に乗せるには可の数は2.3位にしておきたい所 --  &new{2017-11-23 (木) 16:45:59};
-この曲サヨナラになってる音ゲー意外とないし、まだ残留しそうなきがする。というかしてくださいお願いします。 --  &new{2017-12-21 (木) 13:50:46};
-アニメ今でも結構人気あるんだな　こりゃまだまだ消えないわ --  &new{2018-01-03 (水) 11:46:03};
-本人音源ですか? --  &new{2018-01-29 (月) 16:46:22};
-カバーです --  &new{2018-02-12 (月) 15:02:25};
-↑ カバーだとしても同アーティストのシュガーソングよりは上手い --  &new{2018-02-12 (月) 19:57:15};
-↑ 上手い→上手くね? --  &new{2018-02-12 (月) 19:57:46};
-収録から6年以上経ったけど --  &new{2018-11-14 (水) 17:10:04};
-未だ消えないどころか、旧バージョンでの削除も無いってどれだけ優遇されてんだ(その分消えるときは一気に消えそうな感じするけど) --  &new{2018-11-14 (水) 17:11:48};
-カツ丼アニメ新曲ではハルウタと共にグリーン含む全バージョン残留。残留力半端ないって --  &new{2019-02-21 (木) 18:03:02};
-これでバテたら景色裏とか無理そうだな --  &new{2019-05-29 (水) 21:22:57};
-オトメロディーよりはマシって感じ --  &new{2019-12-25 (水) 22:37:59};
-運営もいつ消していいのか分からなくなってる説 --  &new{2020-01-03 (金) 14:23:04};
-この曲なんでどの音ゲーでも残ってるんだ笑 この曲がサヨナラになった音ゲー見たことない… --  &new{2020-01-03 (金) 17:58:45};
-3/24以降もハルウタと共に残留。 --  &new{2020-02-28 (金) 18:27:53};
-2期決まったけどずっと残るのか？ --  &new{2020-04-03 (金) 06:39:07};
-シュガビタの契約延長の時に一緒に延ばしてるんじゃね？ --  &new{2020-12-28 (月) 21:19:50};
-それはあるな。 --  &new{2020-12-28 (月) 21:24:29};
-★7ではかなり強いけど、ネテモネテモがあるから★7でとどまってる説 --  &new{2021-04-16 (金) 23:48:48};
-この曲楽し過ぎる！！！！！！！！！！！！！！！！！ --  &new{2021-09-19 (日) 17:15:56};
