[[難易度表/おに/PERFECT HUMAN]]

-結構、短くしたんだなw　配点高いので1打1打慎重に。 --  &new{2016-07-07 (木) 02:00:36};
//-コレやるのダイヤモンドハッピー裏よりか恥ずかしい --  &new{2016-07-15 (金) 02:24:13};
//-↑ダイハツ裏は★×9で、アイカツの曲だと知らない人も多そうだからな --  &new{2016-07-15 (金) 02:29:14};
//-これ歌詞合わせじゃなくね   歌詞合わせってボルトみたいなことだろ --  &new{2016-07-15 (金) 06:53:10};
//-皆「I'm a Perfect Human」で首傾けそう( --  &new{2016-07-15 (金) 15:06:29};
-むずかしい　★×4/235コンボ　初項730,公差220 --  &new{2016-07-15 (金) 16:20:24};
//-ダサい --  &new{2016-07-15 (金) 17:26:56};
-↑2 音合わせだね --  &new{2016-07-16 (土) 07:11:52};
-かんたん 78コンボ ふつう 154コンボ --  &new{2016-07-16 (土) 15:38:25};
//-歌詞合わせなら正直もっと詰められたと思う --  &new{2016-07-16 (土) 21:24:52};
-意外とこれはコツを掴まないとリズムに振り回される --  &new{2016-07-19 (火) 18:13:40};
//-ダサい --  &new{2016-07-19 (火) 21:59:13};
-↑特に最初の裏リズムと所々に配置されている24分とか微妙に難しい。捕露骨ではないが､局難所な気がする --  &new{2016-07-25 (月) 02:49:22};
//-早速新筐体★×8最低音符密度塗り替えられそう --  &new{2016-07-28 (木) 14:56:19};
//-↑君のプラネット --  &new{2016-08-02 (火) 14:39:32};
//-新筐体おに★8密度の最低からは脱出したので削除 --  &new{2016-08-02 (火) 15:28:44};
-ふつうはゴーゴーに大音符が多く密度も高い。終盤に8分の○○○●がある。 --  &new{2016-08-02 (火) 15:50:24};
-↑3,4 わずか19日で更新された模様 --  &new{2016-08-02 (火) 21:30:06};
-真打配点：むずかしい(3360点)、ふつう(4920点)、かんたん(9890点) --  &new{2016-08-16 (火) 01:00:07};
-これが逆詐称はないわ --  &new{2016-08-19 (金) 09:43:06};
//-「譜面作成者はオオサワ」の欄を全コースで消しました。理由は、オオサワさんの作品一覧で「(PERFECT HUMANの)譜面作ったとは言ってない」のコメントがあったため。 --  &new{2016-08-22 (月) 19:29:32};
-物量版ゼビウス体操かな? --  &new{2016-09-13 (火) 21:32:05};
-倍速つけたらびっくりするほど精度取りやすくなった --  &new{2016-11-13 (日) 12:47:48};
//-★7でこれを超えるリズム難曲はない --  &new{2016-11-23 (水) 11:37:00};
-iOS楽曲取り放題新曲追加 --  &new{2016-12-01 (木) 13:57:22};
-ARにも配信 --  &new{2016-12-01 (木) 14:07:59};
-iOS 初項と公差が間違っている。 --  &new{2016-12-04 (日) 21:36:06};
-正しいのは、iOS初項770　公差170 --  &new{2016-12-04 (日) 21:37:42};
-今更だけどこれ、分類的にはJ-POPなのでは・・・？ --  &new{2017-01-26 (木) 23:10:49};
-↑ それ言い出したら大打音だって最後に収録されたのがナムコオリジナルで矛盾してる --  &new{2017-02-15 (水) 22:54:09};
-↑2 そうなるなら本能寺の変、PPAPもそうでは？ --  &new{2017-07-18 (火) 21:26:38};
-過小評価。やってみるとなんか難しい。そこまで逆詐称とは思わない --  &new{2017-07-18 (火) 21:27:35};
-35-39小節が結構ムズイ --  &new{2018-04-11 (水) 22:07:06};
-↑5 昔は佐賀県やビバガッツがJ-POPだったしな --  &new{2018-06-18 (月) 07:57:43};
-AIバトルにおいて、2,4,5区の終わりに「I'm a perfect human.」と言うため、その3区間で勝利したときの嬉しさが上がる。 --  &new{2019-12-31 (火) 14:12:40};
-譜面☆8にしてはスカスカやなぁ笑 --  &new{2020-11-28 (土) 18:38:23};
-難しくしようと思えばいくらでもできるのにかなり綺麗にまとまっていて素晴らしい、隠れた良譜面 --  &new{2021-01-20 (水) 00:33:25};
-クリアだけなら☆６上位適正でも下手したらできそう --  &new{2021-03-03 (水) 20:15:16};
-ニジイロ2021ではポップスから外れている。オリラジ退社の影響かな？ --  &new{2021-03-25 (木) 16:23:31};
