[[難易度表/おに/INSPION]]

-譜面全然ちがうじゃん --  &new{2017-08-10 (木) 12:11:04};
-最初や最後にある12分ってBPMいくつの16分相当ですか？ --  &new{2017-08-14 (月) 10:34:55};
-222です。Gloriaと同じ --  &new{2017-08-14 (月) 11:12:32};
-それときたさいたまとか弩蚊怒夏とか --  &new{2017-08-14 (月) 19:34:05};
-弩蚊怒夏は220ですね。2違いだけど --  &new{2017-08-15 (火) 10:25:01};
-ふつうとむずかしいの動画あげました --  &new{2017-08-17 (木) 08:45:57};
-これが9だったら地雷じゃないか --  &new{2017-08-18 (金) 03:55:45};
-冬竜という例もあるからね --  &new{2017-08-18 (金) 22:08:37};
-これが100個目の☆10やな --  &new{2017-08-20 (日) 19:14:56};
-クリアなら9下位に感じた --  &new{2017-08-20 (日) 22:06:48};
-↑4 思ったけど、ガンスリンガーシンデレラとかみたいなのもあるから、有り得るかも。7と名乗るともによりはましか。とりあえず9下位はない --  &new{2017-08-20 (日) 23:31:11};
-逆詐称だと思います --  &new{2017-08-23 (水) 19:56:08};
-クリア→簡単 フルコンボ→難しい 全良→普通って感じ --  &new{2017-09-02 (土) 12:07:17};
-社歌が収録されたのって日本ブレイク工業社歌以来？ --  &new{2017-09-13 (水) 14:05:26};
-結構三瀬川乱舞にも譜面傾向似てんなぁ --  &new{2017-09-24 (日) 08:26:48};
-読み方わかりません --  &new{2017-09-25 (月) 02:00:47};
-おそらく「インスピオン」ではないかと。理由：https://inspion.izene.co.jp/staff/exclusive/ で、INSPION ORCHESTRA インスピオン オーケストラと書いてあるから --  &new{2017-09-25 (月) 02:28:22};
-バラエティでは東方を除くと最多コンボ数 --  &new{2017-10-12 (木) 19:43:24};
//-音取り下手だよね --  &new{2017-10-12 (木) 22:07:10};
-ドラムに合っててそれでいて難しさもあわせ持つ完成度の高い譜面で大好き --  &new{2017-10-19 (木) 13:32:52};
-あべこべかけると開幕とラストの長複合縁が減って楽に感じた --  &new{2017-11-10 (金) 01:06:37};
-BPM296の16分繋ぎづらい --  &new{2017-11-25 (土) 09:40:53};
//-52小節目の縁が色々うざい --  &new{2018-02-08 (木) 12:34:50};
-ブルーでバラエティの一番右端に移動 --  &new{2018-03-15 (木) 07:27:20};
-この曲ってフルコンは難所以外は少ないからヴァーナスでも割とフルコンできそう --  &new{2018-03-24 (土) 16:27:45};
//-西日本(ﾎﾞｿｯ --  &new{2018-05-05 (土) 01:32:19};
-クレイジービューティーや妖怪道中記音頭裏とか入れたら100超えてそうな気がする --  &new{2018-05-18 (金) 00:08:19};
-↑なにが？ --  &new{2018-05-18 (金) 00:36:31};
-↑2 新基準☆10の数のこと? --  &new{2018-05-18 (金) 07:17:00};
-↑多分それ。ちょっと追加したけどCS限定を入れたら負け --  &new{2018-05-18 (金) 07:20:05};
//-CYTUSでやったけどやっぱかっこいいわｗ --  &new{2018-06-17 (日) 20:55:15};
-12分ってきさまとかGloriaの16分と同じ速さなんよな。けど、なんかこれやる時ってもっと速く感じるんよな。 --  &new{2018-09-22 (土) 19:23:56};
-歴代バラエティ基本最速BPMのところは黒字でいいんじゃ… --  &new{2018-11-06 (火) 07:46:05};
-裏出そうなくらい音余らせてるな --  &new{2018-11-30 (金) 05:08:40};
-裏でたら星屑みたいになりそう --  &new{2019-10-23 (水) 16:03:41};
//-(サヨナラする前に)早くCS入りすべきなのはこれ。(とAsteroid) --  &new{2019-12-25 (水) 18:48:43};
-こういう譜面はむしろ基本的に裏は出ないと思うけどね --  &new{2020-01-24 (金) 19:17:25};
-いやーこれに裏は出さんでほしいな。これで十分いい譜面だし、なんでもかんでも難しくするのは良くない。 --  &new{2020-03-16 (月) 20:38:39};
-↑双打も…ダメっすかね。 --  &new{2020-03-16 (月) 20:45:48};
-これなにげに☆10一番降格する可能性あると思う。最初と最後以外クソ簡単だし。 --  &new{2020-03-25 (水) 11:51:43};
-↑中盤も割とキツいんだけどなぁ とはいえクリアだけなら降格してもおかしくはないかな --  &new{2020-03-26 (木) 19:18:30};
-↑2ゲージも味方してくれてるからねぇ。不可27で余裕のクリアになるくらいだから。 --  &new{2020-03-26 (木) 20:11:09};
-これ意外にフルコンきつい --  &new{2020-04-21 (火) 02:56:01};
-こんな☆9あってたまるかw --  &new{2020-06-01 (月) 20:49:11};
-裏出るなら星10中位ぐらいがいいな(神曲だし) --  &new{2020-12-07 (月) 22:58:05};
-最初と最後以外簡単とかぶぎぶぎふなっしーかな？ --  &new{2020-12-27 (日) 15:25:19};
-ニジイロ2021でバラエティ復帰しましたね。 --  &new{2021-03-27 (土) 11:02:40};
-カラ鞠の花で2倍速でやるとこの曲と同じ速さになるのか --  &new{2021-08-10 (火) 22:26:18};
-CS入ってくれ --  &new{2021-08-30 (月) 18:52:06};
-2021.10.01 iOS配信 --  &new{2021-09-24 (金) 11:42:24};
-これでたらめフルとかキツそう --  &new{2021-09-24 (金) 12:01:01};
-[[iOS配点 310 70>https://www.youtube.com/watch?v=upIOznBjtic]] --  &new{2021-10-03 (日) 22:27:29};
//-黒沢ダイスケさんの曲って全部星10な気がする --  &new{2022-04-05 (火) 19:37:52};
//-↑ D絶対！SAMURAIインザレイン「・・・」 --  &new{2022-04-06 (水) 01:55:09};
