[[難易度表/おに/ルパン三世のテーマ '78]]

-AC6では全難易度で★×5でした。 --  &new{2010-03-05 (金) 22:17:43};
-むずかしいに譜面分岐がある曲だが、紅とは異なり、辛口はむずかしい譜面、なおかつ譜面分岐がある状態のままである。 --  &new{2014-08-26 (火) 00:01:40};
-ＢＰＭ137じゃないの？ --  &new{2014-10-30 (木) 23:57:30};
-↓CS1譜面の6小節の2番目の音符の位置がズレてる --  &new{2015-02-15 (日) 04:39:39};
-↑2 動画で確認したところ、BPMは137でした。 --  &new{2015-09-01 (火) 10:39:30};
-↑続き AC7以降の音源では138の可能性が高いです。 --  &new{2015-09-01 (火) 11:30:05};
-★×7だと...3DS2DLの時、超逆詐称確定だね、新仕様でも★×5のままでいいのに --  &new{2016-01-04 (月) 12:00:08};
-譜面分岐があれば★５でもいいかもしれないが、明らかに５適正者では混乱する。偶数と奇数で。個人差を考えても５はありえない。 --  &new{2016-04-21 (木) 23:41:00};
-AC7の時、これは★5でさいたま★10 現在これもさいたまも★７かぁ。 --  &new{2016-11-23 (水) 22:01:07};
-↑太鼓のマーチも似たようなことあり --  &new{2016-11-24 (木) 01:03:33};
-★7は上げすぎ感なくはないけど、★5の方がもっとおかしいしまあ --  &new{2016-12-12 (月) 16:47:15};
-78（裏は8） --  &new{2017-05-11 (木) 13:53:29};
-今になって見ると太鼓チーム完全にこの曲を持て余してるな。いっそのことワンナイや摩訶不思議みたいに刷新するのも手だと思うが、わけにもいかないのかなあ... --  &new{2019-07-05 (金) 00:16:06};
-★6でいい気がする。 --  &new{2019-08-23 (金) 15:09:50};
-この曲は全難易度において星の数が不安定 --  &new{2020-09-01 (火) 01:45:07};
//-AC11、11亜、12.5、12亜のダウンロード曲されてる --  &new{2021-03-02 (火) 19:37:33};
-ニジイロに復活したらキッズジャンルに所属してそう --  &new{2021-03-27 (土) 11:10:27};
-3年前の第5シリーズ開始の時に復活も何もなかったし今回も望み薄かなー…ACもNSも入りそうな気配がない --  &new{2021-10-23 (土) 01:33:06};
-↑朗報、PTB収録 --  &new{2022-01-14 (金) 09:51:20};
//-悲報だろ --  &new{2022-01-14 (金) 12:11:18};
//-↑別に悲しくはないだろ --  &new{2022-01-14 (金) 12:16:44};
-真打 3070 --  &new{2022-01-20 (木) 19:58:46};
-42小節の終わりの音符配置などもあって、43小節に何も音符が置かれていないことに違和感を感じる。41小節の譜面をそのまま持ってきても良かったような気がするが… --  &new{2022-02-10 (木) 21:52:27};
-4の天井点違う感じが… --  &new{2022-03-02 (水) 12:42:07};
