[[難易度表/おに/創聖のアクエリオン]]

//-難易度完全な逆詐称。☆5、よくても6。それとこの前太鼓の達人をあまり知らない友達が、「段々スピードはやくなってた」って言ってたけど、本当なのか・・・？ --  &new{2010-02-21 (日) 13:19:12};
//-さすがに5はない。友達にDSの太鼓貸してた頃に○○●ができないんだよなぁって言ってた。夏祭りの譜面と比べると6くらいでもいい気はするが。 --  &new{2010-02-21 (日) 13:27:33};
//-これ昔彼女と叩いた思いでがある。 --  &new{2010-03-23 (火) 23:34:21};
//-セーフ・・・ --  &new{2010-08-18 (水) 17:34:56};
-アニメの右端じゃなくなったね --  &new{2010-08-19 (木) 11:53:24};
//-寒いコンボ --  &new{2013-06-30 (日) 21:56:30};
//-普通は６かと言われてるが苦手。やりにくい気が・・・ --  &new{2013-11-29 (金) 07:43:02};
//-CSにも欲しい --  &new{2014-02-28 (金) 02:37:20};
//-PSPDXでやろうぜ　有料だけど --  &new{2014-04-10 (木) 12:58:11};
//-精度とりやすいコレ　可40くらいで安定。にしてもリズムは神 --  &new{2014-06-09 (月) 20:08:08};
//-↑2 iOSも。DL無しならDS2にもある。 --  &new{2014-06-09 (月) 20:40:14};
-3DS2で配信されるみたいだけど据え置き機には一度も収録されたことないんだよな。 --  &new{2014-10-31 (金) 01:22:53};
//-☆6で丁度いいと思います。 --  &new{2015-01-11 (日) 21:22:36};
//-☆7と言うより、☆6だと思います。 --  &new{2015-01-12 (月) 17:02:47};
//-↑DS2に入ってる --  &new{2015-02-07 (土) 13:09:25};
//-DS2は据置機だったのか --  &new{2015-02-07 (土) 13:32:59};
//-ちゃうやろww --  &new{2015-02-10 (火) 20:26:51};
-3ds2の公式サイトは創聖が創世になってるんだけど --  &new{2015-04-03 (金) 01:26:59};
-くぼけん譜面な気がする。 --  &new{2015-08-26 (水) 22:30:39};
//-エンジェルドリームも縁で始まって縁で終わるよ --  &new{2015-11-15 (日) 00:18:56};
-しかも裏表でここまでボーカル合わせが気持ちいい譜面見た事ないわ（特にゴーゴー） --  &new{2015-12-20 (日) 20:27:53};
-この曲のサビはボーカルに合わせてこそだよなぁ --  &new{2016-07-02 (土) 08:51:56};
//-maimaiでは削除されちゃいましたね --  &new{2016-07-02 (土) 11:33:47};
-縁で始まり縁で終わるのはダンもあるよ --  &new{2017-01-24 (火) 10:35:24};
-ブルーVer.では、AC14稼働日前日以来約7年6ヶ月ぶりにアニメ曲の選曲位置で一番右端になりました。 --  &new{2018-03-15 (木) 08:47:16};
-もしAC7が初出だったらいつぐらいにサヨナラになってたんだろ？ --  &new{2018-10-06 (土) 00:19:54};
-人生で二番目に太鼓でやった曲　思い出深いわ --  &new{2018-12-10 (月) 22:04:57};
-残天や夏祭りやさいたま程ではなくても定番扱いよね --  &new{2018-12-11 (火) 00:01:23};
-いずれこれが消えてアニメフォルダの右端が埋葬になるのかな --  &new{2018-12-14 (金) 19:34:53};
-この曲べつに逆詐称ではなくない？（唐突） --  &new{2019-05-12 (日) 23:40:12};
//-段位なら初段3曲目か二段1曲目相当 --  &new{2019-05-13 (月) 08:53:26};
-縁で始まって縁で終わるのって結構あると思うんだけど… --  &new{2019-06-07 (金) 17:42:55};
-↑ゴーゴーキッチン裏とかもそうじゃなかったっけ --  &new{2020-01-04 (土) 20:50:22};
-AC11ではかなり右の方にあってAC12+でかなり左に移動してAC14で少し右に移動するという難易度移動が激しい曲 --  &new{2020-08-12 (水) 23:22:07};
-据置機には一度も収録されたことないんだな --  &new{2020-10-04 (日) 02:19:55};
-↑WiiU3に来たらよかったかもな。 --  &new{2020-10-11 (日) 00:01:36};
-カレカノカノンや幻想即興曲、夢ドラと共にAC11から1度もサヨナラしてない曲 --  &new{2021-01-23 (土) 00:44:09};
-何気にアンパンマンの次に息の長いアニメ曲じゃね？ --  &new{2021-07-24 (土) 22:50:24};
-↑残テとコナンのほうが長い --  &new{2021-07-24 (土) 23:14:43};
-これ消えるの？ --  &new{2021-09-22 (水) 11:43:24};
-↑そう。ソースはドンだーひろばの楽曲一覧 --  &new{2021-09-22 (水) 11:45:59};
-10/20 (水)　削除 --  &new{2021-09-22 (水) 13:19:19};
-何か勝手にずっと消えないって思ってた --  &new{2021-09-22 (水) 16:37:37};
-譜面自体は期日以降も残テ裏普通譜面で遊べます（） --  &new{2021-09-22 (水) 16:52:08};
-これ消えるのは意外 --  &new{2021-09-22 (水) 19:51:18};
-これとじょいふるはずっとあるものだと思っていたからかなりショック…… --  &new{2021-09-22 (水) 20:00:13};
-エヴァ以外のロボアニメ消滅 --  &new{2021-09-22 (水) 20:01:29};
//-ポリリズム、イケナイ太陽に続いて3曲目 --  &new{2021-09-22 (水) 20:34:43};
//-↑元サヨナラ曲の愛唄が残ってる(ポップスだけど) --  &new{2021-09-22 (水) 21:54:07};
-据置に来ないままサヨナラか、 --  &new{2021-09-22 (水) 22:18:06};
-↑確かにこれだけ長く収録されてきたのに据置に来ること無かったな。今後Switchでワンチャン…？ --  &new{2021-09-23 (木) 12:18:20};
-↑本当にSwitchに来ちゃった --  &new{2021-10-14 (木) 10:46:25};
-↑Vバージョン以来6年ぶり --  &new{2021-10-14 (木) 13:12:15};
-ACからスイッチに移り変わるってことか --  &new{2021-10-14 (木) 14:07:03};
-↑十面相みたいだね --  &new{2021-10-14 (木) 18:12:57};
-サヨナラと同日に据置機向け作品初収録を果たす。ちなみに、[[特定のCS作品向け配信が終了した翌日に別のCS作品向け配信が開始した曲>../My Soul,Your Beats!]]もある。 --  &new{2021-10-14 (木) 19:34:20};
-長寿曲のサヨナラということでかなり悲しかったけどNSで救済きて良かった……据置機初収録もめでたい --  &new{2021-10-15 (金) 18:43:47};
-サヨナラかと思いきやNSに収録とか不滅かよ --  &new{2021-10-15 (金) 19:53:26};
-ニジイロ入ってから定番曲の削除が目立って悲しいな --  &new{2021-10-19 (火) 13:27:21};
-TRAIN-TRAINもACからスイッチに移植してたよ --  &new{2021-10-19 (火) 19:56:07};
-↑PSPの作品とかCS2とWiiも収録されてる --  &new{2021-10-19 (火) 22:19:35};
-午前10:00頃配信予定。 --  &new{2021-10-20 (水) 07:34:55};
-↑思ったより遅かったな --  &new{2021-10-21 (木) 21:18:05};
-サヨナラと共にcs収録なら、acサヨナラの意味あるんだろうかと思った…どういう条件なんだろうacは --  &new{2021-10-24 (日) 18:36:56};
-一応ニジイロver.でも、残酷な天使のテーゼ(裏)の普通譜面に分岐すればこの譜面のゴーゴータイムの部分はプレイできるけど…そこまでしてやる人はいないか。 --  &new{2021-11-03 (水) 10:05:30};
-↑そういう意味ではWiiやPS4でもこの曲"の譜面"は楽しめるとも言えるね。アクエリオンとして遊べるかはプレイヤーの脳内次第だけど。 --  &new{2021-11-03 (水) 10:39:27};
