[[難易度表/おに/ヘ調の協奏曲　第3楽章]]

//-乙。★×9とか期待 --  &new{2011-11-22 (火) 17:44:26};
//-とても期待 --  &new{2011-11-22 (火) 20:53:49};
//-ピアノがすごい --  &new{2011-11-22 (火) 20:54:53};
//-弐寺の蠍火みたいな曲と予想。 --  &new{2011-11-22 (火) 22:57:44};
//-新acに来るか？ --  &new{2011-11-23 (水) 00:26:20};
-ゴーゴーのほうが多い？ --  &new{2011-11-23 (水) 13:32:47};
//-詳細が534コンボになってるｗｗｗ --  &new{2012-02-05 (日) 12:07:53};
//-DX配信来ないかなー。てゆーかこれじゃなくていいから早くクラシック配信してくれ。 --  &new{2012-03-23 (金) 18:00:41};
-下の譜面　タイトルは「ヘ調の協奏曲　第3楽章」　だったはず --  &new{2012-03-23 (金) 19:57:29};
-[[こいつ>難易度表/おに/ラプソディ・イン・ブルー]]に似てるな --  &new{2012-04-03 (火) 15:19:05};
-かっこいいよコレ。クラシックもいい曲結構あるよね。太鼓にはないけど冬とか --  &new{2012-05-28 (月) 20:24:56};
//-最後ミスッた　涙 --  &new{2012-06-04 (月) 16:42:10};
-作成者へ 36、53、55、56小節のBPMとHS詳しくお願いします。 --  &new{2012-06-29 (金) 21:11:02};
-クラシック内の神曲。躍動感がかっこよすぎる。 --  &new{2012-11-29 (木) 18:20:47};
-ポルカと同じ運命を辿る気が --  &new{2013-02-20 (水) 17:29:44};
-現在のクラシックの★×9の中で唯一新基準作品未収録、かつ唯一★×10に昇格したことが無い曲。なお、初出★×9かつ現在も★×9のクラシックは他に熊蜂もある。 --  &new{2013-03-03 (日) 01:41:59};
-新筺体でも☆９だろうな。花オトとどっこいどっこいなかんじ --  &new{2013-03-03 (日) 03:23:02};
-↑2　蜂さんは変わった経歴を持っているそうです。 --  &new{2013-03-03 (日) 09:27:06};
//-裏譜面付きで新筐体来たら一気に目立ちそう --  &new{2013-03-30 (土) 22:53:31};
//-早く新筐体に来ないかな。 --  &new{2013-04-20 (土) 15:34:02};
//-これきたら発狂してやるぞ。 --  &new{2013-06-10 (月) 21:00:21};
//-ちなみにクラコンのフルコンは無理。太鼓の10倍ムズい。 --  &new{2013-06-25 (火) 02:57:03};
-そういえば、新筐体でクラシックが追加されたのが１曲しかない… --  &new{2013-06-25 (火) 05:51:22};
-詳細に「前半までは」って書いてあるけど、「前半は」でいいのでは？ --  &new{2013-06-25 (火) 08:20:52};
-ガーシュウィン作曲の譜面は嫌らしいもの(パリのラスト、これのソフラン、ラプソディの速度変化)があって面白いな --  &new{2013-06-25 (火) 09:23:45};
//-新基準でも☆9はあるだろ!! --  &new{2013-09-28 (土) 07:59:33};
-高難易度クラシック曲の中でも数少ない原曲 --  &new{2013-11-20 (水) 22:00:50};
//-BPM変化がすごいことになってる --  &new{2014-01-15 (水) 12:08:31};
-意外とソフランの扱いがぶっ飛んでるよね --  &new{2014-02-12 (水) 13:55:09};
//-AC移植おめでとう --  &new{2014-02-19 (水) 07:03:44};
//-皆ショップに目が行ってない件 --  &new{2014-02-19 (水) 07:19:10};
//-ついに来たか --  &new{2014-02-19 (水) 07:52:34};
//-これＡＣでやりたかった！クラシック最近がんばってるな --  &new{2014-02-19 (水) 08:48:14};
//-まさかの収録 --  &new{2014-02-19 (水) 09:50:05};
//-↑9的中です --  &new{2014-02-19 (水) 11:49:17};
-難易度変更は無かったです。 --  &new{2014-02-19 (水) 12:01:16};
-↑道化師の上位互換っぽいからまあ妥当だろうね。これが★8だったらかなり大変。 --  &new{2014-02-19 (水) 12:40:08};
//-移植オメシャス！ --  &new{2014-02-19 (水) 13:33:54};
-&#9702;特にソフラン＆大音符＋24分音符のラス殺しに要注意。これによって新基準の★×9の中でフルコン難易度はやや低めだろう。って日本語おかしくない難易度高めじゃないの？ --  &new{2014-02-19 (水) 18:54:44};
-↑修正しました --  &new{2014-02-19 (水) 19:23:08};
-どんポイント8769になってますよ！ --  &new{2014-02-19 (水) 20:13:24};
-↑修正しました。 --  &new{2014-02-19 (水) 20:47:46};
-↑4　そうじゃなくて簡単だから「これによって」の部分を直せっていうことだろ --  &new{2014-02-19 (水) 21:58:49};
//-ご褒美ショップで出るとは --  &new{2014-02-19 (水) 22:05:34};
//-この曲はいつかACに来るだろうなーと思っていた。でたらめかけると面白そう。 --  &new{2014-02-20 (木) 16:57:50};
//-ヘ調ACにキターー！！ --  &new{2014-02-20 (木) 18:05:23};
-こんな8があってたまるか --  &new{2014-02-20 (木) 21:49:43};
-ガーシュインの曲ってＢＰＭ揺れてるの多いよね。 --  &new{2014-02-21 (金) 15:47:45};
-↑パリのアメリカ人ほとんど揺れてないが --  &new{2014-02-21 (金) 16:48:25};
-↑ 多いってだけで全てとは書いてないね --  &new{2014-02-21 (金) 16:54:41};
-てかガーシュウィン曲自体3曲しかないがな --  &new{2014-02-21 (金) 18:49:38};
-これ、ラプソディー、パリのアメリカ人、魅惑のリズム --  &new{2014-02-21 (金) 18:51:46};
-てかクラシック曲ッて大半が生演奏だからどうしてもBPMブレんだよなぁ・・・全良みたいにほぼBPM変えずにできる人がいるといいな --  &new{2014-02-21 (金) 19:30:39};
-ミーナと同じく★8にしては強くて★9にしては弱いってことでいい？こういう微妙な位置だとどっちにいたってこれが★8(★9)か？ってなるんだし。 --  &new{2014-02-23 (日) 11:41:31};
-見た目譜面お願いします --  &new{2014-03-01 (土) 17:40:38};
//-↑6　それがクラシックだ --  &new{2014-03-04 (火) 19:22:11};
//-↑3  とてもわかる。 --  &new{2014-03-13 (木) 11:21:13};
//-この譜面作った人尊敬するわあ --  &new{2014-12-16 (火) 19:08:12};
//-↑5魅惑のリズム忘れんなよ！ --  &new{2015-05-20 (水) 01:34:51};
//-いい譜面 --  &new{2016-02-14 (日) 16:27:12};
//-いまのある場所がおかしすぎる --  &new{2016-08-02 (火) 17:59:18};
-1つ1つの複合が長いから9 --  &new{2017-07-20 (木) 20:57:52};
-これ8は相当きつい --  &new{2017-08-06 (日) 06:04:04};
-うそうそ時やサタデー太鼓フィーバー(裏)が★8詐称扱いされてるから★9妥当 --  &new{2017-11-13 (月) 10:59:08};
-てかこれのどこが下位クラスなのか普通に理解できない --  &new{2018-02-13 (火) 11:46:22};
-地味に長い --  &new{2018-03-06 (火) 08:04:41};
-お買い物ポイントに関する記述書き換えたほうがいいんじゃない？ --  &new{2018-09-16 (日) 10:36:45};
-この曲と同じような譜面傾向の曲あるかな 練習になるような曲がない気がする --  &new{2018-10-25 (木) 23:09:14};
-あくまで個人の感想です。普通にリズム難のところあるし熊蜂の飛行より難しく感じる。 --  &new{2019-04-12 (金) 23:41:30};
//-精度面じゃ10段はこれでも行けそう --  &new{2019-05-23 (木) 22:48:46};
-10段二曲目にこれきたらいろんな意味で笑うわ --  &new{2019-05-25 (土) 02:41:00};
-感動しすぎて笑うw9中位だから充分アリ --  &new{2019-05-25 (土) 08:48:57};
-チコチコ派もハンロック派もずっこけるだろうな…w --  &new{2019-05-25 (土) 09:23:00};
-雰囲気的に達成感半端ないだろうな　でも三曲目の方がいい気がするけど --  &new{2019-05-25 (土) 10:13:01};
-譜面画像の曲名がへ''長''調になってますよ --  &new{2019-05-25 (土) 15:00:34};
-↑遅くなりましたが直しました --  &new{2019-10-26 (土) 18:07:22};
-iOSの配点はどうなってる？ --  &new{2019-12-03 (火) 22:00:16};
