[[難易度表/おに/月読命]]

-サプライズ収録は久々ですね --  &new{2017-07-17 (月) 15:50:43};
//-PS ４DL配信は嬉しいです。 --  &new{2018-02-02 (金) 13:37:25};
-いやいや、弱い気がする --  &new{2018-02-03 (土) 00:49:50};
-↑個人的に強いんだが --  &new{2018-02-03 (土) 07:23:53};
-↑2 BPMも密度もコンボ数も16分の複雑さも精度も取りにくさもこっちが上 --  &new{2018-02-03 (土) 15:41:20};
-×精度も取りにくさ 〇精度の取りにくさ --  &new{2018-02-03 (土) 15:42:06};
//-PS 4DL配信嬉しい。 --  &new{2018-02-07 (水) 08:21:24};
-いやいや、てんぢくより下だと思ってるんだが。 --  &new{2018-02-28 (水) 14:29:32};
-これがてんぢくより下はない --  &new{2018-03-02 (金) 15:41:15};
-これ地味に見た目より難しいタイプの譜面だよな --  &new{2018-03-02 (金) 19:23:35};
-4小説目の大音符ほんとやだ --  &new{2018-03-10 (土) 15:16:56};
-クリア難易度は音符の配置的には簡単だな、多分。 --  &new{2018-03-12 (月) 20:26:06};
-てんぢくは24分が主体なんだからこれと比べてる時点でナンセンスって感じだよね --  &new{2018-03-21 (水) 14:47:39};
-天照の右に移動しました --  &new{2018-03-21 (水) 20:55:45};
-62~65のとこ何に合わせているか未だに分からない --  &new{2018-03-31 (土) 00:15:15};
//-世阿弥譜面はムズイ！以上。 --  &new{2018-04-25 (水) 23:05:34};
-最速CS収録？ --  &new{2018-05-02 (水) 13:22:08};
-↑AC初収録からCS初収録までの期間と言う意味の最速なら[[バイマイサイド>難易度表/おに/バイマイサイド]]と[[ブレイクライン>難易度表/おに/ブレイクライン]]が該当する --  &new{2018-05-02 (水) 16:27:52};
-105小節はdddd/kkkddd/dkkkddって認識したらわかりやすくなった --  &new{2018-08-25 (土) 22:50:10};
-↑俺は１個目のkkkは利き手始動で２個目のkkkは逆手始動でやってる --  &new{2018-08-26 (日) 01:46:43};
-最初の大音符は月を表していて手前を通過する小音符は雲を表しているじゃないかと思った --  &new{2018-09-27 (木) 19:29:33};
-↑今コメントみて同感。発想神だろ --  &new{2018-10-01 (月) 18:15:42};
-↑2の者ですが他にそう考えた人がいるか気になったのでコメントしてみた --  &new{2018-10-01 (月) 19:10:32};
//-フルコン難易度低すぎ --  &new{2018-10-06 (土) 10:34:28};
-名人１曲目と予想 --  &new{2018-10-11 (木) 00:49:29};
-↑9 --  &new{2018-10-30 (火) 12:57:44};
-↑10 小節最初の8分、24分の最後の面が曲合わせでそれ以外は肉付けだと思います --  &new{2018-10-30 (火) 12:59:19};
-↑16分の最後もですね --  &new{2018-10-31 (水) 12:51:46};
-エターナルリングの練習になるとおもいますか？ --  &new{2018-12-19 (水) 19:42:36};
-なんとなく冥っぽい --  &new{2018-12-24 (月) 22:15:33};
-プレイ動画が広告付きだったので別のに変更 それと同時にオート動画へのリンクを追加 --  &new{2019-04-05 (金) 21:29:23};
-自分なりの24分のコツは、ロールするみたいな持ち方、振り方で腕を振り下ろしてちょっと強めに叩く感じ。 --  &new{2019-04-10 (水) 22:09:07};
-↑4個人的に全くならないと思う。譜面傾向が全然違う。 --  &new{2019-06-13 (木) 11:58:48};
-↑こっち12分1個もないしね --  &new{2019-06-13 (木) 13:07:23};
-これが難関にあるの未だに謎だわ --  &new{2019-07-07 (日) 18:46:28};
-↑それ。「強の中でも高レベル」と書かれてるやつは勿論χ談、鯖裏とかより普通に弱いはず。 --  &new{2019-07-07 (日) 19:38:22};
-そもそも強中位のGERBERAレベルだと思ってたわ --  &new{2019-07-07 (日) 19:41:56};
-↑2 --  &new{2019-07-08 (月) 14:29:06};
-十段レベルってこと? --  &new{2019-07-08 (月) 14:29:24};
-↑それは流石に言いすぎ。↑4で挙げてるの名人〜超人レベルだし。 --  &new{2019-07-08 (月) 15:19:56};
-最初の大音符のタイミングがわからねえ --  &new{2019-08-04 (日) 01:14:23};
-↑流れてくる音符が枠に重なったら握ったバチで心を込めて叩く --  &new{2019-08-04 (日) 01:36:57};
-思ってるよりもちょっと早めに叩くといいｿﾞ --  &new{2019-08-08 (木) 20:21:46};
-やっと下がった というか戻った。この譜面はどう考えても強妥当だった。逆になんで今まで難関だったか謎 --  &new{2019-09-02 (月) 12:16:47};
-個人差なんだろうけど成仏とか消失裏とかよりぜんぜん出来ない…。難関と比べて譜面が簡単なのは見ればわかるけど、単純に練度の差かなぁ --  &new{2019-09-14 (土) 01:42:52};
-↑多分そうじゃないかな --  &new{2019-09-14 (土) 08:19:26};
-↑2 交互鍛えればグッと楽になるから、頑張って --  &new{2019-09-14 (土) 11:38:01};
//-↑3だけど、この曲でたらめの方がスコア出るようになってしまった…、息抜きに成仏やったら一発フル出来ちゃうし… --  &new{2019-11-16 (土) 17:47:22};
-大晦日だから言えるけど意外と叩き納めでやられる事が多い曲だよね --  &new{2019-12-31 (火) 08:42:56};
-中盤と最後にある複合をひたすら覚えるゲー --  &new{2020-03-10 (火) 19:51:16};
-ニジイロのスピード微調整のおかげで最初と最後がめちゃくちゃ精度とりやすくなりましたね --  &new{2020-06-06 (土) 13:53:31};
-39~50が苦手すぎてどうにもならない --  &new{2020-06-09 (火) 22:42:13};
-↑なんとなくわかります…ここで可がポロポロでちゃいます --  &new{2020-08-12 (水) 15:39:47};
-ウァーナスだとかなりきつい。体力もシングルも両方。 --  &new{2020-09-24 (木) 00:13:16};
-今の太鼓界って本当にヴァーナスに人権無い。これもギリギリクリア出来たけどそれを痛感する。ヴァーナスだと縁複合で限界が訪れる… --  &new{2021-01-29 (金) 23:00:40};
-人権というか↑が交互に叩けないだけでは --  &new{2021-01-29 (金) 23:17:07};
-「この曲名においては「つくよみ」(ry」のソースがリンク切れです(ブログサービスの終了らしい) --  &new{2021-02-11 (木) 10:58:00};
//-↑2それ --  &new{2021-02-14 (日) 13:01:06};
//-↑それ --  &new{2021-02-14 (日) 13:01:07};
-ヴァーナスだとからが限界の人もいるのか… --  &new{2021-03-26 (金) 06:31:30};
-↑クリアです --  &new{2021-03-26 (金) 06:32:30};
-そりゃヴァーナスに限界があるから皆交互練習するわけであって、そんなものに人権求めてるのは交互の努力したくないだけっしょ --  &new{2021-07-22 (木) 20:26:47};
-ヴァーナスでデッダイできる人いた気がするから頑張ろう --  &new{2021-10-06 (水) 00:27:42};
-十段3曲目から名人2曲目くらいまでのどこかに入れそう。 --  &new{2021-10-07 (木) 20:26:34};
-ヴァーナスでも行けるで、局所局所で --  &new{2021-10-15 (金) 10:12:28};
-ヴァーナスで全良出来る譜面だと思うけど --  &new{2021-11-01 (月) 14:35:07};
-ヴァーナスがどんだけ上手いか(追いつけるか)によるでしょ --  &new{2021-12-02 (木) 11:25:20};
-ヴァーナス強化譜面ということで --  &new{2021-12-05 (日) 21:36:59};
-これヴァーナスでやるやつバカか逆手使えない下手くそ --  &new{2022-03-14 (月) 18:38:37};
-BPM210なんてまだまだヴァーナスいけるだろ --  &new{2022-05-04 (水) 16:25:59};
-この程度の速さならヴァーナスいけるだろ --  &new{2022-07-05 (火) 15:02:17};
//-自分普通に無理です --  &new{2022-07-29 (金) 12:06:15};
