[[難易度表/おに/オーブの祈り]]

-X裏と同じく中盤がフルコンの難所 --  &new{2016-08-01 (月) 00:28:22};
-↑2 ゼロラプとかエムエムにありがちなやつ --  &new{2016-08-02 (火) 06:40:20};
//-Xよりは簡単だと思う --  &new{2016-08-02 (火) 08:40:30};
//-最近ウルトラマン難しくないかwww --  &new{2016-08-02 (火) 11:26:16};
-コース別の各難易度は、iOSのコメントページより3-5-6-10 --  &new{2016-08-02 (火) 14:04:04};
-ウルトラマンの曲最近ムズイよな --  &new{2016-08-02 (火) 17:51:39};
-ACなら評価変わるんだろうけどIOSなら本当に★10?って思ってしまう　物量なのか技術譜面なのかよくわかんない  総合譜面っていうには要素が少ないし --  &new{2016-08-02 (火) 20:48:08};
-物量寄りかな。大半が16分複合で、体力を削りに来てる感じ --  &new{2016-08-02 (火) 21:18:37};
-71小節除くは★9中位 --  &new{2016-08-02 (火) 22:01:01};
-謎の第2ゴーゴー --  &new{2016-08-02 (火) 22:24:34};
-正直71小節もたいしたことない --  &new{2016-08-02 (火) 22:28:10};
-64~72小節の縁が恐ろしいほどキレイに揃ってるな --  &new{2016-08-02 (火) 23:10:02};
-ポケモンは20周年で[[★×9の最難関>難易度表/おに/XY＆Z]]が来たけど、こっちは50周年で★×10か --  &new{2016-08-03 (水) 02:17:51};
-71もheavens riderとかあるしそこまで脅威じゃないかも --  &new{2016-08-03 (水) 08:34:53};
-↑2　なんで★9最難関って言いながらリンクが別の曲なんや --  &new{2016-08-03 (水) 08:45:43};
-XYZは''今年に出た''から意義があるんだぞ　ORASメドレーも同じ難易度だしな --  &new{2016-08-03 (水) 09:26:30};
-逆詐称やね --  &new{2016-08-03 (水) 10:46:07};
-ひろばで見たところ、フルコンボ称号はなかった --  &new{2016-08-03 (水) 14:06:24};
-密度は低いけど、風船を除けば休憩地帯少ないし決して逆詐称では無いと思うけど。 --  &new{2016-08-03 (水) 15:51:33};
//-意見が逆詐称ばっかりで草 --  &new{2016-08-03 (水) 17:09:13};
//-どこにも笑うポイントなんてないんですが --  &new{2016-08-03 (水) 17:29:44};
-このBPMで24分がこんなに少ない★10は非常に珍しい --  &new{2016-08-03 (水) 19:22:02};
-以外と易しいかな、中盤のぞいて… --  &new{2016-08-03 (水) 19:32:42};
//-段位道場ならば、玄人か10段だね。 --  &new{2016-08-03 (水) 20:39:00};
//-現在のアニソン四天王　xyz feed a  x裏　オーブ --  &new{2016-08-03 (水) 21:00:56};
//-↑AC未収録入れればx裏 タンク裏 feed ハレルヤ(又はギンガ)辺り --  &new{2016-08-03 (水) 21:27:15};
-この曲逆詐称だと言い切っちゃうと技術の所とか★9じゃない気がする。1000コンボ越えるし普通に★10だと思う --  &new{2016-08-03 (水) 22:06:04};
//-↑千本桜裏、サイジェラ表 --  &new{2016-08-03 (水) 23:24:43};
//-↑千本桜裏とサイジェラ表に技術要素あるか --  &new{2016-08-03 (水) 23:54:56};
//-scream裏よりは弱いねこれ --  &new{2016-08-04 (木) 08:33:33};
-物量でノーツも1000超えてるけど演奏時間が2分半くらいあるから密度もそれほどでもないのね --  &new{2016-08-04 (木) 11:56:28};
-アニメ★10は全て1000コンボ超えか --  &new{2016-08-04 (木) 11:58:24};
-IN THE ZONEの弱化かな? --  &new{2016-08-04 (木) 13:32:27};
-プチポチの弱化とも見れるな --  &new{2016-08-04 (木) 13:37:08};
-いや俺は逆詐称だと思うよ。これが10なのはBPM180あたりからかな --  &new{2016-08-04 (木) 21:14:52};
-iOSだと第二ゴーゴーどんちゃんがシュワッチしててクスッと笑ってしまう --  &new{2016-08-04 (木) 22:26:32};
//-国民的アニメの☆10は裏でやろうよ・・・。新しく鬼に足を踏み入れたお子さんが混乱するだろ(ｰ ｰ;) --  &new{2016-08-05 (金) 12:09:31};
//-↑低難易度★10だからセーフ --  &new{2016-08-05 (金) 13:23:21};
-ウルトラマンギンガには及びませんが、太鼓の達人収録のウルトラマン曲ではBPMは速い方。 --  &new{2016-08-05 (金) 13:33:15};
-精度曲？連打あった気がしたんだが…と思ったら全部風船なのね --  &new{2016-08-05 (金) 14:23:20};
-あまり難関ではない気が… --  &new{2016-08-05 (金) 15:36:41};
-遅くて叩きにくい。倍速かけたら凄い精度上がった。 --  &new{2016-08-05 (金) 17:01:37};
-音声ソフトでの検証をしてみましたが、本人と見て間違いはないです。 --  &new{2016-08-06 (土) 03:24:12};
-第2ゴーゴーって何に合わせてるんだろう --  &new{2016-08-06 (土) 16:03:04};
-これってそんなに弱いか? --  &new{2016-08-06 (土) 16:38:51};
-オート動画、何故かSEの音が大きくて曲の音量がちっちゃい。 --  &new{2016-08-06 (土) 22:01:01};
-かんたん 初項600 公差150 --  &new{2016-08-06 (土) 23:03:01};
-ふつう 初項640 公差135 --  &new{2016-08-06 (土) 23:03:41};
-むずかしい 初項490 公差105 --  &new{2016-08-06 (土) 23:04:09};
-↑5 ノイズ並の速さでサイレント裏叩いてるようなものだから★10の中じゃ弱い。ただ★9とも言い難いのは事実。 --  &new{2016-08-07 (日) 14:57:33};
-今の強めの9なら十分通じる --  &new{2016-08-07 (日) 15:00:54};
-これ9だと詐称だと思うんだが --  &new{2016-08-07 (日) 19:57:53};
-強ぐらい。少なくとも詐称ではない --  &new{2016-08-07 (日) 21:33:45};
-ネクロと同じでノーツが多さがクリア難易度を下げてるんだよね、コンボ切りまくりの超絶gdgdプレイでもノルマに乗せられちゃうから --  &new{2016-08-07 (日) 22:02:54};
-体力があれば逆詐称かも --  &new{2016-08-07 (日) 23:39:31};
-復号多いから個人的には体力譜面ですらない ヴァーナスが一番恐れるのは高速単音 --  &new{2016-08-08 (月) 15:40:41};
-複合か --  &new{2016-08-08 (月) 15:41:01};
-複合多いのと体力譜面じゃないのはどう考えても結びつかないんだが --  &new{2016-08-08 (月) 17:07:54};
-複合多いと両手使うから片手が疲れるっていうことがなくなる ましてやあのスピードでのんびり複合が流れてきたら体力譜面とは呼べないよ --  &new{2016-08-08 (月) 18:27:06};
//-Xの時はウルトラ最難関で納得したけど、2回目もウルトラマンだとなんか古いし押し付けがましく感じる --  &new{2016-08-08 (月) 20:04:11};
//-こんな無理やり10にするなら他にあるだろ笑笑笑、プライドで金捨ててるのか？笑 --  &new{2016-08-08 (月) 20:05:15};
//-最近出し惜しみが目立つよな --  &new{2016-08-08 (月) 20:12:20};
-ネクロは体力寄り、オーブは技術寄り。そして双方とも曲が長く集中力が必要。少しタイプは違えども、どちらも耐久譜面と言うべきか --  &new{2016-08-09 (火) 19:16:20};
-ウルトラマン関連強い気がするが --  &new{2016-08-09 (火) 22:44:48};
-詐称にするくらいだったら逆詐称にする方がマシだからこうしたんだろ --  &new{2016-08-12 (金) 08:41:16};
-↑4　寧ろ単音の方が両手使う気が…　パニの暴いた〜とかノクターン表のゴーゴーとかのことだろ？ --  &new{2016-08-12 (金) 10:19:59};
-まさか分業とヴァーナスを混同してるんか --  &new{2016-08-12 (金) 10:21:21};
-↑9ヴァーナスが一番恐れるのは黒薔薇みたいな複合ラッシュ --  &new{2016-08-13 (土) 14:38:33};
-アニメジャンルの中で、唯一「むずかしさでえらぶ」の☆１０に載る曲。つまり、アニメジャンル表譜面唯一の☆１０ということになる。 --  &new{2016-08-13 (土) 16:10:17};
-↑ アニメ表譜面では、ハレルーヤがおに★10だった時期があったため、それ以来となる。新基準なら初にして唯一。 --  &new{2016-08-15 (月) 17:05:03};
-難しいとの差が594コンボで1番大きいな --  &new{2016-08-17 (水) 23:18:10};
-3DS3に配信決定！ --  &new{2016-08-20 (土) 03:03:17};
-何気にDSシリーズでウルトラマン関連は初？ --  &new{2016-08-20 (土) 06:51:40};
-↑2これで3DS3の全ジャンルに★10来るのか？ --  &new{2016-08-31 (水) 10:38:34};
//-↑間違えた。｢↑｣じゃなくて｢↑2｣だった。(このコメから見て↑3) --  &new{2016-08-31 (水) 10:40:18};
-↑GMがまだ来てない --  &new{2016-08-31 (水) 13:31:22};
-↑あとGMか・・・ --  &new{2016-09-01 (木) 09:57:45};
-iOSARのARってなんですか？ --  &new{2016-09-02 (金) 22:55:04};
-↑[[Android>Androidの収録曲]] --  &new{2016-09-02 (金) 23:00:12};
-やっぱ本人音源だったか。 --  &new{2016-09-09 (金) 08:32:57};
-この曲の収録によって3DS3の全ジャンルで1000コンボ越え曲がないジャンルがGMだけに --  &new{2016-11-03 (木) 14:20:27};
-↑バラエティもない --  &new{2016-11-13 (日) 13:50:37};
-↑チルノ裏 --  &new{2016-11-19 (土) 15:06:32};
-↑1000コンボ未満 --  &new{2016-11-19 (土) 15:26:41};
-↑ネクロ --  &new{2016-12-26 (月) 23:55:51};
-↑3DS3にない --  &new{2016-12-27 (火) 06:22:31};
-3DS3のバラエティ最多コンボはフランの945コンボ --  &new{2016-12-27 (火) 10:11:51};
//-★10では数少ない、16分複合からのスタート --  &new{2016-12-27 (火) 12:09:55};
-31小節の風船って入力時間の割には重いな --  &new{2017-01-21 (土) 22:02:35};
//-↑2 他はekiben2000だけだからね --  &new{2017-01-21 (土) 22:43:23};
-なんだかんだで★10はあると思う --  &new{2017-02-05 (日) 20:20:10};
-オート動画効果音が大きいからプレイ動画も貼ってほしいです。 --  &new{2017-02-06 (月) 11:28:57};
-譜面作成者 カワーゲン・コラーゲン --  &new{2017-02-24 (金) 19:44:12};
-↑ソースです(https://twitter.com/kawagenkollagen/status/835000708743077889 ) --  &new{2017-02-24 (金) 19:45:00};
-↑補足コメントを入れた理由はその呟き記事がなくなる可能性が高かったからです。 --  &new{2017-02-25 (土) 19:06:14};
//-↑6 郢曲「解せぬ」 --  &new{2017-04-11 (火) 07:30:42};
//-↑24分絡みなら --  &new{2017-04-11 (火) 07:41:28};
//-ネクロは？？？　あと、実質双竜とアサガオ --  &new{2017-04-11 (火) 11:04:13};
//-そつおめと電卓とはたラクもやな。双竜8分だけど --  &new{2017-04-11 (火) 14:12:25};
//-こういう流れは言っててキリがなくなるのでやめようね --  &new{2017-04-11 (火) 14:28:44};
//-ウルトラマンジードの曲ならイエローverに配信することは --  &new{2017-06-01 (木) 20:14:41};
//-ジードも高難易度になるんかな --  &new{2017-06-03 (土) 18:20:56};
//-ジードは収録する予定は7月頃になるんかな --  &new{2017-06-09 (金) 19:50:14};
//-ジードも太鼓の達人に出るんかな --  &new{2017-06-29 (木) 20:40:18};
//-GEEDの証はXと同じく裏で星10になりそう --  &new{2017-07-13 (木) 21:29:47};
-あべこべつけたら簡単 --  &new{2017-08-13 (日) 13:01:40};
-水木一郎の歌唱って響け太鼓の達人のロングバージョンでは？ --  &new{2017-09-13 (水) 16:58:50};
//-☆10で初めて初見フルコンしたわ --  &new{2018-06-06 (水) 19:05:36};
-アプリ版初出の★×10ってこれだけ？ --  &new{2018-11-10 (土) 13:11:06};
-サビは何でこんな配置にしたんだろうと思ったけど音色をドラムセットにしたらこれ以上無いくらいしっくりくるな --  &new{2019-02-07 (木) 18:12:20};
-ニジイロの情報を追加。天井スコアも追加。AC16.1.1表記なのは、ニジイロ最初のバージョンが''01.18''であり、次がAC16.1.2表記となっているため。 --  &new{2020-04-26 (日) 20:35:05};
-↑紛らわしいし他と合わせてAC16.1.0のほうが良くない？ --  &new{2020-04-26 (日) 21:02:58};
-↑ AC16.1.0に変えました。 --  &new{2020-04-29 (水) 14:02:22};
-この曲は(現時点で)ニジイロVer.ではアニメに入っておらず、キッズ単独なので修正。 --  &new{2020-05-06 (水) 21:52:44};
//-これ十段は厳しいですか？ --  &new{2021-02-23 (火) 10:48:18};
//-↑難易度的には寧ろ弱い方だけど、段位にこんな長いもん入れられたらたまったもんじゃない --  &new{2021-03-05 (金) 12:12:22};
//-↑χ談やClotho、闇の魔、君プラが入ったんだから(後半二つは黒歴史か)いけるんとちゃう？ --  &new{2021-03-05 (金) 12:46:24};
//-子どもがこれやって泣いてた() --  &new{2021-05-18 (火) 18:50:57};
//-精度曲である限り、天井点到達には全良+風船全割が必須ですよ --  &new{2021-05-19 (水) 18:02:11};
-でたらめかけて交互複合処理の練習台にしてる 自分くらいのレベルにはちょうどいいBPM --  &new{2021-06-02 (水) 10:36:02};
//-↑↑↑↑何なら八段ボスでもいい --  &new{2021-10-18 (月) 11:02:06};
//-BPMがもうちょっと高ければ強ぐらいか(black） --  &new{2022-02-08 (火) 16:05:54};
//-あ（black): --  &new{2022-02-08 (火) 16:07:22};
