[[難易度表/むずかしい/STAGE 0.ac11]]
-リズムがとり難そうな譜面だなｗ --  &new{2008-07-06 (日) 20:30:41};
//-自分でやれば？ --  &new{2012-01-11 (水) 17:41:36};
//-↑ごめんやり方わかんない --  &new{2012-01-11 (水) 17:50:55};
//-これのどこが逆詐称なのか全く理解できない…。 --  &new{2012-01-11 (水) 17:58:19};
//-↑2 [ 編集 | を押す --  &new{2012-01-11 (水) 18:16:06};
//-↑2逆詐称と書いた者です。あれは、AC11ではこの曲が★×8の最易曲だったからクリアだと逆詐称なのかな・・・と思って書きました。ただ、僕自身は当時クリアすら苦戦しましたが。 --  &new{2012-01-11 (水) 18:19:48};
//-↑あぁなるほど…。それなら理解した。大きな弱体化が始まったのはその次あたりからだったな…。 --  &new{2012-01-11 (水) 18:35:58};
//-↑2 これで下位クラスとは…当時の★8は強かったんですね。幻想も逆詐称と言われるわけです。 --  &new{2012-01-11 (水) 21:29:03};
//-下手なおにコースより難しいので要注意。 --  &new{2013-03-17 (日) 15:28:13};
//-↑3　実際に当時は逆詐称と言われていましたよ。 --  &new{2013-04-05 (金) 13:46:34};
-AC11当時はふつうと似ているから逆詐称なんて意見が多かったな。妥当だと思うけど。 --  &new{2013-07-30 (火) 08:19:29};
-↑ふつうがいかに規格外かをガン無視してるように自分は思ってた 今でも複合レベルはかなり高いんだけどな --  &new{2013-08-24 (土) 14:52:12};
//-神譜面 --  &new{2013-11-25 (月) 20:04:14};
-真打配点追加 --  &new{2014-06-07 (土) 18:07:15};
-全良のキャプチャ動画に変更。 --  &new{2014-06-09 (月) 15:28:47};
//-個人的に、これ＝むずかしい★7上位妥当。★8中位などはありえない。 --  &new{2014-06-13 (金) 19:58:16};
-そりゃ見た目は大したことなさそうだけど、歯抜けな分むしろリズムが迷子になりやすいんじゃないか。難適正者なら尚更… --  &new{2014-07-29 (火) 23:13:40};
//-↑？ --  &new{2014-08-02 (土) 09:31:33};
//-これは、本当にクリアだったらマジでそんなに難しくないはず --  &new{2014-08-02 (土) 09:31:56};
//-んで、ここでコメント消してどうすんの…誰が消したか知らんが消すとこじゃねえだろ… --  &new{2014-08-02 (土) 16:48:20};
-↑かもね --  &new{2014-08-03 (日) 08:30:03};
//-AC12くらいまではここのコメントが逆詐称の文字でいっぱいだったんだが、今は逆に強めと評価されてるのか。時代は変わるものですね。 --  &new{2015-09-12 (土) 23:04:33};
//-↑逆詐称呼ばわりされる主な理由は「普通と似てるから」だったんだが、正直この理屈は未だにわけわからん。それ言うならドンカマとかも逆詐称になるのにね。 --  &new{2015-11-03 (火) 11:35:41};
//-逆詐称ではないと思うがなあ 複雑ではないけどリズム難だし、☆8中位ちょい下くらいじゃないか --  &new{2016-02-04 (木) 07:36:45};
//-明らかに亜空間より難しい部分があるのも確か --  &new{2016-05-27 (金) 10:11:32};
//-↑4 昔と違ってリズム難が高めに評価されるようになったからな --  &new{2018-05-11 (金) 09:27:15};
//-↑リズム難も一因ですが、複合処理含めた技術要素ほとんどが評価に繋がります。DIMENSIONSに引けを取らない(あるいはもう少し強い)ので☆8で充分なポジションですね。 --  &new{2019-02-12 (火) 22:12:54};
//-↑4 私には★8中の上に感じた --  &new{2019-06-17 (月) 09:52:29};
-52〜54小節目の単色4打が3-1複合だったら難易度も少し和らいだかな？ --  &new{2020-02-02 (日) 18:09:03};
-ニジイロの配点追加 --  &new{2020-07-01 (水) 00:01:24};
-8で妥当だとは思うけど、旧作のほうが竹松の水準が高かった(夏祭りの旧ふつう等)から、ふつうに毛が生えた程度だし7でいいって声あったのも分からなくはない --  &new{2022-03-01 (火) 00:14:54};
-亜洲版では風船前の音符が削除されている。の部分が事実だとするとコンボ数1つ少ないんじゃないの？ --  &new{2022-03-01 (火) 08:15:46};
-多分亜州版は502コンボだろうね（恐らく中国語だと音符の下の文字が風船の文字とダブってしまうのでやむなく削除されたと思われる） --  &new{2022-03-11 (金) 00:01:33};
-↑でもDS1でも風船前のノーツが消されてる譜面あるんだよね(バチお先生とか) --  &new{2022-03-11 (金) 00:11:54};
