[[難易度表/むずかしい/≠MM]]

-編集（作成？）しましたが、自信がないので細かな編集お願いします。 --  &new{2015-08-04 (火) 15:29:48};
-ACでの曲選択位置がナムコオリジナルの右端ではなくなったので、該当部分を削除 --  &new{2018-03-15 (木) 14:16:27};
-ふつうに鬼★8じゃね？てかこれでも同速のDIMENSIONSより弱いのか…。 --  &new{2018-05-08 (火) 21:02:39};
-鬼適正者から見れば少しむずかしい☆8かもしれないけど、むずかしい適正者からみたらクソ遅いしクソ速いしひたすら意味不明なのでは？特に26&#12316;33小節 --  &new{2018-07-29 (日) 02:07:52};
-↑2DIMENSIONSよりは明らかに難しいですね。個人的には。低速と、高速の両方があるのが厳しい。あちらがおに☆7中位なら、こちらはおに☆8中位。 --  &new{2019-01-10 (木) 18:10:02};
-「おにとコンボ数離れてるって書いてあるけど700って時点でなかなかのノーツ数 --  &new{2019-01-25 (金) 15:56:09};
-むずかしいで許されるギリギリついてますね。これがまださいたまやココロボと同じ最高BPMになろうものなら、おに☆10は降らなかったろうに。 --  &new{2019-02-19 (火) 22:56:21};
-Infinite Rebellionがフォルダの端から移動したため、再びこの曲がフォルダの端になりました --  &new{2019-03-14 (木) 23:07:32};
-↑おにのページに書けよ --  &new{2019-03-14 (木) 23:08:33};
-↑書かせてもらいました --  &new{2019-03-14 (木) 23:14:35};
-ゴーゴータイムは下手したらおに★9に匹敵するかも --  &new{2019-05-11 (土) 13:08:00};
-↑６ ノーツが多いのは演奏時間の長さも起因している。…確かにむずかしいではかなりの物量なんだけども() --  &new{2019-07-22 (月) 15:13:32};
-中級上級者からすれば鬼の☆8ぐらいかもしれないが、むずかしいプレイヤーが挑むとなると相当な初見耐性が必要だと思う。鬼の難点を松の限界値にうまい具合置き換えてあり、個人的に「この先魔境」の看板を立てたいぐらい正統派むずかしい最難関だと思っている。 --  &new{2019-09-11 (水) 02:04:06};
-精度譜面のあり方としてはpoxei Doonと似てるよね。 --  &new{2019-11-23 (土) 22:18:10};
-ニジイロ配点1410(700) --  &new{2020-03-24 (火) 14:35:34};
-↑反映 --  &new{2020-05-24 (火) 14:15:32};
