[[難易度表/おに/秋竜 〜Shiuryu〜]]

-作成乙。でも☆9じゃなかったっけ？ --  &new{2015-11-02 (月) 16:46:16};
-↑[[ここ>太鼓ギネス/音符について#twoballoonstrokes]] --  &new{2015-11-07 (土) 13:16:57};
//-Wiiu3に収録されないかな --  &new{2015-11-07 (土) 17:35:40};
-裏のラスゴーが高速ソフラン+長複合になりそう --  &new{2015-11-09 (月) 21:05:48};
-最後ピアノのギュオンって音で24分置けそう --  &new{2015-11-11 (水) 19:19:46};
-↑なるほど --  &new{2015-11-11 (水) 19:32:51};
//-最後のゴーゴーの連打の入り方めっちゃ好き --  &new{2015-11-14 (土) 08:55:28};
//-追記　あの連打がもう「竜シリーズ」のエンディングでありウィニングランみたいな部分あるよね --  &new{2015-11-14 (土) 08:56:03};
//-まだ裏あるで --  &new{2015-11-14 (土) 12:45:18};
-裏ありきの譜面じゃなく、前面に出てる音はしっかりとって表だけで完結した譜面になってるのは評価できる --  &new{2015-11-19 (木) 01:32:51};
//-カオスタイムだの夜明けまであと3秒だのが同月に出たせいで影が薄かった感が否めない --  &new{2015-12-01 (火) 20:17:46};
//-裏が追加するのは来年の秋？ --  &new{2015-12-02 (水) 23:58:44};
-芸術の秋らしく、ラスゴ前のピアノ16分→6連24分で女帝ラストみたいなスクロール来そう --  &new{2015-12-05 (土) 07:39:52};
//-裏★10 --  &new{2015-12-16 (水) 07:47:25};
//-裏☆10がいい --  &new{2015-12-30 (水) 14:11:52};
-譜面作成はに〜さん --  &new{2016-01-28 (木) 07:16:14};
-太鼓塾になんかいろいろ書いてあるよ --  &new{2016-02-14 (日) 22:32:02};
//-この譜面は劣化版マオウのショウタイムだ --  &new{2016-02-17 (水) 19:33:49};
-3DSおめ --  &new{2016-03-10 (木) 16:43:39};
//-・・・この曲の裏譜面は無しか? --  &new{2016-03-26 (土) 13:56:25};
//-3DSで裏くんのかなぁ --  &new{2016-04-08 (金) 17:50:26};
//-でもこれで終わってほしくない --  &new{2016-04-08 (金) 22:33:09};
//-だが表でやり切った感がある --  &new{2016-04-08 (金) 22:33:56};
//-110万すごく乗せにくい曲。可2でやっと乗りました... --  &new{2016-04-14 (木) 23:07:52};
//-やっぱり音余ってる感するね　裏は難しくなりそう --  &new{2016-05-14 (土) 11:48:27};
-これで夏竜裏譜面?以外はCSに収録されたはず --  &new{2016-05-21 (土) 12:00:09};
-「しうりゅう」と「しゅうりゅう」で発音が変わらないならば読み方を「しゅうりゅう」として間違いになるのはおかしいな --  &new{2016-05-31 (火) 23:26:41};
//-3DS裏譜面追加の可能性あり? --  &new{2016-06-08 (水) 20:29:58};
-↑同じく説明文を読んでて思った --  &new{2016-06-14 (火) 12:38:24};
-まぁエトウさんが「しうりゅう」で念押してたからね --  &new{2016-06-14 (火) 15:45:57};
//-ツイッター画像で裏譜面難易度１０、１０４５コンボの画像https://twitter.com/sesang577/status/742723558627889152https://twitter.com/sesang577/status/742723558627889152 --  &new{2016-06-14 (火) 23:53:36};
//-裏…。1000コンボって…。本当なのかな…？ --  &new{2016-06-15 (水) 00:06:06};
//-この譜面ではない譜面の話はよそでお願いしますよ --  &new{2016-06-15 (水) 00:09:18};
-歴史的仮名遣いだったら「しうりう」ではないかと今思った --  &new{2016-06-15 (水) 05:18:03};
-↑竜の歴史的仮名遣いは「りゅう」で合ってますよー --  &new{2016-06-15 (水) 07:29:45};
//-https://mobile.twitter.com/sesang577/status/742718538079698944?p=v　裏が出るらしい --  &new{2016-06-15 (水) 07:48:41};
//-韓国どんだー　せさん氏 --  &new{2016-06-15 (水) 10:40:06};
//-↑Vitaツイッターにて、Vバージョン --  &new{2016-06-15 (水) 10:41:09};
//-↑より、秋竜裏譜面画像公表。1045コンボの模様 --  &new{2016-06-15 (水) 10:41:59};
//-↑Vでなく、3DS3でした --  &new{2016-06-15 (水) 10:50:28};
//-裏☆10ってマ？ --  &new{2016-06-15 (水) 17:15:49};
//-裏譜面すごいことになってるぞ。1000コンボ超えてるし --  &new{2016-06-15 (水) 20:21:01};
-裏があるそうです。日が明けたので報告 --  &new{2016-06-16 (木) 00:05:16};
-6月23日に夏竜が裏譜面付きで配信されるからその日から家庭用で全部の譜面が遊べるようになりますよ。 --  &new{2016-06-16 (木) 11:21:11};
-↑WiiU3で配信です。 --  &new{2016-06-16 (木) 11:21:50};
-3DS3解析できるならこの曲のBPM解析してほしいんだけどね --  &new{2016-06-23 (木) 16:20:24};
-CSだと風船がここまで厄介だとは思わなかった…コンボカッターすぎる --  &new{2016-06-23 (木) 23:16:44};
-途中のチャカポコしたリズムは秋らしくハロウィンでもイメージしてるのかな --  &new{2016-06-25 (土) 20:00:44};
-裏のソフランが無いのは夏竜の表がソフラン無し、裏にソフラン追加の逆にしたとか？？ --  &new{2016-07-06 (水) 22:11:33};
-あんな譜面にソフランなんて追加したらどうなるか分かるだろｗ --  &new{2016-07-06 (水) 22:15:26};
//-しかもフラワーと一緒で可7とかひどいよー --  &new{2016-09-19 (月) 00:16:30};
-エトウにあんなに言われてもソフランは採用されたんだな。それか配信された後にエトウが注意したのか？ --  &new{2016-12-04 (日) 15:17:03};
-↑ソフラン無かったら８になるからソフラン入れた --  &new{2017-01-21 (土) 20:43:08};
-↑難易度あげたいからソフラン入れたって事？　そんな馬鹿な話があるか。いや、あってはならない。 --  &new{2017-02-12 (日) 15:28:48};
-↑もりのくまさんとかあるし、多少はね？ --  &new{2017-02-12 (日) 17:00:06};
-↑それは裏だから許されること --  &new{2017-02-12 (日) 22:24:25};
-最近だとソフランなくてもこのくらいなら★9かもなあ。ソフランもただのアクセントとしか捉えてなさそう --  &new{2017-02-13 (月) 01:31:28};
-表裏ともに総合力譜面だね。 --  &new{2017-03-03 (金) 14:20:32};
-ソフランつけるときに、低速にしようという考えは無かったのか --  &new{2017-11-14 (火) 18:55:38};
-竜シリーズで唯一仲間はずれ --  &new{2018-03-19 (月) 22:28:40};
-PS4で流れ出し変わった？気のせい？ --  &new{2018-08-31 (金) 00:35:43};
-七段レベルかな？ --  &new{2018-11-27 (火) 19:15:48};
-こんな☆8があってたまるか、ソフラン関係なしに☆9だわ --  &new{2018-12-27 (木) 18:06:37};
-ここ☆10だろって配置とここ☆7だろって配置の差が激しい --  &new{2019-02-16 (土) 13:18:59};
-ソフランをなくしても普通に★9ある。あとソフランがかかると叩くタイミングがやや掴みづらくてレベルが上がる --  &new{2019-10-12 (土) 18:50:22};
-春竜裏とどっちが難しいか訊かれたら困る。 --  &new{2020-02-18 (火) 17:42:25};
-☆9中堅って感じがする。良譜面。 --  &new{2020-03-16 (月) 20:32:21};
-↑2  いや明らかに春竜裏だろ。 --  &new{2020-04-21 (火) 03:35:57};
-↑いや12分得意な人だとケチャドン(旧達人)と春竜裏は秋竜より強いか本気で迷うのだよ。流石にイグニス出されたらそれよりかマシかってなるけど。 --  &new{2020-04-21 (火) 08:10:57};
-iOS配信 --  &new{2020-10-30 (金) 16:25:57};
-一般的には向こうだろうな  区切りやすいとはいえ軽く200超えた速さであの長複合を捌くのは中々困難だと思う  フルコンボはこっちがムズいと思うけど --  &new{2021-03-15 (月) 00:22:09};
-これ十段に来たらやばいな --  &new{2021-05-20 (木) 18:37:38};
-↑とはいっても今回は十段2曲目が裏譜面であるのに加えて3曲目はボカロだから、これは確実に違う。 --  &new{2021-05-20 (木) 18:47:36};
-この曲クリアは出来るんだけどコンボを長く繋ぐのがなかなか難しい --  &new{2021-06-05 (土) 10:20:30};
-これが十段課題曲になったころ、人段位が十個くらいになってそう。 --  &new{2021-06-05 (土) 10:47:20};
-八段の体力枠で出てもおかしくないなこの譜面 --  &new{2021-06-23 (水) 07:46:11};
//-あきたつだと思ってた() --  &new{2021-06-27 (日) 17:55:21};
//-この譜面，最初星9の強レベルに感じた --  &new{2022-02-01 (火) 12:44:14};
-この譜面，最初星9の強レベルに感じた --  &new{2022-02-01 (火) 12:44:18};
-作曲者本人によるピアノアレンジ（尺長め）あり。 --  &new{2022-02-02 (水) 16:37:15};
